10   63  10   1     62   81     63   194     64   11     65   106     66   138     67   115     68   45     69   51     70   207     71   196     72   3     73   118     74   23     75   62     76   235     77   239     78   43     79   129     80   15     81   136     82   81     83   37     84   1     85   149     86   19     87   23     88   232     89   80     90   68     91   250     92   20     93   215     94   3     95   7     96   34     97   198     98   147     99   228     100   239     101   178     102   9     103   212     104   119     105   70     106   225     107   236     108   119     109   55     110   122     111   142     112   129     113   67     114   180     115   91     116   174     117   3     118   30     119   245     120   244     121   20     122   118     123   255   
11   63  11   1     62   198     63   201     64   50     65   216     66   102     67   124     68   122     69   231     70   112     71   66     72   203     73   60     74   39     75   94     76   65     77   179     78   241     79   153     80   192     81   210     82   129     83   131     84   178     85   132     86   36     87   214     88   138     89   110     90   17     91   28     92   29     93   102     94   149     95   57     96   186     97   59     98   15     99   129     100   179     101   126     102   204     103   173     104   142     105   16     106   193     107   120     108   142     109   46     110   104     111   89     112   153     113   80     114   245     115   70     116   154     117   16     118   141     119   220     120   110     121   29     122   60     123   92   
12   63  12   1     62   221     63   161     64   251     65   37     66   63     67   136     68   19     69   118     70   176     71   75     72   117     73   237     74   202     75   105     76   245     77   178     78   249     79   208     80   188     81   134     82   73     83   235     84   216     85   150     86   116     87   51     88   128     89   72     90   159     91   150     92   70     93   63     94   18     95   42     96   175     97   230     98   124     99   73     100   178     101   166     102   126     103   44     104   53     105   238     106   214     107   199     108   53     109   215     110   246     111   46     112   208     113   113     114   76     115   254     116   110     117   238     118   180     119   75     120   72     121   70     122   237     123   179   
13   63  13   1     62   203     63   226     64   232     65   153     66   7     67   169     68   54     69   146     70   90     71   178     72   40     73   164     74   26     75   223     76   178     77   125     78   207     79   132     80   136     81   92     82   149     83   205     84   245     85   121     86   181     87   213     88   53     89   8     90   120     91   172     92   77     93   7     94   2     95   241     96   60     97   130     98   41     99   149     100   125     101   22     102   14     103   152     104   90     105   30     106   237     107   85     108   188     109   112     110   167     111   244     112   141     113   102     114   70     115   59     116   43     117   30     118   20     119   166     120   152     121   253     122   164     123   224   
14   63  14   1     62   75     63   239     64   92     65   165     66   161     67   1     68   62     69   69     70   66     71   30     72   246     73   19     74   36     75   89     76   30     77   93     78   206     79   32     80   9     81   216     82   140     83   184     84   217     85   3     86   191     87   234     88   115     89   197     90   7     91   214     92   82     93   161     94   118     95   53     96   141     97   32     98   205     99   140     100   208     101   13     102   95     103   158     104   66     105   168     106   139     107   38     108   65     109   194     110   94     111   226     112   81     113   254     114   252     115   44     116   187     117   200     118   123     119   101     120   188     121   88     122   19     123   153   
15   63  15   1     62   80     63   215     64   79     65   25     66   153     67   32     68   147     69   72     70   91     71   231     72   171     73   90     74   244     75   239     76   231     77   111     78   95     79   116     80   61     81   2     82   80     83   158     84   34     85   96     86   124     87   12     88   198     89   133     90   224     91   223     92   146     93   153     94   102     95   238     96   112     97   116     98   172     99   80     100   31     101   189     102   47     103   42     104   168     105   164     106   174     107   180     108   200     109   101     110   15     111   17     112   242     113   14     114   28     115   233     116   254     117   56     118   219     119   60     120   30     121   146     122   124     123   202   
16   63  16   1     62   62     63   61     64   126     65   71     66   133     67   190     68   75     69   192     70   73     71   225     72   11     73   240     74   156     75   180     76   21     77   118     78   151     79   45     80   39     81   111     82   62     83   141     84   209     85   223     86   255     87   156     88   18     89   165     90   29     91   85     92   242     93   133     94   110     95   13     96   128     97   94     98   3     99   222     100   246     101   229     102   23     103   112     104   221     105   162     106   108     107   24     108   2     109   184     110   169     111   230     112   45     113   16     114   49     115   158     116   82     117   64     118   139     119   158     120   79     121   242     122   12     123   8   
17   63  17   1     62   9     63   211     64   71     65   243     66   139     67   241     68   39     69   132     70   64     71   7     72   106     73   165     74   168     75   23     76   108     77   244     78   243     79   204     80   223     81   215     82   9     83   10     84   38     85   14     86   48     87   168     88   6     89   181     90   237     91   16     92   194     93   240     94   106     95   242     96   248     97   75     98   218     99   179     100   244     101   201     102   11     103   93     104   105     105   161     106   13     107   158     108   105     109   88     110   250     111   19     112   204     113   31     114   156     115   104     116   132     117   124     118   163     119   207     120   233     121   194     122   79     123   174   
18   63  18   1     62   26     63   86     64   169     65   130     66   16     67   93     68   215     69   234     70   84     71   253     72   219     73   45     74   6     75   232     76   184     77   129     78   124     79   58     80   144     81   1     82   26     83   165     84   73     85   231     86   63     87   6     88   99     89   204     90   142     91   21     92   221     93   194     94   127     95   226     96   71     97   111     98   76     99   40     100   129     101   208     102   59     103   25     104   100     105   28     106   88     107   90     108   100     109   188     110   102     111   170     112   58     113   108     114   123     115   250     116   127     117   219     118   61     119   133     120   204     121   221     122   45     123   101   
19   63  19   1     62   238     63   183     64   137     65   92     66   64     67   221     68   189     69   195     70   211     71   90     72   248     73   121     74   252     75   167     76   188     77   10     78   80     79   224     80   63     81   50     82   131     83   204     84   163     85   180     86   26     87   172     88   68     89   97     90   21     91   253     92   84     93   64     94   95     95   88     96   130     97   1     98   89     99   131     100   10     101   35     102   128     103   184     104   218     105   66     106   150     107   242     108   218     109   116     110   135     111   223     112   224     113   87     114   206     115   196     116   6     117   66     118   60     119   194     120   97     121   84     122   121     123   232   
20   63  20   1     62   148     63   73     64   153     65   51     66   1     67   130     68   208     69   89     70   30     71   135     72   103     73   83     74   191     75   41     76   190     77   193     78   70     79   141     80   230     81   165     82   88     83   47     84   214     85   19     86   134     87   249     88   217     89   185     90   169     91   234     92   158     93   1     94   105     95   245     96   189     97   54     98   221     99   88     100   193     101   212     102   2     103   137     104   133     105   109     106   241     107   166     108   133     109   16     110   128     111   157     112   141     113   196     114   26     115   219     116   180     117   109     118   189     119   135     120   185     121   158     122   83     123   32   
21   63  21   1     62   214     63   14     64   124     65   123     66   35     67   22     68   67     69   70     70   197     71   185     72   213     73   71     74   162     75   50     76   185     77   91     78   226     79   250     80   166     81   235     82   39     83   248     84   253     85   111     86   154     87   64     88   84     89   104     90   98     91   47     92   184     93   35     94   26     95   201     96   49     97   11     98   216     99   39     100   91     101   254     102   70     103   118     104   197     105   150     106   69     107   142     108   255     109   10     110   80     111   240     112   130     113   244     114   73     115   18     116   194     117   150     118   228     119   93     120   118     121   149     122   71     123   20   
22   63  22   1     62   31     63   143     64   100     65   173     66   204     67   95     68   171     69   96     70   242     71   132     72   139     73   120     74   78     75   90     76   132     77   59     78   255     79   47     80   157     81   185     82   31     83   200     84   230     85   225     86   72     87   177     88   9     89   220     90   128     91   164     92   121     93   204     94   55     95   136     96   64     97   47     98   14     99   31     100   123     101   252     102   133     103   56     104   224     105   81     106   159     107   240     108   1     109   92     110   218     111   115     112   152     113   8     114   247     115   140     116   41     117   32     118   203     119   79     120   169     121   5     122   120     123   184   
23   63  23   1     62   13     63   43     64   110     65   125     66   199     67   160     68   229     69   117     70   42     71   228     72   61     73   47     74   3     75   116     76   92     77   206     78   62     79   185     80   201     81   10     82   13     83   220     84   170     85   253     86   145     87   60     88   249     89   171     90   71     91   132     92   224     93   199     94   227     95   113     96   173     97   185     98   38     99   148     100   99     101   115     102   147     103   130     104   50     105   14     106   44     107   94     108   207     109   236     110   51     111   85     112   29     113   54     114   179     115   106     116   33     117   216     118   144     119   204     120   102     121   224     122   145     123   197   
24   63  24   1     62   186     63   179     64   127     65   200     66   188     67   29     68   236     69   122     70   226     71   157     72   163     73   234     74   243     75   43     76   107     77   95     78   194     79   195     80   245     81   16     82   186     83   132     84   13     85   39     86   199     87   243     88   126     89   92     90   83     91   182     92   228     93   188     94   23     95   35     96   167     97   135     98   9     99   32     100   18     101   129     102   101     103   77     104   41     105   73     106   25     107   72     108   14     109   15     110   120     111   136     112   195     113   112     114   151     115   200     116   163     117   221     118   150     119   253     120   240     121   228     122   36     123   56   
25   63  25   1     62   223     63   221     64   59     65   219     66   13     67   212     68   114     69   128     70   133     71   190     72   191     73   43     74   232     75   216     76   237     77   175     78   17     79   54     80   121     81   74     82   223     83   246     84   158     85   97     86   170     87   232     88   82     89   198     90   22     91   102     92   87     93   56     94   191     95   253     96   11     97   159     98   2     99   148     100   175     101   61     102   26     103   171     104   150     105   55     106   72     107   16     108   150     109   208     110   206     111   79     112   54     113   235     114   213     115   122     116   101     117   139     118   242     119   31     120   129     121   87     122   8     123   186   
26   63  26   1     62   242     63   101     64   125     65   193     66   255     67   198     68   201     69   46     70   216     71   165     72   96     73   102     74   112     75   147     76   44     77   172     78   9     79   237     80   253     81   208     82   242     83   212     84   32     85   87     86   90     87   218     88   76     89   235     90   104     91   54     92   186     93   255     94   100     95   224     96   52     97   229     98   151     99   209     100   172     101   195     102   20     103   159     104   70     105   40     106   113     107   204     108   70     109   75     110   251     111   16     112   237     113   136     114   3     115   175     116   100     117   40     118   231     119   203     120   235     121   186     122   102     123   150   
27   63  27   1     62   17     63   249     64   46     65   220     66   222     67   142     68   145     69   152     70   33     71   15     72   123     73   135     74   18     75   193     76   204     77   104     78   103     79   16     80   138     81   108     82   70     83   196     84   41     85   30     86   209     87   117     88   183     89   236     90   141     91   79     92   14     93   222     94   59     95   181     96   27     97   93     98   232     99   70     100   104     101   136     102   161     103   132     104   174     105   100     106   203     107   19     108   174     109   97     110   47     111   154     112   16     113   233     114   126     115   22     116   211     117   100     118   179     119   197     120   236     121   14     122   135     123   194   
28   63  28   1     62   51     63   22     64   114     65   121     66   127     67   143     68   33     69   181     70   99     71   17     72   141     73   148     74   54     75   251     76   88     77   184     78   169     79   48     80   131     81   180     82   202     83   228     84   123     85   34     86   110     87   159     88   196     89   41     90   138     91   189     92   18     93   127     94   77     95   161     96   200     97   231     98   37     99   202     100   184     101   133     102   254     103   209     104   199     105   172     106   64     107   53     108   239     109   163     110   113     111   147     112   48     113   38     114   130     115   58     116   104     117   172     118   200     119   217     120   41     121   18     122   148     123   91   
29   63  29   1     62   35     63   209     64   60     65   218     66   58     67   56     68   185     69   126     70   214     71   234     72   147     73   239     74   179     75   228     76   234     77   133     78   186     79   83     80   229     81   141     82   108     83   120     84   181     85   201     86   208     87   9     88   26     89   47     90   168     91   192     92   113     93   58     94   194     95   44     96   84     97   28     98   242     99   108     100   80     101   5     102   116     103   187     104   214     105   55     106   196     107   195     108   158     109   135     110   76     111   212     112   57     113   130     114   62     115   110     116   48     117   42     118   199     119   45     120   152     121   154     122   239     123   19   
30   63  30   1     62   243     63   168     64   185     65   237     66   131     67   149     68   119     69   85     70   76     71   32     72   68     73   7     74   57     75   66     76   32     77   44     78   201     79   87     80   73     81   150     82   243     83   111     84   3     85   162     86   163     87   83     88   254     89   20     90   204     91   19     92   60     93   131     94   5     95   9     96   102     97   87     98   95     99   243     100   74     101   39     102   27     103   97     104   153     105   202     106   101     107   14     108   59     109   216     110   142     111   143     112   158     113   197     114   175     115   229     116   205     117   51     118   34     119   2     120   1     121   60     122   7     123   173   
31   63  31   1     62   207     63   26     64   117     65   120     66   81     67   141     68   93     69   99     70   48     71   69     72   161     73   115     74   124     75   73     76   45     77   71     78   2     79   85     80   31     81   21     82   148     83   137     84   148     85   138     86   20     87   126     88   140     89   135     90   98     91   12     92   223     93   81     94   232     95   203     96   66     97   112     98   213     99   50     100   71     101   54     102   214     103   240     104   231     105   177     106   204     107   230     108   231     109   121     110   87     111   74     112   85     113   79     114   105     115   46     116   61     117   177     118   143     119   19     120   135     121   223     122   115     123   242   
32   63  32   1     62   64     63   59     64   37     65   182     66   9     67   230     68   188     69   171     70   238     71   203     72   120     73   241     74   46     75   124     76   39     77   135     78   76     79   145     80   133     81   228     82   162     83   127     84   40     85   139     86   194     87   98     88   95     89   24     90   136     91   139     92   26     93   9     94   6     95   14     96   57     97   155     98   123     99   162     100   135     101   58     102   18     103   159     104   217     105   34     106   42     107   255     108   217     109   144     110   244     111   220     112   145     113   170     114   202     115   77     116   125     117   34     118   60     119   203     120   24     121   26     122   241     123   61   
33   63  33   1     62   91     63   83     64   236     65   75     66   80     67   207     68   26     69   58     70   46     71   194     72   198     73   32     74   195     75   56     76   194     77   134     78   68     79   216     80   249     81   176     82   106     83   197     84   4     85   153     86   146     87   135     88   85     89   62     90   87     91   30     92   2     93   80     94   129     95   96     96   165     97   70     98   8     99   106     100   134     101   226     102   160     103   133     104   214     105   220     106   61     107   64     108   98     109   105     110   111     111   177     112   40     113   139     114   115     115   245     116   137     117   220     118   99     119   161     120   133     121   65     122   32     123   210   
34   63  34   1     62   56     63   139     64   146     65   89     66   214     67   234     68   79     69   125     70   209     71   67     72   100     73   37     74   131     75   247     76   67     77   120     78   109     79   12     80   233     81   45     82   188     83   57     84   199     85   45     86   149     87   238     88   49     89   77     90   172     91   104     92   215     93   214     94   84     95   111     96   86     97   12     98   78     99   188     100   46     101   102     102   177     103   115     104   209     105   64     106   16     107   74     108   242     109   225     110   91     111   237     112   244     113   103     114   174     115   128     116   26     117   43     118   50     119   113     120   182     121   29     122   37     123   223   
35   63  35   1     62   199     63   251     64   28     65   4     66   184     67   47     68   196     69   156     70   228     71   77     72   176     73   187     74   53     75   143     76   77     77   51     78   133     79   137     80   74     81   190     82   199     83   56     84   145     85   113     86   201     87   163     88   61     89   130     90   205     91   57     92   155     93   184     94   174     95   208     96   232     97   137     98   48     99   199     100   219     101   246     102   109     103   83     104   81     105   242     106   121     107   107     108   32     109   79     110   66     111   198     112   234     113   29     114   58     115   80     116   73     117   116     118   88     119   21     120   132     121   155     122   75     123   158   
36   63  36   1     62   85     63   58     64   224     65   78     66   198     67   34     68   239     69   194     70   165     71   51     72   90     73   124     74   188     75   93     76   219     77   213     78   230     79   80     80   47     81   175     82   85     83   243     84   141     85   102     86   178     87   108     88   32     89   18     90   238     91   110     92   54     93   198     94   138     95   132     96   119     97   52     98   111     99   67     100   162     101   167     102   145     103   11     104   44     105   233     106   192     107   164     108   74     109   252     110   179     111   200     112   80     113   106     114   155     115   246     116   149     117   181     118   45     119   246     120   123     121   54     122   161     123   53   
37   63  37   1     62   4     63   248     64   157     65   205     66   76     67   81     68   194     69   241     70   106     71   247     72   137     73   138     74   171     75   99     76   48     77   58     78   205     79   209     80   151     81   221     82   4     83   214     84   140     85   243     86   161     87   171     88   61     89   30     90   170     91   148     92   34     93   31     94   137     95   131     96   85     97   242     98   252     99   167     100   58     101   186     102   152     103   223     104   91     105   175     106   33     107   179     108   230     109   180     110   201     111   70     112   209     113   41     114   47     115   21     116   241     117   164     118   51     119   3     120   143     121   34     122   215     123   18   
38   63  38   1     62   29     63   236     64   148     65   226     66   191     67   249     68   202     69   150     70   159     71   11     72   253     73   227     74   149     75   229     76   156     77   38     78   45     79   126     80   46     81   183     82   29     83   163     84   160     85   22     86   47     87   149     88   97     89   189     90   213     91   238     92   104     93   36     94   233     95   71     96   228     97   86     98   241     99   178     100   38     101   232     102   201     103   217     104   67     105   136     106   168     107   219     108   67     109   44     110   48     111   80     112   126     113   146     114   15     115   41     116   233     117   253     118   92     119   192     120   96     121   104     122   227     123   244   
39   63  39   1     62   246     63   157     64   224     65   32     66   169     67   120     68   11     69   223     70   178     71   82     72   233     73   177     74   181     75   240     76   28     77   150     78   196     79   60     80   106     81   153     82   118     83   2     84   172     85   164     86   251     87   113     88   245     89   100     90   189     91   162     92   152     93   169     94   25     95   124     96   97     97   23     98   107     99   118     100   150     101   227     102   79     103   64     104   29     105   135     106   80     107   127     108   29     109   66     110   248     111   86     112   60     113   161     114   44     115   186     116   114     117   135     118   83     119   200     120   100     121   152     122   177     123   132   
40   63  40   1     62   26     63   86     64   169     65   130     66   194     67   16     68   255     69   234     70   84     71   253     72   219     73   45     74   122     75   249     76   184     77   129     78   124     79   58     80   144     81   1     82   40     83   79     84   73     85   231     86   63     87   6     88   99     89   204     90   112     91   231     92   221     93   194     94   51     95   119     96   227     97   111     98   76     99   40     100   129     101   208     102   153     103   21     104   100     105   28     106   88     107   90     108   100     109   188     110   137     111   192     112   58     113   108     114   123     115   250     116   127     117   28     118   227     119   253     120   204     121   221     122   45     123   101   
41   63  41   1     62   38     63   23     64   193     65   68     66   247     67   229     68   24     69   243     70   40     71   233     72   127     73   196     74   66     75   151     76   233     77   234     78   3     79   241     80   158     81   145     82   43     83   159     84   116     85   207     86   30     87   65     88   202     89   74     90   129     91   142     92   75     93   247     94   156     95   81     96   206     97   252     98   49     99   43     100   234     101   45     102   243     103   10     104   40     105   103     106   170     107   149     108   26     109   203     110   22     111   58     112   245     113   230     114   211     115   57     116   173     117   103     118   177     119   88     120   10     121   62     122   196     123   139   
42   63  42   1     62   98     63   43     64   218     65   65     66   97     67   8     68   237     69   18     70   73     71   240     72   227     73   152     74   61     75   242     76   240     77   210     78   62     79   29     80   72     81   142     82   20     83   169     84   134     85   24     86   145     87   3     88   191     89   102     90   56     91   254     92   170     93   97     94   151     95   181     96   28     97   29     98   33     99   20     100   206     101   104     102   194     103   132     104   42     105   41     106   44     107   45     108   50     109   94     110   202     111   67     112   178     113   163     114   179     115   125     116   177     117   14     118   255     119   15     120   137     121   250     122   152     123   188   
43   63  43   1     62   225     63   167     64   179     65   61     66   136     67   106     68   57     69   64     70   204     71   21     72   242     73   80     74   116     75   108     76   248     77   217     78   134     79   193     80   29     81   37     82   225     83   123     84   79     85   190     86   85     87   222     88   14     89   99     90   11     91   51     92   165     93   136     94   209     95   240     96   139     97   193     98   1     99   201     100   82     101   168     102   13     103   219     104   75     105   149     106   36     107   160     108   245     109   104     110   103     111   169     112   27     113   251     114   235     115   3     116   197     117   203     118   121     119   129     120   206     121   165     122   85     123   208   
44   63  44   1     62   93     63   215     64   189     65   100     66   94     67   128     68   118     69   61     70   113     71   192     72   223     73   117     74   247     75   155     76   187     77   161     78   97     79   239     80   244     81   8     82   93     83   66     84   136     85   157     86   237     87   247     88   63     89   46     90   167     91   91     92   114     93   94     94   133     95   159     96   221     97   205     98   138     99   16     100   9     101   206     102   188     103   168     104   154     105   170     106   130     107   36     108   7     109   137     110   60     111   68     112   239     113   56     114   197     115   240     116   223     117   224     118   75     119   240     120   120     121   114     122   18     123   28   
45   63  45   1     62   11     63   175     64   135     65   27     66   173     67   87     68   70     69   114     70   117     71   242     72   160     73   206     74   115     75   168     76   116     77   233     78   27     79   42     80   26     81   55     82   11     83   97     84   96     85   249     86   238     87   115     88   212     89   186     90   184     91   90     92   211     93   113     94   160     95   61     96   92     97   50     98   164     99   110     100   233     101   118     102   71     103   188     104   202     105   120     106   147     107   73     108   202     109   2     110   16     111   48     112   42     113   133     114   5     115   236     116   114     117   46     118   52     119   64     120   32     121   211     122   170     123   167   
46   63  46   1     62   100     63   80     64   36     65   12     66   113     67   154     68   32     69   129     70   243     71   215     72   205     73   208     74   149     75   34     76   138     77   112     78   167     79   134     80   222     81   223     82   100     83   201     84   176     85   179     86   2     87   248     88   71     89   155     90   225     91   245     92   53     93   213     94   219     95   55     96   254     97   170     98   52     99   84     100   112     101   7     102   78     103   24     104   96     105   156     106   30     107   189     108   96     109   209     110   195     111   88     112   134     113   214     114   128     115   240     116   219     117   205     118   161     119   43     120   155     121   53     122   208     123   191   
47   63  47   1     62   31     63   144     64   84     65   28     66   15     67   45     68   171     69   96     70   170     71   254     72   55     73   6     74   139     75   105     76   132     77   59     78   197     79   152     80   235     81   29     82   111     83   200     84   230     85   225     86   241     87   78     88   179     89   169     90   89     91   164     92   121     93   15     94   109     95   160     96   64     97   47     98   143     99   111     100   59     101   248     102   30     103   146     104   224     105   81     106   54     107   12     108   224     109   240     110   211     111   115     112   152     113   8     114   150     115   173     116   226     117   81     118   154     119   79     120   169     121   121     122   6     123   253   
48   63  48   1     62   172     63   240     64   108     65   20     66   98     67   147     68   156     69   158     70   8     71   100     72   74     73   109     74   225     75   137     76   231     77   144     78   244     79   151     80   127     81   124     82   252     83   216     84   205     85   200     86   6     87   21     88   201     89   176     90   222     91   221     92   95     93   98     94   44     95   183     96   37     97   227     98   92     99   252     100   144     101   9     102   196     103   2     104   242     105   185     106   34     107   218     108   160     109   110     110   87     111   249     112   151     113   103     114   157     115   13     116   112     117   185     118   37     119   100     120   176     121   95     122   109     123   220   
