72   15  63   7     118   2     173   5     199   1     225   14     251   1     277   7     303   14     329   10     355   9     381   8     407   8     462   14     488   3     514   2   
73   15  64   13     119   11     145   13     200   9     226   4     252   4     278   6     304   13     330   3     356   12     382   6     408   15     463   13     489   15     515   13   
74   15  65   3     120   13     146   8     201   10     227   10     253   9     279   15     305   12     331   7     357   4     383   7     409   11     435   2     490   11     516   12   
75   15  66   9     121   9     147   4     202   1     228   8     254   10     280   9     306   6     332   10     358   4     384   11     410   12     436   7     491   1     517   5   
76   15  67   1     122   8     148   14     174   14     229   14     255   8     281   4     307   14     333   8     359   10     385   9     411   2     437   1     492   9     518   14   
77   15  68   1     123   7     149   6     175   15     230   14     256   4     282   11     308   3     334   6     360   9     386   4     412   11     438   9     464   10     519   14   
78   15  69   2     124   13     150   5     176   12     231   15     257   10     283   13     309   14     335   15     361   15     387   12     413   5     439   12     465   1     520   9   
79   15  70   14     125   3     151   4     177   3     203   2     258   13     284   5     310   5     336   14     362   3     388   1     414   7     440   9     466   7     521   8   
80   15  71   9     126   9     152   5     178   6     204   9     259   8     285   1     311   13     337   9     363   8     389   3     415   14     441   13     467   6     493   15   
81   15  72   1     127   9     153   14     179   13     205   6     260   6     286   5     312   13     338   9     364   13     390   11     416   14     442   13     468   4     494   4   
82   15  73   12     128   9     154   15     180   2     206   15     232   4     287   4     313   7     339   2     365   2     391   3     417   1     443   14     469   10     495   9   
83   15  74   15     129   3     155   13     181   9     207   12     233   10     288   8     314   7     340   14     366   8     392   5     418   11     444   15     470   13     496   3   
84   15  75   9     130   10     156   10     182   4     208   3     234   1     289   10     315   11     341   6     367   7     393   13     419   5     445   13     471   4     497   9   
85   15  76   3     131   11     157   15     183   6     209   8     235   5     261   1     316   11     342   12     368   7     394   14     420   3     446   14     472   8     498   4   
86   15  77   1     132   1     158   6     184   10     210   8     236   10     262   13     317   2     343   15     369   8     395   8     421   7     447   1     473   15     499   5   
*****1's_location/per_col****
0   407  0   1     87   12     88   7     90   3     91   12     92   1     93   6     94   10     95   14     96   6     97   1     98   12     99   9     100   11     101   7     102   10     103   14     104   10     105   6     106   2     107   7     108   3     109   9     110   5     111   5     113   4     114   4     115   13     116   10     117   9     118   9     119   15     120   1     121   14     122   10     123   3     124   14     126   6     127   2     128   15     129   8     130   1     131   13     132   8     133   14     134   12     135   7     136   15     137   15     138   7     139   12     140   9     141   10     142   2     143   7     144   12     145   6     146   15     147   11     148   15     149   2     150   14     151   11     152   6     154   11     155   4     156   6     157   5     158   7     159   3     160   14     161   12     162   13     163   15     164   1     165   14     166   14     167   10     168   9     169   4     170   1     171   7     172   15     173   3     174   4     175   13     176   2     177   10     178   9     179   4     180   2     181   7     182   9     183   14     184   9     185   12     186   10     187   5     188   10     189   4     190   6     191   11     192   9     193   14     194   9     195   5     196   10     197   1     199   4     200   2     201   2     202   4     203   15     205   12     206   13     207   10     208   1     209   10     210   7     211   5     212   1     213   4     215   15     216   10     217   5     218   1     219   12     220   9     221   10     222   7     223   12     224   1     225   1     226   4     227   2     230   1     231   7     232   2     233   10     235   5     237   4     238   12     239   9     240   15     241   1     242   4     243   13     244   4     245   3     246   8     247   6     249   5     250   1     251   12     252   10     253   13     254   4     255   6     256   12     257   9     258   3     259   10     260   2     261   15     262   2     263   14     264   7     265   15     266   14     268   1     269   8     270   10     271   4     272   5     273   1     274   7     275   5     276   12     277   7     278   9     279   13     280   1     281   14     282   4     283   9     284   6     285   14     286   13     287   6     288   10     290   10     291   15     292   7     293   5     294   6     295   6     296   10     297   7     298   8     299   4     300   10     301   11     302   11     303   12     304   12     305   11     306   12     307   5     309   9     310   10     311   7     312   12     313   6     314   5     315   2     316   15     317   7     318   3     319   4     320   1     321   9     322   5     323   8     324   1     325   15     326   1     327   11     329   2     330   6     331   5     332   6     333   14     334   9     335   5     337   4     338   12     339   4     340   3     341   15     342   5     344   2     345   3     346   14     347   7     348   15     349   6     350   3     351   1     352   5     353   8     355   12     356   14     357   13     358   11     359   11     360   12     361   11     362   12     363   4     364   9     365   1     366   6     367   8     368   1     369   4     370   12     371   8     373   6     374   5     376   5     377   1     378   13     379   10     380   9     381   15     382   11     383   11     384   13     385   1     386   6     387   3     388   5     389   11     390   8     391   11     392   9     393   11     394   10     395   2     396   9     397   5     398   8     399   6     400   9     401   2     402   7     403   6     404   8     405   13     406   9     407   7     409   8     410   9     411   12     412   3     413   13     414   2     415   8     416   5     418   8     419   5     420   7     421   13     422   14     423   9     425   8     427   13     428   12     429   4     430   13     431   1     432   12     433   8     434   13     435   3     436   13     437   11     438   6     439   11     440   3     441   2     442   14     443   8     444   10     445   11     447   3     448   7     449   12     450   14     451   1     452   5     453   3     455   3     456   2     457   6     458   13     459   12     460   11     461   8     462   2     463   15     464   8     465   12     466   4     467   14     468   14     469   4     470   10     471   4     472   8     473   5     474   4     475   1     476   12     477   10     478   2     479   12     480   7     481   15     482   8     483   7     484   1     485   11     486   8     487   13     488   9     490   6     491   1     492   11     493   6     494   2     495   8     496   9     497   7     498   4     499   4     501   3     502   6     503   7     504   2     505   1     506   12     507   2     508   14     509   11     510   2     511   14     512   8     513   7     514   2     515   11     516   15     517   1     518   3     519   8     520   10     521   8   
1   406  1   1     87   15     88   14     90   6     91   11     92   2     93   12     94   7     95   15     96   12     97   2     98   11     99   1     100   5     101   14     102   7     103   15     104   7     105   12     106   4     107   14     108   6     109   1     110   10     111   10     113   8     114   8     115   11     116   8     117   1     118   1     119   13     120   2     121   15     122   7     123   6     124   15     126   12     127   4     128   13     129   3     130   2     131   9     132   3     133   15     134   11     135   14     136   13     137   13     138   14     139   11     140   1     141   7     142   8     143   14     144   11     145   1     146   13     147   5     148   13     149   4     150   15     151   5     152   12     154   5     155   8     156   12     157   10     158   14     159   6     160   15     161   11     162   9     163   13     164   2     165   15     166   15     167   7     169   8     170   2     171   14     172   13     173   6     174   4     175   9     176   4     177   7     178   1     179   8     180   4     181   14     182   1     183   15     184   1     185   11     186   7     187   10     188   7     189   8     190   12     191   5     192   1     193   15     194   12     195   10     196   7     197   2     198   9     199   8     200   4     201   4     202   8     203   8     205   11     206   9     207   7     208   2     209   7     210   14     211   10     212   2     213   8     215   13     216   7     217   10     218   2     219   11     221   7     222   14     223   11     224   2     225   2     226   13     227   4     230   2     231   14     232   14     233   7     235   10     237   8     238   11     239   1     240   13     241   2     242   8     243   9     244   8     245   6     246   2     247   12     249   10     250   2     251   11     252   7     253   9     254   6     255   12     256   11     257   1     258   6     259   7     260   4     261   6     262   4     263   15     264   14     265   13     266   15     268   2     269   3     270   7     271   8     272   3     273   2     274   14     275   10     276   11     277   14     278   1     279   9     280   2     281   15     282   5     283   1     284   12     285   15     286   9     287   12     288   7     290   11     291   13     292   14     293   10     294   12     295   12     296   7     297   14     298   9     299   8     300   7     301   5     302   5     303   11     304   11     305   5     306   11     307   10     309   1     310   2     311   14     312   11     313   12     314   10     315   4     316   13     317   14     318   6     319   9     320   2     321   1     322   10     323   3     324   3     325   13     326   2     327   5     329   4     330   12     331   10     332   12     333   15     334   1     335   10     337   8     338   8     339   8     340   6     341   13     342   10     344   4     345   6     346   15     347   14     348   9     349   12     350   14     351   2     352   10     353   3     355   11     356   15     357   9     358   5     359   5     360   11     361   5     362   11     363   8     364   1     365   2     366   7     367   3     368   2     369   8     370   11     371   3     373   12     374   10     376   10     377   8     378   9     379   7     380   1     381   13     382   5     383   5     384   9     385   2     386   12     387   6     388   10     389   5     390   3     391   5     392   1     393   5     394   3     395   4     396   1     397   10     398   3     399   12     400   1     401   4     402   14     403   12     404   3     405   5     406   6     407   14     409   3     410   1     411   11     412   6     413   9     414   4     415   3     416   10     418   3     419   10     420   14     421   9     422   10     423   1     425   3     427   9     428   11     429   8     430   9     431   15     432   11     433   3     434   9     435   5     436   9     437   5     438   12     439   5     440   6     441   4     442   15     443   3     444   7     445   5     447   6     448   14     449   11     450   13     451   2     452   10     453   6     455   6     456   4     457   11     458   9     459   11     460   5     461   3     462   4     463   13     464   14     465   11     466   8     467   15     468   15     469   8     470   7     471   8     472   3     473   10     474   8     475   2     476   11     477   7     478   13     479   11     480   14     481   13     482   3     483   9     484   2     485   5     486   3     487   9     488   1     490   12     491   2     492   5     493   15     494   4     495   3     496   1     497   14     498   8     499   8     501   6     502   12     503   14     504   4     505   2     506   14     507   4     508   15     509   6     510   4     511   15     512   3     513   14     514   4     515   5     516   13     517   2     518   6     519   3     520   7     521   3   
2   404  2   1     87   4     88   1     90   6     91   11     92   2     93   12     94   7     95   15     96   12     97   2     98   11     99   1     100   5     101   14     102   7     103   15     104   7     105   12     106   4     107   14     108   6     109   1     110   10     111   10     113   8     114   8     115   11     116   8     117   12     118   1     119   13     120   2     121   15     122   7     123   6     124   15     126   12     127   4     128   13     129   3     130   2     131   9     132   3     133   15     134   11     135   14     136   13     137   13     138   14     139   11     140   1     141   7     142   8     144   11     145   1     147   5     148   13     149   4     150   15     151   5     152   12     154   5     155   8     156   12     157   10     158   14     159   6     160   15     161   11     162   9     163   13     164   2     165   15     166   15     167   7     169   10     170   2     171   14     172   13     173   6     174   4     175   5     176   4     177   7     178   1     179   8     180   4     181   14     182   1     183   15     184   1     185   11     186   7     187   10     188   7     189   8     190   12     191   5     192   1     193   15     194   12     195   11     196   7     197   2     198   9     199   9     200   4     201   4     202   8     203   8     204   2     205   11     206   9     207   7     208   2     209   7     210   14     211   10     212   2     213   8     215   13     216   7     217   10     218   2     219   11     221   14     222   14     223   11     224   2     225   2     226   13     227   14     230   2     231   14     232   14     233   14     235   10     237   8     238   11     239   1     240   13     241   2     242   8     243   9     244   8     245   6     246   2     247   1     249   10     250   2     251   11     252   7     253   9     254   6     255   6     256   11     257   1     258   6     259   7     260   4     261   6     262   3     263   15     264   14     265   13     266   15     268   2     269   3     270   7     271   8     272   3     273   4     274   14     275   10     276   11     277   14     278   1     279   9     280   2     281   15     282   5     283   7     284   12     285   15     286   9     287   12     288   7     290   11     291   5     292   14     293   10     294   12     295   12     296   7     297   14     298   9     299   13     300   7     301   5     302   5     303   11     304   11     305   5     306   11     307   10     309   1     310   2     311   5     312   11     313   12     314   10     315   4     316   13     317   14     318   6     319   9     320   13     321   1     322   10     323   3     324   3     325   15     326   2     327   5     329   4     330   12     331   10     332   12     333   15     334   1     335   10     337   8     338   8     339   5     340   6     341   13     342   10     344   4     345   6     346   15     347   14     348   9     349   4     350   14     351   13     352   10     353   3     355   11     356   15     357   9     358   5     359   5     360   11     361   5     362   11     363   8     364   1     365   2     366   7     367   5     368   2     369   8     370   11     371   3     373   12     374   10     376   10     377   11     378   15     379   7     380   1     381   13     382   5     383   5     384   9     385   2     386   12     387   6     388   10     389   5     390   3     391   5     392   1     393   5     394   3     395   13     396   1     397   10     398   3     399   12     400   1     401   4     402   14     403   12     404   3     405   5     406   6     407   5     409   3     410   1     411   11     412   6     413   9     414   4     415   3     416   10     418   3     419   10     420   14     421   9     422   10     423   12     425   3     427   9     428   11     429   8     430   9     431   15     432   2     433   3     434   9     435   5     436   4     437   5     438   12     439   5     440   6     441   4     442   15     443   3     444   7     445   5     447   6     448   14     449   11     450   13     451   14     452   10     453   6     455   6     456   4     457   11     458   3     459   11     460   5     461   3     462   4     463   13     464   14     466   8     467   15     468   15     469   8     470   7     471   8     472   3     473   10     474   8     475   2     476   11     477   7     478   13     479   2     480   14     481   13     482   3     483   9     484   13     485   5     486   3     487   9     488   1     490   12     491   2     492   5     493   15     494   15     495   3     496   1     497   14     498   8     499   8     501   6     502   12     503   14     504   4     505   2     506   14     507   15     508   15     509   6     510   14     511   15     512   3     513   14     514   4     515   5     516   13     517   2     518   6     519   3     520   7     521   3   
3   409  3   1     87   4     88   12     89   12     90   6     91   11     92   2     93   12     94   7     95   15     96   12     97   2     98   11     99   1     100   5     101   14     102   7     103   15     104   7     105   12     106   4     107   14     108   6     109   1     110   10     111   10     113   8     114   8     115   11     116   8     117   12     118   9     119   13     120   2     121   15     122   7     123   6     124   15     126   12     127   4     128   13     129   3     130   2     131   9     132   3     133   15     134   11     135   14     136   13     137   13     138   14     139   11     140   1     141   7     142   8     144   8     145   1     147   4     148   13     149   4     150   15     151   5     152   12     154   5     155   8     156   12     157   10     158   14     159   6     160   15     161   11     162   9     163   13     164   2     165   15     166   15     167   7     169   10     170   3     171   14     172   13     173   6     174   4     175   5     176   6     177   7     178   1     179   8     180   4     181   14     182   1     183   15     184   1     185   11     186   7     187   10     188   7     189   8     190   12     191   5     192   1     193   15     194   12     195   11     196   12     197   2     198   9     199   9     200   13     201   4     202   8     203   8     204   2     205   13     206   9     207   7     208   2     209   7     210   14     211   10     212   2     213   8     215   13     216   7     217   10     218   2     219   11     221   14     223   11     224   2     225   2     226   13     227   14     228   1     230   2     231   14     232   14     233   14     234   15     235   10     237   8     238   11     239   1     240   13     241   2     242   8     243   9     244   8     245   6     246   2     247   1     248   7     249   10     250   2     251   11     252   7     253   9     254   6     255   6     256   9     257   1     258   6     259   7     260   4     261   6     262   3     263   9     264   14     265   13     266   15     268   2     269   3     270   7     271   8     272   3     273   4     274   15     275   10     276   11     277   14     278   1     279   9     280   2     281   15     282   5     283   7     284   1     285   15     286   9     287   12     288   7     290   11     291   5     292   2     293   10     294   12     295   12     296   7     297   14     298   9     299   13     300   11     301   5     302   5     303   11     304   11     305   5     306   11     307   10     309   1     310   2     311   5     312   15     313   12     314   10     315   4     316   13     317   14     318   6     319   9     320   13     321   5     322   10     323   3     324   3     325   15     326   9     327   5     329   4     330   12     331   10     332   12     333   15     334   1     335   10     337   8     338   8     339   5     340   10     341   13     342   10     344   4     345   6     346   15     347   14     348   9     349   4     350   7     351   13     352   3     353   3     355   11     356   15     357   9     358   5     359   5     360   11     361   5     362   11     363   8     364   1     365   2     366   7     367   5     368   15     369   8     370   11     371   3     373   12     374   10     376   10     377   11     378   11     379   1     380   1     381   13     382   5     383   5     384   9     385   2     386   12     387   6     388   10     389   5     390   3     391   5     392   1     393   5     394   3     395   13     396   3     397   10     398   3     399   12     400   1     401   4     402   14     403   12     404   3     405   5     406   6     407   5     408   11     409   3     410   1     411   11     412   6     413   9     414   4     415   3     416   10     418   3     419   10     420   14     421   9     422   10     423   12     424   1     425   3     427   9     428   11     429   8     430   9     431   15     432   2     433   11     434   9     435   5     436   4     437   7     438   12     439   5     440   6     441   4     442   15     443   3     444   7     445   5     447   6     448   14     449   11     450   13     451   14     452   7     453   6     455   6     456   4     457   11     458   3     459   15     460   5     461   3     462   4     463   13     464   14     466   6     467   15     468   15     469   8     470   7     471   8     472   3     473   10     474   8     475   2     476   11     477   7     478   13     479   2     480   6     481   13     482   3     483   9     484   13     485   4     486   3     487   9     488   1     490   12     491   2     492   5     493   15     494   15     495   5     496   1     497   14     498   8     499   8     501   6     502   12     503   14     504   4     505   2     506   14     507   15     508   3     509   6     510   14     511   14     512   3     513   14     514   4     515   5     516   13     517   2     518   6     519   3     520   7     521   3   
