row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
20 30 	38 3 	87 5 	111 9 	154 17 	177 4 	202 11 	228 21 	257 12 	284 27 	334 16 	349 6 	384 15 	406 29 	436 28 	478 30 	525 26 	546 18 	579 2 	589 7 	648 13 	665 25 	709 20 	714 14 	748 31 	785 24 	823 22 	863 10 	883 23 	922 8 	936 19 	
21 30 	39 3 	88 5 	112 9 	124 17 	178 4 	203 11 	229 21 	258 12 	285 27 	335 16 	350 6 	385 15 	407 29 	437 28 	479 30 	526 26 	547 18 	580 2 	590 7 	649 13 	666 25 	710 20 	715 14 	749 31 	786 24 	824 22 	864 10 	884 23 	923 8 	937 19 	
22 30 	40 3 	89 5 	113 9 	125 17 	179 4 	204 11 	230 21 	259 12 	286 27 	336 16 	351 6 	386 15 	408 29 	438 28 	480 30 	496 26 	548 18 	581 2 	591 7 	650 13 	667 25 	711 20 	716 14 	750 31 	787 24 	825 22 	865 10 	885 23 	924 8 	938 19 	
23 30 	41 3 	90 5 	114 9 	126 17 	180 4 	205 11 	231 21 	260 12 	287 27 	337 16 	352 6 	387 15 	409 29 	439 28 	481 30 	497 26 	549 18 	582 2 	592 7 	620 13 	668 25 	712 20 	717 14 	751 31 	788 24 	826 22 	866 10 	886 23 	925 8 	939 19 	
24 30 	42 3 	91 5 	115 9 	127 17 	181 4 	206 11 	232 21 	261 12 	288 27 	338 16 	353 6 	388 15 	410 29 	440 28 	482 30 	498 26 	550 18 	583 2 	593 7 	621 13 	669 25 	682 20 	718 14 	752 31 	789 24 	827 22 	867 10 	887 23 	926 8 	940 19 	
25 30 	43 3 	92 5 	116 9 	128 17 	182 4 	207 11 	233 21 	262 12 	289 27 	339 16 	354 6 	389 15 	411 29 	441 28 	483 30 	499 26 	551 18 	584 2 	594 7 	622 13 	670 25 	683 20 	719 14 	753 31 	790 24 	828 22 	837 10 	888 23 	927 8 	941 19 	
26 30 	44 3 	62 5 	117 9 	129 17 	183 4 	208 11 	234 21 	263 12 	290 27 	340 16 	355 6 	390 15 	412 29 	442 28 	484 30 	500 26 	552 18 	585 2 	595 7 	623 13 	671 25 	684 20 	720 14 	754 31 	791 24 	829 22 	838 10 	889 23 	928 8 	942 19 	
27 30 	45 3 	63 5 	118 9 	130 17 	184 4 	209 11 	235 21 	264 12 	291 27 	310 16 	356 6 	391 15 	413 29 	443 28 	485 30 	501 26 	553 18 	586 2 	596 7 	624 13 	672 25 	685 20 	721 14 	755 31 	792 24 	830 22 	839 10 	890 23 	929 8 	943 19 	
28 30 	46 3 	64 5 	119 9 	131 17 	185 4 	210 11 	236 21 	265 12 	292 27 	311 16 	357 6 	392 15 	414 29 	444 28 	486 30 	502 26 	554 18 	587 2 	597 7 	625 13 	673 25 	686 20 	722 14 	756 31 	793 24 	831 22 	840 10 	891 23 	899 8 	944 19 	
29 30 	47 3 	65 5 	120 9 	132 17 	155 4 	211 11 	237 21 	266 12 	293 27 	312 16 	358 6 	393 15 	415 29 	445 28 	487 30 	503 26 	555 18 	588 2 	598 7 	626 13 	674 25 	687 20 	723 14 	757 31 	794 24 	832 22 	841 10 	892 23 	900 8 	945 19 	
30 30 	48 3 	66 5 	121 9 	133 17 	156 4 	212 11 	238 21 	267 12 	294 27 	313 16 	359 6 	394 15 	416 29 	446 28 	488 30 	504 26 	556 18 	558 2 	599 7 	627 13 	675 25 	688 20 	724 14 	758 31 	795 24 	833 22 	842 10 	893 23 	901 8 	946 19 	
31 30 	17 19 	80 3 	98 5 	153 9 	165 17 	188 4 	244 11 	270 21 	299 12 	326 27 	345 16 	391 6 	426 15 	448 29 	478 28 	520 30 	536 26 	588 18 	590 2 	631 7 	659 13 	707 25 	720 20 	756 14 	790 31 	827 24 	865 22 	874 10 	925 23 	933 8 	
32 30 	18 19 	81 3 	99 5 	154 9 	166 17 	189 4 	245 11 	271 21 	300 12 	327 27 	346 16 	392 6 	427 15 	449 29 	479 28 	521 30 	537 26 	558 18 	591 2 	632 7 	660 13 	708 25 	721 20 	757 14 	791 31 	828 24 	866 22 	875 10 	926 23 	934 8 	
33 30 	19 19 	82 3 	100 5 	124 9 	167 17 	190 4 	246 11 	272 21 	301 12 	328 27 	347 16 	393 6 	428 15 	450 29 	480 28 	522 30 	538 26 	559 18 	592 2 	633 7 	661 13 	709 25 	722 20 	758 14 	792 31 	829 24 	867 22 	876 10 	927 23 	935 8 	
34 30 	20 19 	83 3 	101 5 	125 9 	168 17 	191 4 	247 11 	273 21 	302 12 	329 27 	348 16 	394 6 	429 15 	451 29 	481 28 	523 30 	539 26 	560 18 	593 2 	634 7 	662 13 	710 25 	723 20 	759 14 	793 31 	830 24 	837 22 	877 10 	928 23 	936 8 	
35 30 	21 19 	84 3 	102 5 	126 9 	169 17 	192 4 	217 11 	274 21 	303 12 	330 27 	349 16 	395 6 	430 15 	452 29 	482 28 	524 30 	540 26 	561 18 	594 2 	635 7 	663 13 	711 25 	724 20 	760 14 	794 31 	831 24 	838 22 	878 10 	929 23 	937 8 	
36 30 	22 19 	85 3 	103 5 	127 9 	170 17 	193 4 	218 11 	275 21 	304 12 	331 27 	350 16 	396 6 	431 15 	453 29 	483 28 	525 30 	541 26 	562 18 	595 2 	636 7 	664 13 	712 25 	725 20 	761 14 	795 31 	832 24 	839 22 	879 10 	899 23 	938 8 	
37 30 	23 19 	86 3 	104 5 	128 9 	171 17 	194 4 	219 11 	276 21 	305 12 	332 27 	351 16 	397 6 	432 15 	454 29 	484 28 	526 30 	542 26 	563 18 	596 2 	637 7 	665 13 	682 25 	726 20 	762 14 	796 31 	833 24 	840 22 	880 10 	900 23 	939 8 	
38 30 	24 19 	87 3 	105 5 	129 9 	172 17 	195 4 	220 11 	277 21 	306 12 	333 27 	352 16 	398 6 	433 15 	455 29 	485 28 	496 30 	543 26 	564 18 	597 2 	638 7 	666 13 	683 25 	727 20 	763 14 	797 31 	834 24 	841 22 	881 10 	901 23 	940 8 	
39 30 	25 19 	88 3 	106 5 	130 9 	173 17 	196 4 	221 11 	278 21 	307 12 	334 27 	353 16 	399 6 	403 15 	456 29 	486 28 	497 30 	544 26 	565 18 	598 2 	639 7 	667 13 	684 25 	728 20 	764 14 	798 31 	835 24 	842 22 	882 10 	902 23 	941 8 	
40 30 	26 19 	89 3 	107 5 	131 9 	174 17 	197 4 	222 11 	248 21 	308 12 	335 27 	354 16 	400 6 	404 15 	457 29 	487 28 	498 30 	545 26 	566 18 	599 2 	640 7 	668 13 	685 25 	729 20 	765 14 	799 31 	836 24 	843 22 	883 10 	903 23 	942 8 	
41 30 	27 19 	90 3 	108 5 	132 9 	175 17 	198 4 	223 11 	249 21 	309 12 	336 27 	355 16 	401 6 	405 15 	458 29 	488 28 	499 30 	546 26 	567 18 	600 2 	641 7 	669 13 	686 25 	730 20 	766 14 	800 31 	806 24 	844 22 	884 10 	904 23 	943 8 	
42 30 	28 19 	91 3 	109 5 	133 9 	176 17 	199 4 	224 11 	250 21 	279 12 	337 27 	356 16 	402 6 	406 15 	459 29 	489 28 	500 30 	547 26 	568 18 	601 2 	642 7 	670 13 	687 25 	731 20 	767 14 	801 31 	807 24 	845 22 	885 10 	905 23 	944 8 	
43 30 	29 19 	92 3 	110 5 	134 9 	177 17 	200 4 	225 11 	251 21 	280 12 	338 27 	357 16 	372 6 	407 15 	460 29 	490 28 	501 30 	548 26 	569 18 	602 2 	643 7 	671 13 	688 25 	732 20 	768 14 	802 31 	808 24 	846 22 	886 10 	906 23 	945 8 	
44 30 	30 19 	62 3 	111 5 	135 9 	178 17 	201 4 	226 11 	252 21 	281 12 	339 27 	358 16 	373 6 	408 15 	461 29 	491 28 	502 30 	549 26 	570 18 	603 2 	644 7 	672 13 	689 25 	733 20 	769 14 	803 31 	809 24 	847 22 	887 10 	907 23 	946 8 	
45 30 	0 19 	63 3 	112 5 	136 9 	179 17 	202 4 	227 11 	253 21 	282 12 	340 27 	359 16 	374 6 	409 15 	462 29 	492 28 	503 30 	550 26 	571 18 	604 2 	645 7 	673 13 	690 25 	734 20 	770 14 	804 31 	810 24 	848 22 	888 10 	908 23 	947 8 	
46 30 	1 19 	64 3 	113 5 	137 9 	180 17 	203 4 	228 11 	254 21 	283 12 	310 27 	360 16 	375 6 	410 15 	463 29 	493 28 	504 30 	551 26 	572 18 	605 2 	646 7 	674 13 	691 25 	735 20 	771 14 	805 31 	811 24 	849 22 	889 10 	909 23 	948 8 	
47 30 	2 19 	65 3 	114 5 	138 9 	181 17 	204 4 	229 11 	255 21 	284 12 	311 27 	361 16 	376 6 	411 15 	464 29 	494 28 	505 30 	552 26 	573 18 	606 2 	647 7 	675 13 	692 25 	736 20 	772 14 	775 31 	812 24 	850 22 	890 10 	910 23 	949 8 	
48 30 	3 19 	66 3 	115 5 	139 9 	182 17 	205 4 	230 11 	256 21 	285 12 	312 27 	362 16 	377 6 	412 15 	434 29 	495 28 	506 30 	553 26 	574 18 	607 2 	648 7 	676 13 	693 25 	737 20 	773 14 	776 31 	813 24 	851 22 	891 10 	911 23 	950 8 	
49 30 	4 19 	67 3 	116 5 	140 9 	183 17 	206 4 	231 11 	257 21 	286 12 	313 27 	363 16 	378 6 	413 15 	435 29 	465 28 	507 30 	554 26 	575 18 	608 2 	649 7 	677 13 	694 25 	738 20 	774 14 	777 31 	814 24 	852 22 	892 10 	912 23 	951 8 	
50 30 	5 19 	68 3 	117 5 	141 9 	184 17 	207 4 	232 11 	258 21 	287 12 	314 27 	364 16 	379 6 	414 15 	436 29 	466 28 	508 30 	555 26 	576 18 	609 2 	650 7 	678 13 	695 25 	739 20 	744 14 	778 31 	815 24 	853 22 	893 10 	913 23 	952 8 	
51 30 	6 19 	69 3 	118 5 	142 9 	185 17 	208 4 	233 11 	259 21 	288 12 	315 27 	365 16 	380 6 	415 15 	437 29 	467 28 	509 30 	556 26 	577 18 	610 2 	620 7 	679 13 	696 25 	740 20 	745 14 	779 31 	816 24 	854 22 	894 10 	914 23 	953 8 	
52 30 	7 19 	70 3 	119 5 	143 9 	155 17 	209 4 	234 11 	260 21 	289 12 	316 27 	366 16 	381 6 	416 15 	438 29 	468 28 	510 30 	557 26 	578 18 	611 2 	621 7 	680 13 	697 25 	741 20 	746 14 	780 31 	817 24 	855 22 	895 10 	915 23 	954 8 	
53 30 	8 19 	71 3 	120 5 	144 9 	156 17 	210 4 	235 11 	261 21 	290 12 	317 27 	367 16 	382 6 	417 15 	439 29 	469 28 	511 30 	527 26 	579 18 	612 2 	622 7 	681 13 	698 25 	742 20 	747 14 	781 31 	818 24 	856 22 	896 10 	916 23 	955 8 	
54 30 	9 19 	72 3 	121 5 	145 9 	157 17 	211 4 	236 11 	262 21 	291 12 	318 27 	368 16 	383 6 	418 15 	440 29 	470 28 	512 30 	528 26 	580 18 	613 2 	623 7 	651 13 	699 25 	743 20 	748 14 	782 31 	819 24 	857 22 	897 10 	917 23 	956 8 	
55 30 	10 19 	73 3 	122 5 	146 9 	158 17 	212 4 	237 11 	263 21 	292 12 	319 27 	369 16 	384 6 	419 15 	441 29 	471 28 	513 30 	529 26 	581 18 	614 2 	624 7 	652 13 	700 25 	713 20 	749 14 	783 31 	820 24 	858 22 	898 10 	918 23 	957 8 	
56 30 	11 19 	74 3 	123 5 	147 9 	159 17 	213 4 	238 11 	264 21 	293 12 	320 27 	370 16 	385 6 	420 15 	442 29 	472 28 	514 30 	530 26 	582 18 	615 2 	625 7 	653 13 	701 25 	714 20 	750 14 	784 31 	821 24 	859 22 	868 10 	919 23 	958 8 	
57 30 	12 19 	75 3 	93 5 	148 9 	160 17 	214 4 	239 11 	265 21 	294 12 	321 27 	371 16 	386 6 	421 15 	443 29 	473 28 	515 30 	531 26 	583 18 	616 2 	626 7 	654 13 	702 25 	715 20 	751 14 	785 31 	822 24 	860 22 	869 10 	920 23 	959 8 	
58 30 	13 19 	76 3 	94 5 	149 9 	161 17 	215 4 	240 11 	266 21 	295 12 	322 27 	341 16 	387 6 	422 15 	444 29 	474 28 	516 30 	532 26 	584 18 	617 2 	627 7 	655 13 	703 25 	716 20 	752 14 	786 31 	823 24 	861 22 	870 10 	921 23 	960 8 	
59 30 	14 19 	77 3 	95 5 	150 9 	162 17 	216 4 	241 11 	267 21 	296 12 	323 27 	342 16 	388 6 	423 15 	445 29 	475 28 	517 30 	533 26 	585 18 	618 2 	628 7 	656 13 	704 25 	717 20 	753 14 	787 31 	824 24 	862 22 	871 10 	922 23 	930 8 	
60 30 	15 19 	78 3 	96 5 	151 9 	163 17 	186 4 	242 11 	268 21 	297 12 	324 27 	343 16 	389 6 	424 15 	446 29 	476 28 	518 30 	534 26 	586 18 	619 2 	629 7 	657 13 	705 25 	718 20 	754 14 	788 31 	825 24 	863 22 	872 10 	923 23 	931 8 	
61 30 	16 19 	79 3 	97 5 	152 9 	164 17 	187 4 	243 11 	269 21 	298 12 	325 27 	344 16 	390 6 	425 15 	447 29 	477 28 	519 30 	535 26 	587 18 	589 2 	630 7 	658 13 	706 25 	719 20 	755 14 	789 31 	826 24 	864 22 	873 10 	924 23 	932 8 	
62 30 	3 8 	48 19 	111 3 	129 5 	184 9 	196 17 	219 4 	275 11 	301 21 	330 12 	357 27 	376 16 	422 6 	457 15 	479 29 	509 28 	551 30 	567 26 	619 18 	621 2 	662 7 	690 13 	738 25 	751 20 	787 14 	821 31 	858 24 	896 22 	905 10 	956 23 	
63 30 	4 8 	49 19 	112 3 	130 5 	185 9 	197 17 	220 4 	276 11 	302 21 	331 12 	358 27 	377 16 	423 6 	458 15 	480 29 	510 28 	552 30 	568 26 	589 18 	622 2 	663 7 	691 13 	739 25 	752 20 	788 14 	822 31 	859 24 	897 22 	906 10 	957 23 	
64 30 	5 8 	50 19 	113 3 	131 5 	155 9 	198 17 	221 4 	277 11 	303 21 	332 12 	359 27 	378 16 	424 6 	459 15 	481 29 	511 28 	553 30 	569 26 	590 18 	623 2 	664 7 	692 13 	740 25 	753 20 	789 14 	823 31 	860 24 	898 22 	907 10 	958 23 	
65 30 	6 8 	51 19 	114 3 	132 5 	156 9 	199 17 	222 4 	278 11 	304 21 	333 12 	360 27 	379 16 	425 6 	460 15 	482 29 	512 28 	554 30 	570 26 	591 18 	624 2 	665 7 	693 13 	741 25 	754 20 	790 14 	824 31 	861 24 	868 22 	908 10 	959 23 	
66 30 	7 8 	52 19 	115 3 	133 5 	157 9 	200 17 	223 4 	248 11 	305 21 	334 12 	361 27 	380 16 	426 6 	461 15 	483 29 	513 28 	555 30 	571 26 	592 18 	625 2 	666 7 	694 13 	742 25 	755 20 	791 14 	825 31 	862 24 	869 22 	909 10 	960 23 	
67 30 	8 8 	53 19 	116 3 	134 5 	158 9 	201 17 	224 4 	249 11 	306 21 	335 12 	362 27 	381 16 	427 6 	462 15 	484 29 	514 28 	556 30 	572 26 	593 18 	626 2 	667 7 	695 13 	743 25 	756 20 	792 14 	826 31 	863 24 	870 22 	910 10 	930 23 	
68 30 	9 8 	54 19 	117 3 	135 5 	159 9 	202 17 	225 4 	250 11 	307 21 	336 12 	363 27 	382 16 	428 6 	463 15 	485 29 	515 28 	557 30 	573 26 	594 18 	627 2 	668 7 	696 13 	713 25 	757 20 	793 14 	827 31 	864 24 	871 22 	911 10 	931 23 	
69 30 	10 8 	55 19 	118 3 	136 5 	160 9 	203 17 	226 4 	251 11 	308 21 	337 12 	364 27 	383 16 	429 6 	464 15 	486 29 	516 28 	527 30 	574 26 	595 18 	628 2 	669 7 	697 13 	714 25 	758 20 	794 14 	828 31 	865 24 	872 22 	912 10 	932 23 	
70 30 	11 8 	56 19 	119 3 	137 5 	161 9 	204 17 	227 4 	252 11 	309 21 	338 12 	365 27 	384 16 	430 6 	434 15 	487 29 	517 28 	528 30 	575 26 	596 18 	629 2 	670 7 	698 13 	715 25 	759 20 	795 14 	829 31 	866 24 	873 22 	913 10 	933 23 	
71 30 	12 8 	57 19 	120 3 	138 5 	162 9 	205 17 	228 4 	253 11 	279 21 	339 12 	366 27 	385 16 	431 6 	435 15 	488 29 	518 28 	529 30 	576 26 	597 18 	630 2 	671 7 	699 13 	716 25 	760 20 	796 14 	830 31 	867 24 	874 22 	914 10 	934 23 	
72 30 	13 8 	58 19 	121 3 	139 5 	163 9 	206 17 	229 4 	254 11 	280 21 	340 12 	367 27 	386 16 	432 6 	436 15 	489 29 	519 28 	530 30 	577 26 	598 18 	631 2 	672 7 	700 13 	717 25 	761 20 	797 14 	831 31 	837 24 	875 22 	915 10 	935 23 	
73 30 	14 8 	59 19 	122 3 	140 5 	164 9 	207 17 	230 4 	255 11 	281 21 	310 12 	368 27 	387 16 	433 6 	437 15 	490 29 	520 28 	531 30 	578 26 	599 18 	632 2 	673 7 	701 13 	718 25 	762 20 	798 14 	832 31 	838 24 	876 22 	916 10 	936 23 	
74 30 	15 8 	60 19 	123 3 	141 5 	165 9 	208 17 	231 4 	256 11 	282 21 	311 12 	369 27 	388 16 	403 6 	438 15 	491 29 	521 28 	532 30 	579 26 	600 18 	633 2 	674 7 	702 13 	719 25 	763 20 	799 14 	833 31 	839 24 	877 22 	917 10 	937 23 	
75 30 	16 8 	61 19 	93 3 	142 5 	166 9 	209 17 	232 4 	257 11 	283 21 	312 12 	370 27 	389 16 	404 6 	439 15 	492 29 	522 28 	533 30 	580 26 	601 18 	634 2 	675 7 	703 13 	720 25 	764 20 	800 14 	834 31 	840 24 	878 22 	918 10 	938 23 	
76 30 	17 8 	31 19 	94 3 	143 5 	167 9 	210 17 	233 4 	258 11 	284 21 	313 12 	371 27 	390 16 	405 6 	440 15 	493 29 	523 28 	534 30 	581 26 	602 18 	635 2 	676 7 	704 13 	721 25 	765 20 	801 14 	835 31 	841 24 	879 22 	919 10 	939 23 	
77 30 	18 8 	32 19 	95 3 	144 5 	168 9 	211 17 	234 4 	259 11 	285 21 	314 12 	341 27 	391 16 	406 6 	441 15 	494 29 	524 28 	535 30 	582 26 	603 18 	636 2 	677 7 	705 13 	722 25 	766 20 	802 14 	836 31 	842 24 	880 22 	920 10 	940 23 	
78 30 	19 8 	33 19 	96 3 	145 5 	169 9 	212 17 	235 4 	260 11 	286 21 	315 12 	342 27 	392 16 	407 6 	442 15 	495 29 	525 28 	536 30 	583 26 	604 18 	637 2 	678 7 	706 13 	723 25 	767 20 	803 14 	806 31 	843 24 	881 22 	921 10 	941 23 	
79 30 	20 8 	34 19 	97 3 	146 5 	170 9 	213 17 	236 4 	261 11 	287 21 	316 12 	343 27 	393 16 	408 6 	443 15 	465 29 	526 28 	537 30 	584 26 	605 18 	638 2 	679 7 	707 13 	724 25 	768 20 	804 14 	807 31 	844 24 	882 22 	922 10 	942 23 	
80 30 	21 8 	35 19 	98 3 	147 5 	171 9 	214 17 	237 4 	262 11 	288 21 	317 12 	344 27 	394 16 	409 6 	444 15 	466 29 	496 28 	538 30 	585 26 	606 18 	639 2 	680 7 	708 13 	725 25 	769 20 	805 14 	808 31 	845 24 	883 22 	923 10 	943 23 	
81 30 	22 8 	36 19 	99 3 	148 5 	172 9 	215 17 	238 4 	263 11 	289 21 	318 12 	345 27 	395 16 	410 6 	445 15 	467 29 	497 28 	539 30 	586 26 	607 18 	640 2 	681 7 	709 13 	726 25 	770 20 	775 14 	809 31 	846 24 	884 22 	924 10 	944 23 	
82 30 	23 8 	37 19 	100 3 	149 5 	173 9 	216 17 	239 4 	264 11 	290 21 	319 12 	346 27 	396 16 	411 6 	446 15 	468 29 	498 28 	540 30 	587 26 	608 18 	641 2 	651 7 	710 13 	727 25 	771 20 	776 14 	810 31 	847 24 	885 22 	925 10 	945 23 	
83 30 	24 8 	38 19 	101 3 	150 5 	174 9 	186 17 	240 4 	265 11 	291 21 	320 12 	347 27 	397 16 	412 6 	447 15 	469 29 	499 28 	541 30 	588 26 	609 18 	642 2 	652 7 	711 13 	728 25 	772 20 	777 14 	811 31 	848 24 	886 22 	926 10 	946 23 	
84 30 	25 8 	39 19 	102 3 	151 5 	175 9 	187 17 	241 4 	266 11 	292 21 	321 12 	348 27 	398 16 	413 6 	448 15 	470 29 	500 28 	542 30 	558 26 	610 18 	643 2 	653 7 	712 13 	729 25 	773 20 	778 14 	812 31 	849 24 	887 22 	927 10 	947 23 	
85 30 	26 8 	40 19 	103 3 	152 5 	176 9 	188 17 	242 4 	267 11 	293 21 	322 12 	349 27 	399 16 	414 6 	449 15 	471 29 	501 28 	543 30 	559 26 	611 18 	644 2 	654 7 	682 13 	730 25 	774 20 	779 14 	813 31 	850 24 	888 22 	928 10 	948 23 	
86 30 	27 8 	41 19 	104 3 	153 5 	177 9 	189 17 	243 4 	268 11 	294 21 	323 12 	350 27 	400 16 	415 6 	450 15 	472 29 	502 28 	544 30 	560 26 	612 18 	645 2 	655 7 	683 13 	731 25 	744 20 	780 14 	814 31 	851 24 	889 22 	929 10 	949 23 	
87 30 	28 8 	42 19 	105 3 	154 5 	178 9 	190 17 	244 4 	269 11 	295 21 	324 12 	351 27 	401 16 	416 6 	451 15 	473 29 	503 28 	545 30 	561 26 	613 18 	646 2 	656 7 	684 13 	732 25 	745 20 	781 14 	815 31 	852 24 	890 22 	899 10 	950 23 	
