52   4  42   221     107   119     201   177     225   154   
53   4  43   236     108   247     202   135     226   242   
54   4  44   197     109   217     203   79     227   115   
55   4  45   167     110   29     187   197     228   115   
56   4  46   11     111   139     188   45     229   227   
57   4  47   150     112   248     189   172     230   60   
58   4  48   26     113   33     190   24     231   11   
59   4  49   144     114   83     191   190     232   211   
60   4  50   124     115   22     192   224     233   78   
61   4  34   24     116   248     193   124     234   60   
62   4  35   8     117   227     194   31     235   18   
63   4  36   28     118   111     195   36     236   74   
64   4  37   122     102   145     196   47     237   105   
65   4  38   130     103   35     197   221     221   26   
66   4  39   104     104   5     198   61     222   109   
67   4  40   64     105   97     199   129     223   224   
68   4  64   242     101   181     195   36     205   228   
69   4  65   41     85   139     196   178     206   135   
70   4  66   2     86   72     197   49     207   86   
71   4  67   53     87   191     198   89     208   69   
72   4  51   142     88   100     199   217     209   184   
73   4  52   111     89   228     200   250     210   98   
74   4  53   1     90   180     201   74     211   74   
75   4  54   245     91   60     202   57     212   203   
76   4  55   112     92   172     203   171     213   22   
77   4  56   43     93   181     187   220     214   31   
78   4  57   160     94   123     188   46     215   25   
79   4  58   169     95   119     189   198     216   56   
80   4  59   140     96   159     190   75     217   133   
81   4  60   123     97   20     191   186     218   236   
82   4  61   229     98   228     192   139     219   170   
83   4  62   214     99   63     193   182     220   176   
84   4  63   62     100   136     194   160     204   191   
85   4  52   126     127   211     156   126     260   202   
86   4  53   234     128   157     157   33     261   87   
87   4  54   235     129   245     158   235     262   29   
88   4  55   91     130   25     159   37     263   154   
89   4  56   33     131   9     160   73     264   51   
90   4  57   6     132   90     161   217     265   16   
91   4  58   36     133   74     162   47     266   79   
92   4  59   219     134   38     163   88     267   247   
93   4  60   82     135   181     164   116     268   199   
94   4  61   84     119   114     165   97     269   59   
95   4  62   169     120   74     166   136     270   192   
96   4  63   49     121   249     167   243     271   187   
97   4  64   116     122   228     168   198     255   95   
98   4  65   22     123   158     169   165     256   209   
99   4  66   73     124   121     153   141     257   211   
100   4  67   151     125   37     154   216     258   167   
101   4  51   171     126   179     155   132     259   184   
102   4  21   132     109   167     176   154     264   82   
103   4  22   75     110   219     177   174     265   159   
104   4  23   39     111   49     178   195     266   17   
105   4  24   228     112   186     179   61     267   168   
106   4  25   211     113   145     180   232     268   124   
107   4  26   131     114   184     181   143     269   94   
108   4  27   108     115   1     182   121     270   87   
109   4  28   196     116   228     183   191     271   175   
110   4  29   198     117   96     184   202     255   54   
111   4  30   6     118   37     185   141     256   162   
112   4  31   12     102   236     186   90     257   4   
113   4  32   62     103   78     170   54     258   169   
114   4  33   129     104   88     171   34     259   100   
115   4  17   242     105   120     172   86     260   219   
116   4  18   84     106   75     173   163     261   210   
117   4  19   11     107   32     174   80     262   153   
118   4  20   17     108   183     175   211     263   38   
119   4  38   137     133   119     152   178     249   191   
120   4  39   131     134   44     136   77     250   69   
121   4  40   140     135   219     137   42     251   186   
122   4  41   247     119   68     138   54     252   27   
123   4  42   29     120   180     139   121     253   15   
124   4  43   74     121   4     140   81     254   188   
125   4  44   46     122   39     141   164     238   134   
126   4  45   56     123   243     142   24     239   37   
127   4  46   80     124   234     143   50     240   37   
128   4  47   153     125   34     144   16     241   97   
129   4  48   37     126   80     145   28     242   84   
130   4  49   59     127   161     146   79     243   21   
131   4  50   189     128   193     147   133     244   139   
132   4  34   246     129   101     148   33     245   57   
133   4  35   163     130   237     149   213     246   136   
134   4  36   110     131   58     150   41     247   183   
135   4  37   196     132   42     151   136     248   52   
*****1's_location/per_col****
0   136  0   1     136   146     137   187     138   181     139   90     140   250     141   123     142   114     143   119     144   68     145   191     146   144     147   74     148   176     149   103     150   16     151   182     152   171     153   227     154   162     155   54     156   106     157   19     158   21     159   106     160   36     161   226     162   228     163   19     164   178     165   184     166   235     167   226     168   184     169   43     170   238     171   39     172   48     173   117     174   179     175   39     176   235     177   205     178   140     179   217     180   97     181   31     182   97     183   119     184   148     185   54     186   159     187   59     188   36     189   216     190   119     191   132     192   96     193   158     194   122     195   77     196   249     197   74     198   132     199   223     200   152     201   246     202   126     203   170     204   82     205   92     206   250     207   135     208   72     209   148     210   52     211   214     212   57     213   62     214   171     215   215     216   9     217   63     218   49     219   73     220   116     221   117     222   93     223   173     224   58     225   23     226   201     227   88     228   79     229   48     230   57     231   29     232   127     233   234     234   235     235   105     236   103     237   231     238   201     239   161     240   95     241   141     242   223     243   219     244   9     245   174     246   164     247   13     248   153     249   141     250   97     251   192     252   77     253   167     254   1     256   221     257   121     258   41     259   59     260   136     261   97     262   60     263   179     264   244     265   74     266   251     267   151     268   254     269   188     270   165     271   81   
1   136  1   1     136   20     137   60     138   37     139   135     140   65     141   246     142   164     143   74     144   217     145   111     146   69     147   192     148   203     149   58     150   71     151   127     152   123     153   135     154   224     155   160     156   78     157   98     158   169     159   242     160   86     161   202     162   85     163   128     164   167     165   187     166   122     167   251     168   102     169   121     170   4     171   106     172   201     173   38     174   145     175   220     176   122     177   64     178   119     179   28     180   96     181   104     182   185     183   143     184   254     185   125     186   106     187   62     188   86     189   233     190   141     191   218     192   143     193   92     194   133     195   66     196   81     197   192     198   141     200   232     201   126     202   28     203   197     204   35     205   51     206   11     207   128     208   172     209   130     210   17     211   240     212   82     213   135     214   123     215   198     216   155     217   190     218   255     219   154     220   16     221   58     222   116     223   207     224   8     225   247     226   225     227   235     228   46     229   58     230   82     231   230     232   231     233   76     234   104     235   232     236   13     237   15     238   152     239   57     240   105     241   65     242   68     243   125     244   155     245   149     246   173     247   67     248   42     249   65     250   12     251   3     252   167     253   14     254   68     255   107     256   7     257   83     258   21     259   90     260   175     261   185     262   188     263   94     264   18     265   192     266   61     267   14     268   207     269   190     270   98     271   41   
2   136  2   1     136   95     137   54     138   70     139   3     140   224     141   187     142   147     143   140     144   208     145   202     146   33     147   119     148   27     149   117     150   215     151   134     152   149     153   3     154   42     155   194     156   253     157   50     158   40     159   36     160   41     161   214     162   203     163   90     164   84     165   226     166   74     167   207     168   233     169   18     170   19     171   14     172   69     173   12     174   219     175   14     176   154     177   45     178   160     179   121     180   247     181   144     182   101     183   37     184   221     185   113     186   20     187   76     188   245     189   4     190   162     191   10     192   37     193   84     194   132     195   93     196   172     197   119     198   162     199   2     200   174     201   75     202   121     203   222     204   210     205   181     206   108     207   90     208   247     209   221     210   152     211   163     212   230     213   3     214   225     215   227     216   122     217   60     218   91     219   183     220   76     221   117     222   138     223   83     224   38     225   250     226   87     227   226     228   42     229   117     230   174     231   123     232   140     233   24     234   147     235   18     236   96     237   127     238   190     239   63     240   92     241   224     242   62     243   254     244   49     245   200     246   58     247   46     248   57     249   112     250   53     251   253     252   155     253   87     254   62     256   160     257   43     258   146     259   192     260   19     261   101     262   187     263   211     264   21     265   119     266   44     267   178     268   142     269   128     270   50     271   115   
3   136  3   1     136   9     137   146     138   129     139   149     140   104     141   176     142   36     143   76     144   205     145   247     146   181     147   104     148   73     149   150     150   137     151   99     152   254     153   149     154   159     155   95     156   22     157   107     158   121     159   103     160   10     161   145     162   132     163   107     164   35     165   112     166   200     167   145     168   164     169   66     170   246     171   136     172   134     173   192     174   231     175   136     176   5     177   211     178   249     179   248     180   79     181   196     182   174     183   100     184   208     185   95     186   253     187   174     188   72     189   209     190   31     191   89     192   17     193   35     194   238     195   239     196   48     197   112     198   31     199   230     200   127     201   193     202   248     203   69     204   43     205   56     206   210     207   171     208   79     209   208     210   227     211   114     212   95     213   149     214   27     215   44     216   109     217   203     218   216     219   138     220   255     221   150     222   102     223   194     224   243     225   82     226   182     227   93     228   101     229   150     230   113     231   120     232   81     233   235     234   201     235   133     236   150     237   119     238   18     239   109     240   156     241   247     242   45     243   131     244   148     245   242     246   252     247   78     248   33     249   52     250   79     251   22     252   239     253   182     254   94     256   90     257   127     258   186     259   174     260   246     261   79     262   176     263   88     264   193     265   104     266   168     267   124     268   183     269   21     270   108     271   161   
4   136  4   1     136   149     137   62     138   202     139   5     140   153     141   224     142   110     143   137     144   14     145   25     146   8     147   153     148   45     149   21     150   156     151   151     152   162     153   166     154   128     155   3     156   188     157   193     158   123     159   188     160   2     161   102     162   220     163   193     164   176     165   99     166   232     167   102     168   99     169   17     170   15     171   95     172   185     173   20     174   33     175   95     176   232     177   119     178   253     179   60     180   175     181   168     182   175     183   137     184   47     185   3     186   60     187   170     188   2     189   193     190   137     191   179     192   111     193   252     194   32     195   227     196   233     197   153     198   137     199   118     200   70     201   221     202   7     203   98     204   75     205   191     206   180     207   238     208   175     209   47     210   158     211   248     212   55     213   77     214   162     215   56     216   142     217   141     218   121     219   196     220   212     221   20     222   127     223   24     224   106     225   230     226   80     227   152     228   126     229   185     230   160     231   53     232   199     233   200     234   232     235   225     236   21     237   129     238   80     239   113     240   226     241   25     242   118     243   81     244   142     245   69     246   150     247   108     248   134     249   61     250   175     251   222     252   227     253   203     254   192     256   235     257   125     258   90     259   170     260   218     261   175     262   208     263   112     264   64     265   153     266   116     267   30     268   147     269   68     270   86     271   22   
5   137  5   1     136   93     137   231     138   106     139   152     140   100     141   215     142   146     143   212     144   17     145   144     146   36     147   156     148   44     149   135     150   4     151   163     152   227     153   241     154   166     155   131     156   148     157   110     158   66     159   155     160   9     161   60     162   57     163   232     164   162     165   127     166   243     167   11     168   46     169   195     170   64     171   238     172   12     173   90     174   229     175   179     176   243     177   116     178   35     179   221     180   95     181   206     182   95     183   24     184   91     185   131     186   238     187   199     188   9     189   54     190   144     191   33     192   24     193   169     194   184     195   84     196   121     197   156     198   56     199   254     200   38     201   179     202   221     203   204     204   10     205   23     206   176     207   232     208   18     209   37     210   13     211   187     212   73     213   152     214   227     215   252     216   69     217   47     218   75     219   85     220   29     221   135     222   19     223   108     224   128     225   203     226   182     227   22     228   218     229   135     230   73     231   64     232   214     233   180     234   243     235   38     236   208     237   240     238   117     239   183     240   222     241   100     242   254     243   131     244   69     245   165     246   2     247   68     248   97     249   100     250   192     251   48     252   162     253   224     254   52     255   254     256   112     257   89     258   77     259   213     260   34     261   95     262   15     263   137     264   61     265   156     266   247     267   224     268   177     269   47     270   110     271   170   
6   136  6   1     136   59     137   5     138   13     139   231     140   16     141   66     142   155     143   26     144   198     145   23     146   122     147   134     148   140     149   60     150   72     151   114     152   44     153   231     154   76     155   197     156   68     157   108     158   189     159   6     160   224     161   21     162   74     163   15     164   14     165   170     166   182     167   35     168   159     169   3     170   94     171   1     172   234     173   187     174   243     175   1     176   180     177   137     178   206     179   135     180   39     181   255     182   133     183   91     184   32     185   85     186   208     187   101     188   157     189   105     190   116     191   46     192   91     193   14     194   200     195   129     196   117     197   134     198   116     199   186     200   240     201   235     202   135     203   199     204   124     205   67     206   10     207   15     208   39     209   32     210   252     211   41     212   195     213   231     214   77     215   247     216   96     217   109     218   82     219   249     220   101     221   60     222   201     223   128     224   188     225   193     226   233     227   170     228   7     229   60     230   207     231   61     232   164     233   107     234   255     235   240     236   177     237   84     238   118     239   138     240   220     241   16     242   215     243   93     244   139     245   173     246   190     247   110     248   89     249   16     250   226     251   79     252   45     253   233     254   215     256   206     257   90     258   162     259   127     260   246     261   133     262   66     263   33     264   141     265   134     266   212     267   205     268   160     269   109     270   108     271   239   
7   136  7   1     136   83     137   79     138   226     139   126     140   223     141   36     142   81     143   65     144   108     145   239     146   3     147   88     148   169     149   99     150   186     151   154     152   188     153   126     154   48     155   162     156   138     157   231     158   100     159   182     160   78     161   82     162   197     163   194     164   96     165   55     166   75     167   82     168   184     169   236     170   228     171   177     172   211     173   19     174   95     175   177     176   39     177   7     178   141     179   134     180   147     181   63     182   249     183   171     184   163     185   35     186   161     187   246     188   162     189   168     190   217     191   25     192   104     193   96     194   12     195   7     196   205     197   55     198   217     199   84     200   94     201   97     202   134     203   221     204   56     205   149     206   181     207   209     208   147     209   163     210   115     211   243     212   35     213   126     214   245     215   9     216   248     217   86     218   251     219   167     220   183     221   99     222   189     223   5     224   195     225   92     226   30     227   53     228   160     229   99     230   60     231   111     232   65     233   215     234   64     235   206     236   123     237   6     238   166     239   248     240   45     241   239     242   2     243   244     244   153     245   200     246   170     247   152     248   118     249   225     250   49     251   138     252   7     253   30     254   40     256   4     257   94     258   106     259   246     260   228     261   236     262   36     263   18     264   24     265   223     266   204     267   67     268   21     269   151     270   231     271   159   
8   136  8   1     136   214     137   38     138   122     139   83     140   18     141   13     142   127     143   244     144   23     145   113     146   115     147   18     148   23     149   181     150   65     151   3     152   103     153   208     154   99     155   49     156   34     157   56     158   137     159   144     160   213     161   12     162   254     163   56     164   84     165   95     166   126     167   12     168   95     169   2     170   245     171   172     172   195     173   81     174   53     175   172     176   126     177   14     178   133     179   243     180   71     181   193     182   71     183   186     184   36     185   49     186   243     187   20     188   213     189   56     190   244     191   101     192   155     193   35     194   209     195   60     196   154     197   18     198   244     199   234     200   221     201   26     202   243     203   187     204   253     205   161     206   227     207   28     208   71     209   36     210   148     211   152     212   49     213   159     214   103     215   68     216   114     217   67     218   31     219   107     220   141     221   81     222   125     223   149     224   200     225   111     226   89     227   246     228   153     229   195     230   178     231   100     232   90     233   175     234   132     235   233     236   181     237   230     238   89     239   108     240   216     241   113     242   234     243   189     244   114     245   15     246   231     247   170     248   1     249   23     250   71     251   34     252   60     253   158     254   220     256   79     257   168     258   255     259   20     260   156     261   71     262   92     263   136     264   191     265   18     266   63     267   247     268   180     269   8     270   59     271   150   
9   136  9   1     136   244     137   1     138   249     139   65     140   62     141   225     142   101     143   239     144   90     145   240     146   168     147   162     148   115     149   157     150   227     151   116     152   226     153   182     154   102     155   63     156   121     157   110     158   105     159   121     160   42     161   216     162   202     163   55     164   133     165   64     166   73     167   213     168   140     169   169     170   150     171   43     172   56     173   25     174   254     175   223     176   73     177   149     178   69     179   135     180   11     181   96     182   11     183   112     184   89     185   63     186   43     187   74     188   42     189   252     190   154     191   186     192   112     193   80     194   225     195   222     196   92     197   162     198   59     199   128     200   87     201   223     202   197     203   153     204   36     205   70     206   209     207   55     208   84     209   89     210   201     211   4     212   188     213   192     214   226     215   127     216   132     217   125     218   67     219   47     220   98     221   25     222   165     223   229     224   49     225   114     226   205     227   183     228   40     229   220     230   188     231   150     232   16     233   50     234   73     235   244     236   12     237   71     238   100     239   60     240   203     241   62     242   128     243   63     244   132     245   104     246   97     247   117     248   44     249   62     250   167     251   224     252   222     253   236     254   3     256   118     257   23     258   95     259   30     260   180     261   11     262   54     263   22     264   41     265   162     266   170     267   236     268   32     269   125     270   26     271   94   
10   136  10   1     136   41     137   60     138   92     139   208     140   192     141   63     142   250     143   184     144   65     145   228     146   111     147   102     148   30     149   13     150   85     151   98     152   205     153   208     154   119     155   85     156   23     157   234     158   244     159   40     160   210     161   252     162   95     163   68     164   72     165   171     166   59     167   137     168   202     169   20     170   175     171   12     172   140     173   103     174   32     175   12     176   35     177   34     178   33     179   106     180   51     181   112     182   114     183   147     184   157     185   187     186   169     187   162     188   210     189   214     190   74     191   213     192   147     193   72     194   9     195   101     196   70     197   102     198   74     199   107     200   52     201   128     202   106     203   77     204   42     205   51     206   120     207   68     208   185     209   157     210   100     211   241     212   125     213   208     214   205     215   16     216   186     217   230     218   255     219   88     220   134     221   13     222   26     223   78     224   67     225   101     226   152     227   171     228   36     229   13     230   45     231   1     232   227     233   206     234   112     235   52     236   14     237   215     238   82     239   54     240   249     241   192     242   141     243   187     244   58     245   143     246   91     247   25     248   139     249   192     250   236     251   99     252   193     253   53     254   141     256   148     257   159     258   203     259   62     260   28     261   114     262   63     263   145     264   111     265   102     266   153     267   53     268   211     269   230     270   234     271   176   
11   136  11   1     136   136     137   39     138   131     139   95     140   176     141   236     142   26     143   254     144   41     145   129     146   219     147   211     148   157     149   185     150   162     151   255     152   9     153   95     154   49     155   52     156   147     157   243     158   91     159   58     160   110     161   151     162   180     163   86     164   98     165   211     166   30     167   193     168   48     169   90     170   40     171   11     172   251     173   63     174   195     175   11     176   55     177   226     178   113     179   216     180   76     181   232     182   206     183   15     184   125     185   14     186   163     187   94     188   38     189   212     190   27     191   223     192   16     193   98     194   75     195   226     196   15     197   211     198   27     199   106     200   138     201   43     202   216     203   34     204   67     205   231     206   50     207   105     208   76     209   125     210   93     211   46     212   14     213   95     214   133     215   239     216   135     217   248     218   92     219   68     220   160     221   185     222   64     223   233     224   31     225   24     226   61     227   65     228   166     229   185     230   122     231   242     232   254     233   194     234   183     235   29     236   47     237   102     238   13     239   135     240   215     241   129     242   146     243   204     244   172     245   182     246   70     247   229     248   25     249   88     250   120     251   147     252   226     253   61     254   146     256   57     257   4     258   130     259   94     260   40     261   90     262   236     263   118     264   150     265   124     266   143     267   108     268   148     269   117     270   243     271   7   
12   136  12   1     136   54     137   75     138   33     139   124     140   109     141   135     142   216     143   66     144   148     145   8     146   153     147   109     148   171     149   83     150   17     151   87     152   20     153   152     154   101     155   223     156   116     157   103     158   11     159   79     160   60     161   65     162   63     163   103     164   20     165   61     166   30     167   65     168   61     169   145     170   14     171   23     172   51     173   237     174   224     175   23     176   30     177   208     178   74     179   42     180   191     181   162     182   195     183   69     184   218     185   223     186   42     187   195     188   97     189   220     190   66     191   203     192   102     193   178     194   94     195   88     196   160     197   171     198   66     199   110     200   31     201   19     202   42     203   131     204   250     205   144     206   214     207   189     208   191     209   218     210   112     211   49     212   223     213   89     214   90     215   232     216   115     217   128     218   234     219   27     220   52     221   83     222   73     223   182     224   16     225   36     226   147     227   211     228   247     229   51     230   59     231   13     232   196     233   64     234   140     235   57     236   83     237   47     238   108     239   115     240   230     241   8     242   110     243   45     244   95     245   22     246   233     247   185     248   198     249   184     250   191     251   116     252   88     253   159     254   217     256   193     257   40     258   187     259   195     260   14     261   191     262   106     263   205     264   188     265   109     266   163     267   21     268   149     269   126     270   48     271   225   
13   136  13   1     136   115     137   24     138   176     139   86     140   42     141   237     142   17     143   125     144   35     145   104     146   123     147   139     148   220     149   160     150   221     151   148     152   197     153   118     154   57     155   50     156   44     157   249     158   177     159   44     160   215     161   106     162   34     163   249     164   228     165   78     166   150     167   55     168   60     169   99     170   81     171   243     172   122     173   69     174   248     175   199     176   150     177   121     178   54     179   212     180   232     181   105     182   232     183   125     184   11     185   50     186   207     187   190     188   215     189   200     190   125     191   214     192   244     193   211     194   237     195   223     196   115     197   139     198   214     199   156     200   155     201   199     202   170     203   217     204   71     205   30     206   87     207   242     208   179     209   11     210   10     211   96     212   134     213   210     214   197     215   124     216   252     217   206     218   102     219   175     220   89     221   69     222   2     223   141     224   162     225   137     226   106     227   110     228   231     229   239     230   134     231   81     232   157     233   138     234   150     235   8     236   160     237   6     238   9     239   29     240   58     241   42     242   156     243   50     244   252     245   169     246   113     247   140     248   135     249   42     250   232     251   245     252   223     253   85     254   40     256   164     257   213     258   91     259   190     260   70     261   232     262   234     263   205     264   255     265   139     266   75     267   47     268   39     269   76     270   109     271   67   
14   135  14   1     136   117     137   79     138   32     139   139     140   230     141   106     142   199     143   64     144   190     145   96     146   174     147   1     148   167     149   243     150   138     151   93     152   21     153   139     154   123     155   143     156   8     157   170     158   13     159   98     160   165     161   181     162   147     163   245     164   241     165   20     166   54     167   224     168   112     169   49     170   72     171   228     172   131     173   22     174   218     175   228     176   227     177   244     178   205     179   229     180   142     181   30     182   48     183   27     184   186     185   121     186   58     187   187     188   165     189   249     190   63     191   136     192   27     193   17     194   175     195   56     196   219     197   1     198   63     200   235     201   79     202   229     203   90     204   76     205   142     206   166     207   245     208   87     209   209     210   47     211   70     212   237     213   139     214   21     215   109     216   110     217   78     218   168     219   124     220   61     221   243     222   251     223   239     224   144     225   56     226   105     227   20     228   134     229   243     230   41     231   23     232   5     233   44     234   30     235   235     236   202     237   238     238   234     239   197     240   12     241   230     242   188     243   121     244   33     245   146     246   69     247   194     248   206     249   230     250   216     251   54     252   241     253   252     254   188     256   126     257   255     258   103     259   125     260   97     261   48     262   106     263   53     264   174     265   1     266   141     267   252     268   239     269   78     270   170     271   248   
15   136  15   1     136   184     137   222     138   134     139   182     140   76     141   170     142   218     143   237     144   227     145   21     146   83     147   206     148   111     149   225     150   11     151   126     152   173     153   182     154   89     155   169     156   82     157   128     158   118     159   148     160   239     161   146     162   140     163   127     164   178     165   99     166   26     167   137     168   105     169   70     170   211     171   205     172   29     173   226     174   233     175   205     176   249     177   151     178   197     179   3     180   193     181   106     182   132     183   13     184   152     185   191     186   59     187   134     188   238     189   94     190   234     191   147     192   13     193   178     194   81     195   151     196   13     197   206     198   234     199   47     200   8     201   131     202   3     203   46     204   204     205   103     206   9     207   127     208   193     209   152     210   214     211   115     212   61     213   182     214   213     215   250     216   181     217   77     218   230     219   72     220   107     221   225     222   156     223   90     224   187     225   186     226   4     227   99     228   203     229   225     230   8     231   176     232   237     233   217     234   220     235   74     236   67     237   114     238   109     239   181     240   14     241   76     242   98     243   228     244   54     245   236     246   60     247   7     248   138     249   38     250   104     251   82     252   96     253   4     254   98     256   196     257   192     258   69     259   134     260   211     261   132     262   170     263   85     264   162     265   168     266   40     267   143     268   194     269   15     270   128     271   144   
16   136  16   1     136   48     137   249     138   246     139   91     140   252     141   70     142   192     143   241     144   202     145   148     146   136     147   252     148   242     149   88     150   169     151   18     152   164     153   20     154   104     155   51     156   193     157   77     158   45     159   179     160   129     161   72     162   56     163   77     164   208     165   29     166   4     167   72     168   29     169   28     170   251     171   198     172   230     173   73     174   42     175   198     176   206     177   84     178   101     179   219     180   141     181   250     182   216     183   2     184   229     185   51     186   21     187   216     188   34     189   138     190   241     191   76     192   209     193   208     194   26     195   117     196   223     197   242     198   241     199   69     200   82     201   52     202   219     203   12     204   143     205   128     206   59     207   168     208   141     209   229     210   139     211   195     212   51     213   233     214   80     215   159     216   50     217   181     218   186     219   24     220   203     221   88     222   220     223   133     224   53     225   162     226   57     227   237     228   109     229   230     230   114     231   66     232   43     233   212     234   107     235   87     236   88     237   13     238   96     239   50     240   100     241   148     242   240     243   40     244   134     245   90     246   3     247   226     248   14     249   126     250   141     251   193     252   117     253   57     254   92     256   253     257   254     258   199     259   216     260   251     261   141     262   70     263   35     264   52     265   252     266   102     267   227     268   86     269   112     270   93     271   151   
17   135  17   1     136   122     137   225     138   242     139   174     140   31     141   27     142   188     143   249     144   45     145   11     146   84     147   81     148   183     149   110     150   247     151   58     152   113     153   174     154   51     155   247     156   178     157   13     158   186     159   169     160   21     161   108     162   154     163   149     164   204     165   32     166   112     167   228     168   114     169   218     170   75     171   189     172   28     173   130     174   127     175   189     176   23     177   196     178   172     179   236     180   166     181   48     182   139     183   56     184   116     185   145     186   155     187   37     188   21     189   126     190   147     191   93     192   56     193   40     194   5     195   57     196   46     197   81     198   147     200   165     201   225     202   236     203   144     204   18     205   166     206   230     207   149     208   42     209   62     210   234     211   2     212   94     213   174     214   113     215   177     216   66     217   176     218   254     219   153     220   49     221   110     222   220     223   252     224   150     225   57     226   134     227   32     228   20     229   110     230   17     231   211     232   8     233   25     234   48     235   165     236   6     237   173     238   244     239   30     240   235     241   31     242   143     243   145     244   163     245   52     246   241     247   180     248   95     249   31     250   221     251   112     252   204     253   118     254   143     256   59     257   133     258   161     259   200     260   90     261   139     262   27     263   131     264   84     265   81     266   85     267   118     268   252     269   176     270   13     271   47   
18   136  18   1     136   203     137   63     138   224     139   141     140   59     141   1     142   11     143   69     144   3     145   233     146   160     147   239     148   145     149   25     150   127     151   40     152   34     153   141     154   210     155   22     156   173     157   206     158   36     159   42     160   95     161   4     162   146     163   175     164   185     165   205     166   162     167   171     168   191     169   73     170   110     171   248     172   129     173   14     174   113     175   248     176   161     177   61     178   144     179   23     180   164     181   168     182   250     183   81     184   118     185   232     186   18     187   224     188   82     189   241     190   102     191   9     192   81     193   185     194   186     195   61     196   81     197   239     198   102     199   246     200   104     201   217     202   23     203   251     204   245     205   249     206   101     207   65     208   164     209   118     210   87     211   29     212   60     213   141     214   64     215   182     216   154     217   54     218   58     219   13     220   165     221   25     222   66     223   197     224   220     225   209     226   52     227   47     228   214     229   25     230   104     231   163     232   69     233   28     234   37     235   21     236   112     237   16     238   139     239   154     240   70     241   59     242   192     243   32     244   67     245   72     246   49     247   35     248   188     249   147     250   178     251   173     252   218     253   52     254   192     256   157     257   169     258   94     259   224     260   110     261   250     262   1     263   142     264   105     265   27     266   213     267   133     268   179     269   75     270   206     271   30   
19   136  19   1     136   155     137   41     138   52     139   3     140   34     141   203     142   86     143   104     144   64     145   72     146   37     147   34     148   154     149   241     150   153     151   213     152   180     153   44     154   106     155   105     156   243     157   120     158   83     159   13     160   193     161   115     162   218     163   120     164   180     165   200     166   174     167   115     168   200     169   109     170   126     171   175     172   182     173   214     174   15     175   175     176   238     177   30     178   32     179   103     180   46     181   219     182   149     183   87     184   68     185   105     186   137     187   149     188   78     189   114     190   104     191   221     192   113     193   212     194   148     195   162     196   201     197   154     198   104     199   57     200   231     201   53     202   103     203   239     204   121     205   100     206   40     207   60     208   46     209   68     210   215     211   164     212   105     213   171     214   176     215   251     216   204     217   244     218   233     219   195     220   237     221   241     222   59     223   111     224   144     225   42     226   127     227   5     228   28     229   182     230   254     231   101     232   170     233   122     234   152     235   236     236   241     237   74     238   43     239   204     240   133     241   72     242   205     243   88     244   157     245   166     246   242     247   24     248   184     249   17     250   46     251   243     252   162     253   127     254   95     256   135     257   117     258   10     259   149     260   126     261   46     262   203     263   235     264   53     265   34     266   210     267   189     268   73     269   169     270   250     271   186   
