83   8  52   11     79   71     106   75     160   253     187   219     214   237     295   157     322   149   
84   8  53   132     80   61     107   39     161   250     188   49     215   3     296   101     323   231   
85   8  54   140     81   181     108   228     162   180     189   186     216   233     297   251     324   207   
86   8  55   107     82   52     109   211     163   126     190   145     217   233     298   227     325   120   
*****1's_location/per_col****
0   259  0   1     87   143     88   62     89   54     90   209     91   127     92   204     93   125     94   255     95   84     96   243     97   222     98   84     99   247     100   185     101   3     102   178     103   253     104   175     105   138     106   214     107   86     108   55     109   12     110   189     111   130     112   54     113   95     114   62     115   65     116   172     117   217     118   174     119   179     120   191     121   252     122   8     123   182     124   44     125   29     126   231     127   195     128   168     129   158     130   203     131   159     132   47     133   14     134   128     135   31     136   193     137   43     138   252     139   66     141   120     142   37     143   243     144   30     145   217     146   187     147   97     148   99     149   69     150   109     151   23     152   252     153   69     154   176     155   112     156   113     157   85     158   250     159   118     160   83     161   192     162   13     163   57     164   103     165   11     166   211     167   195     168   99     169   204     170   4     171   113     172   37     173   194     174   49     175   190     176   12     177   213     178   219     179   10     180   244     181   94     182   47     183   50     184   21     185   130     186   248     187   82     188   200     189   133     190   245     191   109     192   166     193   37     194   95     195   6     196   46     197   88     198   69     199   15     200   149     201   164     202   126     203   237     204   248     205   216     206   37     207   101     208   111     209   4     210   45     211   206     212   246     214   213     215   255     216   63     217   207     218   180     219   185     220   113     221   248     222   164     223   31     224   115     225   94     226   118     227   37     228   112     229   159     230   14     231   68     232   140     233   110     234   46     235   206     236   160     237   204     238   185     239   148     240   56     241   15     243   98     244   45     245   198     246   47     247   224     248   166     249   184     250   191     251   94     252   206     253   46     254   50     255   137     256   27     257   16     258   252     259   56     260   201     261   212     262   172     263   153     264   29     265   37     266   55     267   234     268   33     269   168     270   75     271   26     272   39     273   85     274   59     275   228     276   127     277   180     278   157     279   8     280   7     281   116     282   152     283   201     284   157     285   175     286   111     287   195     288   181     289   106     290   175     291   248     292   180     293   70     294   235     295   200     296   157     297   142     298   239     299   210     300   167     301   172     302   15     303   170     304   54     305   178     306   224     307   69     308   118     309   20     310   240     311   208     312   86     313   10     314   209     315   111     316   31     317   68     318   219     319   192     320   57     321   7     322   82     323   191     324   239     325   174     326   129     327   175     328   66     329   209     330   210     331   243     332   82     333   21     334   236     335   126     336   48     337   67     338   74     339   100     340   119     341   67     342   22     343   21     344   248     345   164     346   171     347   219   
1   261  1   1     87   166     88   231     89   161     90   19     91   4     92   200     93   103     94   202     95   121     96   4     97   31     98   121     99   227     100   245     101   113     102   47     103   110     104   63     105   215     106   100     107   39     108   36     109   38     110   171     111   30     112   96     113   109     114   58     115   32     116   146     117   145     118   212     119   14     120   245     121   6     122   241     123   191     124   126     125   177     126   85     127   144     128   4     129   83     130   213     131   5     132   33     133   36     134   94     135   98     136   55     137   192     138   139     139   99     140   155     141   41     142   162     143   215     144   93     145   194     146   7     147   169     148   118     149   157     150   112     151   76     152   149     153   156     154   83     155   140     156   99     157   190     158   216     159   174     160   205     161   59     162   246     163   41     164   229     165   20     166   211     167   215     168   223     169   200     170   76     171   251     172   131     173   79     174   122     175   31     176   217     177   103     178   52     179   59     180   141     181   112     182   33     183   16     184   131     185   64     186   97     187   203     188   116     189   100     190   201     191   112     192   71     193   125     194   109     195   227     196   14     197   160     198   248     199   168     200   71     201   238     202   203     203   110     204   55     205   154     206   26     207   21     208   178     209   188     210   127     211   64     212   176     214   20     215   250     216   235     217   21     218   225     219   23     220   250     221   55     222   98     223   8     224   61     225   113     226   102     227   26     228   175     229   124     230   135     231   173     232   170     233   107     234   14     235   237     236   1     237   200     238   63     239   4     240   38     241   171     242   108     243   216     244   17     245   77     246   33     247   74     248   4     249   56     250   88     251   128     252   150     253   109     254   162     255   84     256   84     257   202     258   139     259   217     260   91     261   65     262   78     263   158     264   183     265   26     266   142     267   123     268   166     269   242     270   137     271   241     272   68     273   193     274   87     275   36     276   139     277   225     278   34     279   146     280   205     281   240     282   126     283   91     284   226     285   68     286   46     287   112     288   89     289   189     290   127     291   55     292   154     293   48     294   140     295   178     296   184     297   153     298   35     299   149     300   90     301   172     302   102     303   41     304   161     305   32     306   127     307   156     308   114     309   231     310   82     311   80     312   84     313   59     314   169     315   93     316   98     317   248     318   246     319   238     320   12     321   205     322   244     323   238     324   48     325   163     326   153     327   63     328   96     329   61     330   158     331   35     332   204     333   1     334   65     335   100     336   148     337   126     338   179     339   2     340   95     341   126     342   46     343   113     344   55     345   213     346   82     347   207   
2   259  2   1     87   153     88   51     89   12     90   46     91   67     92   153     93   72     94   110     95   246     96   199     97   202     98   146     99   74     100   188     101   163     102   55     103   163     104   21     105   192     106   217     107   22     108   177     109   148     110   50     111   130     112   32     113   42     114   51     115   112     116   245     117   167     118   213     119   98     120   176     121   42     122   19     123   88     124   24     125   90     126   185     127   254     128   114     129   80     130   45     131   186     132   186     133   177     134   45     135   54     136   159     137   122     138   24     139   143     141   172     142   94     143   250     144   127     145   196     146   113     147   217     148   139     149   247     150   175     151   184     152   75     153   83     154   194     155   242     156   128     157   49     158   1     159   168     160   133     161   181     162   98     163   29     164   118     165   121     166   7     167   144     168   241     169   5     170   184     171   26     172   35     173   215     174   223     175   30     176   210     177   72     178   165     179   244     180   105     181   231     182   76     183   59     184   73     185   115     186   98     187   115     188   107     189   93     190   176     191   211     192   62     193   35     194   30     195   74     196   21     197   179     198   247     199   177     200   62     201   230     202   171     203   133     204   159     205   128     206   35     207   4     208   101     209   135     210   224     211   236     212   149     214   252     215   110     216   217     217   4     218   192     219   233     220   26     221   204     222   119     223   151     224   84     225   89     226   184     227   4     228   242     229   186     230   23     231   31     232   205     233   141     234   107     235   243     236   97     237   183     238   12     239   140     240   213     241   53     243   158     244   195     245   255     246   78     247   146     248   43     249   38     250   68     251   231     252   43     253   54     254   167     255   9     256   16     257   38     258   67     259   121     260   78     261   20     262   245     263   71     264   90     265   35     266   124     267   39     268   164     269   137     270   174     271   248     272   43     273   209     274   92     275   177     276   67     277   192     278   155     279   19     280   162     281   100     282   24     283   78     284   178     285   208     286   197     287   161     288   40     289   190     290   208     291   148     292   128     293   210     294   116     295   101     296   119     297   232     298   99     299   94     300   222     301   231     302   177     303   191     304   154     305   118     306   249     307   254     308   76     309   161     310   115     311   215     312   244     313   225     314   216     315   101     316   123     317   247     318   165     319   230     320   145     321   115     322   163     323   246     324   107     325   166     326   197     327   156     328   154     329   123     330   94     331   215     332   125     333   73     334   175     335   93     336   106     337   251     338   157     339   83     340   80     341   206     342   207     343   73     344   169     345   45     346   87     347   72   
3   259  3   1     87   232     88   176     89   236     90   78     91   239     92   1     93   248     94   70     95   76     96   52     97   174     98   76     99   26     100   165     101   146     102   107     103   81     104   36     105   226     106   242     107   91     108   105     109   114     110   139     111   190     112   236     113   130     114   161     115   95     116   121     117   18     118   161     119   238     120   156     121   212     122   92     123   69     124   31     125   79     126   162     127   225     128   152     129   116     130   189     131   241     132   141     133   101     134   169     135   88     136   246     137   163     138   212     139   205     141   83     142   198     143   52     144   124     145   18     146   178     147   50     148   37     149   113     150   64     151   4     152   212     153   113     154   124     155   15     156   138     157   201     158   237     159   54     160   240     161   115     162   247     163   12     164   11     165   206     166   89     167   225     168   164     169   1     170   46     171   138     172   10     173   100     174   39     175   25     176   114     177   96     178   5     179   75     180   136     181   7     182   141     183   194     184   19     185   190     186   250     187   117     188   47     189   2     190   13     191   64     192   253     193   198     194   130     195   14     196   8     197   62     198   113     199   224     200   186     201   234     202   106     203   233     204   250     205   151     206   198     207   28     208   87     209   46     210   154     211   22     212   159     214   96     215   70     216   53     217   147     218   82     219   165     220   138     221   250     222   88     223   88     224   157     225   7     226   54     227   198     228   241     229   241     230   101     231   244     232   89     233   210     234   8     235   22     236   196     237   1     238   165     239   63     240   137     241   224     243   160     244   154     245   74     246   141     247   30     248   253     249   32     250   156     251   7     252   22     253   8     254   194     255   112     256   202     257   184     258   212     259   137     260   170     261   166     262   182     263   200     264   79     265   198     266   105     267   85     268   232     269   152     270   20     271   243     272   209     273   201     274   27     275   48     276   239     277   82     278   230     279   92     280   188     281   33     282   77     283   170     284   57     285   36     286   87     287   225     288   215     289   252     290   154     291   250     292   82     293   227     294   208     295   47     296   230     297   204     298   254     299   220     300   120     301   182     302   224     303   83     304   236     305   107     306   30     307   113     308   54     309   150     310   166     311   203     312   91     313   75     314   78     315   87     316   88     317   244     318   5     319   115     320   12     321   188     322   117     323   156     324   254     325   161     326   44     327   36     328   205     329   78     330   200     331   52     332   117     333   19     334   108     335   106     336   213     337   72     338   145     339   153     340   197     341   72     342   129     343   19     344   250     345   234     346   10     347   5   
4   261  4   1     87   15     88   184     89   110     90   158     91   51     92   95     93   243     94   200     95   253     96   51     97   203     98   253     99   238     100   134     101   155     102   130     103   80     104   78     105   148     106   161     107   228     108   182     109   33     110   159     111   14     112   146     113   2     114   184     115   38     116   11     117   121     118   198     119   194     120   134     121   164     122   181     123   96     124   156     125   162     126   45     127   226     128   51     129   137     130   3     131   246     132   64     133   182     134   25     135   5     136   40     137   57     138   26     139   192     140   214     141   38     142   60     143   148     144   75     145   174     146   97     147   8     148   250     149   114     150   94     151   66     152   20     153   183     154   137     155   123     156   192     157   165     158   147     159   105     160   169     161   125     162   212     163   38     164   74     165   255     166   167     167   148     168   242     169   186     170   66     171   68     172   124     173   219     174   175     175   187     176   86     177   243     178   122     179   125     180   190     181   94     182   64     183   204     184   124     185   23     186   87     187   13     188   109     189   161     190   154     191   94     192   118     193   206     194   2     195   238     196   183     197   171     198   22     199   205     200   118     201   126     202   13     203   80     204   40     205   19     206   61     207   58     208   240     209   50     210   89     211   23     212   103     214   255     215   129     216   136     217   58     218   121     219   173     220   129     221   40     222   5     223   92     224   217     225   155     226   54     227   61     228   172     229   107     230   79     231   59     232   90     233   221     234   194     235   44     236   197     237   95     238   78     239   51     240   33     241   159     242   199     243   147     244   9     245   135     246   64     247   230     248   51     249   47     250   189     251   46     252   70     253   2     254   60     255   232     256   232     257   88     258   26     259   86     260   239     261   210     262   124     263   32     264   6     265   61     266   236     267   106     268   15     269   231     270   141     271   181     272   36     273   252     274   186     275   182     276   26     277   121     278   18     279   117     280   169     281   112     282   156     283   239     284   43     285   124     286   71     287   94     288   120     289   247     290   89     291   193     292   19     293   73     294   123     295   240     296   1     297   65     298   215     299   20     300   42     301   254     302   54     303   38     304   146     305   133     306   89     307   183     308   201     309   221     310   76     311   219     312   232     313   125     314   8     315   75     316   5     317   22     318   212     319   126     320   85     321   169     322   67     323   126     324   73     325   249     326   65     327   78     328   146     329   217     330   32     331   219     332   108     333   197     334   210     335   161     336   209     337   156     338   53     339   151     340   220     341   199     342   71     343   155     344   40     345   3     346   76     347   62   
5   259  5   1     87   85     88   44     89   59     90   233     91   242     92   196     93   177     94   159     95   39     96   243     97   165     98   135     99   73     100   110     101   83     102   193     103   83     104   2     105   154     106   178     107   134     108   56     109   146     110   80     111   20     112   59     113   4     114   44     115   222     116   163     117   138     118   111     119   181     120   68     121   4     122   23     123   34     124   84     125   218     126   255     127   224     128   38     129   229     130   109     131   123     132   123     133   56     134   109     135   189     136   209     137   225     138   84     139   66     141   253     142   55     143   13     144   112     145   138     146   162     147   178     148   175     149   91     150   121     151   131     152   53     153   97     154   98     155   202     156   236     157   212     158   124     159   16     160   125     161   213     162   181     163   197     164   203     165   101     166   105     167   127     168   78     169   145     170   133     171   172     172   191     173   96     174   167     175   65     176   146     177   177     178   70     179   223     180   246     181   200     182   92     183   235     184   205     185   90     186   181     187   90     188   14     189   179     190   68     191   141     192   122     193   191     194   65     195   73     196   2     197   10     198   91     199   56     200   122     201   180     202   148     203   125     204   209     205   236     206   191     207   237     208   220     209   133     210   161     211   139     212   238     214   24     215   159     216   178     217   237     218   154     219   26     220   172     221   176     222   183     223   22     224   96     225   94     226   131     227   237     228   202     229   123     230   212     231   61     232   204     233   186     234   2     235   182     236   49     237   45     238   42     239   198     240   152     241   57     243   173     244   30     245   156     246   164     247   135     248   120     249   46     250   155     251   200     252   120     253   189     254   190     255   187     256   147     257   46     258   195     259   101     260   164     261   126     262   163     263   46     264   218     265   191     266   244     267   82     268   58     269   87     270   5     271   245     272   120     273   117     274   207     275   56     276   242     277   154     278   60     279   23     280   47     281   160     282   84     283   164     284   188     285   9     286   220     287   171     288   252     289   150     290   9     291   146     292   154     293   241     294   51     295   220     296   183     297   102     298   201     299   55     300   219     301   200     302   56     303   234     304   64     305   211     306   137     307   224     308   92     309   171     310   90     311   96     312   223     313   221     314   206     315   220     316   157     317   91     318   70     319   180     320   3     321   90     322   83     323   39     324   14     325   194     326   11     327   85     328   64     329   157     330   55     331   96     332   90     333   205     334   121     335   179     336   114     337   113     338   41     339   97     340   229     341   72     342   103     343   205     344   108     345   109     346   140     347   177   
6   259  6   1     87   59     88   54     89   245     90   98     91   47     92   189     93   36     94   213     95   51     96   239     97   238     98   51     99   249     100   181     101   128     102   25     103   222     104   240     105   221     106   194     107   56     108   126     109   58     110   163     111   241     112   245     113   159     114   123     115   246     116   97     117   120     118   162     119   129     120   168     121   85     122   44     123   15     124   138     125   233     126   161     127   7     128   102     129   147     130   43     131   24     132   10     133   49     134   250     135   226     136   12     137   28     138   85     139   118     141   185     142   45     143   239     144   18     145   120     146   206     147   70     148   77     149   224     150   124     151   206     152   85     153   224     154   18     155   149     156   30     157   184     158   72     159   136     160   165     161   135     162   177     163   79     164   91     165   172     166   95     167   7     168   8     169   189     170   22     171   41     172   230     173   140     174   42     175   35     176   58     177   201     178   115     179   39     180   121     181   20     182   10     183   227     184   197     185   241     186   67     187   46     188   171     189   103     190   242     191   124     192   87     193   45     194   159     195   40     196   129     197   9     198   197     199   186     200   63     201   92     202   164     203   134     204   67     205   243     206   45     207   80     208   119     209   22     210   1     211   182     212   114     214   66     215   213     216   82     217   61     218   4     219   181     220   30     221   67     222   226     223   226     224   21     225   128     226   136     227   45     228   24     229   24     230   49     231   181     232   95     233   252     234   129     235   96     236   74     237   189     238   181     239   180     240   196     241   186     243   198     244   1     245   154     246   10     247   55     248   87     249   62     250   168     251   20     252   182     253   129     254   227     255   93     256   98     257   88     258   85     259   1     260   32     261   111     262   112     263   5     264   146     265   45     266   126     267   16     268   59     269   102     270   209     271   127     272   38     273   184     274   68     275   33     276   47     277   4     278   19     279   44     280   150     281   131     282   142     283   32     284   29     285   240     286   119     287   124     288   143     289   234     290   1     291   67     292   4     293   141     294   155     295   171     296   19     297   203     298   141     299   212     300   220     301   112     302   186     303   185     304   245     305   25     306   1     307   224     308   136     309   78     310   111     311   223     312   56     313   39     314   84     315   119     316   226     317   107     318   115     319   135     320   79     321   150     322   46     323   168     324   141     325   123     326   113     327   240     328   118     329   84     330   5     331   239     332   46     333   252     334   13     335   164     336   232     337   253     338   90     339   219     340   247     341   253     342   69     343   128     344   67     345   92     346   230     347   115   
7   261  7   1     87   120     88   169     89   74     90   132     91   208     92   194     93   203     94   14     95   187     96   133     97   22     98   187     99   35     100   68     101   172     102   100     103   186     104   74     105   212     106   97     107   115     108   217     109   21     110   140     111   112     112   228     113   16     114   169     115   45     116   88     117   239     118   126     119   130     120   173     121   73     122   193     123   39     124   148     125   121     126   117     127   67     128   133     129   60     130   24     131   227     132   58     133   217     134   200     135   40     136   93     137   213     138   208     139   78     140   254     141   45     142   253     143   212     144   98     145   25     146   47     147   52     148   131     149   183     150   202     151   42     152   160     153   209     154   60     155   255     156   78     157   65     158   236     159   111     160   33     161   207     162   238     163   45     164   106     165   171     166   81     167   212     168   195     169   185     170   42     171   26     172   186     173   150     174   17     175   177     176   138     177   203     178   7     179   207     180   153     181   202     182   58     183   46     184   199     185   184     186   130     187   104     188   79     189   97     190   164     191   202     192   151     193   62     194   16     195   35     196   209     197   49     198   176     199   210     200   151     201   215     202   104     203   103     204   93     205   152     206   245     207   205     208   211     209   141     210   242     211   184     212   31     214   171     215   124     216   52     217   205     218   239     219   1     220   124     221   93     222   40     223   218     224   134     225   172     226   42     227   245     228   9     229   127     230   66     231   197     232   234     233   166     234   94     235   125     236   30     237   194     238   74     239   133     240   21     241   140     242   118     243   236     244   72     245   76     246   58     247   99     248   133     249   101     250   129     251   109     252   10     253   16     254   253     255   19     256   19     257   250     258   208     259   138     260   3     261   222     262   199     263   29     264   48     265   77     266   51     267   119     268   120     269   107     270   28     271   193     272   61     273   179     274   185     275   217     276   208     277   239     278   144     279   143     280   33     281   167     282   148     283   43     284   69     285   199     286   2     287   202     288   161     289   235     290   242     291   70     292   152     293   114     294   180     295   211     296   8     297   50     298   246     299   160     300   77     301   163     302   173     303   45     304   228     305   92     306   242     307   67     308   6     309   166     310   90     311   150     312   19     313   207     314   64     315   98     316   40     317   176     318   238     319   215     320   146     321   33     322   34     323   215     324   114     325   155     326   50     327   74     328   228     329   134     330   29     331   150     332   71     333   102     334   104     335   97     336   198     337   148     338   181     339   204     340   174     341   118     342   2     343   172     344   77     345   24     346   90     347   237   
8   259  8   1     87   12     88   237     89   173     90   198     91   223     92   46     93   43     94   171     95   145     96   103     97   190     98   77     99   48     100   161     101   187     102   219     103   187     104   109     105   201     106   254     107   245     108   120     109   96     110   110     111   149     112   173     113   218     114   237     115   50     116   9     117   134     118   25     119   241     120   145     121   179     122   64     123   243     124   180     125   232     126   20     127   253     128   41     129   159     130   116     131   140     132   140     133   120     134   116     135   88     136   148     137   69     138   180     139   76     141   121     142   222     143   203     144   240     145   134     146   177     147   254     148   63     149   18     150   225     151   151     152   179     153   7     154   210     155   167     156   142     157   246     158   131     159   79     160   59     161   78     162   241     163   1     164   31     165   221     166   174     167   86     168   63     169   181     170   32     171   175     172   53     173   94     174   211     175   153     176   96     177   43     178   150     179   80     180   5     181   202     182   29     183   129     184   168     185   170     186   241     187   170     188   30     189   70     190   251     191   137     192   52     193   53     194   153     195   48     196   109     197   196     198   18     199   120     200   29     201   73     202   215     203   59     204   173     205   142     206   53     207   54     208   95     209   32     210   100     211   62     212   227     214   230     215   171     216   254     217   54     218   201     219   139     220   175     221   147     222   156     223   248     224   191     225   112     226   151     227   53     228   167     229   140     230   246     231   26     232   20     233   87     234   109     235   36     236   105     237   46     238   90     239   212     240   164     241   192     243   23     244   81     245   126     246   6     247   77     248   89     249   128     250   113     251   202     252   89     253   88     254   141     255   239     256   216     257   128     258   182     259   221     260   6     261   238     262   9     263   128     264   232     265   53     266   105     267   3     268   21     269   97     270   98     271   208     272   89     273   146     274   197     275   120     276   223     277   201     278   162     279   64     280   56     281   220     282   180     283   6     284   224     285   17     286   95     287   160     288   193     289   119     290   17     291   96     292   201     293   10     294   4     295   14     296   156     297   8     298   114     299   222     300   80     301   202     302   120     303   57     304   33     305   249     306   83     307   253     308   151     309   160     310   170     311   191     312   138     313   231     314   125     315   95     316   198     317   18     318   150     319   73     320   213     321   170     322   187     323   145     324   30     325   14     326   124     327   12     328   33     329   198     330   222     331   191     332   170     333   168     334   225     335   215     336   157     337   72     338   143     339   7     340   159     341   136     342   176     343   168     344   204     345   73     346   49     347   43   
9   259  9   1     87   147     88   27     89   244     90   49     91   229     92   208     93   234     94   228     95   151     96   249     97   119     98   151     99   242     100   212     101   64     102   130     103   111     104   120     105   224     106   97     107   28     108   63     109   29     110   223     111   246     112   244     113   193     114   179     115   123     116   190     117   60     118   81     119   206     120   84     121   25     122   177     123   137     124   69     125   250     126   222     127   141     128   51     129   199     130   155     131   12     132   5     133   150     134   125     135   113     136   6     137   14     138   164     139   59     141   210     142   152     143   249     144   9     145   251     146   103     147   35     148   168     149   14     150   62     151   103     152   164     153   112     154   9     155   196     156   15     157   92     158   36     159   68     160   220     161   205     162   214     163   169     164   163     165   86     166   161     167   141     168   4     169   208     170   11     171   154     172   115     173   70     174   21     175   159     176   29     177   234     178   183     179   157     180   189     181   10     182   5     183   255     184   236     185   246     186   175     187   23     188   219     189   189     190   121     191   62     192   165     193   152     194   193     195   20     196   206     197   138     198   236     199   93     200   145     201   85     202   82     203   67     204   175     205   43     206   152     207   40     208   181     209   11     210   142     211   91     212   57     214   33     215   228     216   41     217   144     218   2     219   212     220   15     221   175     222   113     223   113     224   132     225   64     226   68     227   152     228   58     229   12     230   150     231   212     232   161     233   216     234   206     235   48     236   37     237   208     238   120     239   90     240   98     241   93     243   99     244   142     245   77     246   5     247   149     248   165     249   31     250   84     251   10     252   91     253   206     254   255     255   160     256   49     257   44     258   164     259   142     260   16     261   136     262   56     263   140     264   73     265   152     266   63     267   172     268   147     269   51     270   230     271   177     272   19     273   92     274   34     275   158     276   153     277   2     278   135     279   22     280   75     281   207     282   71     283   16     284   128     285   120     286   181     287   62     288   201     289   117     290   142     291   175     292   2     293   200     294   195     295   219     296   238     297   235     298   200     299   106     300   110     301   56     302   93     303   210     304   244     305   130     306   142     307   112     308   68     309   27     310   185     311   225     312   28     313   157     314   42     315   181     316   113     317   187     318   183     319   205     320   169     321   75     322   23     323   84     324   200     325   179     326   182     327   120     328   59     329   42     330   140     331   249     332   23     333   126     334   136     335   82     336   167     337   240     338   45     339   227     340   245     341   240     342   172     343   64     344   175     345   46     346   185     347   183   
