12   27  12   1     26   288     27   333     28   260     29   220     30   47     31   25     32   281     33   89     34   212     35   413     36   238     37   300     38   188     39   229     40   210     41   509     42   298     43   213     44   224     45   421     46   333     47   362     48   250     49   43     50   491     51   106   
13   27  13   1     26   206     27   274     28   108     29   80     30   210     31   216     32   379     33   421     34   247     35   336     36   383     37   191     38   345     39   351     40   400     41   148     42   175     43   401     44   32     45   409     46   92     47   165     48   69     49   56     50   296     51   371   
14   27  14   1     26   237     27   429     28   106     29   494     30   401     31   212     32   240     33   388     34   220     35   183     36   309     37   384     38   438     39   499     40   52     41   215     42   428     43   55     44   105     45   192     46   130     47   252     48   258     49   446     50   199     51   110   
15   27  15   1     26   140     27   128     28   323     29   159     30   422     31   315     32   84     33   236     34   363     35   433     36   248     37   386     38   262     39   71     40   492     41   462     42   261     43   93     44   395     45   282     46   128     47   210     48   507     49   348     50   91     51   22   
16   27  16   1     26   199     27   385     28   433     29   501     30   488     31   371     32   373     33   384     34   201     35   459     36   230     37   24     38   403     39   21     40   147     41   166     42   167     43   210     44   100     45   203     46   385     47   177     48   397     49   79     50   332     51   364   
17   27  17   1     26   232     27   5     28   252     29   144     30   133     31   504     32   449     33   108     34   76     35   398     36   341     37   228     38   411     39   441     40   320     41   171     42   315     43   216     44   431     45   91     46   496     47   297     48   326     49   47     50   466     51   38   
18   27  18   1     26   255     27   315     28   387     29   111     30   124     31   373     32   456     33   168     34   313     35   80     36   245     37   258     38   308     39   344     40   207     41   339     42   244     43   159     44   67     45   416     46   315     47   17     48   106     49   215     50   125     51   3   
19   27  19   1     26   55     27   458     28   511     29   59     30   195     31   495     32   127     33   424     34   439     35   67     36   446     37   274     38   285     39   505     40   45     41   498     42   400     43   3     44   482     45   494     46   458     47   207     48   323     49   32     50   501     51   467   
20   27  20   1     26   177     27   49     28   134     29   3     30   228     31   268     32   212     33   280     34   88     35   508     36   390     37   339     38   283     39   102     40   353     41   123     42   163     43   266     44   497     45   287     46   135     47   101     48   400     49   79     50   246     51   44   
21   27  21   1     26   7     27   323     28   202     29   184     30   170     31   140     32   116     33   114     34   337     35   294     36   431     37   69     38   63     39   203     40   229     41   168     42   100     43   451     44   308     45   415     46   323     47   386     48   108     49   148     50   353     51   407   
22   27  22   1     26   37     27   115     28   363     29   496     30   302     31   199     32   112     33   132     34   318     35   298     36   126     37   140     38   154     39   30     40   98     41   64     42   183     43   171     44   492     45   337     46   115     47   403     48   389     49   329     50   128     51   159   
23   27  23   1     26   273     27   325     28   440     29   246     30   243     31   353     32   52     33   299     34   425     35   8     36   192     37   374     38   477     39   467     40   320     41   330     42   183     43   141     44   403     45   149     46   490     47   293     48   510     49   442     50   133     51   476   
24   27  24   1     26   107     27   247     28   309     29   412     30   230     31   123     32   215     33   169     34   397     35   357     36   269     37   472     38   290     39   288     40   327     41   275     42   391     43   34     44   31     45   236     46   247     47   341     48   303     49   465     50   245     51   68   
25   27  25   1     26   284     27   354     28   55     29   163     30   216     31   110     32   51     33   253     34   119     35   383     36   127     37   418     38   234     39   396     40   40     41   173     42   509     43   357     44   244     45   322     46   354     47   366     48   445     49   178     50   346     51   151   
