124   4  23   108     113   214     197   209     255   104   
125   4  24   184     95   235     198   232     256   59   
126   4  25   48     96   148     199   148     257   123   
127   4  26   20     97   119     200   211     258   33   
128   4  27   66     98   191     201   76     259   154   
129   4  28   190     99   69     202   142     260   216   
130   4  29   48     100   186     203   151     261   23   
131   4  30   120     101   27     204   82     262   188   
132   4  31   17     102   15     205   152     263   23   
*****1's_location/per_col****
0   134  0   1     133   45     134   154     135   152     136   119     137   161     138   171     139   122     140   4     141   90     142   245     143   41     144   192     145   215     146   127     147   131     148   234     149   28     150   59     151   116     152   218     153   109     154   65     155   38     156   233     157   241     158   189     159   207     160   1     161   20     162   198     163   200     164   231     165   110     166   108     167   60     168   125     169   240     170   177     171   195     172   190     173   120     174   240     175   43     176   224     177   76     178   60     179   27     180   206     181   63     182   180     183   196     184   146     185   79     186   144     187   182     188   57     189   247     190   163     191   131     192   73     193   39     194   120     195   123     196   139     197   242     198   75     199   6     200   217     201   216     202   31     203   179     204   81     205   124     206   102     207   140     208   41     209   31     210   134     211   74     212   89     213   99     214   147     215   79     216   123     217   203     218   75     219   95     220   251     221   170     222   214     223   43     224   118     225   251     226   5     227   119     228   95     229   240     230   98     231   218     232   115     233   51     234   35     235   146     236   91     237   52     238   49     239   116     240   208     241   196     242   108     243   187     244   234     245   166     246   81     247   31     248   146     249   197     250   65     251   201     252   34     253   78     254   122     255   250     256   213     257   238     258   222     259   16     260   215     261   15     262   66     263   92     264   59     265   43   
1   134  1   1     133   187     134   97     135   130     136   10     137   11     138   67     139   164     140   219     141   50     142   170     143   110     144   83     145   58     146   128     147   126     148   141     149   59     150   106     151   55     152   80     153   40     154   206     155   174     156   145     157   113     158   48     159   63     160   112     161   70     162   107     163   248     164   2     165   52     166   215     167   173     168   99     169   77     170   67     171   79     172   44     173   214     174   142     175   33     176   197     177   65     178   173     179   252     180   192     181   177     182   12     183   136     184   202     185   93     186   41     187   135     188   137     189   73     190   232     191   126     192   101     193   81     194   71     195   91     196   135     197   109     198   169     199   56     200   76     201   179     202   39     203   163     204   133     205   156     206   204     207   18     208   238     209   112     210   90     211   121     212   46     213   187     214   28     215   93     216   91     217   228     218   134     219   194     220   57     221   188     222   32     223   163     224   212     225   57     226   36     227   43     228   22     229   142     230   68     231   80     232   240     233   90     234   138     235   55     236   205     237   6     238   34     239   55     240   24     241   136     242   215     243   41     244   131     245   204     246   133     247   91     248   202     249   119     250   206     251   7     252   117     253   162     254   164     255   204     256   151     257   86     258   139     259   75     260   223     261   108     262   210     263   10     264   51     265   33   
2   134  2   1     133   114     134   145     135   58     136   197     137   88     138   215     139   69     140   54     141   232     142   9     143   8     144   173     145   231     146   32     147   22     148   19     149   130     150   129     151   4     152   205     153   51     154   196     155   128     156   139     157   63     158   34     159   11     160   90     161   92     162   249     163   165     164   202     165   171     166   176     167   47     168   235     169   155     170   145     171   81     172   186     173   213     174   183     175   89     176   100     177   29     178   47     179   44     180   136     181   183     182   134     183   128     184   77     185   133     186   86     187   214     188   154     189   18     190   238     191   22     192   168     193   3     194   94     195   198     196   214     197   225     198   166     199   147     200   254     201   125     202   26     203   99     204   28     205   104     206   14     207   230     208   248     209   90     210   206     211   48     212   112     213   114     214   152     215   50     216   198     217   61     218   179     219   66     220   202     221   84     222   60     223   99     224   74     225   72     226   181     227   156     228   93     229   188     230   241     231   102     232   170     233   163     234   56     235   4     236   233     237   67     238   246     239   4     240   17     241   255     242   176     243   86     244   34     245   50     246   28     247   198     248   209     249   124     250   196     251   38     252   182     253   6     254   69     255   14     256   203     257   43     258   80     259   216     260   191     261   194     262   92     263   197     264   141     265   239   
3   134  3   1     133   3     134   156     135   115     136   27     137   206     138   164     139   163     140   147     141   79     142   182     143   133     144   236     145   147     146   46     147   6     148   66     149   222     150   139     151   204     152   187     153   237     154   40     155   184     156   104     157   37     158   72     159   208     160   168     161   2     162   31     163   69     164   7     165   70     166   129     167   50     168   26     169   127     170   156     171   120     172   98     173   12     174   24     175   126     176   190     177   109     178   50     179   103     180   61     181   24     182   18     183   184     184   68     185   71     186   225     187   89     188   76     189   113     190   229     191   63     192   19     193   85     194   100     195   78     196   89     197   249     198   133     199   250     200   91     201   31     202   244     203   39     204   94     205   247     206   47     207   96     208   217     209   168     210   203     211   43     212   101     213   3     214   42     215   95     216   249     217   67     218   212     219   58     220   7     221   21     222   112     223   39     224   191     225   91     226   126     227   230     228   49     229   200     230   238     231   216     232   117     233   195     234   188     235   68     236   124     237   66     238   119     239   204     240   36     241   193     242   129     243   225     244   72     245   228     246   244     247   222     248   192     249   134     250   40     251   132     252   43     253   170     254   163     255   47     256   52     257   27     258   10     259   118     260   157     261   130     262   2     263   27     264   194     265   214   
4   133  4   1     133   196     134   25     135   222     136   85     137   19     138   20     139   238     140   234     141   53     142   216     143   192     144   3     145   234     146   50     147   149     148   16     149   172     150   132     151   96     152   88     153   44     154   107     155   156     156   116     157   50     158   23     159   232     160   35     161   115     162   76     163   70     165   83     166   38     167   175     168   29     169   233     170   25     171   203     172   214     173   55     174   110     175   94     176   160     177   37     178   175     179   135     180   92     181   110     182   204     183   156     184   32     185   125     186   131     187   31     188   241     189   173     190   7     191   47     192   233     193   40     194   67     195   130     196   31     197   237     198   192     199   109     200   108     201   75     202   109     203   65     204   61     205   169     206   144     207   165     208   142     209   35     210   66     211   118     212   46     213   196     214   193     215   138     216   237     217   34     218   14     219   126     220   34     221   238     222   66     223   65     224   190     225   108     226   206     227   161     228   154     229   134     230   112     231   57     232   75     233   147     234   122     235   32     236   14     237   181     238   108     239   96     240   133     241   224     242   38     243   131     244   23     245   210     246   185     247   172     248   32     249   4     250   183     251   119     252   118     253   80     254   54     255   144     256   58     257   170     258   229     259   69     260   174     261   226     262   115     263   170     264   36     265   125   
5   134  5   1     133   36     134   235     135   13     136   130     137   121     138   113     139   177     140   72     141   231     142   148     143   202     144   194     145   95     146   203     147   21     148   159     149   235     150   98     151   101     152   24     153   12     154   214     155   81     156   20     157   203     158   179     159   40     160   225     161   56     162   105     163   223     164   244     165   178     166   186     167   66     168   5     169   157     170   235     171   201     172   204     173   144     174   61     175   129     176   175     177   145     178   66     179   160     180   246     181   61     182   229     183   60     184   35     185   96     186   118     187   114     188   195     189   53     190   44     191   21     192   157     193   232     194   132     195   251     196   114     197   115     198   202     199   255     200   233     201   69     202   58     203   243     204   38     205   219     206   19     207   244     208   212     209   225     210   49     211   99     212   123     213   25     214   127     215   58     216   115     217   84     218   119     219   162     220   84     221   177     222   49     223   129     224   104     225   74     226   146     227   218     228   242     229   196     230   250     231   200     232   69     233   209     234   76     235   35     236   88     237   1     238   74     239   3     240   215     241   233     242   186     243   78     244   179     245   34     246   68     247   128     248   35     249   152     250   28     251   103     252   99     253   217     254   37     255   19     256   10     257   25     258   178     259   146     260   204     261   158     262   56     263   25     264   205     265   96   
6   134  6   1     133   253     134   223     135   249     136   35     137   194     138   98     139   200     140   231     141   39     142   82     143   196     144   219     145   241     146   163     147   216     148   6     149   223     150   90     151   98     152   33     153   158     154   100     155   90     156   75     157   163     158   6     159   99     160   14     161   93     162   252     163   28     164   214     165   174     166   23     167   54     168   230     169   42     170   223     171   109     172   139     173   211     174   187     175   138     176   166     177   180     178   231     179   145     180   24     181   187     182   143     183   220     184   213     185   132     186   245     187   175     188   188     189   164     190   226     191   216     192   228     193   118     194   126     195   225     196   116     197   19     198   196     199   96     200   17     201   1     202   147     203   66     204   51     205   157     206   151     207   214     208   170     209   237     210   37     211   45     212   12     213   70     214   197     215   147     216   19     217   71     218   146     219   153     220   71     221   200     222   37     223   138     224   51     225   41     226   29     227   250     228   153     229   187     230   9     231   10     232   30     233   76     234   102     235   213     236   217     237   103     238   55     239   169     240   18     241   17     242   126     243   168     244   6     245   178     246   121     247   237     248   213     249   204     250   100     251   172     252   66     253   83     254   154     255   151     256   209     257   70     258   97     259   29     260   241     261   157     262   93     263   70     264   236     265   132   
7   134  7   1     133   144     134   139     135   52     136   50     137   249     138   137     139   51     140   61     141   150     142   183     143   15     144   47     145   97     146   11     147   84     148   246     149   217     150   63     151   41     152   96     153   48     154   127     155   63     156   21     157   215     158   246     159   160     160   163     161   224     162   185     163   91     164   247     165   211     166   154     167   50     168   20     169   78     170   139     171   3     172   23     173   122     174   244     175   62     176   134     177   126     178   61     179   168     180   255     181   244     182   179     183   240     184   140     185   157     186   197     187   250     188   5     189   212     190   176     191   84     192   70     193   149     194   210     195   126     196   213     197   209     198   15     199   219     200   131     201   41     202   58     203   192     204   255     205   75     206   76     207   247     208   119     209   58     210   108     211   145     212   241     213   100     214   38     215   157     216   209     217   77     218   193     219   239     220   46     221   254     222   196     223   62     224   152     225   46     226   114     227   79     228   239     229   244     230   120     231   108     232   9     233   99     234   45     235   140     236   125     237   4     238   60     239   209     240   248     241   227     242   210     243   37     244   246     245   136     246   13     247   58     248   140     249   90     250   127     251   241     252   192     253   177     254   148     255   76     256   40     257   100     258   242     259   114     260   97     261   72     262   199     263   100     264   19     265   157   
8   134  8   1     133   153     134   79     135   32     136   182     137   31     138   61     139   143     140   20     141   240     142   186     143   141     144   9     145   172     146   158     147   181     148   101     149   108     150   215     151   159     152   149     153   196     154   88     155   190     156   106     157   18     158   71     159   162     160   233     161   68     162   249     163   207     164   92     165   203     166   193     167   204     168   225     169   165     170   79     171   75     172   24     173   133     174   23     175   135     176   71     177   97     178   204     179   119     180   209     181   23     182   94     183   243     184   224     185   110     186   234     187   84     188   221     189   12     190   21     191   181     192   112     193   187     194   133     195   97     196   157     197   185     198   122     199   30     200   154     201   159     202   99     203   69     204   137     205   194     206   215     207   92     208   141     209   99     210   164     211   127     212   202     213   113     214   229     215   110     216   138     217   238     218   14     219   62     220   48     221   56     222   211     223   135     224   179     225   48     226   17     227   156     228   62     229   23     230   247     231   149     232   88     233   222     234   123     235   224     236   42     237   228     238   245     239   185     240   183     241   15     242   43     243   174     244   101     245   4     246   8     247   99     248   224     249   246     250   88     251   202     252   170     253   44     254   137     255   215     256   166     257   113     258   129     259   80     260   172     261   51     262   87     263   148     264   252     265   110   
9   134  9   1     133   216     134   151     135   165     136   117     137   212     138   228     139   166     140   235     141   173     142   44     143   51     144   58     145   82     146   190     147   36     148   1     149   171     150   67     151   125     152   129     153   206     154   229     155   27     156   9     157   73     158   127     159   239     160   246     161   96     162   42     163   241     164   210     165   198     166   61     167   160     168   69     169   186     170   95     171   50     172   178     173   93     174   186     175   200     176   49     177   54     178   160     179   72     180   225     181   168     182   71     183   209     184   92     185   62     186   167     187   188     188   184     189   89     190   47     191   36     192   46     193   232     194   93     195   85     196   239     197   65     198   213     199   16     200   137     201   122     202   163     203   164     204   110     205   108     206   13     207   210     208   51     209   163     210   60     211   38     212   165     213   234     214   175     215   62     216   85     217   249     218   204     219   181     220   121     221   23     222   161     223   200     224   134     225   121     226   24     227   117     228   181     229   186     230   230     231   129     232   158     233   136     234   17     235   92     236   94     237   107     238   115     239   125     240   177     241   209     242   154     243   111     244   1     245   55     246   110     247   163     248   92     249   34     250   229     251   2     252   240     253   205     254   4     255   138     256   169     257   234     258   106     259   139     260   82     261   40     262   237     263   189     264   67     265   62   
10   134  10   1     133   23     134   129     135   11     136   58     137   48     138   168     139   100     140   9     141   44     142   141     143   31     144   173     145   160     146   40     147   242     148   125     149   63     150   177     151   245     152   17     153   134     154   213     155   203     156   178     157   132     158   15     159   121     160   69     161   45     162   46     163   191     164   35     165   73     166   195     167   119     168   162     169   65     170   168     171   98     172   192     173   238     174   193     175   149     176   229     177   139     178   119     179   249     180   60     181   184     182   202     183   164     184   147     185   68     186   25     187   210     188   59     189   7     190   186     191   242     192   199     193   142     194   238     195   33     196   210     197   75     198   49     199   131     200   222     201   155     202   240     203   158     204   241     205   231     206   91     207   38     208   31     209   27     210   190     211   8     212   227     213   23     214   214     215   68     216   33     217   112     218   77     219   96     220   28     221   237     222   10     223   158     224   127     225   28     226   76     227   58     228   96     229   193     230   82     231   17     232   51     233   190     234   135     235   147     236   105     237   101     238   41     239   245     240   137     241   164     242   195     243   140     244   148     245   246     246   241     247   240     248   147     249   225     250   213     251   250     252   194     253   1     254   100     255   89     256   215     257   116     258   24     259   36     260   79     261   212     262   26     263   175     264   179     265   149   
11   134  11   1     133   184     134   42     135   88     136   17     137   157     138   41     139   7     140   72     141   125     142   28     143   235     144   1     145   105     146   139     147   195     148   207     149   229     150   225     151   251     152   250     153   68     154   230     155   22     156   249     157   84     158   120     159   239     160   216     161   175     162   109     163   145     164   5     165   114     166   86     167   159     168   121     169   50     170   42     171   55     172   78     173   218     174   70     175   220     176   123     177   44     178   159     179   155     180   253     181   169     182   30     183   22     184   236     185   26     186   200     187   222     188   197     189   56     190   185     191   195     192   118     193   4     194   35     195   21     196   222     197   97     198   149     199   217     200   190     201   172     202   211     203   132     204   219     205   107     206   227     207   45     208   182     209   216     210   254     211   64     212   75     213   184     214   54     215   26     216   21     217   167     218   82     219   248     220   224     221   59     222   80     223   132     224   19     225   224     226   90     227   205     228   39     229   70     230   170     231   136     232   133     233   153     234   171     235   251     236   111     237   15     238   85     239   251     240   60     241   73     242   86     243   200     244   212     245   179     246   219     247   21     248   236     249   91     250   230     251   131     252   94     253   8     254   7     255   227     256   246     257   100     258   192     259   61     260   66     261   238     262   208     263   17     264   241     265   130   
12   134  12   1     133   90     134   48     135   146     136   176     137   26     138   78     139   214     140   31     141   46     142   127     143   236     144   248     145   28     146   151     147   180     148   109     149   93     150   245     151   118     152   60     153   206     154   35     155   102     156   34     157   96     158   172     159   68     160   33     161   108     162   120     163   20     164   130     165   181     166   52     167   165     168   134     169   231     170   48     171   101     172   227     173   117     174   234     175   137     176   210     177   204     178   165     179   13     180   138     181   234     182   43     183   102     184   217     185   131     186   187     187   221     188   116     189   254     190   99     191   136     192   29     193   168     194   87     195   24     196   221     197   81     198   236     199   11     200   177     201   104     202   18     203   12     204   95     205   72     206   161     207   143     208   235     209   33     210   244     211   121     212   97     213   90     214   79     215   105     216   24     217   91     218   156     219   8     220   130     221   128     222   200     223   12     224   228     225   177     226   209     227   57     228   255     229   174     230   148     231   233     232   38     233   89     234   190     235   217     236   189     237   155     238   74     239   118     240   86     241   53     242   52     243   187     244   172     245   105     246   18     247   93     248   3     249   251     250   35     251   218     252   121     253   77     254   214     255   161     256   17     257   211     258   193     259   124     260   6     261   110     262   108     263   176     264   111     265   240   
13   134  13   1     133   205     134   234     135   154     136   251     137   67     138   79     139   120     140   52     141   197     142   253     143   124     144   189     145   52     146   237     147   135     148   254     149   140     150   18     151   62     152   94     153   47     154   252     155   147     156   113     157   201     158   242     159   226     160   92     161   125     162   17     163   81     164   55     165   156     166   134     167   49     168   91     169   137     170   234     171   190     172   229     173   19     174   38     175   57     176   20     177   59     178   49     179   175     180   239     181   38     182   178     183   147     184   225     185   101     186   30     187   141     188   8     189   231     190   228     191   146     192   2     193   158     194   98     195   117     196   141     197   56     198   124     199   155     200   240     201   29     202   155     203   180     204   186     205   86     206   93     207   152     208   187     209   92     210   9     211   167     212   249     213   205     214   23     215   10     216   56     217   214     218   24     219   216     220   55     221   133     222   87     223   180     224   164     225   240     226   100     227   41     228   244     229   196     230   192     231   11     232   29     233   224     234   105     235   225     236   24     237   102     238   96     239   62     240   121     241   157     242   134     243   30     244   242     245   84     246   155     247   140     248   225     249   177     250   106     251   204     252   167     253   33     254   120     255   93     256   182     257   235     258   148     259   5     260   90     261   75     262   125     263   235     264   80     265   101   
14   133  14   1     133   239     134   36     135   113     136   98     137   112     138   107     139   30     140   80     141   188     142   24     143   161     144   186     145   80     146   72     147   195     148   37     149   36     150   123     151   222     152   45     153   152     154   15     155   7     156   181     157   72     158   209     159   119     160   240     161   65     162   70     163   253     165   11     166   35     167   23     168   106     169   234     170   36     171   135     172   237     173   155     174   43     175   68     176   127     177   153     178   23     179   193     180   99     181   43     182   115     183   194     184   74     185   180     186   206     187   77     188   83     189   48     190   244     191   34     192   234     193   214     194   46     195   18     196   77     197   164     198   161     199   145     200   235     201   178     202   142     203   9     204   32     205   126     206   16     207   172     208   192     209   240     210   179     211   146     212   191     213   196     214   60     215   142     216   164     217   109     218   245     219   14     220   109     221   30     222   179     223   9     224   175     225   12     226   84     227   151     228   171     229   246     230   251     231   110     232   178     233   170     234   64     235   74     236   245     237   233     238   12     239   222     240   230     241   235     242   35     243   143     244   209     245   163     246   91     247   173     248   74     249   128     250   174     251   15     252   146     253   177     254   6     255   16     256   212     257   196     258   56     259   71     260   237     261   204     262   65     263   196     264   4     265   180   
15   134  15   1     133   49     134   65     135   185     136   82     137   252     138   24     139   181     140   98     141   74     142   54     143   48     144   201     145   180     146   130     147   175     148   4     149   65     150   59     151   24     152   22     153   11     154   212     155   59     156   3     157   130     158   204     159   58     160   193     161   213     162   19     163   159     164   110     165   126     166   135     167   226     168   64     169   125     170   65     171   251     172   187     173   196     174   149     175   153     176   40     177   118     178   226     179   232     180   23     181   149     182   51     183   39     184   8     185   88     186   60     187   7     188   123     189   108     190   200     191   175     192   125     193   138     194   217     195   174     196   206     197   124     198   48     199   92     200   56     201   34     202   172     203   44     204   72     205   109     206   36     207   110     208   173     209   43     210   158     211   147     212   133     213   164     214   18     215   172     216   124     217   134     218   142     219   145     220   134     221   181     222   158     223   153     224   161     225   27     226   189     227   223     228   229     229   66     230   47     231   73     232   219     233   237     234   144     235   8     236   141     237   178     238   192     239   203     240   102     241   56     242   135     243   233     244   204     245   186     246   105     247   43     248   8     249   61     250   212     251   97     252   147     253   20     254   131     255   36     256   128     257   164     258   126     259   189     260   187     261   109     262   213     263   164     264   9     265   88   
16   134  16   1     133   252     134   171     135   35     136   169     137   114     138   38     139   97     140   229     141   118     142   203     143   76     144   116     145   128     146   75     147   107     148   62     149   171     150   104     151   254     152   72     153   36     154   24     155   104     156   211     157   206     158   62     159   216     160   157     161   168     162   2     163   39     164   246     165   201     166   155     167   211     168   27     169   244     170   171     171   69     172   94     173   215     174   179     175   160     176   106     177   208     178   229     179   71     180   248     181   179     182   129     183   180     184   233     185   61     186   95     187   55     188   207     189   139     190   196     191   107     192   250     193   162     194   1     195   219     196   67     197   68     198   76     199   199     200   165     201   254     202   167     203   144     204   248     205   59     206   121     207   246     208   22     209   167     210   65     211   52     212   124     213   79     214   178     215   61     216   68     217   177     218   88     219   228     220   177     221   48     222   151     223   160     224   242     225   235     226   217     227   60     228   228     229   179     230   93     231   65     232   198     233   13     234   249     235   233     236   149     237   7     238   45     239   68     240   186     241   165     242   1     243   247     244   62     245   238     246   193     247   167     248   233     249   239     250   24     251   124     252   144     253   53     254   251     255   121     256   54     257   79     258   57     259   217     260   128     261   59     262   210     263   79     264   89     265   61   
17   134  17   1     133   16     134   101     135   200     136   48     137   140     138   198     139   239     140   125     141   38     142   27     143   145     144   115     145   228     146   202     147   243     148   29     149   110     150   2     151   139     152   59     153   147     154   219     155   2     156   245     157   230     158   87     159   77     160   49     161   148     162   85     163   98     164   194     165   123     166   203     167   48     168   42     169   151     170   101     171   124     172   86     173   95     174   190     175   221     176   87     177   4     178   161     179   251     180   116     181   190     182   64     183   229     184   66     185   236     186   242     187   240     188   132     189   43     190   60     191   243     192   33     193   90     194   164     195   4     196   131     197   216     198   145     199   205     200   211     201   139     202   134     203   213     204   116     205   8     206   52     207   194     208   109     209   134     210   214     211   201     212   58     213   96     214   26     215   236     216   183     217   235     218   169     219   5     220   172     221   171     222   45     223   221     224   104     225   172     226   233     227   72     228   5     229   190     230   252     231   214     232   219     233   71     234   208     235   66     236   120     237   91     238   126     239   216     240   113     241   232     242   164     243   102     244   29     245   25     246   50     247   134     248   66     249   189     250   219     251   58     252   127     253   227     254   133     255   52     256   84     257   96     258   70     259   233     260   228     261   111     262   81     263   122     264   13     265   236   
18   134  18   1     133   101     134   28     135   58     136   175     137   237     138   247     139   24     140   93     141   202     142   111     143   56     144   144     145   18     146   21     147   159     148   30     149   142     150   241     151   5     152   165     153   220     154   233     155   47     156   238     157   61     158   99     159   37     160   54     161   52     162   43     163   108     164   169     165   44     166   140     167   92     168   182     169   130     170   132     171   38     172   157     173   184     174   109     175   152     176   4     177   94     178   92     179   35     180   145     181   109     182   137     183   139     184   166     185   174     186   6     187   41     188   81     189   192     190   77     191   159     192   83     193   127     194   184     195   94     196   37     197   95     198   243     199   253     200   85     201   5     202   126     203   36     204   128     205   188     206   150     207   169     208   56     209   126     210   146     211   163     212   58     213   67     214   246     215   174     216   72     217   156     218   224     219   199     220   39     221   167     222   177     223   152     224   255     225   39     226   13     227   53     228   199     229   109     230   203     231   165     232   233     233   75     234   227     235   166     236   154     237   230     238   235     239   95     240   191     241   139     242   138     243   50     244   30     245   64     246   128     247   126     248   166     249   219     250   233     251   60     252   114     253   254     254   120     255   241     256   178     257   67     258   248     259   105     260   18     261   23     262   25     263   181     264   241     265   174   
19   134  19   1     133   224     134   242     135   211     136   215     137   174     138   101     139   95     140   221     141   210     142   76     143   10     144   193     145   181     146   249     147   147     148   143     149   242     150   230     151   5     152   64     153   32     154   161     155   110     156   96     157   249     158   164     159   192     160   194     161   75     162   37     163   153     164   81     165   87     166   156     167   237     168   24     169   116     170   242     171   2     172   26     173   167     174   83     175   223     176   15     177   160     178   237     179   39     180   170     181   83     182   41     183   160     184   3     185   29     186   134     187   109     188   50     189   152     190   43     191   147     192   116     193   202     194   199     195   121     196   109     197   158     198   10     199   146     200   9     201   14     202   176     203   178     204   27     205   114     206   131     207   81     208   90     209   194     210   115     211   21     212   85     213   179     214   190     215   176     216   158     217   118     218   117     219   220     220   118     221   95     222   115     223   223     224   214     225   38     226   92     227   129     228   63     229   209     230   138     231   241     232   14     233   66     234   54     235   3     236   86     237   243     238   38     239   8     240   82     241   9     242   156     243   205     244   164     245   240     246   253     247   44     248   3     249   108     250   171     251   161     252   21     253   137     254   19     255   131     256   48     257   179     258   87     259   92     260   26     261   124     262   75     263   179     264   233     265   29   
