49   11  20   6     132   3     188   2     244   11     300   11     328   5     412   13     468   11     524   6     580   15     665   9   
50   11  21   12     133   7     189   8     245   1     301   2     329   5     413   14     469   4     525   10     581   13     666   5   
51   11  22   10     134   15     190   9     246   9     302   11     330   15     414   14     470   7     526   1     582   12     638   15   
52   11  23   9     135   6     191   9     247   5     303   11     331   8     415   2     471   3     527   3     583   15     639   14   
53   11  24   2     136   2     192   8     248   1     304   15     332   11     416   1     472   11     528   15     584   7     640   1   
54   11  25   4     137   7     193   7     249   6     305   10     333   6     417   4     473   10     529   6     585   2     641   2   
55   11  26   15     138   8     194   3     250   15     306   2     334   10     418   12     474   14     530   4     586   6     642   4   
56   11  27   8     139   7     195   3     251   13     307   4     335   13     419   11     475   4     531   2     587   9     643   13   
57   11  28   7     140   5     196   11     252   13     308   10     336   2     420   10     476   7     532   10     588   4     644   14   
58   11  56   13     110   11     218   1     272   4     326   13     353   5     407   8     490   14     544   13     598   4     652   14   
59   11  57   4     111   7     219   3     273   11     327   7     354   9     408   10     491   13     545   11     599   8     653   7   
60   11  29   6     112   14     220   6     274   9     328   6     355   4     409   4     492   6     546   12     600   14     654   7   
61   11  30   3     113   15     221   7     275   5     329   11     356   9     410   7     464   1     547   13     601   11     655   7   
62   11  31   3     114   7     222   11     276   2     330   13     357   15     411   4     465   9     548   12     602   10     656   9   
63   11  32   9     115   8     223   3     277   6     331   5     358   11     412   4     466   2     549   6     603   4     657   6   
64   11  33   14     87   13     224   13     278   4     332   10     359   7     413   7     467   3     550   13     604   13     658   4   
65   11  34   6     88   1     225   15     279   9     333   5     360   9     414   11     468   10     522   2     605   14     659   12   
66   11  35   15     89   1     226   15     280   15     334   1     361   2     415   12     469   15     523   12     606   2     660   1   
67   11  36   13     90   11     227   2     281   1     335   2     362   3     416   9     470   14     524   9     607   11     661   3   
68   11  37   2     91   8     228   3     282   7     336   12     363   4     417   3     471   4     525   1     608   13     662   7   
69   11  38   14     92   11     229   9     283   8     337   7     364   4     418   12     472   8     526   6     580   3     663   6   
70   11  39   10     93   3     230   6     284   1     338   5     365   12     419   1     473   8     527   14     581   13     664   8   
71   11  40   8     94   6     231   8     285   11     339   1     366   10     420   12     474   2     528   9     582   12     665   4   
72   11  41   7     95   7     203   14     286   7     340   10     367   9     421   8     475   3     529   5     583   4     666   14   
73   11  42   4     96   13     204   4     287   6     341   3     368   12     422   15     476   15     530   1     584   11     638   6   
74   11  43   13     97   3     205   10     288   15     342   7     369   4     423   11     477   11     531   13     585   8     639   11   
75   11  44   7     98   9     206   8     289   9     343   10     370   4     424   12     478   1     532   4     586   11     640   7   
76   11  45   8     99   1     207   14     261   4     344   8     371   10     425   2     479   9     533   13     587   9     641   2   
77   11  46   3     100   1     208   14     262   11     345   6     372   9     426   11     480   10     534   3     588   2     642   5   
78   11  47   6     101   2     209   15     263   13     346   15     373   15     427   5     481   1     535   3     589   9     643   10   
79   11  48   14     102   14     210   2     264   5     347   14     374   3     428   7     482   7     536   11     590   7     644   14   
80   11  49   10     103   9     211   9     265   1     319   9     375   8     429   14     483   6     537   1     591   10     645   9   
81   11  50   10     104   1     212   6     266   5     320   9     376   13     430   14     484   4     538   3     592   6     646   4   
82   11  51   1     105   12     213   15     267   4     321   2     348   2     431   1     485   10     539   4     593   2     647   13   
83   11  52   11     106   15     214   12     268   8     322   14     349   8     432   11     486   13     540   12     594   12     648   9   
84   11  53   12     107   9     215   3     269   10     323   6     350   7     433   5     487   4     541   12     595   6     649   4   
85   11  54   5     108   3     216   8     270   1     324   12     351   7     434   3     488   8     542   14     596   12     650   3   
86   11  55   2     109   1     217   8     271   13     325   15     352   8     406   7     489   15     543   3     597   11     651   4   
87   11  55   14     159   1     211   13     237   4     344   8     396   4     448   14     500   7     552   13     633   12     685   1   
88   11  56   8     160   14     212   11     238   12     345   1     397   13     449   7     501   5     553   9     634   2     686   4   
89   11  57   9     161   13     213   12     239   10     346   3     398   8     450   14     502   14     554   4     635   14     687   8   
90   11  29   10     162   8     214   9     240   7     347   12     399   2     451   4     503   10     555   12     636   9     688   9   
91   11  30   5     163   7     215   13     241   3     319   3     400   9     452   15     504   11     556   14     637   3     689   5   
92   11  31   5     164   14     216   5     242   15     320   11     401   10     453   14     505   2     557   1     609   5     690   7   
93   11  32   14     165   9     217   2     243   11     321   9     402   8     454   1     506   8     558   7     610   10     691   8   
94   11  33   11     166   12     218   14     244   12     322   2     403   13     455   3     507   3     559   8     611   5     692   1   
95   11  34   9     167   7     219   11     245   3     323   1     404   14     456   12     508   3     560   1     612   14     693   7   
96   11  35   6     168   6     220   10     246   10     324   1     405   10     457   7     509   12     561   4     613   1     694   7   
97   11  36   8     169   4     221   12     247   15     325   1     377   4     458   15     510   3     562   2     614   10     695   7   
98   11  37   5     170   8     222   4     248   12     326   11     378   6     459   14     511   15     563   1     615   15     667   6   
99   11  38   15     171   7     223   13     249   9     327   6     379   11     460   4     512   8     564   11     616   13     668   14   
100   11  39   15     172   10     224   7     250   5     328   6     380   7     461   15     513   14     565   9     617   3     669   10   
101   11  40   14     173   14     225   9     251   1     329   13     381   4     462   12     514   7     566   10     618   3     670   5   
102   11  41   9     145   15     226   15     252   11     330   4     382   10     463   5     515   11     567   1     619   1     671   11   
103   11  42   11     146   8     227   1     253   3     331   12     383   3     435   6     516   6     568   4     620   2     672   9   
104   11  43   1     147   8     228   4     254   11     332   5     384   8     436   3     517   3     569   6     621   2     673   10   
105   11  44   15     148   7     229   8     255   7     333   5     385   5     437   9     518   12     570   15     622   15     674   14   
106   11  45   4     149   14     230   15     256   7     334   12     386   14     438   11     519   4     571   4     623   6     675   13   
107   11  46   6     150   13     231   7     257   5     335   15     387   1     439   3     520   10     572   1     624   13     676   3   
108   11  47   8     151   11     203   3     258   9     336   4     388   4     440   8     521   8     573   1     625   6     677   6   
109   11  48   1     152   5     204   13     259   13     337   1     389   14     441   8     493   10     574   9     626   10     678   15   
110   11  49   8     153   3     205   13     260   10     338   14     390   9     442   13     494   7     575   11     627   9     679   7   
111   11  50   3     154   8     206   14     232   2     339   10     391   4     443   1     495   1     576   6     628   7     680   6   
112   11  51   13     155   10     207   11     233   1     340   5     392   12     444   3     496   15     577   4     629   8     681   10   
113   11  52   15     156   11     208   3     234   8     341   3     393   2     445   11     497   1     578   10     630   4     682   1   
114   11  53   15     157   1     209   9     235   5     342   15     394   6     446   6     498   12     579   14     631   8     683   6   
115   11  54   1     158   14     210   11     236   10     343   10     395   10     447   4     499   12     551   11     632   1     684   3   
116   11  79   11     129   1     204   8     283   2     308   2     383   5     462   12     512   15     562   4     612   15     691   8   
117   11  80   4     130   9     205   6     284   10     309   8     384   10     463   12     513   6     563   8     613   3     692   6   
118   11  81   12     131   6     206   12     285   9     310   14     385   9     435   8     514   3     564   1     614   9     693   14   
119   11  82   10     132   11     207   6     286   7     311   10     386   5     436   6     515   7     565   3     615   5     694   2   
120   11  83   10     133   5     208   4     287   1     312   15     387   2     437   9     516   2     566   3     616   5     695   13   
121   11  84   7     134   13     209   9     288   12     313   11     388   7     438   2     517   10     567   14     617   12     667   8   
122   11  85   2     135   3     210   3     289   11     314   7     389   4     439   7     518   6     568   10     618   5     668   4   
123   11  86   3     136   10     211   14     261   12     315   6     390   15     440   11     519   3     569   8     619   4     669   6   
124   11  58   14     137   5     212   6     262   6     316   13     391   9     441   7     520   8     570   6     620   3     670   12   
125   11  59   4     138   3     213   8     263   10     317   4     392   13     442   2     521   2     571   2     621   10     671   2   
126   11  60   7     139   1     214   8     264   8     318   2     393   5     443   5     493   2     572   1     622   12     672   10   
127   11  61   12     140   5     215   2     265   4     290   8     394   10     444   1     494   14     573   11     623   15     673   12   
128   11  62   9     141   13     216   3     266   7     291   1     395   12     445   13     495   6     574   11     624   1     674   6   
129   11  63   3     142   4     217   14     267   10     292   8     396   5     446   7     496   7     575   7     625   7     675   9   
130   11  64   14     143   3     218   14     268   6     293   13     397   9     447   9     497   1     576   11     626   10     676   3   
131   11  65   5     144   8     219   6     269   9     294   15     398   5     448   15     498   1     577   13     627   8     677   4   
132   11  66   8     116   9     220   12     270   10     295   2     399   10     449   10     499   3     578   3     628   15     678   3   
133   11  67   10     117   7     221   10     271   2     296   3     400   5     450   6     500   2     579   5     629   5     679   8   
134   11  68   6     118   5     222   5     272   6     297   8     401   11     451   3     501   4     551   5     630   14     680   4   
135   11  69   1     119   8     223   10     273   11     298   5     402   8     452   3     502   9     552   15     631   7     681   2   
136   11  70   4     120   9     224   6     274   15     299   7     403   2     453   2     503   15     553   11     632   11     682   14   
137   11  71   8     121   11     225   15     275   9     300   1     404   2     454   6     504   4     554   1     633   7     683   8   
138   11  72   2     122   5     226   2     276   2     301   7     405   3     455   7     505   1     555   11     634   15     684   11   
139   11  73   10     123   14     227   15     277   2     302   5     377   3     456   8     506   1     556   7     635   5     685   12   
140   11  74   13     124   8     228   13     278   1     303   1     378   11     457   15     507   14     557   7     636   4     686   3   
141   11  75   7     125   14     229   15     279   1     304   12     379   2     458   2     508   13     558   13     637   4     687   2   
142   11  76   13     126   1     230   11     280   7     305   15     380   4     459   1     509   6     559   7     609   13     688   5   
143   11  77   1     127   9     231   2     281   14     306   2     381   6     460   4     510   11     560   14     610   4     689   13   
144   11  78   12     128   14     203   7     282   7     307   8     382   13     461   13     511   9     561   7     611   15     690   5   
145   11  77   8     149   3     202   3     274   14     375   3     399   5     447   14     495   10     572   5     620   11     668   15   
146   11  78   13     150   8     174   4     275   4     376   10     400   4     448   4     496   3     573   11     621   7     669   2   
147   11  79   8     151   8     175   7     276   1     348   9     401   15     449   13     497   5     574   3     622   9     670   5   
148   11  80   9     152   8     176   6     277   6     349   3     402   4     450   12     498   7     575   1     623   6     671   3   
149   11  81   4     153   11     177   5     278   15     350   11     403   11     451   7     499   5     576   2     624   9     672   13   
150   11  82   12     154   9     178   14     279   1     351   2     404   12     452   1     500   11     577   8     625   10     673   1   
151   11  83   1     155   15     179   11     280   12     352   3     405   14     453   6     501   8     578   6     626   9     674   14   
152   11  84   11     156   13     180   1     281   3     353   10     377   6     454   8     502   6     579   3     627   2     675   2   
153   11  85   9     157   5     181   10     282   9     354   10     378   7     455   6     503   1     551   2     628   11     676   5   
154   11  86   7     158   4     182   2     283   6     355   6     379   9     456   3     504   10     552   6     629   1     677   5   
155   11  58   11     159   5     183   13     284   2     356   1     380   15     457   14     505   5     553   2     630   2     678   13   
156   11  59   10     160   10     184   12     285   6     357   7     381   11     458   7     506   15     554   4     631   4     679   6   
157   11  60   11     161   5     185   15     286   12     358   9     382   1     459   4     507   3     555   3     632   14     680   12   
158   11  61   12     162   2     186   1     287   9     359   6     383   11     460   8     508   11     556   14     633   15     681   4   
159   11  62   9     163   1     187   2     288   10     360   10     384   4     461   5     509   15     557   11     634   7     682   12   
160   11  63   14     164   1     188   9     289   13     361   2     385   12     462   5     510   8     558   11     635   1     683   7   
161   11  64   8     165   6     189   9     261   3     362   5     386   11     463   14     511   4     559   4     636   11     684   15   
162   11  65   15     166   9     190   5     262   9     363   2     387   6     435   11     512   14     560   14     637   10     685   10   
163   11  66   10     167   13     191   5     263   9     364   15     388   5     436   9     513   8     561   11     609   5     686   15   
164   11  67   7     168   3     192   5     264   15     365   3     389   12     437   11     514   13     562   12     610   2     687   1   
165   11  68   9     169   12     193   12     265   8     366   4     390   13     438   3     515   6     563   10     611   8     688   5   
166   11  69   11     170   15     194   5     266   7     367   3     391   15     439   8     516   11     564   10     612   11     689   9   
167   11  70   1     171   1     195   11     267   3     368   3     392   4     440   15     517   4     565   1     613   5     690   1   
168   11  71   7     172   9     196   15     268   7     369   3     393   8     441   3     518   7     566   12     614   4     691   12   
169   11  72   10     173   4     197   3     269   4     370   15     394   6     442   10     519   8     567   13     615   4     692   7   
170   11  73   8     145   14     198   10     270   1     371   12     395   12     443   13     520   7     568   8     616   5     693   5   
171   11  74   7     146   11     199   2     271   8     372   8     396   4     444   11     521   10     569   12     617   2     694   9   
172   11  75   13     147   5     200   13     272   5     373   11     397   6     445   7     493   3     570   9     618   7     695   10   
173   11  76   5     148   7     201   5     273   4     374   6     398   3     446   1     494   5     571   14     619   13     667   6   
*****1's_location/per_col****
0   488  0   1     174   13     175   9     176   11     177   5     178   7     179   2     180   4     181   11     182   12     183   11     184   11     185   8     186   2     187   2     188   6     189   2     190   14     191   8     193   9     194   11     195   1     196   9     197   1     198   14     199   13     201   10     202   5     203   10     204   2     205   3     206   2     207   8     208   1     209   13     211   2     212   11     213   4     214   10     215   9     217   1     218   10     219   1     220   1     223   14     224   2     225   6     226   7     227   2     228   13     229   12     230   8     231   13     232   7     233   11     234   10     235   3     236   2     237   15     238   9     239   1     240   2     241   6     242   10     243   5     244   9     245   7     246   10     247   7     248   1     249   15     250   12     252   7     253   10     254   13     255   6     256   15     257   4     258   7     259   9     260   13     261   15     262   8     263   3     264   13     266   13     267   2     268   6     269   14     270   13     271   15     272   7     273   1     274   2     275   13     276   7     277   2     278   10     279   4     280   14     281   15     282   10     283   3     284   15     285   10     286   12     287   7     288   10     289   2     290   11     291   12     292   12     293   6     294   6     297   6     298   14     299   5     300   10     301   9     302   12     303   1     304   6     305   9     306   6     307   3     308   6     309   15     310   15     312   4     313   1     314   4     315   15     316   3     317   3     318   15     319   14     320   1     321   2     322   9     323   4     324   2     325   7     327   11     328   14     329   14     330   12     331   6     332   9     333   3     334   14     335   14     336   1     337   12     338   6     339   14     340   6     341   4     342   8     343   15     344   10     345   14     346   3     347   2     348   9     349   11     350   13     351   15     352   3     353   13     354   8     355   7     356   2     357   13     358   7     360   7     361   14     362   14     363   14     365   2     367   1     368   7     369   6     371   3     372   4     373   2     374   3     375   8     376   6     377   10     378   11     379   14     380   10     381   5     382   12     383   4     384   12     385   9     386   1     387   13     388   4     389   7     390   6     391   14     392   3     393   5     394   2     395   6     396   10     397   14     398   6     399   11     401   10     402   10     403   9     404   11     405   12     406   3     407   5     408   4     409   13     410   12     411   7     412   12     413   4     414   2     415   11     416   6     417   1     418   4     419   3     420   1     421   15     422   3     423   10     424   1     425   8     426   13     428   10     429   12     430   4     431   5     432   5     433   14     434   3     436   14     437   1     438   14     439   6     440   8     441   9     443   12     444   6     445   13     446   3     447   11     448   3     449   10     450   9     451   14     452   15     453   3     454   8     455   12     456   1     457   14     458   13     459   7     460   13     461   11     462   14     463   12     464   11     465   2     466   1     467   11     468   9     469   8     470   11     471   2     472   3     473   13     474   9     475   4     476   4     478   14     479   14     480   12     481   4     483   11     484   14     485   9     486   14     488   5     489   14     491   3     492   11     493   8     494   13     495   4     496   15     497   1     498   2     499   12     501   3     502   2     503   15     504   4     505   14     506   13     507   10     508   15     509   4     511   14     512   3     513   3     514   1     515   13     516   11     517   2     518   1     519   10     520   7     521   9     522   9     523   2     524   9     525   9     526   13     527   8     528   6     529   12     530   1     531   15     532   1     533   1     534   15     535   5     537   8     538   4     539   10     540   6     541   3     542   14     543   9     544   10     545   5     546   10     547   13     548   5     549   6     550   14     551   4     552   13     553   9     554   15     555   8     556   1     557   9     558   14     559   13     560   12     561   13     562   7     563   2     564   12     565   9     566   4     567   11     569   9     570   1     571   10     572   8     573   4     574   10     576   2     577   6     578   14     579   8     580   3     581   14     582   3     583   2     584   8     585   3     586   3     587   9     588   15     589   3     590   13     591   4     592   12     593   3     594   11     595   1     596   9     597   14     599   3     600   14     601   9     602   1     603   5     604   4     605   7     607   11     608   10     609   4     611   15     612   5     613   10     614   2     615   1     616   12     617   11     618   2     619   6     620   6     622   9     623   5     624   14     625   4     626   8     627   15     628   1     629   10     630   8     631   6     632   8     633   1     634   4     635   4     636   11     637   6     638   8     639   9     640   8     641   13     642   12     643   5     644   13     645   9     646   7     647   10     648   9     650   12     651   1     652   3     653   5     654   14     655   11     656   7     657   8     658   13     659   4     660   6     662   1     663   6     664   11     665   5     666   5     667   3     668   14     669   15     670   6     671   10     672   4     673   1     674   7     675   7     676   5     677   11     678   2     679   3     680   3     681   5     682   9     683   1     684   5     685   12     686   13     687   2     688   1     689   6     690   2     691   8     692   13     693   15     694   4     695   12   
1   485  1   1     174   13     175   9     176   8     177   5     178   7     179   12     180   3     181   11     183   3     184   11     185   4     186   13     187   2     188   12     189   2     191   8     192   1     193   8     194   11     195   1     197   1     198   14     199   11     200   4     201   4     203   10     204   8     205   1     206   2     207   10     208   14     209   13     210   1     211   9     212   11     213   7     215   9     216   7     217   12     218   1     219   8     220   1     221   3     222   9     223   14     225   10     226   7     227   4     228   4     229   12     230   3     231   8     232   2     233   6     234   10     235   5     236   8     237   15     238   6     239   7     240   2     241   11     242   2     243   5     244   7     245   2     246   10     247   9     248   2     249   15     250   12     251   10     252   7     253   6     254   3     255   6     256   4     257   4     258   7     259   3     260   13     261   6     262   12     263   3     264   11     265   15     266   13     267   7     268   9     269   2     270   5     271   4     272   2     273   4     274   3     275   8     276   4     277   1     278   2     279   4     280   9     281   15     282   10     283   4     284   14     285   10     286   13     287   8     288   10     289   7     290   13     291   12     292   12     293   8     294   5     295   12     296   10     297   10     298   15     299   7     301   3     302   2     303   3     304   4     305   10     306   3     307   14     308   12     309   6     310   10     311   6     312   9     313   1     314   15     315   15     316   3     317   15     318   11     319   14     320   7     321   14     322   6     323   12     324   8     325   10     326   12     327   5     328   1     329   12     330   14     331   15     332   5     333   3     334   6     335   7     336   1     337   6     338   13     339   14     340   13     342   8     343   13     344   3     345   14     347   8     348   7     349   3     350   13     351   10     352   6     353   13     354   14     356   2     357   4     358   2     359   4     360   15     362   5     363   14     366   15     367   1     368   4     369   5     371   5     372   5     373   2     374   7     375   2     376   6     377   11     378   14     379   13     380   14     381   10     382   6     383   11     384   10     385   11     386   4     387   6     388   4     389   1     390   8     391   14     392   14     393   10     394   2     396   1     397   14     398   12     399   4     401   8     402   8     403   3     404   12     405   13     406   9     407   2     408   3     409   1     410   13     411   1     412   15     413   3     414   2     415   7     416   1     417   1     418   13     419   12     420   1     421   13     422   1     423   10     424   8     425   7     426   13     427   6     428   15     429   12     430   4     431   3     432   5     433   4     434   8     435   10     436   14     437   11     439   6     441   10     443   5     444   6     445   13     446   12     447   7     449   10     450   14     451   5     452   15     453   14     454   1     455   13     456   11     457   3     458   10     459   9     460   7     461   8     462   6     463   8     464   4     465   6     466   8     467   6     468   9     469   15     470   1     471   2     472   13     473   6     474   9     475   9     476   12     478   7     479   8     481   4     482   9     483   13     484   14     485   13     486   7     488   1     491   13     492   14     493   11     494   13     495   9     496   3     497   1     498   3     499   8     501   14     502   3     503   15     504   3     505   15     506   13     507   9     508   15     509   4     511   14     512   10     513   9     514   1     515   4     516   8     517   2     518   14     519   2     520   7     521   4     522   10     523   2     524   13     526   13     527   4     528   3     529   12     530   12     531   11     532   1     533   11     534   6     535   5     536   3     537   4     538   4     539   6     540   5     541   3     543   1     544   10     545   2     546   6     547   13     548   4     549   11     550   8     551   2     552   10     553   9     554   9     555   5     556   1     557   14     558   10     559   4     560   13     561   13     562   14     563   3     564   12     565   5     566   8     567   11     568   7     569   7     570   1     571   3     572   11     573   4     574   15     575   6     576   2     577   10     578   4     579   8     580   12     581   7     582   3     583   3     584   7     585   3     586   15     587   9     588   15     589   1     590   2     591   4     592   2     593   15     594   11     595   2     596   3     597   14     598   2     600   14     601   8     602   14     603   5     604   11     605   7     607   15     608   10     609   15     610   10     611   3     612   5     613   11     614   10     615   1     616   4     617   3     618   2     619   11     620   2     622   6     623   2     624   14     625   11     626   8     627   8     628   1     629   11     630   1     631   6     633   2     634   4     635   2     636   3     637   9     638   8     639   9     640   11     642   12     643   15     644   6     645   9     646   11     647   15     648   3     651   13     652   3     653   5     654   3     655   11     656   10     657   7     658   7     659   10     661   11     662   14     663   2     664   6     665   1     666   7     667   3     668   12     669   15     670   6     671   2     672   14     673   1     674   6     675   2     676   5     677   12     678   14     679   3     680   4     681   7     682   9     683   8     684   4     685   3     686   11     687   9     688   5     690   8     691   13     692   1     693   15     694   12     695   12   
