0   213  0   1     76   107     77   244     78   198     79   160     80   250     81   169     82   47     83   239     84   164     85   106     86   122     87   59     88   80     89   28     90   218     91   3     92   94     93   26     94   85     105   103     107   174     109   38     114   25     115   61     116   45     117   40     118   67     119   109     120   171     121   68     122   8     123   98     124   187     125   128     126   99     127   127     128   125     129   126     130   153     131   131     132   82     133   186     134   68     135   158     136   98     137   155     138   128     139   181     140   127     141   236     142   126     143   224     144   131     145   24     146   101     147   237     148   73     149   141     150   247     151   234     152   150     153   239     154   32     155   106     156   214     157   59     158   145     159   28     160   233     161   3     162   94     163   26     164   85     165   100     166   244     167   180     168   160     169   17     170   169     171   182     172   252     173   246     174   27     175   71     176   202     177   199     178   146     179   7     180   243     181   201     182   105     183   136     184   33     185   196     186   43     187   29     188   6     189   254     190   142     191   75     192   240     193   16     194   140     195   107     196   23     197   198     198   162     199   250     200   78     201   47     202   62     203   164     204   50     205   122     206   90     207   80     208   134     209   248     210   172     211   200     212   193     213   117     214   51     215   34     216   167     217   49     218   96     219   15     220   10     221   114     222   92     223   235     224   178     225   185     226   37     227   132     228   240     229   209     230   115     231   88     232   22     233   97     234   95     235   154     236   65     237   72     238   76     239   10     240   217     241   92     242   227     243   178     244   2     245   37     246   231     247   49     248   189     249   64     250   87     251   177     252   19     253   63     254   113     255   66     256   241     257   86     258   142     259   238     260   240     261   151     262   115     263   221     264   34     265   48     266   177     267   118     268   63     269   56     270   207     271   6     272   188     273   133     274   170     275   81     276   245     277   39     278   93     279   31     280   79     281   25     282   195     283   45     284   212     285   59     286   159     287   28     288   102     289   3     290   83     291   26     292   192     293   55     294   206     295   116     296   65     297   223     298   169     299   215     300   239     301   108     302   106     303   69   
1   213  1   1     76   85     77   107     78   244     79   198     80   160     81   250     82   169     83   47     84   239     85   164     86   106     87   122     88   59     89   80     90   28     91   218     92   3     93   94     94   26     106   103     108   174     110   38     114   82     115   25     116   61     117   45     118   40     119   67     120   109     121   171     122   68     123   8     124   98     125   187     126   128     127   99     128   127     129   125     130   126     131   153     132   131     133   234     134   186     135   68     136   158     137   98     138   155     139   128     140   181     141   127     142   236     143   126     144   224     145   131     146   24     147   101     148   237     149   73     150   141     151   247     152   169     153   150     154   239     155   32     156   106     157   214     158   59     159   145     160   28     161   233     162   3     163   94     164   26     165   85     166   100     167   244     168   180     169   160     170   17     171   254     172   182     173   252     174   246     175   27     176   71     177   202     178   199     179   146     180   7     181   243     182   201     183   105     184   136     185   33     186   196     187   43     188   29     189   6     190   134     191   142     192   75     193   240     194   16     195   140     196   107     197   23     198   198     199   162     200   250     201   78     202   47     203   62     204   164     205   50     206   122     207   90     208   80     209   132     210   248     211   172     212   200     213   193     214   117     215   51     216   34     217   167     218   49     219   96     220   15     221   10     222   114     223   92     224   235     225   178     226   185     227   37     228   231     229   240     230   209     231   115     232   88     233   22     234   97     235   95     236   154     237   65     238   72     239   76     240   10     241   217     242   92     243   227     244   178     245   2     246   37     247   48     248   49     249   189     250   64     251   87     252   177     253   19     254   63     255   113     256   66     257   241     258   86     259   142     260   238     261   240     262   151     263   115     264   221     265   34     266   212     267   177     268   118     269   63     270   56     271   207     272   6     273   188     274   133     275   170     276   81     277   245     278   39     279   93     280   31     281   79     282   25     283   195     284   45     285   69     286   59     287   159     288   28     289   102     290   3     291   83     292   26     293   192     294   55     295   206     296   116     297   65     298   223     299   169     300   215     301   239     302   108     303   106   
2   213  2   1     76   26     77   85     78   107     79   244     80   198     81   160     82   250     83   169     84   47     85   239     86   164     87   106     88   122     89   59     90   80     91   28     92   218     93   3     94   94     107   103     109   174     111   38     114   131     115   82     116   25     117   61     118   45     119   40     120   67     121   109     122   171     123   68     124   8     125   98     126   187     127   128     128   99     129   127     130   125     131   126     132   153     133   247     134   234     135   186     136   68     137   158     138   98     139   155     140   128     141   181     142   127     143   236     144   126     145   224     146   131     147   24     148   101     149   237     150   73     151   141     152   17     153   169     154   150     155   239     156   32     157   106     158   214     159   59     160   145     161   28     162   233     163   3     164   94     165   26     166   85     167   100     168   244     169   180     170   160     171   6     172   254     173   182     174   252     175   246     176   27     177   71     178   202     179   199     180   146     181   7     182   243     183   201     184   105     185   136     186   33     187   196     188   43     189   29     190   80     191   134     192   142     193   75     194   240     195   16     196   140     197   107     198   23     199   198     200   162     201   250     202   78     203   47     204   62     205   164     206   50     207   122     208   90     209   37     210   132     211   248     212   172     213   200     214   193     215   117     216   51     217   34     218   167     219   49     220   96     221   15     222   10     223   114     224   92     225   235     226   178     227   185     228   37     229   231     230   240     231   209     232   115     233   88     234   22     235   97     236   95     237   154     238   65     239   72     240   76     241   10     242   217     243   92     244   227     245   178     246   2     247   34     248   48     249   49     250   189     251   64     252   87     253   177     254   19     255   63     256   113     257   66     258   241     259   86     260   142     261   238     262   240     263   151     264   115     265   221     266   45     267   212     268   177     269   118     270   63     271   56     272   207     273   6     274   188     275   133     276   170     277   81     278   245     279   39     280   93     281   31     282   79     283   25     284   195     285   106     286   69     287   59     288   159     289   28     290   102     291   3     292   83     293   26     294   192     295   55     296   206     297   116     298   65     299   223     300   169     301   215     302   239     303   108   
3   213  3   1     76   94     77   26     78   85     79   107     80   244     81   198     82   160     83   250     84   169     85   47     86   239     87   164     88   106     89   122     90   59     91   80     92   28     93   218     94   3     108   103     110   174     112   38     114   153     115   131     116   82     117   25     118   61     119   45     120   40     121   67     122   109     123   171     124   68     125   8     126   98     127   187     128   128     129   99     130   127     131   125     132   126     133   141     134   247     135   234     136   186     137   68     138   158     139   98     140   155     141   128     142   181     143   127     144   236     145   126     146   224     147   131     148   24     149   101     150   237     151   73     152   160     153   17     154   169     155   150     156   239     157   32     158   106     159   214     160   59     161   145     162   28     163   233     164   3     165   94     166   26     167   85     168   100     169   244     170   180     171   29     172   6     173   254     174   182     175   252     176   246     177   27     178   71     179   202     180   199     181   146     182   7     183   243     184   201     185   105     186   136     187   33     188   196     189   43     190   90     191   80     192   134     193   142     194   75     195   240     196   16     197   140     198   107     199   23     200   198     201   162     202   250     203   78     204   47     205   62     206   164     207   50     208   122     209   185     210   37     211   132     212   248     213   172     214   200     215   193     216   117     217   51     218   34     219   167     220   49     221   96     222   15     223   10     224   114     225   92     226   235     227   178     228   2     229   37     230   231     231   240     232   209     233   115     234   88     235   22     236   97     237   95     238   154     239   65     240   72     241   76     242   10     243   217     244   92     245   227     246   178     247   221     248   34     249   48     250   49     251   189     252   64     253   87     254   177     255   19     256   63     257   113     258   66     259   241     260   86     261   142     262   238     263   240     264   151     265   115     266   195     267   45     268   212     269   177     270   118     271   63     272   56     273   207     274   6     275   188     276   133     277   170     278   81     279   245     280   39     281   93     282   31     283   79     284   25     285   108     286   106     287   69     288   59     289   159     290   28     291   102     292   3     293   83     294   26     295   192     296   55     297   206     298   116     299   65     300   223     301   169     302   215     303   239   
4   213  4   1     76   3     77   94     78   26     79   85     80   107     81   244     82   198     83   160     84   250     85   169     86   47     87   239     88   164     89   106     90   122     91   59     92   80     93   28     94   218     109   103     111   174     113   38     114   126     115   153     116   131     117   82     118   25     119   61     120   45     121   40     122   67     123   109     124   171     125   68     126   8     127   98     128   187     129   128     130   99     131   127     132   125     133   73     134   141     135   247     136   234     137   186     138   68     139   158     140   98     141   155     142   128     143   181     144   127     145   236     146   126     147   224     148   131     149   24     150   101     151   237     152   180     153   160     154   17     155   169     156   150     157   239     158   32     159   106     160   214     161   59     162   145     163   28     164   233     165   3     166   94     167   26     168   85     169   100     170   244     171   43     172   29     173   6     174   254     175   182     176   252     177   246     178   27     179   71     180   202     181   199     182   146     183   7     184   243     185   201     186   105     187   136     188   33     189   196     190   122     191   90     192   80     193   134     194   142     195   75     196   240     197   16     198   140     199   107     200   23     201   198     202   162     203   250     204   78     205   47     206   62     207   164     208   50     209   178     210   185     211   37     212   132     213   248     214   172     215   200     216   193     217   117     218   51     219   34     220   167     221   49     222   96     223   15     224   10     225   114     226   92     227   235     228   178     229   2     230   37     231   231     232   240     233   209     234   115     235   88     236   22     237   97     238   95     239   154     240   65     241   72     242   76     243   10     244   217     245   92     246   227     247   115     248   221     249   34     250   48     251   49     252   189     253   64     254   87     255   177     256   19     257   63     258   113     259   66     260   241     261   86     262   142     263   238     264   240     265   151     266   25     267   195     268   45     269   212     270   177     271   118     272   63     273   56     274   207     275   6     276   188     277   133     278   170     279   81     280   245     281   39     282   93     283   31     284   79     285   239     286   108     287   106     288   69     289   59     290   159     291   28     292   102     293   3     294   83     295   26     296   192     297   55     298   206     299   116     300   65     301   223     302   169     303   215   
5   213  5   1     76   218     77   3     78   94     79   26     80   85     81   107     82   244     83   198     84   160     85   250     86   169     87   47     88   239     89   164     90   106     91   122     92   59     93   80     94   28     95   38     110   103     112   174     114   125     115   126     116   153     117   131     118   82     119   25     120   61     121   45     122   40     123   67     124   109     125   171     126   68     127   8     128   98     129   187     130   128     131   99     132   127     133   237     134   73     135   141     136   247     137   234     138   186     139   68     140   158     141   98     142   155     143   128     144   181     145   127     146   236     147   126     148   224     149   131     150   24     151   101     152   244     153   180     154   160     155   17     156   169     157   150     158   239     159   32     160   106     161   214     162   59     163   145     164   28     165   233     166   3     167   94     168   26     169   85     170   100     171   196     172   43     173   29     174   6     175   254     176   182     177   252     178   246     179   27     180   71     181   202     182   199     183   146     184   7     185   243     186   201     187   105     188   136     189   33     190   50     191   122     192   90     193   80     194   134     195   142     196   75     197   240     198   16     199   140     200   107     201   23     202   198     203   162     204   250     205   78     206   47     207   62     208   164     209   235     210   178     211   185     212   37     213   132     214   248     215   172     216   200     217   193     218   117     219   51     220   34     221   167     222   49     223   96     224   15     225   10     226   114     227   92     228   227     229   178     230   2     231   37     232   231     233   240     234   209     235   115     236   88     237   22     238   97     239   95     240   154     241   65     242   72     243   76     244   10     245   217     246   92     247   151     248   115     249   221     250   34     251   48     252   49     253   189     254   64     255   87     256   177     257   19     258   63     259   113     260   66     261   241     262   86     263   142     264   238     265   240     266   79     267   25     268   195     269   45     270   212     271   177     272   118     273   63     274   56     275   207     276   6     277   188     278   133     279   170     280   81     281   245     282   39     283   93     284   31     285   215     286   239     287   108     288   106     289   69     290   59     291   159     292   28     293   102     294   3     295   83     296   26     297   192     298   55     299   206     300   116     301   65     302   223     303   169   
6   213  6   1     76   28     77   218     78   3     79   94     80   26     81   85     82   107     83   244     84   198     85   160     86   250     87   169     88   47     89   239     90   164     91   106     92   122     93   59     94   80     96   38     111   103     113   174     114   127     115   125     116   126     117   153     118   131     119   82     120   25     121   61     122   45     123   40     124   67     125   109     126   171     127   68     128   8     129   98     130   187     131   128     132   99     133   101     134   237     135   73     136   141     137   247     138   234     139   186     140   68     141   158     142   98     143   155     144   128     145   181     146   127     147   236     148   126     149   224     150   131     151   24     152   100     153   244     154   180     155   160     156   17     157   169     158   150     159   239     160   32     161   106     162   214     163   59     164   145     165   28     166   233     167   3     168   94     169   26     170   85     171   33     172   196     173   43     174   29     175   6     176   254     177   182     178   252     179   246     180   27     181   71     182   202     183   199     184   146     185   7     186   243     187   201     188   105     189   136     190   164     191   50     192   122     193   90     194   80     195   134     196   142     197   75     198   240     199   16     200   140     201   107     202   23     203   198     204   162     205   250     206   78     207   47     208   62     209   92     210   235     211   178     212   185     213   37     214   132     215   248     216   172     217   200     218   193     219   117     220   51     221   34     222   167     223   49     224   96     225   15     226   10     227   114     228   92     229   227     230   178     231   2     232   37     233   231     234   240     235   209     236   115     237   88     238   22     239   97     240   95     241   154     242   65     243   72     244   76     245   10     246   217     247   240     248   151     249   115     250   221     251   34     252   48     253   49     254   189     255   64     256   87     257   177     258   19     259   63     260   113     261   66     262   241     263   86     264   142     265   238     266   31     267   79     268   25     269   195     270   45     271   212     272   177     273   118     274   63     275   56     276   207     277   6     278   188     279   133     280   170     281   81     282   245     283   39     284   93     285   169     286   215     287   239     288   108     289   106     290   69     291   59     292   159     293   28     294   102     295   3     296   83     297   26     298   192     299   55     300   206     301   116     302   65     303   223   
7   213  7   1     76   80     77   28     78   218     79   3     80   94     81   26     82   85     83   107     84   244     85   198     86   160     87   250     88   169     89   47     90   239     91   164     92   106     93   122     94   59     95   174     97   38     112   103     114   99     115   127     116   125     117   126     118   153     119   131     120   82     121   25     122   61     123   45     124   40     125   67     126   109     127   171     128   68     129   8     130   98     131   187     132   128     133   24     134   101     135   237     136   73     137   141     138   247     139   234     140   186     141   68     142   158     143   98     144   155     145   128     146   181     147   127     148   236     149   126     150   224     151   131     152   85     153   100     154   244     155   180     156   160     157   17     158   169     159   150     160   239     161   32     162   106     163   214     164   59     165   145     166   28     167   233     168   3     169   94     170   26     171   136     172   33     173   196     174   43     175   29     176   6     177   254     178   182     179   252     180   246     181   27     182   71     183   202     184   199     185   146     186   7     187   243     188   201     189   105     190   62     191   164     192   50     193   122     194   90     195   80     196   134     197   142     198   75     199   240     200   16     201   140     202   107     203   23     204   198     205   162     206   250     207   78     208   47     209   114     210   92     211   235     212   178     213   185     214   37     215   132     216   248     217   172     218   200     219   193     220   117     221   51     222   34     223   167     224   49     225   96     226   15     227   10     228   217     229   92     230   227     231   178     232   2     233   37     234   231     235   240     236   209     237   115     238   88     239   22     240   97     241   95     242   154     243   65     244   72     245   76     246   10     247   238     248   240     249   151     250   115     251   221     252   34     253   48     254   49     255   189     256   64     257   87     258   177     259   19     260   63     261   113     262   66     263   241     264   86     265   142     266   93     267   31     268   79     269   25     270   195     271   45     272   212     273   177     274   118     275   63     276   56     277   207     278   6     279   188     280   133     281   170     282   81     283   245     284   39     285   223     286   169     287   215     288   239     289   108     290   106     291   69     292   59     293   159     294   28     295   102     296   3     297   83     298   26     299   192     300   55     301   206     302   116     303   65   
8   213  8   1     76   59     77   80     78   28     79   218     80   3     81   94     82   26     83   85     84   107     85   244     86   198     87   160     88   250     89   169     90   47     91   239     92   164     93   106     94   122     96   174     98   38     113   103     114   128     115   99     116   127     117   125     118   126     119   153     120   131     121   82     122   25     123   61     124   45     125   40     126   67     127   109     128   171     129   68     130   8     131   98     132   187     133   131     134   24     135   101     136   237     137   73     138   141     139   247     140   234     141   186     142   68     143   158     144   98     145   155     146   128     147   181     148   127     149   236     150   126     151   224     152   26     153   85     154   100     155   244     156   180     157   160     158   17     159   169     160   150     161   239     162   32     163   106     164   214     165   59     166   145     167   28     168   233     169   3     170   94     171   105     172   136     173   33     174   196     175   43     176   29     177   6     178   254     179   182     180   252     181   246     182   27     183   71     184   202     185   199     186   146     187   7     188   243     189   201     190   47     191   62     192   164     193   50     194   122     195   90     196   80     197   134     198   142     199   75     200   240     201   16     202   140     203   107     204   23     205   198     206   162     207   250     208   78     209   10     210   114     211   92     212   235     213   178     214   185     215   37     216   132     217   248     218   172     219   200     220   193     221   117     222   51     223   34     224   167     225   49     226   96     227   15     228   10     229   217     230   92     231   227     232   178     233   2     234   37     235   231     236   240     237   209     238   115     239   88     240   22     241   97     242   95     243   154     244   65     245   72     246   76     247   142     248   238     249   240     250   151     251   115     252   221     253   34     254   48     255   49     256   189     257   64     258   87     259   177     260   19     261   63     262   113     263   66     264   241     265   86     266   39     267   93     268   31     269   79     270   25     271   195     272   45     273   212     274   177     275   118     276   63     277   56     278   207     279   6     280   188     281   133     282   170     283   81     284   245     285   65     286   223     287   169     288   215     289   239     290   108     291   106     292   69     293   59     294   159     295   28     296   102     297   3     298   83     299   26     300   192     301   55     302   206     303   116   
9   213  9   1     76   122     77   59     78   80     79   28     80   218     81   3     82   94     83   26     84   85     85   107     86   244     87   198     88   160     89   250     90   169     91   47     92   239     93   164     94   106     95   103     97   174     99   38     114   187     115   128     116   99     117   127     118   125     119   126     120   153     121   131     122   82     123   25     124   61     125   45     126   40     127   67     128   109     129   171     130   68     131   8     132   98     133   224     134   131     135   24     136   101     137   237     138   73     139   141     140   247     141   234     142   186     143   68     144   158     145   98     146   155     147   128     148   181     149   127     150   236     151   126     152   94     153   26     154   85     155   100     156   244     157   180     158   160     159   17     160   169     161   150     162   239     163   32     164   106     165   214     166   59     167   145     168   28     169   233     170   3     171   201     172   105     173   136     174   33     175   196     176   43     177   29     178   6     179   254     180   182     181   252     182   246     183   27     184   71     185   202     186   199     187   146     188   7     189   243     190   78     191   47     192   62     193   164     194   50     195   122     196   90     197   80     198   134     199   142     200   75     201   240     202   16     203   140     204   107     205   23     206   198     207   162     208   250     209   15     210   10     211   114     212   92     213   235     214   178     215   185     216   37     217   132     218   248     219   172     220   200     221   193     222   117     223   51     224   34     225   167     226   49     227   96     228   76     229   10     230   217     231   92     232   227     233   178     234   2     235   37     236   231     237   240     238   209     239   115     240   88     241   22     242   97     243   95     244   154     245   65     246   72     247   86     248   142     249   238     250   240     251   151     252   115     253   221     254   34     255   48     256   49     257   189     258   64     259   87     260   177     261   19     262   63     263   113     264   66     265   241     266   245     267   39     268   93     269   31     270   79     271   25     272   195     273   45     274   212     275   177     276   118     277   63     278   56     279   207     280   6     281   188     282   133     283   170     284   81     285   116     286   65     287   223     288   169     289   215     290   239     291   108     292   106     293   69     294   59     295   159     296   28     297   102     298   3     299   83     300   26     301   192     302   55     303   206   
10   213  10   1     76   106     77   122     78   59     79   80     80   28     81   218     82   3     83   94     84   26     85   85     86   107     87   244     88   198     89   160     90   250     91   169     92   47     93   239     94   164     96   103     98   174     100   38     114   98     115   187     116   128     117   99     118   127     119   125     120   126     121   153     122   131     123   82     124   25     125   61     126   45     127   40     128   67     129   109     130   171     131   68     132   8     133   126     134   224     135   131     136   24     137   101     138   237     139   73     140   141     141   247     142   234     143   186     144   68     145   158     146   98     147   155     148   128     149   181     150   127     151   236     152   3     153   94     154   26     155   85     156   100     157   244     158   180     159   160     160   17     161   169     162   150     163   239     164   32     165   106     166   214     167   59     168   145     169   28     170   233     171   243     172   201     173   105     174   136     175   33     176   196     177   43     178   29     179   6     180   254     181   182     182   252     183   246     184   27     185   71     186   202     187   199     188   146     189   7     190   250     191   78     192   47     193   62     194   164     195   50     196   122     197   90     198   80     199   134     200   142     201   75     202   240     203   16     204   140     205   107     206   23     207   198     208   162     209   96     210   15     211   10     212   114     213   92     214   235     215   178     216   185     217   37     218   132     219   248     220   172     221   200     222   193     223   117     224   51     225   34     226   167     227   49     228   72     229   76     230   10     231   217     232   92     233   227     234   178     235   2     236   37     237   231     238   240     239   209     240   115     241   88     242   22     243   97     244   95     245   154     246   65     247   241     248   86     249   142     250   238     251   240     252   151     253   115     254   221     255   34     256   48     257   49     258   189     259   64     260   87     261   177     262   19     263   63     264   113     265   66     266   81     267   245     268   39     269   93     270   31     271   79     272   25     273   195     274   45     275   212     276   177     277   118     278   63     279   56     280   207     281   6     282   188     283   133     284   170     285   206     286   116     287   65     288   223     289   169     290   215     291   239     292   108     293   106     294   69     295   59     296   159     297   28     298   102     299   3     300   83     301   26     302   192     303   55   
11   213  11   1     76   164     77   106     78   122     79   59     80   80     81   28     82   218     83   3     84   94     85   26     86   85     87   107     88   244     89   198     90   160     91   250     92   169     93   47     94   239     97   103     99   174     101   38     114   8     115   98     116   187     117   128     118   99     119   127     120   125     121   126     122   153     123   131     124   82     125   25     126   61     127   45     128   40     129   67     130   109     131   171     132   68     133   236     134   126     135   224     136   131     137   24     138   101     139   237     140   73     141   141     142   247     143   234     144   186     145   68     146   158     147   98     148   155     149   128     150   181     151   127     152   233     153   3     154   94     155   26     156   85     157   100     158   244     159   180     160   160     161   17     162   169     163   150     164   239     165   32     166   106     167   214     168   59     169   145     170   28     171   7     172   243     173   201     174   105     175   136     176   33     177   196     178   43     179   29     180   6     181   254     182   182     183   252     184   246     185   27     186   71     187   202     188   199     189   146     190   162     191   250     192   78     193   47     194   62     195   164     196   50     197   122     198   90     199   80     200   134     201   142     202   75     203   240     204   16     205   140     206   107     207   23     208   198     209   49     210   96     211   15     212   10     213   114     214   92     215   235     216   178     217   185     218   37     219   132     220   248     221   172     222   200     223   193     224   117     225   51     226   34     227   167     228   65     229   72     230   76     231   10     232   217     233   92     234   227     235   178     236   2     237   37     238   231     239   240     240   209     241   115     242   88     243   22     244   97     245   95     246   154     247   66     248   241     249   86     250   142     251   238     252   240     253   151     254   115     255   221     256   34     257   48     258   49     259   189     260   64     261   87     262   177     263   19     264   63     265   113     266   170     267   81     268   245     269   39     270   93     271   31     272   79     273   25     274   195     275   45     276   212     277   177     278   118     279   63     280   56     281   207     282   6     283   188     284   133     285   55     286   206     287   116     288   65     289   223     290   169     291   215     292   239     293   108     294   106     295   69     296   59     297   159     298   28     299   102     300   3     301   83     302   26     303   192   
12   213  12   1     76   239     77   164     78   106     79   122     80   59     81   80     82   28     83   218     84   3     85   94     86   26     87   85     88   107     89   244     90   198     91   160     92   250     93   169     94   47     98   103     100   174     102   38     114   68     115   8     116   98     117   187     118   128     119   99     120   127     121   125     122   126     123   153     124   131     125   82     126   25     127   61     128   45     129   40     130   67     131   109     132   171     133   127     134   236     135   126     136   224     137   131     138   24     139   101     140   237     141   73     142   141     143   247     144   234     145   186     146   68     147   158     148   98     149   155     150   128     151   181     152   28     153   233     154   3     155   94     156   26     157   85     158   100     159   244     160   180     161   160     162   17     163   169     164   150     165   239     166   32     167   106     168   214     169   59     170   145     171   146     172   7     173   243     174   201     175   105     176   136     177   33     178   196     179   43     180   29     181   6     182   254     183   182     184   252     185   246     186   27     187   71     188   202     189   199     190   198     191   162     192   250     193   78     194   47     195   62     196   164     197   50     198   122     199   90     200   80     201   134     202   142     203   75     204   240     205   16     206   140     207   107     208   23     209   167     210   49     211   96     212   15     213   10     214   114     215   92     216   235     217   178     218   185     219   37     220   132     221   248     222   172     223   200     224   193     225   117     226   51     227   34     228   154     229   65     230   72     231   76     232   10     233   217     234   92     235   227     236   178     237   2     238   37     239   231     240   240     241   209     242   115     243   88     244   22     245   97     246   95     247   113     248   66     249   241     250   86     251   142     252   238     253   240     254   151     255   115     256   221     257   34     258   48     259   49     260   189     261   64     262   87     263   177     264   19     265   63     266   133     267   170     268   81     269   245     270   39     271   93     272   31     273   79     274   25     275   195     276   45     277   212     278   177     279   118     280   63     281   56     282   207     283   6     284   188     285   192     286   55     287   206     288   116     289   65     290   223     291   169     292   215     293   239     294   108     295   106     296   69     297   59     298   159     299   28     300   102     301   3     302   83     303   26   
