4   129  4   1     133   136     134   194     135   192     136   108     140   25     141   213     142   118     143   214     144   140     145   135     146   247     149   178     150   255     151   66     152   140     153   135     154   68     155   24     156   131     157   178     158   255     159   66     160   136     161   194     162   192     163   108     164   107     165   116     166   122     167   25     168   213     169   118     170   214     171   186     172   117     173   44     174   221     175   252     176   184     177   196     178   41     179   206     180   15     181   53     182   8     183   138     184   110     185   85     186   56     187   145     188   23     189   182     190   45     191   8     192   138     193   173     194   195     195   150     196   168     197   208     198   101     199   37     200   117     201   44     202   38     203   251     204   7     205   191     206   102     207   223     208   80     209   23     210   182     211   186     212   117     213   120     214   181     215   64     216   36     217   87     218   41     219   206     220   15     221   53     222   8     223   185     224   143     225   125     226   166     227   145     228   62     229   52     230   94     231   78     232   71     233   155     234   49     235   77     236   189     237   184     238   217     239   254     240   20     241   76     242   235     243   14     244   99     245   204     246   163     247   74     248   2     249   171     250   42     251   235     252   14     253   99     254   204     255   163     256   160     257   90     258   11     259   230     260   71     261   155     262   49     263   77     264   189     265   202   
5   129  5   1     133   66     134   136     135   194     136   192     137   108     141   25     142   213     143   118     144   214     145   140     146   135     147   247     150   178     151   255     152   214     153   140     154   135     155   68     156   24     157   131     158   178     159   255     160   66     161   136     162   194     163   192     164   108     165   107     166   116     167   122     168   25     169   213     170   118     171   182     172   186     173   117     174   44     175   221     176   252     177   184     178   196     179   41     180   206     181   15     182   53     183   8     184   138     185   110     186   85     187   56     188   145     189   23     190   80     191   45     192   8     193   138     194   173     195   195     196   150     197   168     198   208     199   101     200   37     201   117     202   44     203   38     204   251     205   7     206   191     207   102     208   223     209   145     210   23     211   182     212   186     213   117     214   120     215   181     216   64     217   36     218   87     219   41     220   206     221   15     222   53     223   8     224   185     225   143     226   125     227   166     228   163     229   62     230   52     231   94     232   78     233   71     234   155     235   49     236   77     237   189     238   184     239   217     240   254     241   20     242   76     243   235     244   14     245   99     246   204     247   202     248   74     249   2     250   171     251   42     252   235     253   14     254   99     255   204     256   163     257   160     258   90     259   11     260   230     261   71     262   155     263   49     264   77     265   189   
6   129  6   1     133   255     134   66     135   136     136   194     137   192     138   108     142   25     143   213     144   118     145   214     146   140     147   135     148   247     151   178     152   118     153   214     154   140     155   135     156   68     157   24     158   131     159   178     160   255     161   66     162   136     163   194     164   192     165   108     166   107     167   116     168   122     169   25     170   213     171   23     172   182     173   186     174   117     175   44     176   221     177   252     178   184     179   196     180   41     181   206     182   15     183   53     184   8     185   138     186   110     187   85     188   56     189   145     190   223     191   80     192   45     193   8     194   138     195   173     196   195     197   150     198   168     199   208     200   101     201   37     202   117     203   44     204   38     205   251     206   7     207   191     208   102     209   166     210   145     211   23     212   182     213   186     214   117     215   120     216   181     217   64     218   36     219   87     220   41     221   206     222   15     223   53     224   8     225   185     226   143     227   125     228   204     229   163     230   62     231   52     232   94     233   78     234   71     235   155     236   49     237   77     238   189     239   184     240   217     241   254     242   20     243   76     244   235     245   14     246   99     247   189     248   202     249   74     250   2     251   171     252   42     253   235     254   14     255   99     256   204     257   163     258   160     259   90     260   11     261   230     262   71     263   155     264   49     265   77   
7   129  7   1     133   178     134   255     135   66     136   136     137   194     138   192     139   108     143   25     144   213     145   118     146   214     147   140     148   135     149   247     152   213     153   118     154   214     155   140     156   135     157   68     158   24     159   131     160   178     161   255     162   66     163   136     164   194     165   192     166   108     167   107     168   116     169   122     170   25     171   145     172   23     173   182     174   186     175   117     176   44     177   221     178   252     179   184     180   196     181   41     182   206     183   15     184   53     185   8     186   138     187   110     188   85     189   56     190   102     191   223     192   80     193   45     194   8     195   138     196   173     197   195     198   150     199   168     200   208     201   101     202   37     203   117     204   44     205   38     206   251     207   7     208   191     209   125     210   166     211   145     212   23     213   182     214   186     215   117     216   120     217   181     218   64     219   36     220   87     221   41     222   206     223   15     224   53     225   8     226   185     227   143     228   99     229   204     230   163     231   62     232   52     233   94     234   78     235   71     236   155     237   49     238   77     239   189     240   184     241   217     242   254     243   20     244   76     245   235     246   14     247   77     248   189     249   202     250   74     251   2     252   171     253   42     254   235     255   14     256   99     257   204     258   163     259   160     260   90     261   11     262   230     263   71     264   155     265   49   
8   129  8   1     134   178     135   255     136   66     137   136     138   194     139   192     140   108     144   25     145   213     146   118     147   214     148   140     149   135     150   247     152   25     153   213     154   118     155   214     156   140     157   135     158   68     159   24     160   131     161   178     162   255     163   66     164   136     165   194     166   192     167   108     168   107     169   116     170   122     171   56     172   145     173   23     174   182     175   186     176   117     177   44     178   221     179   252     180   184     181   196     182   41     183   206     184   15     185   53     186   8     187   138     188   110     189   85     190   191     191   102     192   223     193   80     194   45     195   8     196   138     197   173     198   195     199   150     200   168     201   208     202   101     203   37     204   117     205   44     206   38     207   251     208   7     209   143     210   125     211   166     212   145     213   23     214   182     215   186     216   117     217   120     218   181     219   64     220   36     221   87     222   41     223   206     224   15     225   53     226   8     227   185     228   14     229   99     230   204     231   163     232   62     233   52     234   94     235   78     236   71     237   155     238   49     239   77     240   189     241   184     242   217     243   254     244   20     245   76     246   235     247   49     248   77     249   189     250   202     251   74     252   2     253   171     254   42     255   235     256   14     257   99     258   204     259   163     260   160     261   90     262   11     263   230     264   71     265   155   
9   129  9   1     135   178     136   255     137   66     138   136     139   194     140   192     141   108     145   25     146   213     147   118     148   214     149   140     150   135     151   247     152   122     153   25     154   213     155   118     156   214     157   140     158   135     159   68     160   24     161   131     162   178     163   255     164   66     165   136     166   194     167   192     168   108     169   107     170   116     171   85     172   56     173   145     174   23     175   182     176   186     177   117     178   44     179   221     180   252     181   184     182   196     183   41     184   206     185   15     186   53     187   8     188   138     189   110     190   7     191   191     192   102     193   223     194   80     195   45     196   8     197   138     198   173     199   195     200   150     201   168     202   208     203   101     204   37     205   117     206   44     207   38     208   251     209   185     210   143     211   125     212   166     213   145     214   23     215   182     216   186     217   117     218   120     219   181     220   64     221   36     222   87     223   41     224   206     225   15     226   53     227   8     228   235     229   14     230   99     231   204     232   163     233   62     234   52     235   94     236   78     237   71     238   155     239   49     240   77     241   189     242   184     243   217     244   254     245   20     246   76     247   155     248   49     249   77     250   189     251   202     252   74     253   2     254   171     255   42     256   235     257   14     258   99     259   204     260   163     261   160     262   90     263   11     264   230     265   71   
10   129  10   1     133   247     136   178     137   255     138   66     139   136     140   194     141   192     142   108     146   25     147   213     148   118     149   214     150   140     151   135     152   116     153   122     154   25     155   213     156   118     157   214     158   140     159   135     160   68     161   24     162   131     163   178     164   255     165   66     166   136     167   194     168   192     169   108     170   107     171   110     172   85     173   56     174   145     175   23     176   182     177   186     178   117     179   44     180   221     181   252     182   184     183   196     184   41     185   206     186   15     187   53     188   8     189   138     190   251     191   7     192   191     193   102     194   223     195   80     196   45     197   8     198   138     199   173     200   195     201   150     202   168     203   208     204   101     205   37     206   117     207   44     208   38     209   8     210   185     211   143     212   125     213   166     214   145     215   23     216   182     217   186     218   117     219   120     220   181     221   64     222   36     223   87     224   41     225   206     226   15     227   53     228   76     229   235     230   14     231   99     232   204     233   163     234   62     235   52     236   94     237   78     238   71     239   155     240   49     241   77     242   189     243   184     244   217     245   254     246   20     247   71     248   155     249   49     250   77     251   189     252   202     253   74     254   2     255   171     256   42     257   235     258   14     259   99     260   204     261   163     262   160     263   90     264   11     265   230   
11   129  11   1     133   135     134   247     137   178     138   255     139   66     140   136     141   194     142   192     143   108     147   25     148   213     149   118     150   214     151   140     152   107     153   116     154   122     155   25     156   213     157   118     158   214     159   140     160   135     161   68     162   24     163   131     164   178     165   255     166   66     167   136     168   194     169   192     170   108     171   138     172   110     173   85     174   56     175   145     176   23     177   182     178   186     179   117     180   44     181   221     182   252     183   184     184   196     185   41     186   206     187   15     188   53     189   8     190   38     191   251     192   7     193   191     194   102     195   223     196   80     197   45     198   8     199   138     200   173     201   195     202   150     203   168     204   208     205   101     206   37     207   117     208   44     209   53     210   8     211   185     212   143     213   125     214   166     215   145     216   23     217   182     218   186     219   117     220   120     221   181     222   64     223   36     224   87     225   41     226   206     227   15     228   20     229   76     230   235     231   14     232   99     233   204     234   163     235   62     236   52     237   94     238   78     239   71     240   155     241   49     242   77     243   189     244   184     245   217     246   254     247   230     248   71     249   155     250   49     251   77     252   189     253   202     254   74     255   2     256   171     257   42     258   235     259   14     260   99     261   204     262   163     263   160     264   90     265   11   
12   129  12   1     133   140     134   135     135   247     138   178     139   255     140   66     141   136     142   194     143   192     144   108     148   25     149   213     150   118     151   214     152   108     153   107     154   116     155   122     156   25     157   213     158   118     159   214     160   140     161   135     162   68     163   24     164   131     165   178     166   255     167   66     168   136     169   194     170   192     171   8     172   138     173   110     174   85     175   56     176   145     177   23     178   182     179   186     180   117     181   44     182   221     183   252     184   184     185   196     186   41     187   206     188   15     189   53     190   44     191   38     192   251     193   7     194   191     195   102     196   223     197   80     198   45     199   8     200   138     201   173     202   195     203   150     204   168     205   208     206   101     207   37     208   117     209   15     210   53     211   8     212   185     213   143     214   125     215   166     216   145     217   23     218   182     219   186     220   117     221   120     222   181     223   64     224   36     225   87     226   41     227   206     228   254     229   20     230   76     231   235     232   14     233   99     234   204     235   163     236   62     237   52     238   94     239   78     240   71     241   155     242   49     243   77     244   189     245   184     246   217     247   11     248   230     249   71     250   155     251   49     252   77     253   189     254   202     255   74     256   2     257   171     258   42     259   235     260   14     261   99     262   204     263   163     264   160     265   90   
13   129  13   1     133   214     134   140     135   135     136   247     139   178     140   255     141   66     142   136     143   194     144   192     145   108     149   25     150   213     151   118     152   192     153   108     154   107     155   116     156   122     157   25     158   213     159   118     160   214     161   140     162   135     163   68     164   24     165   131     166   178     167   255     168   66     169   136     170   194     171   53     172   8     173   138     174   110     175   85     176   56     177   145     178   23     179   182     180   186     181   117     182   44     183   221     184   252     185   184     186   196     187   41     188   206     189   15     190   117     191   44     192   38     193   251     194   7     195   191     196   102     197   223     198   80     199   45     200   8     201   138     202   173     203   195     204   150     205   168     206   208     207   101     208   37     209   206     210   15     211   53     212   8     213   185     214   143     215   125     216   166     217   145     218   23     219   182     220   186     221   117     222   120     223   181     224   64     225   36     226   87     227   41     228   217     229   254     230   20     231   76     232   235     233   14     234   99     235   204     236   163     237   62     238   52     239   94     240   78     241   71     242   155     243   49     244   77     245   189     246   184     247   90     248   11     249   230     250   71     251   155     252   49     253   77     254   189     255   202     256   74     257   2     258   171     259   42     260   235     261   14     262   99     263   204     264   163     265   160   
14   129  14   1     133   118     134   214     135   140     136   135     137   247     140   178     141   255     142   66     143   136     144   194     145   192     146   108     150   25     151   213     152   194     153   192     154   108     155   107     156   116     157   122     158   25     159   213     160   118     161   214     162   140     163   135     164   68     165   24     166   131     167   178     168   255     169   66     170   136     171   15     172   53     173   8     174   138     175   110     176   85     177   56     178   145     179   23     180   182     181   186     182   117     183   44     184   221     185   252     186   184     187   196     188   41     189   206     190   37     191   117     192   44     193   38     194   251     195   7     196   191     197   102     198   223     199   80     200   45     201   8     202   138     203   173     204   195     205   150     206   168     207   208     208   101     209   41     210   206     211   15     212   53     213   8     214   185     215   143     216   125     217   166     218   145     219   23     220   182     221   186     222   117     223   120     224   181     225   64     226   36     227   87     228   184     229   217     230   254     231   20     232   76     233   235     234   14     235   99     236   204     237   163     238   62     239   52     240   94     241   78     242   71     243   155     244   49     245   77     246   189     247   160     248   90     249   11     250   230     251   71     252   155     253   49     254   77     255   189     256   202     257   74     258   2     259   171     260   42     261   235     262   14     263   99     264   204     265   163   
15   129  15   1     133   213     134   118     135   214     136   140     137   135     138   247     141   178     142   255     143   66     144   136     145   194     146   192     147   108     151   25     152   136     153   194     154   192     155   108     156   107     157   116     158   122     159   25     160   213     161   118     162   214     163   140     164   135     165   68     166   24     167   131     168   178     169   255     170   66     171   206     172   15     173   53     174   8     175   138     176   110     177   85     178   56     179   145     180   23     181   182     182   186     183   117     184   44     185   221     186   252     187   184     188   196     189   41     190   101     191   37     192   117     193   44     194   38     195   251     196   7     197   191     198   102     199   223     200   80     201   45     202   8     203   138     204   173     205   195     206   150     207   168     208   208     209   87     210   41     211   206     212   15     213   53     214   8     215   185     216   143     217   125     218   166     219   145     220   23     221   182     222   186     223   117     224   120     225   181     226   64     227   36     228   189     229   184     230   217     231   254     232   20     233   76     234   235     235   14     236   99     237   204     238   163     239   62     240   52     241   94     242   78     243   71     244   155     245   49     246   77     247   163     248   160     249   90     250   11     251   230     252   71     253   155     254   49     255   77     256   189     257   202     258   74     259   2     260   171     261   42     262   235     263   14     264   99     265   204   
16   129  16   1     133   25     134   213     135   118     136   214     137   140     138   135     139   247     142   178     143   255     144   66     145   136     146   194     147   192     148   108     152   66     153   136     154   194     155   192     156   108     157   107     158   116     159   122     160   25     161   213     162   118     163   214     164   140     165   135     166   68     167   24     168   131     169   178     170   255     171   41     172   206     173   15     174   53     175   8     176   138     177   110     178   85     179   56     180   145     181   23     182   182     183   186     184   117     185   44     186   221     187   252     188   184     189   196     190   208     191   101     192   37     193   117     194   44     195   38     196   251     197   7     198   191     199   102     200   223     201   80     202   45     203   8     204   138     205   173     206   195     207   150     208   168     209   36     210   87     211   41     212   206     213   15     214   53     215   8     216   185     217   143     218   125     219   166     220   145     221   23     222   182     223   186     224   117     225   120     226   181     227   64     228   77     229   189     230   184     231   217     232   254     233   20     234   76     235   235     236   14     237   99     238   204     239   163     240   62     241   52     242   94     243   78     244   71     245   155     246   49     247   204     248   163     249   160     250   90     251   11     252   230     253   71     254   155     255   49     256   77     257   189     258   202     259   74     260   2     261   171     262   42     263   235     264   14     265   99   
17   129  17   1     134   25     135   213     136   118     137   214     138   140     139   135     140   247     143   178     144   255     145   66     146   136     147   194     148   192     149   108     152   255     153   66     154   136     155   194     156   192     157   108     158   107     159   116     160   122     161   25     162   213     163   118     164   214     165   140     166   135     167   68     168   24     169   131     170   178     171   196     172   41     173   206     174   15     175   53     176   8     177   138     178   110     179   85     180   56     181   145     182   23     183   182     184   186     185   117     186   44     187   221     188   252     189   184     190   168     191   208     192   101     193   37     194   117     195   44     196   38     197   251     198   7     199   191     200   102     201   223     202   80     203   45     204   8     205   138     206   173     207   195     208   150     209   64     210   36     211   87     212   41     213   206     214   15     215   53     216   8     217   185     218   143     219   125     220   166     221   145     222   23     223   182     224   186     225   117     226   120     227   181     228   49     229   77     230   189     231   184     232   217     233   254     234   20     235   76     236   235     237   14     238   99     239   204     240   163     241   62     242   52     243   94     244   78     245   71     246   155     247   99     248   204     249   163     250   160     251   90     252   11     253   230     254   71     255   155     256   49     257   77     258   189     259   202     260   74     261   2     262   171     263   42     264   235     265   14   
18   129  18   1     135   25     136   213     137   118     138   214     139   140     140   135     141   247     144   178     145   255     146   66     147   136     148   194     149   192     150   108     152   178     153   255     154   66     155   136     156   194     157   192     158   108     159   107     160   116     161   122     162   25     163   213     164   118     165   214     166   140     167   135     168   68     169   24     170   131     171   184     172   196     173   41     174   206     175   15     176   53     177   8     178   138     179   110     180   85     181   56     182   145     183   23     184   182     185   186     186   117     187   44     188   221     189   252     190   150     191   168     192   208     193   101     194   37     195   117     196   44     197   38     198   251     199   7     200   191     201   102     202   223     203   80     204   45     205   8     206   138     207   173     208   195     209   181     210   64     211   36     212   87     213   41     214   206     215   15     216   53     217   8     218   185     219   143     220   125     221   166     222   145     223   23     224   182     225   186     226   117     227   120     228   155     229   49     230   77     231   189     232   184     233   217     234   254     235   20     236   76     237   235     238   14     239   99     240   204     241   163     242   62     243   52     244   94     245   78     246   71     247   14     248   99     249   204     250   163     251   160     252   90     253   11     254   230     255   71     256   155     257   49     258   77     259   189     260   202     261   74     262   2     263   171     264   42     265   235   
19   129  19   1     133   109     134   175     135   111     136   3     137   250     141   220     142   170     143   124     144   240     145   119     146   128     147   72     150   167     151   229     152   240     153   119     154   128     155   217     156   234     157   88     158   167     159   229     160   109     161   175     162   111     163   3     164   250     165   120     166   16     167   9     168   220     169   170     170   124     171   127     172   10     173   38     174   251     175   7     176   191     177   203     178   219     179   21     180   26     181   47     182   39     183   173     184   195     185   150     186   168     187   100     188   115     189   197     190   70     191   205     192   173     193   12     194   207     195   89     196   241     197   33     198   68     199   97     200   96     201   38     202   251     203   58     204   61     205   130     206   228     207   59     208   107     209   115     210   197     211   127     212   10     213   38     214   101     215   37     216   1     217   86     218   196     219   21     220   26     221   47     222   39     223   173     224   80     225   45     226   139     227   56     228   168     229   208     230   17     231   95     232   24     233   131     234   178     235   255     236   66     237   136     238   102     239   223     240   211     241   159     242   116     243   122     244   25     245   213     246   118     247   194     248   192     249   108     250   123     251   116     252   122     253   25     254   213     255   118     256   214     257   140     258   135     259   247     260   57     261   131     262   178     263   255     264   66     265   136   
20   129  20   1     133   229     134   109     135   175     136   111     137   3     138   250     142   220     143   170     144   124     145   240     146   119     147   128     148   72     151   167     152   124     153   240     154   119     155   128     156   217     157   234     158   88     159   167     160   229     161   109     162   175     163   111     164   3     165   250     166   120     167   16     168   9     169   220     170   170     171   197     172   127     173   10     174   38     175   251     176   7     177   191     178   203     179   219     180   21     181   26     182   47     183   39     184   173     185   195     186   150     187   168     188   100     189   115     190   107     191   70     192   205     193   173     194   12     195   207     196   89     197   241     198   33     199   68     200   97     201   96     202   38     203   251     204   58     205   61     206   130     207   228     208   59     209   56     210   115     211   197     212   127     213   10     214   38     215   101     216   37     217   1     218   86     219   196     220   21     221   26     222   47     223   39     224   173     225   80     226   45     227   139     228   118     229   168     230   208     231   17     232   95     233   24     234   131     235   178     236   255     237   66     238   136     239   102     240   223     241   211     242   159     243   116     244   122     245   25     246   213     247   136     248   194     249   192     250   108     251   123     252   116     253   122     254   25     255   213     256   118     257   214     258   140     259   135     260   247     261   57     262   131     263   178     264   255     265   66   
