49   8  20   6     48   93     132   64     160   85     216   168     244   35     272   206     328   144   
50   8  21   6     49   93     133   64     161   85     217   168     245   35     273   206     329   144   
51   8  22   6     50   93     134   64     162   85     218   168     246   35     274   206     330   144   
52   8  23   6     51   93     135   64     163   85     219   168     247   35     275   206     331   144   
53   8  24   6     52   93     136   64     164   85     220   168     248   35     276   206     332   144   
54   8  25   6     53   93     137   64     165   85     221   168     249   35     277   206     333   144   
55   8  26   6     54   93     138   64     166   85     222   168     250   35     278   206     334   144   
56   8  27   6     55   93     139   64     167   85     223   168     251   35     279   206     335   144   
57   8  28   6     56   93     140   64     168   85     224   168     252   35     280   206     336   144   
58   8  56   14     83   77     110   231     164   58     191   34     218   17     299   140     326   209   
59   8  57   14     84   77     111   231     165   58     192   34     219   17     300   140     327   209   
60   8  29   14     85   77     112   231     166   58     193   34     220   17     301   140     328   209   
61   8  30   14     86   77     113   231     167   58     194   34     221   17     302   140     329   209   
62   8  31   14     58   77     114   231     168   58     195   34     222   17     303   140     330   209   
63   8  32   14     59   77     115   231     169   58     196   34     223   17     304   140     331   209   
64   8  33   14     60   77     87   231     170   58     197   34     224   17     305   140     332   209   
65   8  34   14     61   77     88   231     171   58     198   34     225   17     306   140     333   209   
66   8  35   14     62   77     89   231     172   58     199   34     226   17     307   140     334   209   
67   8  36   14     63   77     90   231     173   58     200   34     227   17     308   140     335   209   
68   8  37   14     64   77     91   231     145   58     201   34     228   17     309   140     336   209   
69   8  38   14     65   77     92   231     146   58     202   34     229   17     310   140     337   209   
70   8  39   14     66   77     93   231     147   58     174   34     230   17     311   140     338   209   
71   8  40   14     67   77     94   231     148   58     175   34     231   17     312   140     339   209   
72   8  41   14     68   77     95   231     149   58     176   34     203   17     313   140     340   209   
73   8  42   14     69   77     96   231     150   58     177   34     204   17     314   140     341   209   
74   8  43   14     70   77     97   231     151   58     178   34     205   17     315   140     342   209   
75   8  44   14     71   77     98   231     152   58     179   34     206   17     316   140     343   209   
76   8  45   14     72   77     99   231     153   58     180   34     207   17     317   140     344   209   
77   8  46   14     73   77     100   231     154   58     181   34     208   17     318   140     345   209   
78   8  47   14     74   77     101   231     155   58     182   34     209   17     290   140     346   209   
79   8  48   14     75   77     102   231     156   58     183   34     210   17     291   140     347   209   
80   8  49   14     76   77     103   231     157   58     184   34     211   17     292   140     319   209   
81   8  50   14     77   77     104   231     158   58     185   34     212   17     293   140     320   209   
82   8  51   14     78   77     105   231     159   58     186   34     213   17     294   140     321   209   
83   8  52   14     79   77     106   231     160   58     187   34     214   17     295   140     322   209   
84   8  53   14     80   77     107   231     161   58     188   34     215   17     296   140     323   209   
85   8  54   14     81   77     108   231     162   58     189   34     216   17     297   140     324   209   
86   8  55   14     82   77     109   231     163   58     190   34     217   17     298   140     325   209   
*****1's_location/per_col****
0   262  0   1     87   236     88   244     89   44     90   241     91   12     92   74     93   72     94   240     95   225     96   201     97   92     98   21     99   15     100   196     101   25     102   204     103   235     104   233     105   75     106   157     107   181     108   245     109   107     110   113     111   24     112   79     113   154     114   171     115   165     116   157     117   181     118   127     119   107     120   113     121   66     122   79     123   154     124   65     125   165     126   7     127   125     128   44     129   108     130   106     131   74     132   35     133   91     134   225     135   134     136   168     137   21     138   170     139   200     140   25     141   224     142   27     143   233     144   156     145   159     146   96     147   106     148   67     149   211     150   91     151   85     152   218     153   168     154   112     155   110     156   200     157   142     158   11     159   27     160   10     161   156     162   193     163   136     164   127     165   175     166   114     167   66     168   141     169   166     170   65     171   54     172   243     173   125     174   128     175   28     176   89     177   210     178   173     179   128     180   206     181   140     182   210     183   99     184   34     185   206     186   239     187   146     188   99     189   205     190   167     191   239     192   95     193   4     194   205     195   238     196   80     197   95     198   217     199   52     200   248     201   82     202   183     203   27     204   8     205   156     206   193     207   160     208   127     209   175     210   104     211   66     212   164     213   115     214   65     215   56     216   178     217   125     218   71     219   29     220   106     221   5     222   178     223   91     224   68     225   29     226   168     227   57     228   110     229   200     230   83     231   11     232   148     233   157     234   181     235   223     236   107     237   113     238   42     239   79     240   154     241   50     242   165     243   7     244   207     245   44     246   108     247   119     248   74     249   35     250   226     251   225     252   134     253   41     254   21     255   170     256   196     257   25     258   224     259   235     260   233     261   227     262   110     263   200     264   61     265   11     266   27     267   3     268   156     269   193     270   60     271   127     272   175     273   23     274   66     275   164     276   49     277   65     278   56     279   243     280   125     281   71     282   96     283   106     284   155     285   211     286   91     287   19     288   218     289   168     290   205     291   234     292   103     293   95     294   137     295   191     296   248     297   102     298   249     299   252     300   171     301   232     302   172     303   40     304   161     305   152     306   26     307   124     308   47     309   213     310   126     311   118     312   162     313   86     314   246     315   64     316   76     317   36     318   105     319   146     320   90     321   48     322   167     323   188     324   231     325   4     326   197     327   109     328   80     329   255     330   217     331   52     332   144     333   82     334   183     335   143     336   28     337   89     338   30     339   173     340   199     341   133     342   140     343   215     344   150     345   34     346   138     347   247   
1   262  1   1     87   165     88   236     89   244     90   44     91   241     92   12     93   74     94   72     95   240     96   225     97   201     98   92     99   21     100   15     101   196     102   25     103   204     104   235     105   233     106   75     107   157     108   181     109   245     110   107     111   113     112   24     113   79     114   154     115   171     116   156     117   157     118   181     119   127     120   107     121   113     122   66     123   79     124   154     125   65     126   165     127   7     128   125     129   44     130   108     131   106     132   74     133   35     134   91     135   225     136   134     137   168     138   21     139   170     140   200     141   25     142   224     143   27     144   233     145   125     146   159     147   96     148   106     149   67     150   211     151   91     152   85     153   218     154   168     155   112     156   110     157   200     158   142     159   11     160   27     161   10     162   156     163   193     164   136     165   127     166   175     167   114     168   66     169   141     170   166     171   65     172   54     173   243     174   183     175   128     176   28     177   89     178   210     179   173     180   128     181   206     182   140     183   210     184   99     185   34     186   206     187   239     188   146     189   99     190   205     191   167     192   239     193   95     194   4     195   205     196   238     197   80     198   95     199   217     200   52     201   248     202   82     203   11     204   27     205   8     206   156     207   193     208   160     209   127     210   175     211   104     212   66     213   164     214   115     215   65     216   56     217   178     218   125     219   71     220   29     221   106     222   5     223   178     224   91     225   68     226   29     227   168     228   57     229   110     230   200     231   83     232   233     233   148     234   157     235   181     236   223     237   107     238   113     239   42     240   79     241   154     242   50     243   165     244   7     245   207     246   44     247   108     248   119     249   74     250   35     251   226     252   225     253   134     254   41     255   21     256   170     257   196     258   25     259   224     260   235     261   168     262   227     263   110     264   200     265   61     266   11     267   27     268   3     269   156     270   193     271   60     272   127     273   175     274   23     275   66     276   164     277   49     278   65     279   56     280   243     281   125     282   71     283   96     284   106     285   155     286   211     287   91     288   19     289   218     290   105     291   205     292   234     293   103     294   95     295   137     296   191     297   248     298   102     299   249     300   252     301   171     302   232     303   172     304   40     305   161     306   152     307   26     308   124     309   47     310   213     311   126     312   118     313   162     314   86     315   246     316   64     317   76     318   36     319   247     320   146     321   90     322   48     323   167     324   188     325   231     326   4     327   197     328   109     329   80     330   255     331   217     332   52     333   144     334   82     335   183     336   143     337   28     338   89     339   30     340   173     341   199     342   133     343   140     344   215     345   150     346   34     347   138   
2   262  2   1     87   171     88   165     89   236     90   244     91   44     92   241     93   12     94   74     95   72     96   240     97   225     98   201     99   92     100   21     101   15     102   196     103   25     104   204     105   235     106   233     107   75     108   157     109   181     110   245     111   107     112   113     113   24     114   79     115   154     116   233     117   156     118   157     119   181     120   127     121   107     122   113     123   66     124   79     125   154     126   65     127   165     128   7     129   125     130   44     131   108     132   106     133   74     134   35     135   91     136   225     137   134     138   168     139   21     140   170     141   200     142   25     143   224     144   27     145   243     146   125     147   159     148   96     149   106     150   67     151   211     152   91     153   85     154   218     155   168     156   112     157   110     158   200     159   142     160   11     161   27     162   10     163   156     164   193     165   136     166   127     167   175     168   114     169   66     170   141     171   166     172   65     173   54     174   82     175   183     176   128     177   28     178   89     179   210     180   173     181   128     182   206     183   140     184   210     185   99     186   34     187   206     188   239     189   146     190   99     191   205     192   167     193   239     194   95     195   4     196   205     197   238     198   80     199   95     200   217     201   52     202   248     203   83     204   11     205   27     206   8     207   156     208   193     209   160     210   127     211   175     212   104     213   66     214   164     215   115     216   65     217   56     218   178     219   125     220   71     221   29     222   106     223   5     224   178     225   91     226   68     227   29     228   168     229   57     230   110     231   200     232   235     233   233     234   148     235   157     236   181     237   223     238   107     239   113     240   42     241   79     242   154     243   50     244   165     245   7     246   207     247   44     248   108     249   119     250   74     251   35     252   226     253   225     254   134     255   41     256   21     257   170     258   196     259   25     260   224     261   218     262   168     263   227     264   110     265   200     266   61     267   11     268   27     269   3     270   156     271   193     272   60     273   127     274   175     275   23     276   66     277   164     278   49     279   65     280   56     281   243     282   125     283   71     284   96     285   106     286   155     287   211     288   91     289   19     290   36     291   105     292   205     293   234     294   103     295   95     296   137     297   191     298   248     299   102     300   249     301   252     302   171     303   232     304   172     305   40     306   161     307   152     308   26     309   124     310   47     311   213     312   126     313   118     314   162     315   86     316   246     317   64     318   76     319   138     320   247     321   146     322   90     323   48     324   167     325   188     326   231     327   4     328   197     329   109     330   80     331   255     332   217     333   52     334   144     335   82     336   183     337   143     338   28     339   89     340   30     341   173     342   199     343   133     344   140     345   215     346   150     347   34   
3   262  3   1     87   154     88   171     89   165     90   236     91   244     92   44     93   241     94   12     95   74     96   72     97   240     98   225     99   201     100   92     101   21     102   15     103   196     104   25     105   204     106   235     107   233     108   75     109   157     110   181     111   245     112   107     113   113     114   24     115   79     116   27     117   233     118   156     119   157     120   181     121   127     122   107     123   113     124   66     125   79     126   154     127   65     128   165     129   7     130   125     131   44     132   108     133   106     134   74     135   35     136   91     137   225     138   134     139   168     140   21     141   170     142   200     143   25     144   224     145   54     146   243     147   125     148   159     149   96     150   106     151   67     152   211     153   91     154   85     155   218     156   168     157   112     158   110     159   200     160   142     161   11     162   27     163   10     164   156     165   193     166   136     167   127     168   175     169   114     170   66     171   141     172   166     173   65     174   248     175   82     176   183     177   128     178   28     179   89     180   210     181   173     182   128     183   206     184   140     185   210     186   99     187   34     188   206     189   239     190   146     191   99     192   205     193   167     194   239     195   95     196   4     197   205     198   238     199   80     200   95     201   217     202   52     203   200     204   83     205   11     206   27     207   8     208   156     209   193     210   160     211   127     212   175     213   104     214   66     215   164     216   115     217   65     218   56     219   178     220   125     221   71     222   29     223   106     224   5     225   178     226   91     227   68     228   29     229   168     230   57     231   110     232   224     233   235     234   233     235   148     236   157     237   181     238   223     239   107     240   113     241   42     242   79     243   154     244   50     245   165     246   7     247   207     248   44     249   108     250   119     251   74     252   35     253   226     254   225     255   134     256   41     257   21     258   170     259   196     260   25     261   19     262   218     263   168     264   227     265   110     266   200     267   61     268   11     269   27     270   3     271   156     272   193     273   60     274   127     275   175     276   23     277   66     278   164     279   49     280   65     281   56     282   243     283   125     284   71     285   96     286   106     287   155     288   211     289   91     290   76     291   36     292   105     293   205     294   234     295   103     296   95     297   137     298   191     299   248     300   102     301   249     302   252     303   171     304   232     305   172     306   40     307   161     308   152     309   26     310   124     311   47     312   213     313   126     314   118     315   162     316   86     317   246     318   64     319   34     320   138     321   247     322   146     323   90     324   48     325   167     326   188     327   231     328   4     329   197     330   109     331   80     332   255     333   217     334   52     335   144     336   82     337   183     338   143     339   28     340   89     341   30     342   173     343   199     344   133     345   140     346   215     347   150   
4   262  4   1     87   79     88   154     89   171     90   165     91   236     92   244     93   44     94   241     95   12     96   74     97   72     98   240     99   225     100   201     101   92     102   21     103   15     104   196     105   25     106   204     107   235     108   233     109   75     110   157     111   181     112   245     113   107     114   113     115   24     116   224     117   27     118   233     119   156     120   157     121   181     122   127     123   107     124   113     125   66     126   79     127   154     128   65     129   165     130   7     131   125     132   44     133   108     134   106     135   74     136   35     137   91     138   225     139   134     140   168     141   21     142   170     143   200     144   25     145   65     146   54     147   243     148   125     149   159     150   96     151   106     152   67     153   211     154   91     155   85     156   218     157   168     158   112     159   110     160   200     161   142     162   11     163   27     164   10     165   156     166   193     167   136     168   127     169   175     170   114     171   66     172   141     173   166     174   52     175   248     176   82     177   183     178   128     179   28     180   89     181   210     182   173     183   128     184   206     185   140     186   210     187   99     188   34     189   206     190   239     191   146     192   99     193   205     194   167     195   239     196   95     197   4     198   205     199   238     200   80     201   95     202   217     203   110     204   200     205   83     206   11     207   27     208   8     209   156     210   193     211   160     212   127     213   175     214   104     215   66     216   164     217   115     218   65     219   56     220   178     221   125     222   71     223   29     224   106     225   5     226   178     227   91     228   68     229   29     230   168     231   57     232   25     233   224     234   235     235   233     236   148     237   157     238   181     239   223     240   107     241   113     242   42     243   79     244   154     245   50     246   165     247   7     248   207     249   44     250   108     251   119     252   74     253   35     254   226     255   225     256   134     257   41     258   21     259   170     260   196     261   91     262   19     263   218     264   168     265   227     266   110     267   200     268   61     269   11     270   27     271   3     272   156     273   193     274   60     275   127     276   175     277   23     278   66     279   164     280   49     281   65     282   56     283   243     284   125     285   71     286   96     287   106     288   155     289   211     290   64     291   76     292   36     293   105     294   205     295   234     296   103     297   95     298   137     299   191     300   248     301   102     302   249     303   252     304   171     305   232     306   172     307   40     308   161     309   152     310   26     311   124     312   47     313   213     314   126     315   118     316   162     317   86     318   246     319   150     320   34     321   138     322   247     323   146     324   90     325   48     326   167     327   188     328   231     329   4     330   197     331   109     332   80     333   255     334   217     335   52     336   144     337   82     338   183     339   143     340   28     341   89     342   30     343   173     344   199     345   133     346   140     347   215   
5   262  5   1     87   24     88   79     89   154     90   171     91   165     92   236     93   244     94   44     95   241     96   12     97   74     98   72     99   240     100   225     101   201     102   92     103   21     104   15     105   196     106   25     107   204     108   235     109   233     110   75     111   157     112   181     113   245     114   107     115   113     116   25     117   224     118   27     119   233     120   156     121   157     122   181     123   127     124   107     125   113     126   66     127   79     128   154     129   65     130   165     131   7     132   125     133   44     134   108     135   106     136   74     137   35     138   91     139   225     140   134     141   168     142   21     143   170     144   200     145   166     146   65     147   54     148   243     149   125     150   159     151   96     152   106     153   67     154   211     155   91     156   85     157   218     158   168     159   112     160   110     161   200     162   142     163   11     164   27     165   10     166   156     167   193     168   136     169   127     170   175     171   114     172   66     173   141     174   217     175   52     176   248     177   82     178   183     179   128     180   28     181   89     182   210     183   173     184   128     185   206     186   140     187   210     188   99     189   34     190   206     191   239     192   146     193   99     194   205     195   167     196   239     197   95     198   4     199   205     200   238     201   80     202   95     203   57     204   110     205   200     206   83     207   11     208   27     209   8     210   156     211   193     212   160     213   127     214   175     215   104     216   66     217   164     218   115     219   65     220   56     221   178     222   125     223   71     224   29     225   106     226   5     227   178     228   91     229   68     230   29     231   168     232   196     233   25     234   224     235   235     236   233     237   148     238   157     239   181     240   223     241   107     242   113     243   42     244   79     245   154     246   50     247   165     248   7     249   207     250   44     251   108     252   119     253   74     254   35     255   226     256   225     257   134     258   41     259   21     260   170     261   211     262   91     263   19     264   218     265   168     266   227     267   110     268   200     269   61     270   11     271   27     272   3     273   156     274   193     275   60     276   127     277   175     278   23     279   66     280   164     281   49     282   65     283   56     284   243     285   125     286   71     287   96     288   106     289   155     290   246     291   64     292   76     293   36     294   105     295   205     296   234     297   103     298   95     299   137     300   191     301   248     302   102     303   249     304   252     305   171     306   232     307   172     308   40     309   161     310   152     311   26     312   124     313   47     314   213     315   126     316   118     317   162     318   86     319   215     320   150     321   34     322   138     323   247     324   146     325   90     326   48     327   167     328   188     329   231     330   4     331   197     332   109     333   80     334   255     335   217     336   52     337   144     338   82     339   183     340   143     341   28     342   89     343   30     344   173     345   199     346   133     347   140   
6   262  6   1     87   113     88   24     89   79     90   154     91   171     92   165     93   236     94   244     95   44     96   241     97   12     98   74     99   72     100   240     101   225     102   201     103   92     104   21     105   15     106   196     107   25     108   204     109   235     110   233     111   75     112   157     113   181     114   245     115   107     116   200     117   25     118   224     119   27     120   233     121   156     122   157     123   181     124   127     125   107     126   113     127   66     128   79     129   154     130   65     131   165     132   7     133   125     134   44     135   108     136   106     137   74     138   35     139   91     140   225     141   134     142   168     143   21     144   170     145   141     146   166     147   65     148   54     149   243     150   125     151   159     152   96     153   106     154   67     155   211     156   91     157   85     158   218     159   168     160   112     161   110     162   200     163   142     164   11     165   27     166   10     167   156     168   193     169   136     170   127     171   175     172   114     173   66     174   95     175   217     176   52     177   248     178   82     179   183     180   128     181   28     182   89     183   210     184   173     185   128     186   206     187   140     188   210     189   99     190   34     191   206     192   239     193   146     194   99     195   205     196   167     197   239     198   95     199   4     200   205     201   238     202   80     203   168     204   57     205   110     206   200     207   83     208   11     209   27     210   8     211   156     212   193     213   160     214   127     215   175     216   104     217   66     218   164     219   115     220   65     221   56     222   178     223   125     224   71     225   29     226   106     227   5     228   178     229   91     230   68     231   29     232   170     233   196     234   25     235   224     236   235     237   233     238   148     239   157     240   181     241   223     242   107     243   113     244   42     245   79     246   154     247   50     248   165     249   7     250   207     251   44     252   108     253   119     254   74     255   35     256   226     257   225     258   134     259   41     260   21     261   155     262   211     263   91     264   19     265   218     266   168     267   227     268   110     269   200     270   61     271   11     272   27     273   3     274   156     275   193     276   60     277   127     278   175     279   23     280   66     281   164     282   49     283   65     284   56     285   243     286   125     287   71     288   96     289   106     290   86     291   246     292   64     293   76     294   36     295   105     296   205     297   234     298   103     299   95     300   137     301   191     302   248     303   102     304   249     305   252     306   171     307   232     308   172     309   40     310   161     311   152     312   26     313   124     314   47     315   213     316   126     317   118     318   162     319   140     320   215     321   150     322   34     323   138     324   247     325   146     326   90     327   48     328   167     329   188     330   231     331   4     332   197     333   109     334   80     335   255     336   217     337   52     338   144     339   82     340   183     341   143     342   28     343   89     344   30     345   173     346   199     347   133   
7   262  7   1     87   107     88   113     89   24     90   79     91   154     92   171     93   165     94   236     95   244     96   44     97   241     98   12     99   74     100   72     101   240     102   225     103   201     104   92     105   21     106   15     107   196     108   25     109   204     110   235     111   233     112   75     113   157     114   181     115   245     116   170     117   200     118   25     119   224     120   27     121   233     122   156     123   157     124   181     125   127     126   107     127   113     128   66     129   79     130   154     131   65     132   165     133   7     134   125     135   44     136   108     137   106     138   74     139   35     140   91     141   225     142   134     143   168     144   21     145   66     146   141     147   166     148   65     149   54     150   243     151   125     152   159     153   96     154   106     155   67     156   211     157   91     158   85     159   218     160   168     161   112     162   110     163   200     164   142     165   11     166   27     167   10     168   156     169   193     170   136     171   127     172   175     173   114     174   80     175   95     176   217     177   52     178   248     179   82     180   183     181   128     182   28     183   89     184   210     185   173     186   128     187   206     188   140     189   210     190   99     191   34     192   206     193   239     194   146     195   99     196   205     197   167     198   239     199   95     200   4     201   205     202   238     203   29     204   168     205   57     206   110     207   200     208   83     209   11     210   27     211   8     212   156     213   193     214   160     215   127     216   175     217   104     218   66     219   164     220   115     221   65     222   56     223   178     224   125     225   71     226   29     227   106     228   5     229   178     230   91     231   68     232   21     233   170     234   196     235   25     236   224     237   235     238   233     239   148     240   157     241   181     242   223     243   107     244   113     245   42     246   79     247   154     248   50     249   165     250   7     251   207     252   44     253   108     254   119     255   74     256   35     257   226     258   225     259   134     260   41     261   106     262   155     263   211     264   91     265   19     266   218     267   168     268   227     269   110     270   200     271   61     272   11     273   27     274   3     275   156     276   193     277   60     278   127     279   175     280   23     281   66     282   164     283   49     284   65     285   56     286   243     287   125     288   71     289   96     290   162     291   86     292   246     293   64     294   76     295   36     296   105     297   205     298   234     299   103     300   95     301   137     302   191     303   248     304   102     305   249     306   252     307   171     308   232     309   172     310   40     311   161     312   152     313   26     314   124     315   47     316   213     317   126     318   118     319   133     320   140     321   215     322   150     323   34     324   138     325   247     326   146     327   90     328   48     329   167     330   188     331   231     332   4     333   197     334   109     335   80     336   255     337   217     338   52     339   144     340   82     341   183     342   143     343   28     344   89     345   30     346   173     347   199   
8   262  8   1     87   245     88   107     89   113     90   24     91   79     92   154     93   171     94   165     95   236     96   244     97   44     98   241     99   12     100   74     101   72     102   240     103   225     104   201     105   92     106   21     107   15     108   196     109   25     110   204     111   235     112   233     113   75     114   157     115   181     116   21     117   170     118   200     119   25     120   224     121   27     122   233     123   156     124   157     125   181     126   127     127   107     128   113     129   66     130   79     131   154     132   65     133   165     134   7     135   125     136   44     137   108     138   106     139   74     140   35     141   91     142   225     143   134     144   168     145   114     146   66     147   141     148   166     149   65     150   54     151   243     152   125     153   159     154   96     155   106     156   67     157   211     158   91     159   85     160   218     161   168     162   112     163   110     164   200     165   142     166   11     167   27     168   10     169   156     170   193     171   136     172   127     173   175     174   238     175   80     176   95     177   217     178   52     179   248     180   82     181   183     182   128     183   28     184   89     185   210     186   173     187   128     188   206     189   140     190   210     191   99     192   34     193   206     194   239     195   146     196   99     197   205     198   167     199   239     200   95     201   4     202   205     203   68     204   29     205   168     206   57     207   110     208   200     209   83     210   11     211   27     212   8     213   156     214   193     215   160     216   127     217   175     218   104     219   66     220   164     221   115     222   65     223   56     224   178     225   125     226   71     227   29     228   106     229   5     230   178     231   91     232   41     233   21     234   170     235   196     236   25     237   224     238   235     239   233     240   148     241   157     242   181     243   223     244   107     245   113     246   42     247   79     248   154     249   50     250   165     251   7     252   207     253   44     254   108     255   119     256   74     257   35     258   226     259   225     260   134     261   96     262   106     263   155     264   211     265   91     266   19     267   218     268   168     269   227     270   110     271   200     272   61     273   11     274   27     275   3     276   156     277   193     278   60     279   127     280   175     281   23     282   66     283   164     284   49     285   65     286   56     287   243     288   125     289   71     290   118     291   162     292   86     293   246     294   64     295   76     296   36     297   105     298   205     299   234     300   103     301   95     302   137     303   191     304   248     305   102     306   249     307   252     308   171     309   232     310   172     311   40     312   161     313   152     314   26     315   124     316   47     317   213     318   126     319   199     320   133     321   140     322   215     323   150     324   34     325   138     326   247     327   146     328   90     329   48     330   167     331   188     332   231     333   4     334   197     335   109     336   80     337   255     338   217     339   52     340   144     341   82     342   183     343   143     344   28     345   89     346   30     347   173   
9   262  9   1     87   181     88   245     89   107     90   113     91   24     92   79     93   154     94   171     95   165     96   236     97   244     98   44     99   241     100   12     101   74     102   72     103   240     104   225     105   201     106   92     107   21     108   15     109   196     110   25     111   204     112   235     113   233     114   75     115   157     116   168     117   21     118   170     119   200     120   25     121   224     122   27     123   233     124   156     125   157     126   181     127   127     128   107     129   113     130   66     131   79     132   154     133   65     134   165     135   7     136   125     137   44     138   108     139   106     140   74     141   35     142   91     143   225     144   134     145   175     146   114     147   66     148   141     149   166     150   65     151   54     152   243     153   125     154   159     155   96     156   106     157   67     158   211     159   91     160   85     161   218     162   168     163   112     164   110     165   200     166   142     167   11     168   27     169   10     170   156     171   193     172   136     173   127     174   205     175   238     176   80     177   95     178   217     179   52     180   248     181   82     182   183     183   128     184   28     185   89     186   210     187   173     188   128     189   206     190   140     191   210     192   99     193   34     194   206     195   239     196   146     197   99     198   205     199   167     200   239     201   95     202   4     203   91     204   68     205   29     206   168     207   57     208   110     209   200     210   83     211   11     212   27     213   8     214   156     215   193     216   160     217   127     218   175     219   104     220   66     221   164     222   115     223   65     224   56     225   178     226   125     227   71     228   29     229   106     230   5     231   178     232   134     233   41     234   21     235   170     236   196     237   25     238   224     239   235     240   233     241   148     242   157     243   181     244   223     245   107     246   113     247   42     248   79     249   154     250   50     251   165     252   7     253   207     254   44     255   108     256   119     257   74     258   35     259   226     260   225     261   71     262   96     263   106     264   155     265   211     266   91     267   19     268   218     269   168     270   227     271   110     272   200     273   61     274   11     275   27     276   3     277   156     278   193     279   60     280   127     281   175     282   23     283   66     284   164     285   49     286   65     287   56     288   243     289   125     290   126     291   118     292   162     293   86     294   246     295   64     296   76     297   36     298   105     299   205     300   234     301   103     302   95     303   137     304   191     305   248     306   102     307   249     308   252     309   171     310   232     311   172     312   40     313   161     314   152     315   26     316   124     317   47     318   213     319   173     320   199     321   133     322   140     323   215     324   150     325   34     326   138     327   247     328   146     329   90     330   48     331   167     332   188     333   231     334   4     335   197     336   109     337   80     338   255     339   217     340   52     341   144     342   82     343   183     344   143     345   28     346   89     347   30   
