10   63  10   1     62   193     63   41     64   228     65   173     66   40     67   228     68   26     69   62     70   30     71   59     72   73     73   172     74   21     75   50     76   64     77   50     78   160     79   68     80   153     81   21     82   58     83   208     84   186     85   214     86   48     87   42     88   199     89   108     90   119     91   88     92   13     93   192     94   238     95   234     96   132     97   177     98   44     99   254     100   177     101   143     102   158     103   91     104   131     105   76     106   53     107   32     108   128     109   58     110   153     111   46     112   22     113   85     114   98     115   242     116   86     117   210     118   146     119   8     120   21     121   2     122   156     123   104   
11   63  11   1     62   45     63   59     64   23     65   36     66   6     67   23     68   120     69   127     70   140     71   133     72   170     73   25     74   62     75   126     76   251     77   126     78   24     79   15     80   212     81   62     82   139     83   231     84   96     85   105     86   4     87   124     88   163     89   9     90   76     91   249     92   60     93   16     94   152     95   108     96   31     97   210     98   242     99   111     100   210     101   105     102   103     103   154     104   172     105   250     106   205     107   243     108   235     109   139     110   212     111   136     112   121     113   197     114   114     115   110     116   130     117   157     118   102     119   245     120   62     121   122     122   29     123   253   
12   63  12   1     62   36     63   101     64   231     65   219     66   243     67   231     68   96     69   53     70   2     71   253     72   3     73   250     74   97     75   147     76   110     77   147     78   235     79   12     80   27     81   97     82   87     83   39     84   139     85   116     86   162     87   194     88   119     89   255     90   9     91   63     92   48     93   178     94   18     95   112     96   190     97   232     98   145     99   135     100   232     101   116     102   8     103   67     104   38     105   200     106   86     107   55     108   220     109   87     110   27     111   160     112   198     113   15     114   104     115   33     116   168     117   22     118   120     119   196     120   97     121   49     122   239     123   157   
13   63  13   1     62   38     63   237     64   102     65   138     66   201     67   102     68   15     69   107     70   159     71   51     72   94     73   33     74   67     75   198     76   245     77   198     78   3     79   101     80   148     81   206     82   251     83   120     84   12     85   160     86   142     87   129     88   254     89   172     90   135     91   178     92   137     93   2     94   19     95   131     96   103     97   93     98   89     99   105     100   93     101   160     102   70     103   116     104   185     105   204     106   58     107   244     108   247     109   251     110   148     111   17     112   162     113   59     114   73     115   196     116   87     117   48     118   197     119   61     120   206     121   72     122   32     123   60   
14   63  14   1     62   12     63   23     64   33     65   251     66   156     67   33     68   127     69   217     70   105     71   158     72   211     73   85     74   188     75   192     76   125     77   227     78   74     79   107     80   5     81   197     82   207     83   223     84   53     85   194     86   232     87   151     88   17     89   247     90   3     91   9     92   177     93   135     94   6     95   16     96   236     97   153     98   138     99   94     100   153     101   194     102   185     103   234     104   219     105   66     106   50     107   176     108   250     109   207     110   5     111   129     112   69     113   184     114   198     115   100     116   56     117   212     118   169     119   44     120   197     121   11     122   152     123   225   
15   63  15   1     62   69     63   153     64   60     65   246     66   122     67   60     68   6     69   156     70   173     71   30     72   117     73   225     74   116     75   161     76   228     77   124     78   245     79   201     80   250     81   222     82   55     83   48     84   243     85   64     86   167     87   161     88   53     89   179     90   86     91   191     92   3     93   166     94   172     95   7     96   111     97   128     98   209     99   58     100   128     101   64     102   142     103   195     104   248     105   132     106   109     107   235     108   196     109   55     110   250     111   10     112   230     113   188     114   136     115   218     116   132     117   235     118   137     119   75     120   222     121   219     122   178     123   24   
16   63  16   1     62   172     63   194     64   30     65   123     66   61     67   30     68   3     69   78     70   216     71   15     72   180     73   254     74   58     75   222     76   23     77   217     78   244     79   234     80   125     81   111     82   149     83   24     84   247     85   32     86   221     87   222     88   148     89   215     90   43     91   209     92   143     93   83     94   86     95   141     96   185     97   64     98   230     99   29     100   64     101   32     102   71     103   239     104   124     105   66     106   191     107   251     108   250     109   149     110   125     111   5     112   115     113   94     114   68     115   109     116   66     117   251     118   202     119   171     120   111     121   227     122   89     123   12   
17   63  17   1     62   133     63   244     64   22     65   253     66   79     67   22     68   165     69   141     70   115     71   11     72   196     73   216     74   123     75   36     76   74     77   36     78   230     79   55     80   170     81   18     82   91     83   65     84   132     85   252     86   129     87   36     88   56     89   120     90   102     91   47     92   220     93   62     94   204     95   26     96   9     97   229     98   153     99   179     100   229     101   252     102   209     103   197     104   201     105   35     106   94     107   37     108   73     109   235     110   170     111   242     112   194     113   243     114   116     115   212     116   35     117   42     118   203     119   177     120   18     121   107     122   199     123   174   
18   63  18   1     62   44     63   127     64   217     65   130     66   27     67   217     68   193     69   80     70   76     71   226     72   106     73   208     74   48     75   211     76   164     77   211     78   7     79   37     80   29     81   231     82   221     83   70     84   173     85   3     86   18     87   211     88   105     89   174     90   11     91   49     92   238     93   72     94   22     95   155     96   253     97   6     98   150     99   24     100   6     101   3     102   45     103   235     104   169     105   115     106   98     107   82     108   85     109   91     110   159     111   94     112   75     113   223     114   236     115   146     116   115     117   142     118   182     119   7     120   231     121   200     122   244     123   35   
19   63  19   1     62   56     63   70     64   186     65   146     66   162     67   186     68   64     69   38     70   247     71   93     72   2     73   47     74   233     75   119     76   103     77   119     78   115     79   83     80   2     81   181     82   145     83   58     84   242     85   88     86   55     87   119     88   90     89   170     90   14     91   42     92   32     93   220     94   28     95   171     96   212     97   176     98   21     99   250     100   176     101   88     102   251     103   200     104   217     105   59     106   84     107   189     108   206     109   31     110   128     111   193     112   132     113   10     114   187     115   62     116   59     117   239     118   80     119   115     120   181     121   213     122   65     123   29   
20   63  20   1     62   224     63   5     64   210     65   114     66   178     67   210     68   29     69   152     70   251     71   105     72   8     73   188     74   131     75   193     76   129     77   193     78   209     79   81     80   241     81   135     82   126     83   232     84   239     85   125     86   220     87   193     88   117     89   146     90   56     91   168     92   128     93   87     94   112     95   150     96   119     97   250     98   84     99   207     100   250     101   125     102   203     103   7     104   67     105   236     106   77     107   206     108   31     109   124     110   241     111   35     112   65     113   40     114   214     115   248     116   236     117   155     118   93     119   209     120   238     121   115     122   25     123   116   
21   63  21   1     62   28     63   35     64   93     65   73     66   81     67   93     68   32     69   19     70   245     71   160     72   1     73   153     74   250     75   181     76   189     77   181     78   183     79   167     80   179     81   250     82   178     83   29     84   121     85   44     86   149     87   181     88   45     89   85     90   7     91   21     92   16     93   110     94   14     95   219     96   106     97   88     98   132     99   125     100   88     101   44     102   243     103   100     104   226     105   147     106   42     107   208     108   103     109   129     110   179     111   243     112   165     113   46     114   211     115   31     116   147     117   249     118   40     119   183     120   212     121   228     122   174     123   128   
22   63  22   1     62   4     63   13     64   31     65   162     66   116     67   31     68   222     69   188     70   39     71   129     72   186     73   51     74   159     75   134     76   63     77   134     78   239     79   128     80   61     81   159     82   229     83   19     84   19     85   181     86   88     87   134     88   15     89   166     90   1     91   7     92   111     93   125     94   2     95   251     96   175     97   119     98   141     99   193     100   119     101   181     102   156     103   173     104   73     105   227     106   14     107   145     108   126     109   229     110   61     111   156     112   168     113   220     114   202     115   215     116   227     117   76     118   103     119   239     120   67     121   242     122   131     123   95   
23   63  23   1     62   247     63   240     64   254     65   149     66   44     67   254     68   74     69   159     70   29     71   127     72   157     73   17     74   117     75   137     76   21     77   137     78   174     79   139     80   224     81   117     82   168     83   125     84   194     85   152     86   195     87   137     88   5     89   98     90   244     91   246     92   37     93   43     94   245     95   162     96   101     97   45     98   123     99   180     100   45     101   152     102   116     103   144     104   204     105   170     106   241     107   132     108   42     109   168     110   224     111   116     112   147     113   96     114   70     115   90     116   170     117   207     118   214     119   174     120   202     121   165     122   138     123   53   
24   63  24   1     62   142     63   34     64   103     65   83     66   128     67   103     68   210     69   153     70   96     71   189     72   80     73   236     74   119     75   217     76   99     77   217     78   121     79   16     80   36     81   119     82   63     83   116     84   249     85   246     86   11     87   217     88   101     89   221     90   173     91   100     92   105     93   44     94   71     95   245     96   113     97   106     98   50     99   181     100   106     101   53     102   157     103   54     104   164     105   246     106   200     107   191     108   198     109   63     110   36     111   157     112   21     113   20     114   107     115   212     116   158     117   135     118   104     119   121     120   226     121   89     122   250     123   111   
25   63  25   1     62   143     63   102     64   169     65   245     66   157     67   169     68   107     69   182     70   160     71   218     72   240     73   41     74   153     75   118     76   165     77   118     78   139     79   48     80   108     81   153     82   65     83   156     84   22     85   205     86   69     87   118     88   175     89   122     90   234     91   172     92   187     93   116     94   201     95   2     96   147     97   190     98   86     99   194     100   190     101   95     102   186     103   90     104   241     105   7     106   69     107   220     108   87     109   65     110   108     111   186     112   63     113   60     114   189     115   132     116   191     117   170     118   184     119   139     120   59     121   235     122   19     123   177   
26   63  26   1     62   249     63   111     64   94     65   63     66   138     67   94     68   90     69   24     70   233     71   47     72   19     73   211     74   8     75   93     76   197     77   93     78   123     79   86     80   55     81   8     82   102     83   36     84   241     85   112     86   154     87   101     88   157     89   198     90   121     91   114     92   45     93   28     94   242     95   65     96   80     97   1     98   57     99   4     100   1     101   142     102   131     103   162     104   189     105   109     106   228     107   236     108   151     109   102     110   55     111   131     112   34     113   205     114   238     115   15     116   231     117   177     118   177     119   123     120   160     121   215     122   221     123   117   
27   63  27   1     62   133     63   244     64   22     65   253     66   79     67   22     68   165     69   141     70   115     71   11     72   196     73   216     74   123     75   36     76   74     77   36     78   177     79   109     80   134     81   123     82   106     83   66     84   254     85   248     86   185     87   246     88   5     89   120     90   102     91   47     92   220     93   62     94   204     95   26     96   9     97   229     98   153     99   179     100   229     101   252     102   209     103   197     104   201     105   35     106   94     107   37     108   148     109   106     110   134     111   209     112   38     113   49     114   242     115   250     116   108     117   223     118   1     119   189     120   18     121   107     122   199     123   174   
28   63  28   1     62   192     63   109     64   42     65   11     66   53     67   42     68   163     69   17     70   222     71   21     72   177     73   57     74   15     75   133     76   100     77   133     78   250     79   37     80   4     81   15     82   7     83   181     84   207     85   90     86   43     87   30     88   20     89   17     90   48     91   144     92   223     93   152     94   96     95   29     96   102     97   101     98   72     99   137     100   101     101   188     102   95     103   6     104   49     105   167     106   61     107   50     108   200     109   7     110   4     111   95     112   246     113   107     114   248     115   41     116   146     117   27     118   127     119   205     120   213     121   176     122   117     123   182   
29   63  29   1     62   141     63   238     64   40     65   164     66   167     67   40     68   4     69   232     70   61     71   20     72   173     73   190     74   88     75   53     76   52     77   53     78   114     79   112     80   252     81   88     82   189     83   81     84   213     85   55     86   23     87   176     88   43     89   226     90   231     91   33     92   2     93   196     94   200     95   241     96   74     97   11     98   158     99   44     100   11     101   139     102   244     103   130     104   91     105   248     106   66     107   26     108   104     109   189     110   252     111   244     112   107     113   108     114   12     115   105     116   95     117   115     118   71     119   136     120   153     121   91     122   220     123   16   
30   63  30   1     62   184     63   251     64   125     65   107     66   132     67   125     68   130     69   56     70   99     71   176     72   220     73   1     74   227     75   122     76   212     77   122     78   223     79   158     80   136     81   227     82   238     83   84     84   91     85   59     86   95     87   219     88   146     89   96     90   120     91   128     92   65     93   199     94   92     95   189     96   144     97   246     98   101     99   255     100   246     101   123     102   145     103   204     104   12     105   10     106   137     107   106     108   181     109   238     110   136     111   145     112   90     113   55     114   155     115   27     116   142     117   113     118   165     119   148     120   227     121   12     122   50     123   50   
31   63  31   1     62   131     63   185     64   47     65   145     66   69     67   47     68   45     69   12     70   250     71   153     72   135     73   231     74   4     75   160     76   236     77   160     78   179     79   43     80   149     81   4     82   51     83   18     84   246     85   56     86   77     87   8     88   251     89   206     90   115     91   68     92   181     93   119     94   121     95   174     96   40     97   142     98   146     99   2     100   142     101   71     102   207     103   81     104   208     105   184     106   114     107   118     108   197     109   51     110   149     111   207     112   17     113   232     114   119     115   137     116   253     117   255     118   19     119   147     120   4     121   237     122   180     123   184   
32   63  32   1     62   161     63   32     64   132     65   203     66   74     67   132     68   225     69   67     70   185     71   66     72   107     73   73     74   202     75   102     76   25     77   102     78   176     79   78     80   1     81   202     82   200     83   106     84   250     85   152     86   195     87   137     88   5     89   98     90   244     91   246     92   37     93   62     94   206     95   64     96   151     97   94     98   18     99   101     100   94     101   47     102   222     103   143     104   75     105   224     106   72     107   130     108   50     109   200     110   1     111   222     112   179     113   211     114   62     115   77     116   170     117   207     118   214     119   174     120   202     121   165     122   138     123   224   
33   63  33   1     62   42     63   215     64   231     65   154     66   112     67   5     68   142     69   29     70   36     71   140     72   54     73   222     74   11     75   37     76   136     77   37     78   73     79   14     80   145     81   11     82   52     83   167     84   57     85   98     86   102     87   22     88   239     89   91     90   132     91   187     92   56     93   143     94   117     95   22     96   78     97   235     98   218     99   139     100   235     101   251     102   144     103   87     104   225     105   31     106   79     107   68     108   13     109   52     110   145     111   144     112   231     113   131     114   143     115   160     116   111     117   228     118   108     119   17     120   11     121   67     122   184     123   221   
34   63  34   1     62   27     63   226     64   220     65   75     66   40     67   228     68   26     69   62     70   30     71   114     72   17     73   252     74   225     75   42     76   162     77   42     78   8     79   5     80   76     81   225     82   121     83   93     84   32     85   39     86   247     87   223     88   97     89   7     90   207     91   87     92   20     93   251     94   204     95   223     96   53     97   177     98   44     99   254     100   177     101   214     102   120     103   106     104   100     105   86     106   176     107   81     108   89     109   121     110   76     111   120     112   220     113   67     114   46     115   209     116   126     117   128     118   34     119   83     120   225     121   221     122   11     123   160   
35   63  35   1     62   228     63   8     64   205     65   127     66   253     67   95     68   135     69   234     70   22     71   161     72   29     73   30     74   173     75   5     76   237     77   5     78   63     79   242     80   75     81   173     82   59     83   86     84   252     85   200     86   132     87   71     88   122     89   52     90   57     91   175     92   239     93   42     94   114     95   71     96   112     97   205     98   82     99   216     100   54     101   27     102   88     103   224     104   136     105   204     106   85     107   248     108   199     109   59     110   75     111   88     112   226     113   64     114   148     115   47     116   15     117   215     118   58     119   62     120   173     121   129     122   154     123   43   
36   63  36   1     62   171     63   3     64   78     65   46     66   68     67   242     68   156     69   238     70   64     71   214     72   96     73   67     74   90     75   101     76   66     77   101     78   165     79   235     80   56     81   90     82   42     83   88     84   174     85   43     86   191     87   180     88   216     89   133     90   227     91   147     92   139     93   198     94   219     95   114     96   18     97   78     98   108     99   45     100   76     101   38     102   29     103   36     104   51     105   164     106   123     107   33     108   132     109   42     110   56     111   29     112   237     113   24     114   185     115   163     116   175     117   130     118   192     119   79     120   90     121   218     122   252     123   44   
37   63  37   1     62   18     63   188     64   253     65   227     66   247     67   16     68   26     69   223     70   20     71   92     72   30     73   168     74   190     75   199     76   55     77   199     78   251     79   6     80   131     81   190     82   165     83   157     84   203     85   58     86   81     87   97     88   181     89   241     90   138     91   145     92   24     93   89     94   9     95   56     96   95     97   253     98   212     99   200     100   222     101   111     102   80     103   76     104   179     105   100     106   43     107   149     108   110     109   165     110   131     111   80     112   99     113   137     114   52     115   158     116   84     117   11     118   60     119   98     120   190     121   150     122   249     123   192   
38   63  38   1     62   205     63   62     64   197     65   86     66   180     67   197     68   82     69   166     70   226     71   241     72   147     73   220     74   208     75   209     76   61     77   209     78   234     79   47     80   156     81   208     82   245     83   15     84   143     85   20     86   216     87   189     88   214     89   155     90   116     91   81     92   188     93   71     94   232     95   250     96   104     97   40     98   107     99   22     100   234     101   13     102   175     103   210     104   249     105   11     106   64     107   144     108   122     109   245     110   156     111   175     112   83     113   237     114   164     115   150     116   110     117   6     118   59     119   36     120   208     121   9     122   4     123   137   
39   63  39   1     62   40     63   114     64   198     65   32     66   111     67   198     68   31     69   27     70   88     71   239     72   230     73   61     74   164     75   112     76   19     77   112     78   161     79   103     80   30     81   164     82   152     83   248     84   190     85   182     86   74     87   85     88   102     89   8     90   10     91   54     92   129     93   53     94   20     95   96     96   82     97   113     98   27     99   3     100   161     101   157     102   33     103   17     104   1     105   143     106   35     107   135     108   38     109   152     110   30     111   33     112   131     113   183     114   174     115   69     116   144     117   194     118   209     119   232     120   164     121   58     122   119     123   124   
40   63  40   1     62   58     63   206     64   59     65   195     66   152     67   59     68   47     69   120     70   141     71   107     72   248     73   149     74   26     75   183     76   36     77   183     78   90     79   97     80   157     81   26     82   61     83   101     84   117     85   140     86   27     87   52     88   211     89   249     90   128     91   167     92   153     93   108     94   29     95   88     96   13     97   5     98   221     99   20     100   90     101   125     102   34     103   93     104   178     105   235     106   8     107   18     108   72     109   61     110   157     111   113     112   224     113   62     114   154     115   219     116   196     117   201     118   237     119   138     120   26     121   172     122   142     123   188   
41   63  41   1     62   17     63   112     64   178     65   20     66   208     67   178     68   230     69   229     70   92     71   255     72   243     73   180     74   200     75   54     76   111     77   54     78   103     79   213     80   197     81   200     82   95     83   99     84   129     85   132     86   107     87   141     88   246     89   5     90   67     91   212     92   115     93   177     94   134     95   60     96   100     97   21     98   106     99   84     100   21     101   240     102   130     103   61     104   35     105   188     106   113     107   185     108   222     109   95     110   197     111   55     112   53     113   167     114   139     115   135     116   90     117   62     118   81     119   105     120   200     121   93     122   223     123   191   
42   63  42   1     62   12     63   23     64   33     65   251     66   156     67   33     68   127     69   217     70   105     71   158     72   230     73   159     74   197     75   227     76   125     77   227     78   74     79   107     80   5     81   197     82   207     83   223     84   53     85   194     86   232     87   151     88   17     89   247     90   3     91   9     92   177     93   135     94   6     95   16     96   236     97   153     98   138     99   94     100   153     101   194     102   147     103   114     104   101     105   71     106   117     107   176     108   250     109   207     110   5     111   129     112   69     113   184     114   198     115   100     116   56     117   212     118   169     119   44     120   197     121   11     122   152     123   225   
43   63  43   1     62   102     63   61     64   139     65   120     66   218     67   139     68   110     69   100     70   213     71   203     72   49     73   77     74   162     75   180     76   127     77   180     78   79     79   196     80   164     81   138     82   223     83   87     84   33     85   63     86   103     87   9     88   14     89   30     90   151     91   194     92   55     93   129     94   51     95   136     96   69     97   126     98   97     99   229     100   126     101   63     102   115     103   142     104   179     105   11     106   59     107   177     108   254     109   223     110   164     111   178     112   190     113   245     114   29     115   53     116   193     117   132     118   251     119   107     120   138     121   211     122   248     123   165   
44   63  44   1     62   140     63   170     64   230     65   2     66   186     67   230     68   189     69   199     70   253     71   115     72   13     73   123     74   184     75   40     76   116     77   7     78   210     79   52     80   101     81   77     82   135     83   129     84   111     85   225     86   39     87   154     88   236     89   142     90   35     91   233     92   208     93   156     94   70     95   6     96   168     97   223     98   250     99   91     100   223     101   225     102   211     103   238     104   113     105   209     106   195     107   58     108   232     109   135     110   101     111   218     112   125     113   57     114   110     115   155     116   9     117   161     118   213     119   128     120   77     121   32     122   53     123   206   
45   63  45   1     62   96     63   184     64   21     65   139     66   148     67   21     68   223     69   134     70   111     71   132     72   214     73   146     74   137     75   78     76   172     77   75     78   106     79   127     80   40     81   102     82   54     83   182     84   181     85   94     86   19     87   204     88   136     89   235     90   24     91   72     92   225     93   76     94   48     95   128     96   51     97   188     98   36     99   202     100   188     101   94     102   161     103   3     104   150     105   42     106   141     107   238     108   131     109   54     110   40     111   124     112   18     113   169     114   126     115   7     116   221     117   238     118   33     119   125     120   102     121   88     122   180     123   91   
46   63  46   1     62   2     63   136     64   129     65   81     66   58     67   129     68   111     69   94     70   157     71   206     72   93     73   151     74   193     75   67     76   65     77   184     78   232     79   105     80   143     81   175     82   172     83   95     84   135     85   212     86   44     87   67     88   137     89   83     90   142     91   141     92   185     93   176     94   1     95   243     96   217     97   181     98   200     99   238     100   181     101   212     102   78     103   216     104   170     105   255     106   252     107   38     108   3     109   172     110   143     111   177     112   100     113   52     114   33     115   229     116   255     117   38     118   189     119   249     120   175     121   121     122   207     123   161   
47   63  47   1     62   191     63   58     64   45     65   62     66   215     67   45     68   138     69   245     70   25     71   152     72   155     73   96     74   83     75   16     76   188     77   148     78   50     79   86     80   55     81   8     82   102     83   36     84   241     85   112     86   154     87   16     88   235     89   129     90   230     91   136     92   69     93   82     94   209     95   66     96   4     97   224     98   68     99   167     100   224     101   112     102   100     103   213     104   186     105   231     106   13     107   227     108   110     109   19     110   55     111   131     112   34     113   205     114   238     115   15     116   231     117   227     118   38     119   59     120   8     121   199     122   73     123   18   
48   63  48   1     62   84     63   233     64   142     65   226     66   170     67   142     68   224     69   121     70   241     71   71     72   7     73   232     74   220     75   44     76   20     77   44     78   255     79   50     80   63     81   22     82   104     83   83     84   114     85   196     86   204     87   44     88   195     89   182     90   21     91   107     92   112     93   23     94   42     95   59     96   11     97   149     98   187     99   110     100   149     101   196     102   227     103   33     104   148     105   222     106   214     107   10     108   126     109   108     110   221     111   61     112   211     113   27     114   3     115   93     116   222     117   213     118   216     119   34     120   22     121   134     122   109     123   167   
