0   119  0   1     119   200     120   156     121   222     122   154     123   21     124   116     125   236     126   114     127   182     128   132     129   66     130   82     131   98     132   106     133   23     134   216     135   177     136   107     137   219     138   124     139   33     140   55     141   196     142   221     143   117     144   21     145   51     146   6     147   220     148   34     149   194     150   14     151   152     152   141     153   83     154   95     155   52     156   254     157   147     158   235     159   249     160   121     161   100     162   110     163   64     164   158     165   106     166   90     167   64     168   131     169   117     170   49     171   94     172   239     173   144     174   128     175   170     176   74     177   120     178   79     179   205     180   39     181   208     182   226     183   173     184   57     185   36     186   162     187   77     188   69     189   72     190   166     191   58     192   57     193   161     194   41     195   173     196   111     197   166     198   231     199   241     200   252     201   182     202   29     203   34     204   80     205   170     206   24     207   159     208   5     209   102     210   239     211   221     212   94     214   252     215   76     216   181     217   203     218   110     219   165     220   143     221   248     222   211     223   36     224   197     225   179     226   121     227   228     228   16     229   44     230   85     231   250     232   103     233   162     234   249     235   210     236   195     237   241   
1   119  1   1     119   242     120   182     121   59     122   252     123   14     124   78     125   150     126   150     127   170     128   212     129   141     130   48     131   44     132   111     133   220     134   85     135   168     136   42     137   191     138   246     139   200     140   169     141   66     142   128     143   240     144   128     145   197     146   107     147   233     148   53     149   51     150   150     151   15     152   110     153   58     154   236     155   111     156   198     157   219     158   148     159   204     160   38     161   216     162   250     163   10     164   100     165   28     166   60     167   168     168   5     169   229     170   22     171   130     172   45     173   19     174   190     175   162     176   14     177   79     178   154     179   94     180   47     181   63     182   199     183   160     184   173     185   24     186   119     187   13     188   143     189   63     190   116     191   194     192   182     193   97     194   167     195   160     196   46     197   116     198   135     199   247     200   243     201   170     202   150     203   115     204   129     205   162     206   177     207   103     208   208     209   149     210   45     211   135     212   133     214   72     215   59     216   28     217   53     218   250     219   207     220   254     221   241     222   43     223   24     224   129     225   122     226   36     227   249     228   155     229   119     230   193     231   35     232   62     233   205     234   131     235   237     236   218     237   247   
2   119  2   1     119   222     120   27     121   18     122   152     123   41     124   33     125   76     126   48     127   255     128   77     129   220     130   109     131   126     132   145     133   168     134   142     135   41     136   43     137   232     138   163     139   193     140   22     141   217     142   164     143   196     144   206     145   148     146   198     147   113     148   84     149   185     150   48     151   93     152   156     153   190     154   72     155   145     156   2     157   41     158   42     159   245     160   80     161   17     162   189     163   114     164   106     165   140     166   143     167   27     168   222     169   45     170   221     171   212     172   62     173   199     174   197     175   105     176   70     177   99     178   108     179   182     180   246     181   32     182   138     183   96     184   34     185   176     186   41     187   81     188   241     189   38     190   113     191   179     192   141     193   245     194   232     195   115     196   251     197   132     198   237     199   70     200   211     201   5     202   48     203   5     204   138     205   105     206   174     207   249     208   43     209   39     210   236     211   237     212   11     214   15     215   18     216   89     217   72     218   182     219   226     220   130     221   201     222   194     223   117     224   195     225   179     226   137     227   241     228   97     229   193     230   164     231   249     232   43     233   108     234   217     235   235     236   11     237   179   
3   119  3   1     119   25     120   60     121   119     122   34     123   245     124   128     125   17     126   73     127   16     128   158     129   76     130   77     131   216     132   74     133   61     134   27     135   245     136   35     137   241     138   255     139   233     140   153     141   150     142   56     143   182     144   100     145   236     146   201     147   197     148   144     149   168     150   200     151   132     152   50     153   164     154   42     155   54     156   214     157   248     158   134     159   185     160   33     161   130     162   25     163   8     164   151     165   74     166   208     167   8     168   154     169   45     170   39     171   194     172   7     173   18     174   166     175   241     176   184     177   131     178   109     179   219     180   96     181   225     182   91     183   62     184   170     185   188     186   83     187   42     188   8     189   9     190   171     191   152     192   6     193   185     194   168     195   251     196   161     197   18     198   120     199   184     200   145     201   218     202   32     203   218     204   10     205   82     206   90     207   119     208   35     209   197     210   83     211   56     212   194     214   115     215   40     216   53     217   243     218   90     219   75     220   117     221   4     222   170     223   26     224   59     225   1     226   162     227   8     228   2     229   23     230   41     231   119     232   104     233   240     234   178     235   95     236   242     237   1   
4   119  4   1     119   27     120   127     121   67     122   7     123   192     124   222     125   241     126   166     127   77     128   130     129   65     130   28     131   251     132   91     133   49     134   70     135   33     136   79     137   122     138   126     139   193     140   139     141   235     142   2     143   202     144   25     145   219     146   120     147   22     148   146     149   14     150   216     151   47     152   54     153   8     154   141     155   183     156   132     157   179     158   157     159   232     160   25     161   131     162   11     163   105     164   87     165   91     166   188     167   105     168   238     169   202     170   243     171   236     172   205     173   143     174   210     175   122     176   225     177   35     178   165     179   95     180   214     181   230     182   41     183   140     184   83     185   234     186   64     187   141     188   45     189   201     190   16     191   101     192   83     193   124     194   14     195   140     196   31     197   143     198   109     199   72     200   172     201   77     202   185     203   146     204   52     205   224     206   253     207   67     208   68     209   171     210   205     211   2     212   236     214   172     215   208     216   113     217   39     218   11     219   53     220   30     221   186     222   218     223   230     224   255     225   9     226   58     227   81     228   93     229   74     230   112     231   212     232   191     233   64     234   232     235   206     236   135     237   72   
5   119  5   1     119   125     120   197     121   85     122   251     123   122     124   67     125   89     126   89     127   49     128   188     129   144     130   210     131   38     132   163     133   155     134   150     135   241     136   123     137   130     138   224     139   72     140   45     141   229     142   74     143   189     144   74     145   146     146   62     147   180     148   47     149   114     150   157     151   26     152   195     153   53     154   73     155   50     156   50     157   166     158   153     159   213     160   193     161   24     162   90     163   231     164   36     165   244     166   104     167   241     168   253     169   14     170   19     171   138     172   70     173   238     174   226     175   22     176   51     177   63     178   18     179   17     180   134     181   200     182   82     183   214     184   12     185   105     186   202     187   218     188   80     189   200     190   106     191   175     192   176     193   217     194   235     195   214     196   230     197   106     198   229     199   128     200   29     201   49     202   89     203   87     204   42     205   22     206   248     207   132     208   33     209   249     210   70     211   119     212   183     214   2     215   85     216   46     217   47     218   90     219   117     220   198     221   221     222   215     223   105     224   178     225   16     226   1     227   250     228   131     229   202     230   15     231   60     232   168     233   181     234   234     235   41     236   198     237   128   
6   119  6   1     119   106     120   72     121   112     122   108     123   6     124   248     125   128     126   128     127   146     128   197     129   145     130   206     131   77     132   84     133   236     134   247     135   51     136   200     137   250     138   47     139   201     140   155     141   69     142   204     143   209     144   225     145   76     146   42     147   101     148   118     149   148     150   128     151   213     152   135     153   119     154   221     155   84     156   207     157   51     158   59     159   162     160   157     161   120     162   188     163   109     164   45     165   12     166   4     167   72     168   106     169   216     170   98     171   90     172   91     173   217     174   34     175   37     176   6     177   43     178   61     179   73     180   170     181   11     182   28     183   29     184   240     185   172     186   51     187   110     188   73     189   27     190   101     191   164     192   255     193   82     194   250     195   158     196   121     197   199     198   226     199   210     200   185     201   24     202   128     203   24     204   14     205   37     206   252     207   130     208   200     209   232     210   17     211   226     212   195     214   40     215   112     216   165     217   118     218   188     219   202     220   215     221   2     222   193     223   103     224   50     225   93     226   20     227   73     228   238     229   201     230   204     231   130     232   200     233   61     234   137     235   242     236   195     237   164   
7   119  7   1     119   6     120   145     121   92     122   87     123   95     124   160     125   165     126   56     127   91     128   36     129   13     130   243     131   107     132   51     133   111     134   231     135   95     136   169     137   128     138   29     139   120     140   228     141   135     142   97     143   49     144   24     145   89     146   206     147   178     148   185     149   247     150   48     151   61     152   166     153   139     154   244     155   211     156   246     157   95     158   220     159   82     160   72     161   3     162   6     163   101     164   121     165   51     166   200     167   163     168   251     169   52     170   118     171   114     172   192     173   186     174   106     175   128     176   172     177   253     178   126     179   116     180   223     181   219     182   150     183   112     184   22     185   115     186   53     187   244     188   163     189   93     190   232     191   26     192   62     193   82     194   196     195   194     196   170     197   186     198   63     199   172     200   142     201   138     202   182     203   138     204   66     205   3     206   104     207   92     208   169     209   178     210   53     211   78     212   114     214   131     215   21     216   204     217   97     218   116     219   205     220   189     221   223     222   22     223   25     224   109     225   254     226   207     227   163     228   225     229   155     230   235     231   92     232   100     233   126     234   238     235   73     236   159     237   254   
8   119  8   1     119   109     120   144     121   11     122   187     123   179     124   112     125   106     126   91     127   14     128   60     129   30     130   214     131   147     132   247     133   97     134   165     135   201     136   176     137   62     138   20     139   55     140   236     141   59     142   21     143   39     144   120     145   222     146   43     147   151     148   148     149   107     150   79     151   162     152   218     153   84     154   211     155   119     156   3     157   93     158   53     159   170     160   120     161   184     162   197     163   7     164   95     165   247     166   178     167   7     168   149     169   242     170   199     171   128     172   73     173   198     174   14     175   62     176   122     177   220     178   202     179   237     180   36     181   48     182   157     183   87     184   163     185   191     186   154     187   211     188   183     189   99     190   168     191   121     192   163     193   1     194   107     195   241     196   71     197   198     198   45     199   206     200   26     201   137     202   28     203   148     204   207     205   254     206   97     207   11     208   176     209   161     210   73     211   21     212   128     214   26     215   27     216   251     217   246     218   197     219   147     220   195     221   141     222   90     223   193     224   185     225   100     226   164     227   7     228   200     229   219     230   127     231   49     232   35     233   154     234   170     235   216     236   146     237   206   
9   119  9   1     119   49     120   111     121   254     122   123     123   126     124   37     125   82     126   49     127   147     128   63     129   145     130   173     131   81     132   48     133   114     134   199     135   129     136   103     137   224     138   21     139   198     140   178     141   104     142   244     143   35     144   126     145   163     146   20     147   242     148   128     149   182     150   36     151   119     152   57     153   247     154   223     155   184     156   184     157   77     158   64     159   44     160   11     161   69     162   121     163   90     164   99     165   97     166   193     167   129     168   45     169   158     170   166     171   230     172   88     173   139     174   39     175   219     176   161     177   13     178   191     179   148     180   210     181   218     182   118     183   201     184   172     185   216     186   232     187   101     188   131     189   218     190   243     191   156     192   150     193   78     194   246     195   201     196   127     197   243     198   104     199   28     200   56     201   147     202   78     203   204     204   253     205   219     206   80     207   57     208   30     209   73     210   88     211   203     212   217     214   50     215   254     216   153     217   128     218   121     219   249     220   5     221   42     222   208     223   216     224   164     225   141     226   11     227   98     228   96     229   232     230   135     231   38     232   211     233   235     234   239     235   214     236   68     237   28   
10   119  10   1     119   185     120   207     121   138     122   38     123   159     124   79     125   12     126   12     127   71     128   84     129   238     130   92     131   145     132   99     133   42     134   173     135   77     136   195     137   58     138   180     139   119     140   139     141   88     142   41     143   49     144   189     145   36     146   191     147   91     148   21     149   105     150   12     151   219     152   39     153   161     154   18     155   99     156   232     157   77     158   132     159   122     160   237     161   67     162   163     163   146     164   148     165   35     166   75     167   207     168   185     169   76     170   112     171   53     172   129     173   248     174   118     175   93     176   159     177   11     178   27     179   123     180   179     181   135     182   172     183   213     184   134     185   44     186   77     187   83     188   123     189   135     190   91     191   229     192   100     193   252     194   58     195   213     196   247     197   129     198   124     199   240     200   253     201   70     202   12     203   64     204   249     205   93     206   165     207   121     208   112     209   192     210   59     211   124     212   203     214   202     215   138     216   81     217   21     218   163     219   182     220   174     221   117     222   190     223   46     224   249     225   30     226   101     227   111     228   95     229   77     230   41     231   121     232   195     233   27     234   113     235   243     236   203     237   229   
11   119  11   1     119   17     120   22     121   167     122   29     123   33     124   23     125   128     126   180     127   63     128   79     129   171     130   151     131   183     132   14     133   169     134   114     135   33     136   162     137   231     138   211     139   37     140   244     141   127     142   132     143   1     144   68     145   48     146   114     147   96     148   218     149   10     150   136     151   35     152   6     153   93     154   140     155   228     156   131     157   33     158   64     159   138     160   193     161   163     162   17     163   154     164   192     165   14     166   38     167   22     168   40     169   150     170   100     171   122     172   26     173   92     174   62     175   231     176   53     177   57     178   88     179   107     180   198     181   216     182   242     183   117     184   91     185   243     186   31     187   14     188   145     189   46     190   214     191   75     192   165     193   138     194   4     195   21     196   36     197   92     198   208     199   53     200   202     201   212     202   126     203   212     204   242     205   140     206   49     207   167     208   162     209   53     210   31     211   208     212   122     214   97     215   239     216   56     217   132     218   107     219   177     220   196     221   198     222   105     223   205     224   166     225   191     226   190     227   145     228   186     229   37     230   132     231   167     232   19     233   88     234   199     235   72     236   59     237   191   
12   119  12   1     119   124     120   162     121   172     122   190     123   146     124   149     125   234     126   137     127   49     128   210     129   25     130   194     131   246     132   249     133   70     134   215     135   32     136   18     137   217     138   78     139   126     140   233     141   68     142   197     143   38     144   185     145   238     146   28     147   193     148   180     149   97     150   199     151   65     152   248     153   51     154   95     155   3     156   128     157   148     158   117     159   109     160   185     161   62     162   124     163   150     164   159     165   249     166   25     167   150     168   153     169   100     170   17     171   250     172   218     173   154     174   49     175   217     176   178     177   229     178   160     179   134     180   166     181   232     182   19     183   37     184   202     185   27     186   133     187   95     188   150     189   77     190   102     191   50     192   202     193   139     194   97     195   228     196   235     197   154     198   1     199   80     200   127     201   93     202   98     203   180     204   61     205   94     206   200     207   172     208   18     209   193     210   36     211   197     212   250     214   127     215   244     216   195     217   114     218   26     219   34     220   7     221   75     222   2     223   12     224   181     225   219     226   92     227   150     228   171     229   10     230   47     231   172     232   48     233   133     234   109     235   243     236   169     237   182   
13   119  13   1     119   116     120   77     121   123     122   2     123   216     124   59     125   247     126   116     127   224     128   108     129   54     130   8     131   74     132   85     133   22     134   112     135   200     136   50     137   157     138   36     139   27     140   106     141   148     142   210     143   92     144   216     145   255     146   79     147   181     148   178     149   219     150   80     151   204     152   11     153   111     154   241     155   195     156   195     157   122     158   223     159   47     160   194     161   5     162   212     163   248     164   131     165   85     166   23     167   200     168   68     169   92     170   37     171   250     172   94     173   97     174   237     175   64     176   41     177   165     178   207     179   236     180   84     181   43     182   167     183   104     184   58     185   253     186   95     187   228     188   30     189   231     190   222     191   147     192   58     193   199     194   4     195   104     196   179     197   222     198   65     199   48     200   201     201   224     202   199     203   178     204   198     205   64     206   33     207   228     208   230     209   203     210   94     211   141     212   150     214   201     215   123     216   73     217   163     218   212     219   119     220   218     221   72     222   130     223   253     224   243     225   6     226   194     227   232     228   62     229   226     230   32     231   134     232   172     233   95     234   238     235   229     236   110     237   48   
14   119  14   1     119   157     120   43     121   50     122   176     123   45     124   208     125   142     126   142     127   36     128   124     129   76     130   136     131   210     132   169     133   64     134   18     135   237     136   165     137   203     138   131     139   38     140   162     141   242     142   231     143   146     144   231     145   141     146   218     147   95     148   31     149   14     150   142     151   164     152   32     153   187     154   200     155   169     156   11     157   237     158   129     159   56     160   225     161   94     162   161     163   51     164   19     165   90     166   170     167   43     168   157     169   125     170   105     171   232     172   107     173   254     174   182     175   24     176   45     177   89     178   172     179   168     180   84     181   44     182   130     183   23     184   188     185   68     186   237     187   171     188   168     189   44     190   107     191   21     192   126     193   132     194   203     195   23     196   221     197   107     198   127     199   10     200   20     201   36     202   142     203   243     204   110     205   24     206   230     207   149     208   98     209   8     210   91     211   127     212   233     214   193     215   50     216   150     217   31     218   161     219   190     220   191     221   27     222   74     223   68     224   110     225   70     226   238     227   39     228   37     229   237     230   147     231   118     232   165     233   177     234   97     235   167     236   81     237   21   
15   120  15   1     119   111     120   28     121   63     122   18     123   134     124   223     125   9     126   203     127   204     128   175     129   66     130   214     131   147     132   237     133   217     134   83     135   134     136   215     137   181     138   119     139   173     140   65     141   70     142   34     143   169     144   161     145   233     146   248     147   207     148   226     149   205     150   203     151   29     152   176     153   152     154   171     155   237     156   81     157   134     158   138     159   196     160   64     161   20     162   111     163   104     164   131     165   2     166   245     167   28     168   19     169   21     170   228     171   27     172   97     173   91     174   15     175   181     176   1     177   124     178   112     179   193     180   51     181   121     182   241     183   139     184   40     185   50     186   134     187   230     188   102     189   163     190   159     191   197     192   164     193   196     194   43     195   68     196   110     197   91     198   47     199   1     200   78     201   4     202   203     203   4     204   241     205   116     206   42     207   63     208   215     209   44     210   137     211   47     212   174     213   136     214   12     215   227     216   191     217   34     218   193     219   35     220   168     221   51     222   90     223   61     224   252     225   197     226   6     227   102     228   45     229   173     230   34     231   63     232   215     233   112     234   70     235   220     236   231     237   197   
16   119  16   1     119   218     120   61     121   22     122   107     123   123     124   224     125   212     126   182     127   28     128   120     129   121     130   177     131   130     132   243     133   229     134   87     135   123     136   125     137   124     138   40     139   110     140   58     141   118     142   42     143   78     144   79     145   161     146   86     147   95     148   53     149   214     150   158     151   231     152   169     153   168     154   187     155   174     156   6     157   186     158   106     159   73     160   240     161   109     162   218     163   14     164   190     165   243     166   140     167   14     168   127     169   249     170   122     171   29     172   66     173   145     174   28     175   124     176   244     177   165     178   137     179   199     180   72     181   96     182   39     183   160     184   91     185   205     186   41     187   187     188   14     189   198     190   77     191   242     192   138     193   2     194   214     195   255     196   142     197   145     198   90     199   202     200   52     201   15     202   56     203   15     204   131     205   225     206   239     207   22     208   125     209   95     210   41     211   42     212   29     214   6     215   54     216   235     217   241     218   151     219   59     220   155     221   7     222   180     223   159     224   111     225   200     226   85     227   14     228   141     229   94     230   254     231   22     232   70     233   180     234   73     235   32     236   57     237   129   
17   119  17   1     119   58     120   100     121   179     122   86     123   108     124   214     125   245     126   245     127   112     128   91     129   27     130   253     131   37     132   129     133   11     134   56     135   113     136   145     137   242     138   18     139   131     140   110     141   174     142   105     143   46     144   105     145   241     146   206     147   212     148   223     149   227     150   245     151   102     152   139     153   185     154   246     155   129     156   239     157   61     158   225     159   171     160   97     161   35     162   106     163   68     164   207     165   216     166   133     167   100     168   58     169   172     170   156     171   125     172   47     173   190     174   94     175   32     176   108     177   220     178   141     179   118     180   59     181   155     182   229     183   52     184   70     185   240     186   113     187   114     188   118     189   155     190   111     191   199     192   168     193   237     194   242     195   52     196   49     197   111     198   95     199   24     200   48     201   112     202   245     203   89     204   99     205   32     206   158     207   209     208   115     209   235     210   47     211   95     212   138     214   234     215   179     216   216     217   223     218   106     219   181     220   66     221   36     222   19     223   240     224   99     225   3     226   117     227   116     228   135     229   113     230   217     231   67     232   145     233   161     234   119     235   252     236   55     237   199   
18   120  18   1     119   249     120   67     121   95     122   236     123   173     124   125     125   118     126   218     127   3     128   108     129   74     130   11     131   152     132   38     133   54     134   13     135   173     136   153     137   100     138   200     139   85     140   225     141   56     142   142     143   39     144   195     145   84     146   19     147   168     148   27     149   145     150   218     151   209     152   132     153   215     154   30     155   38     156   52     157   173     158   131     159   231     160   115     161   167     162   249     163   32     164   77     165   57     166   23     167   67     168   126     169   53     170   80     171   154     172   86     173   9     174   61     175   100     176   146     177   135     178   17     179   7     180   201     181   103     182   101     183   169     184   83     185   91     186   173     187   105     188   143     189   250     190   14     191   117     192   35     193   231     194   248     195   1     196   107     197   233     198   138     199   146     200   220     201   114     202   218     203   114     204   101     205   99     206   106     207   95     208   153     209   33     210   144     211   138     212   254     213   2     214   150     215   137     216   185     217   30     218   7     219   28     220   181     221   201     222   123     223   102     224   97     225   117     226   75     227   143     228   179     229   85     230   142     231   95     232   153     233   17     234   56     235   214     236   254     237   117   
19   119  19   1     119   179     120   116     121   117     122   118     123   162     124   44     125   120     126   46     127   139     128   124     129   54     130   197     131   122     132   38     133   83     134   72     135   162     136   3     137   73     138   223     139   9     140   159     141   183     142   75     143   188     144   246     145   17     146   2     147   34     148   30     149   236     150   241     151   199     152   123     153   49     154   59     155   144     156   161     157   113     158   60     159   148     160   248     161   215     162   179     163   203     164   68     165   38     166   177     167   203     168   151     169   216     170   232     171   193     172   227     173   112     174   55     175   73     176   205     177   36     178   206     179   114     180   29     181   194     182   94     183   91     184   23     185   140     186   149     187   59     188   203     189   56     190   98     191   108     192   16     193   148     194   236     195   121     196   37     197   112     198   93     199   103     200   84     201   129     202   11     203   129     204   48     205   102     206   173     207   117     208   3     209   34     210   149     211   75     212   193     214   161     215   192     216   152     217   178     218   173     219   213     220   142     221   235     222   186     223   187     224   67     225   243     226   220     227   203     228   251     229   104     230   51     231   117     232   214     233   186     234   87     235   181     236   65     237   243   
20   119  20   1     119   107     120   171     121   167     122   78     123   48     124   146     125   116     126   119     127   203     128   24     129   12     130   37     131   94     132   196     133   152     134   66     135   122     136   144     137   190     138   8     139   6     140   202     141   188     142   91     143   198     144   48     145   135     146   229     147   15     148   250     149   89     150   127     151   230     152   214     153   113     154   166     155   54     156   245     157   128     158   197     159   68     160   48     161   187     162   137     163   164     164   3     165   196     166   191     167   164     168   169     169   198     170   47     171   242     172   136     173   124     174   85     175   190     176   150     177   69     178   143     179   114     180   227     181   216     182   11     183   132     184   181     185   31     186   175     187   39     188   189     189   62     190   226     191   73     192   181     193   83     194   156     195   132     196   221     197   226     198   18     199   222     200   93     201   203     202   170     203   250     204   141     205   53     206   179     207   87     208   25     209   19     210   136     211   91     212   242     214   93     215   115     216   55     217   151     218   137     219   46     220   126     221   82     222   36     223   31     224   232     225   210     226   17     227   238     228   41     229   133     230   148     231   184     232   71     233   175     234   68     235   112     236   13     237   222   
21   119  21   1     119   175     120   247     121   16     122   20     123   187     124   246     125   95     126   95     127   156     128   150     129   231     130   252     131   151     132   28     133   188     134   78     135   24     136   6     137   159     138   186     139   253     140   90     141   201     142   154     143   43     144   154     145   128     146   9     147   23     148   171     149   58     150   95     151   249     152   94     153   82     154   64     155   28     156   70     157   111     158   219     159   232     160   57     161   158     162   133     163   174     164   240     165   107     166   195     167   24     168   87     169   40     170   197     171   30     172   213     173   146     174   221     175   182     176   251     177   180     178   96     179   162     180   81     181   5     182   4     183   50     184   79     185   126     186   98     187   125     188   99     189   5     190   164     191   83     192   247     193   167     194   225     195   50     196   19     197   164     198   73     199   248     200   237     201   156     202   95     203   119     204   216     205   182     206   36     207   54     208   131     209   153     210   213     211   73     212   205     214   103     215   16     216   107     217   171     218   133     219   46     220   45     221   105     222   143     223   126     224   216     225   31     226   189     227   67     228   34     229   98     230   149     231   110     232   71     233   170     234   92     235   2     236   45     237   248   
22   119  22   1     119   130     120   197     121   134     122   41     123   234     124   135     125   154     126   115     127   5     128   180     129   222     130   29     131   181     132   106     133   90     134   23     135   234     136   182     137   21     138   69     139   255     140   62     141   72     142   143     143   105     144   88     145   252     146   53     147   18     148   45     149   174     150   115     151   110     152   145     153   100     154   34     155   106     156   92     157   234     158   152     159   52     160   149     161   244     162   9     163   96     164   215     165   75     166   57     167   197     168   130     169   82     170   240     171   179     172   250     173   27     174   71     175   165     176   171     177   124     178   51     179   9     180   70     181   169     182   175     183   230     184   245     185   237     186   234     187   187     188   140     189   77     190   18     191   159     192   101     193   52     194   21     195   78     196   189     197   38     198   131     199   171     200   121     201   150     202   115     203   150     204   217     205   165     206   190     207   225     208   182     209   99     210   173     211   131     212   31     214   167     215   134     216   214     217   34     218   9     219   36     220   194     221   146     222   141     223   128     224   163     225   159     226   221     227   140     228   200     229   255     230   143     231   225     232   182     233   51     234   72     235   103     236   31     237   159   
