10   63  10   1     62   187     63   63     64   175     65   50     66   185     67   31     68   218     69   47     70   242     71   23     72   252     73   206     74   187     75   211     76   188     77   204     78   178     79   52     80   70     81   56     82   224     83   25     84   22     85   219     86   5     87   187     88   177     89   233     90   28     91   174     92   110     93   159     94   58     95   182     96   254     97   151     98   142     99   87     100   23     101   106     102   48     103   36     104   34     105   80     106   203     107   67     108   32     109   129     110   235     111   14     112   201     113   173     114   46     115   201     116   76     117   224     118   44     119   206     120   29     121   159     122   210     123   152   
11   63  11   1     62   143     63   160     64   148     65   187     66   2     67   4     68   153     69   145     70   68     71   94     72   186     73   20     74   144     75   201     76   239     77   153     78   17     79   35     80   130     81   42     82   91     83   218     84   133     85   199     86   50     87   143     88   244     89   110     90   225     91   92     92   15     93   174     94   167     95   139     96   40     97   239     98   115     99   185     100   45     101   203     102   246     103   63     104   233     105   108     106   51     107   53     108   164     109   40     110   151     111   132     112   126     113   25     114   90     115   86     116   230     117   168     118   23     119   20     120   73     121   176     122   224     123   242   
12   63  12   1     62   231     63   198     64   226     65   130     66   105     67   206     68   51     69   194     70   4     71   204     72   63     73   189     74   231     75   253     76   47     77   51     78   162     79   13     80   159     81   14     82   56     83   65     84   139     85   255     86   70     87   231     88   107     89   125     90   7     91   165     92   149     93   238     94   128     95   163     96   103     97   236     98   173     99   220     100   160     101   148     102   12     103   9     104   134     105   20     106   251     107   217     108   8     109   103     110   243     111   141     112   117     113   108     114   133     115   117     116   19     117   56     118   11     119   189     120   64     121   238     122   186     123   38   
13   63  13   1     62   219     63   81     64   65     65   203     66   57     67   114     68   69     69   206     70   1     71   4     72   89     73   167     74   51     75   227     76   31     77   69     78   71     79   28     80   223     81   106     82   233     83   157     84   6     85   76     86   91     87   219     88   133     89   107     90   176     91   48     92   61     93   254     94   136     95   169     96   83     97   63     98   186     99   242     100   179     101   222     102   188     103   95     104   84     105   82     106   201     107   130     108   35     109   83     110   234     111   148     112   190     113   163     114   123     115   237     116   105     117   181     118   12     119   167     120   5     121   132     122   34     123   206   
14   63  14   1     62   239     63   119     64   122     65   188     66   130     67   233     68   16     69   56     70   148     71   64     72   1     73   125     74   239     75   249     76   224     77   16     78   254     79   11     80   150     81   120     82   253     83   94     84   248     85   80     86   98     87   239     88   43     89   236     90   60     91   194     92   161     93   171     94   21     95   36     96   250     97   2     98   226     99   97     100   87     101   123     102   29     103   68     104   243     105   110     106   31     107   244     108   158     109   250     110   129     111   30     112   114     113   23     114   128     115   114     116   82     117   253     118   237     119   125     120   132     121   171     122   65     123   164   
15   63  15   1     62   41     63   171     64   209     65   83     66   151     67   51     68   65     69   231     70   36     71   21     72   150     73   223     74   226     75   154     76   187     77   65     78   9     79   215     80   185     81   116     82   239     83   4     84   216     85   88     86   222     87   41     88   67     89   80     90   121     91   142     92   7     93   105     94   202     95   26     96   227     97   79     98   12     99   56     100   21     101   157     102   212     103   252     104   31     105   199     106   27     107   191     108   152     109   227     110   131     111   29     112   156     113   111     114   42     115   127     116   24     117   205     118   173     119   255     120   180     121   103     122   188     123   231   
16   63  16   1     62   98     63   116     64   200     65   148     66   115     67   121     68   72     69   252     70   32     71   61     72   239     73   89     74   174     75   49     76   215     77   72     78   160     79   167     80   41     81   193     82   35     83   74     84   187     85   117     86   164     87   98     88   55     89   225     90   238     91   78     92   96     93   77     94   208     95   130     96   178     97   9     98   222     99   39     100   227     101   66     102   244     103   47     104   163     105   146     106   253     107   141     108   13     109   178     110   240     111   119     112   236     113   217     114   122     115   236     116   124     117   35     118   107     119   89     120   104     121   77     122   183     123   248   
17   63  17   1     62   82     63   75     64   191     65   166     66   51     67   102     68   130     69   211     70   72     71   42     72   49     73   151     74   217     75   146     76   107     77   130     78   18     79   179     80   111     81   232     82   195     83   8     84   173     85   176     86   161     87   82     88   134     89   160     90   242     91   1     92   14     93   210     94   137     95   52     96   219     97   158     98   24     99   112     100   42     101   40     102   181     103   229     104   62     105   201     106   54     107   99     108   45     109   219     110   27     111   58     112   37     113   222     114   84     115   254     116   48     117   135     118   71     119   227     120   117     121   206     122   101     123   211   
18   63  18   1     62   69     63   140     64   235     65   60     66   7     67   216     68   116     69   166     70   238     71   205     72   142     73   54     74   229     75   172     76   148     77   116     78   113     79   250     80   110     81   107     82   177     83   30     84   236     85   185     86   165     87   69     88   18     89   133     90   187     91   202     92   47     93   149     94   41     95   245     96   108     97   128     98   34     99   101     100   239     101   171     102   124     103   208     104   46     105   130     106   84     107   203     108   84     109   108     110   199     111   211     112   209     113   169     114   135     115   209     116   57     117   177     118   197     119   54     120   154     121   149     122   141     123   114   
19   63  19   1     62   78     63   190     64   70     65   182     66   232     67   205     68   120     69   9     70   129     71   24     72   194     73   116     74   139     75   203     76   36     77   122     78   103     79   186     80   112     81   73     82   68     83   168     84   33     85   133     86   221     87   78     88   44     89   200     90   134     91   21     92   214     93   28     94   239     95   131     96   161     97   201     98   229     99   254     100   24     101   50     102   196     103   151     104   1     105   198     106   169     107   201     108   115     109   161     110   218     111   85     112   219     113   224     114   48     115   122     116   215     117   57     118   66     119   222     120   191     121   173     122   242     123   9   
20   63  20   1     62   250     63   101     64   8     65   17     66   69     67   90     68   39     69   244     70   194     71   156     72   234     73   152     74   130     75   125     76   150     77   39     78   140     79   205     80   162     81   104     82   189     83   134     84   77     85   187     86   178     87   250     88   131     89   170     90   52     91   217     92   91     93   166     94   215     95   142     96   45     97   96     98   151     99   226     100   11     101   56     102   33     103   92     104   89     105   239     106   63     107   16     108   225     109   45     110   21     111   26     112   149     113   183     114   37     115   149     116   219     117   189     118   154     119   152     120   229     121   166     122   172     123   171   
21   63  21   1     62   246     63   221     64   220     65   247     66   85     67   170     68   155     69   104     70   216     71   126     72   83     73   164     74   118     75   59     76   189     77   145     78   54     79   172     80   177     81   37     82   88     83   24     84   234     85   205     86   254     87   246     88   151     89   253     90   11     91   3     92   18     93   107     94   134     95   92     96   112     97   191     98   40     99   144     100   126     101   120     102   194     103   29     104   66     105   91     106   90     107   191     108   119     109   53     110   45     111   78     112   111     113   127     114   252     115   31     116   80     117   148     118   201     119   56     120   159     121   79     122   175     123   104   
22   63  22   1     62   247     63   185     64   207     65   254     66   162     67   128     68   117     69   43     70   160     71   201     72   116     73   32     74   150     75   245     76   252     77   117     78   40     79   1     80   143     81   226     82   175     83   127     84   109     85   188     86   14     87   247     88   235     89   66     90   113     91   107     92   253     93   100     94   183     95   176     96   64     97   45     98   129     99   187     100   72     101   87     102   102     103   147     104   7     105   224     106   120     107   131     108   60     109   64     110   181     111   182     112   123     113   154     114   143     115   123     116   145     117   175     118   218     119   32     120   213     121   100     122   81     123   63   
23   63  23   1     62   149     63   239     64   7     65   125     66   209     67   191     68   61     69   199     70   128     71   171     72   155     73   230     74   184     75   92     76   59     77   227     78   32     79   114     80   175     81   112     82   173     83   53     84   39     85   201     86   134     87   149     88   169     89   163     90   54     91   37     92   235     93   226     94   103     95   42     96   242     97   246     98   95     99   11     100   171     101   225     102   120     103   90     104   85     105   136     106   96     107   41     108   80     109   5     110   48     111   123     112   101     113   67     114   75     115   151     116   190     117   140     118   78     119   121     120   186     121   41     122   208     123   199   
24   63  24   1     62   25     63   117     64   166     65   140     66   215     67   9     68   139     69   75     70   76     71   22     72   72     73   69     74   21     75   130     76   23     77   139     78   19     79   195     80   52     81   93     82   181     83   70     84   113     85   157     86   230     87   25     88   200     89   17     90   160     91   193     92   212     93   228     94   147     95   224     96   138     97   251     98   202     99   238     100   220     101   85     102   127     103   253     104   115     105   198     106   53     107   81     108   161     109   138     110   8     111   80     112   17     113   104     114   44     115   109     116   102     117   105     118   226     119   69     120   199     121   228     122   229     123   204   
25   63  25   1     62   186     63   254     64   188     65   248     66   78     67   156     68   34     69   207     70   169     71   10     72   223     73   39     74   32     75   16     76   27     77   140     78   109     79   24     80   36     81   197     82   51     83   188     84   209     85   170     86   144     87   186     88   29     89   86     90   236     91   198     92   208     93   9     94   11     95   38     96   177     97   159     98   130     99   206     100   10     101   155     102   83     103   41     104   201     105   245     106   183     107   180     108   98     109   78     110   213     111   193     112   28     113   186     114   20     115   173     116   25     117   219     118   191     119   214     120   55     121   180     122   203     123   207   
26   63  26   1     62   23     63   121     64   84     65   44     66   52     67   115     68   246     69   124     70   166     71   255     72   191     73   213     74   60     75   133     76   190     77   246     78   167     79   73     80   181     81   131     82   141     83   22     84   41     85   9     86   217     87   23     88   184     89   37     90   207     91   203     92   247     93   91     94   160     95   66     96   183     97   215     98   58     99   235     100   197     101   177     102   201     103   76     104   226     105   17     106   244     107   168     108   142     109   183     110   122     111   233     112   37     113   119     114   224     115   47     116   222     117   54     118   192     119   213     120   80     121   91     122   26     123   161   
27   63  27   1     62   195     63   131     64   244     65   180     66   25     67   50     68   32     69   85     70   53     71   89     72   54     73   130     74   198     75   99     76   73     77   81     78   74     79   220     80   23     81   12     82   48     83   90     84   190     85   119     86   92     87   195     88   126     89   197     90   6     91   153     92   205     93   204     94   42     95   241     96   233     97   167     98   217     99   38     100   89     101   118     102   103     103   10     104   98     105   169     106   222     107   75     108   177     109   25     110   111     111   3     112   13     113   195     114   178     115   97     116   175     117   231     118   97     119   250     120   225     121   75     122   132     123   85   
28   63  28   1     62   195     63   238     64   244     65   101     66   25     67   207     68   32     69   112     70   53     71   128     72   54     73   250     74   198     75   239     76   73     77   32     78   74     79   22     80   23     81   240     82   48     83   188     84   190     85   160     86   94     87   195     88   86     89   197     90   120     91   153     92   95     93   75     94   42     95   72     96   233     97   4     98   217     99   194     100   89     101   246     102   103     103   136     104   98     105   220     106   222     107   245     108   177     109   233     110   111     111   60     112   13     113   46     114   156     115   228     116   184     117   231     118   199     119   250     120   21     121   75     122   130     123   85   
29   63  29   1     62   150     63   178     64   50     65   22     66   213     67   183     68   18     69   62     70   8     71   241     72   242     73   228     74   133     75   204     76   248     77   123     78   2     79   170     80   182     81   207     82   27     83   11     84   48     85   138     86   226     87   242     88   92     89   127     90   233     91   157     92   245     93   163     94   52     95   33     96   162     97   229     98   185     99   251     100   241     101   214     102   137     103   38     104   154     105   134     106   6     107   84     108   5     109   213     110   3     111   250     112   153     113   181     114   255     115   96     116   111     117   79     118   96     119   81     120   40     121   84     122   13     123   62   
30   63  30   1     62   97     63   164     64   253     65   219     66   119     67   217     68   103     69   20     70   168     71   129     72   134     73   113     74   19     75   190     76   4     77   103     78   42     79   225     80   251     81   149     82   218     83   227     84   215     85   230     86   203     87   97     88   65     89   61     90   196     91   246     92   229     93   48     94   131     95   30     96   226     97   104     98   56     99   123     100   185     101   201     102   239     103   81     104   157     105   74     106   126     107   231     108   65     109   226     110   63     111   98     112   162     113   235     114   111     115   64     116   139     117   110     118   146     119   113     120   207     121   48     122   181     123   1   
31   63  31   1     62   251     63   222     64   27     65   223     66   178     67   58     68   201     69   172     70   186     71   3     72   205     73   128     74   98     75   243     76   215     77   201     78   160     79   4     80   41     81   175     82   35     83   225     84   187     85   202     86   164     87   251     88   55     89   21     90   195     91   177     92   175     93   141     94   230     95   250     96   29     97   180     98   62     99   214     100   61     101   65     102   133     103   118     104   28     105   167     106   253     107   54     108   13     109   29     110   240     111   226     112   236     113   82     114   122     115   241     116   124     117   134     118   97     119   128     120   77     121   141     122   143     123   252   
32   63  32   1     62   239     63   169     64   199     65   99     66   231     67   211     68   82     69   148     70   98     71   67     72   158     73   253     74   20     75   10     76   106     77   217     78   150     79   15     80   152     81   215     82   123     83   191     84   81     85   154     86   90     87   20     88   160     89   249     90   229     91   162     92   114     93   38     94   96     95   222     96   109     97   182     98   22     99   183     100   67     101   58     102   71     103   50     104   94     105   201     106   167     107   194     108   122     109   231     110   221     111   252     112   131     113   69     114   134     115   131     116   44     117   123     118   162     119   178     120   247     121   46     122   24     123   49   
33   63  33   1     62   214     63   26     64   134     65   200     66   222     67   124     68   23     69   188     70   99     71   92     72   199     73   31     74   39     75   107     76   117     77   23     78   209     79   208     80   71     81   224     82   146     83   100     84   87     85   75     86   1     87   214     88   37     89   131     90   85     91   130     92   224     93   247     94   232     95   226     96   62     97   102     98   172     99   65     100   240     101   181     102   251     103   144     104   10     105   93     106   110     107   17     108   89     109   62     110   55     111   56     112   61     113   142     114   253     115   3     116   69     117   167     118   174     119   31     120   216     121   70     122   46     123   90   
34   63  34   1     62   197     63   119     64   56     65   188     66   250     67   233     68   93     69   56     70   223     71   64     72   193     73   125     74   239     75   249     76   224     77   16     78   254     79   11     80   150     81   120     82   253     83   94     84   248     85   80     86   98     87   239     88   43     89   236     90   60     91   194     92   161     93   171     94   226     95   36     96   212     97   2     98   41     99   97     100   64     101   123     102   209     103   68     104   243     105   110     106   31     107   244     108   158     109   250     110   129     111   30     112   114     113   23     114   128     115   114     116   82     117   253     118   237     119   125     120   132     121   148     122   65     123   225   
35   63  35   1     62   104     63   204     64   118     65   104     66   107     67   158     68   170     69   182     70   55     71   146     72   132     73   169     74   160     75   52     76   119     77   170     78   196     79   46     80   180     81   36     82   255     83   155     84   178     85   56     86   234     87   104     88   105     89   19     90   123     91   249     92   183     93   142     94   39     95   86     96   79     97   82     98   176     99   242     100   34     101   95     102   2     103   54     104   202     105   120     106   81     107   236     108   247     109   79     110   166     111   9     112   108     113   117     114   68     115   35     116   125     117   144     118   121     119   169     120   235     121   94     122   73     123   212   
36   63  36   1     62   64     63   225     64   131     65   237     66   97     67   37     68   68     69   131     70   79     71   20     72   163     73   78     74   64     75   32     76   54     77   5     78   218     79   48     80   72     81   151     82   102     83   248     84   191     85   17     86   61     87   64     88   58     89   252     90   197     91   31     92   189     93   18     94   21     95   76     96   232     97   35     98   25     99   129     100   20     101   43     102   166     103   82     104   143     105   247     106   115     107   117     108   196     109   156     110   183     111   236     112   56     113   255     114   40     115   56     116   50     117   102     118   99     119   78     120   110     121   18     122   139     123   169   
37   63  37   1     62   85     63   49     64   198     65   85     66   204     67   93     68   50     69   79     70   61     71   200     72   196     73   171     74   67     75   164     76   177     77   50     78   72     79   246     80   161     81   135     82   43     83   32     84   142     85   250     86   190     87   85     88   34     89   186     90   239     91   4     92   56     93   181     94   30     95   128     96   75     97   177     98   96     99   2     100   168     101   104     102   238     103   74     104   248     105   118     106   216     107   145     108   180     109   75     110   108     111   232     112   148     113   95     114   77     115   223     116   192     117   38     118   1     119   171     120   201     121   31     122   137     123   107   
38   63  38   1     62   35     63   46     64   111     65   183     66   104     67   60     68   67     69   39     70   219     71   182     72   184     73   15     74   35     75   159     76   156     77   163     78   255     79   94     80   205     81   145     82   126     83   213     84   224     85   21     86   19     87   35     88   5     89   162     90   198     91   57     92   85     93   116     94   98     95   186     96   20     97   254     98   43     99   146     100   182     101   16     102   27     103   87     104   190     105   45     106   28     107   222     108   18     109   30     110   14     111   99     112   176     113   195     114   113     115   176     116   235     117   126     118   221     119   15     120   144     121   116     122   201     123   203   
39   63  39   1     62   52     63   158     64   59     65   145     66   187     67   205     68   85     69   131     70   149     71   73     72   66     73   218     74   80     75   26     76   181     77   85     78   98     79   23     80   90     81   18     82   241     83   195     84   89     85   28     86   117     87   52     88   186     89   135     90   179     91   242     92   213     93   152     94   157     95   43     96   169     97   181     98   88     99   42     100   17     101   161     102   1     103   27     104   101     105   60     106   166     107   118     108   245     109   169     110   83     111   138     112   54     113   180     114   34     115   159     116   176     117   72     118   178     119   218     120   251     121   47     122   96     123   106   
40   63  40   1     62   33     63   69     64   73     65   54     66   124     67   252     68   87     69   151     70   210     71   149     72   9     73   63     74   33     75   158     76   102     77   98     78   232     79   209     80   136     81   2     82   8     83   27     84   53     85   247     86   26     87   33     88   21     89   193     90   1     91   233     92   88     93   34     94   95     95   82     96   84     97   75     98   80     99   250     100   129     101   226     102   107     103   3     104   228     105   189     106   37     107   146     108   185     109   126     110   156     111   142     112   120     113   20     114   55     115   120     116   188     117   8     118   106     119   63     120   161     121   34     122   62     123   101   
41   63  41   1     62   39     63   95     64   35     65   91     66   116     67   232     68   60     69   241     70   206     71   31     72   97     73   111     74   203     75   157     76   18     77   60     78   189     79   93     80   56     81   170     82   34     83   84     84   158     85   204     86   224     87   39     88   22     89   100     90   67     91   132     92   107     93   14     94   249     95   207     96   222     97   18     98   252     99   47     100   12     101   246     102   98     103   255     104   142     105   16     106   218     107   70     108   183     109   222     110   109     111   164     112   227     113   112     114   24     115   61     116   229     117   146     118   33     119   111     120   209     121   216     122   121     123   138   
42   63  42   1     62   139     63   190     64   216     65   182     66   249     67   205     68   6     69   9     70   183     71   24     72   234     73   116     74   139     75   203     76   36     77   6     78   103     79   32     80   112     81   17     82   68     83   91     84   33     85   30     86   221     87   139     88   44     89   168     90   134     91   225     92   214     93   28     94   99     95   131     96   232     97   201     98   146     99   254     100   178     101   50     102   96     103   151     104   1     105   81     106   169     107   173     108   115     109   232     110   218     111   67     112   219     113   170     114   48     115   219     116   215     117   68     118   66     119   116     120   191     121   28     122   242     123   179   
43   63  43   1     62   178     63   176     64   36     65   38     66   165     67   87     68   1     69   77     70   78     71   37     72   250     73   57     74   115     75   89     76   41     77   1     78   157     79   251     80   151     81   137     82   143     83   97     84   185     85   5     86   102     87   178     88   191     89   199     90   117     91   161     92   128     93   236     94   158     95   229     96   44     97   28     98   163     99   131     100   167     101   217     102   26     103   247     104   219     105   98     106   186     107   72     108   231     109   44     110   93     111   101     112   134     113   51     114   83     115   170     116   91     117   30     118   111     119   22     120   107     121   241     122   169     123   77   
44   63  44   1     62   43     63   159     64   247     65   137     66   100     67   27     68   128     69   221     70   212     71   58     72   8     73   207     74   72     75   155     76   83     77   128     78   163     79   88     80   196     81   231     82   187     83   202     84   147     85   186     86   55     87   43     88   69     89   51     90   253     91   94     92   97     93   49     94   168     95   61     96   131     97   16     98   67     99   47     100   130     101   255     102   232     103   26     104   204     105   87     106   248     107   243     108   132     109   131     110   124     111   240     112   183     113   184     114   116     115   183     116   170     117   187     118   59     119   207     120   84     121   49     122   50     123   73   
45   63  45   1     62   98     63   242     64   200     65   88     66   115     67   230     68   72     69   248     70   32     71   227     72   239     73   51     74   46     75   220     76   199     77   72     78   8     79   167     80   226     81   193     82   108     83   74     84   192     85   117     86   175     87   98     88   109     89   225     90   131     91   78     92   243     93   182     94   208     95   132     96   178     97   179     98   222     99   203     100   227     101   194     102   30     103   224     104   82     105   186     106   24     107   141     108   20     109   178     110   12     111   119     112   94     113   217     114   219     115   236     116   161     117   35     118   157     119   89     120   160     121   77     122   52     123   248   
46   63  46   1     62   151     63   166     64   33     65   235     66   34     67   57     68   252     69   103     70   112     71   215     72   213     73   73     74   184     75   197     76   200     77   252     78   173     79   41     80   225     81   176     82   250     83   251     84   3     85   43     86   163     87   151     88   204     89   192     90   88     91   245     92   144     93   127     94   5     95   218     96   146     97   145     98   16     99   244     100   199     101   231     102   123     103   232     104   39     105   226     106   159     107   66     108   159     109   146     110   117     111   44     112   95     113   148     114   179     115   95     116   186     117   250     118   6     119   73     120   140     121   127     122   17     123   105   
47   63  47   1     62   99     63   50     64   219     65   138     66   132     67   21     68   166     69   175     70   88     71   213     72   200     73   66     74   206     75   252     76   134     77   136     78   22     79   110     80   30     81   6     82   245     83   45     84   205     85   4     86   120     87   99     88   62     89   94     90   61     91   38     92   249     93   137     94   225     95   118     96   130     97   73     98   119     99   155     100   213     101   153     102   186     103   149     104   23     105   148     106   58     107   73     108   39     109   130     110   29     111   143     112   10     113   60     114   183     115   136     116   238     117   24     118   135     119   65     120   37     121   102     122   127     123   175   
48   63  48   1     62   93     63   66     64   94     65   126     66   39     67   177     68   17     69   181     70   218     71   68     72   225     73   107     74   16     75   160     76   133     77   17     78   248     79   240     80   117     81   241     82   227     83   63     84   121     85   85     86   201     87   93     88   210     89   43     90   246     91   99     92   115     93   90     94   139     95   97     96   214     97   175     98   65     99   191     100   5     101   135     102   167     103   7     104   172     105   12     106   243     107   188     108   228     109   214     110   81     111   123     112   216     113   36     114   136     115   216     116   250     117   227     118   242     119   107     120   203     121   90     122   157     123   233   
