0   120  0   1     119   69     120   65     121   206     122   72     123   233     124   253     125   90     126   176     127   111     128   180     129   18     130   66     131   206     132   104     133   69     134   155     135   161     136   75     137   167     138   107     139   20     140   209     141   247     142   241     143   218     144   198     145   5     146   99     147   56     148   222     149   122     150   105     151   181     152   68     153   250     154   237     155   124     156   59     157   19     158   104     159   175     160   175     161   170     162   248     163   89     164   206     165   200     166   205     167   145     168   111     169   147     170   54     171   37     172   195     173   136     174   130     175   121     176   209     177   39     178   71     179   75     180   188     181   119     182   156     183   204     184   20     185   254     186   155     187   89     188   221     189   106     190   149     191   151     192   195     193   153     194   123     195   146     196   223     197   251     198   119     199   153     200   112     201   185     202   104     203   179     204   223     205   53     206   213     207   155     208   236     209   86     210   146     211   249     212   148     213   97     214   65     215   47     216   192     217   132     218   118     219   255     220   254     221   213     222   32     223   96     224   103     225   76     226   223     227   75     228   208     229   68     230   74     231   80     232   195     233   202     234   173     235   110     236   82     237   198   
1   120  1   1     119   153     120   138     121   46     122   202     123   91     124   98     125   118     126   225     127   99     128   83     129   188     130   184     131   242     132   162     133   153     134   95     135   145     136   6     137   20     138   110     139   57     140   29     141   240     142   25     143   230     144   232     145   73     146   116     147   70     148   198     149   30     150   230     151   92     152   77     153   163     154   86     155   155     156   138     157   248     158   162     159   14     160   14     161   131     162   43     163   186     164   242     165   119     166   62     167   205     168   99     169   239     170   217     171   33     172   161     173   14     174   53     175   210     176   29     177   169     178   17     179   6     180   246     181   66     182   158     183   122     184   57     185   174     186   95     187   186     188   219     189   42     190   192     191   173     192   161     193   215     194   90     195   1     196   213     197   231     198   77     199   215     200   10     201   191     202   162     203   45     204   130     205   21     206   130     207   95     208   9     209   97     210   1     211   111     212   132     213   252     214   233     215   179     216   109     217   29     218   9     219   234     220   174     221   16     222   104     223   172     224   177     225   199     226   130     227   6     228   89     229   221     230   66     231   115     232   161     233   114     234   134     235   39     236   108     237   232   
2   120  2   1     119   28     120   134     121   107     122   250     123   18     124   210     125   71     126   69     127   106     128   187     129   217     130   58     131   137     132   177     133   28     134   200     135   181     136   181     137   149     138   161     139   192     140   132     141   178     142   94     143   104     144   75     145   48     146   42     147   150     148   212     149   81     150   74     151   29     152   15     153   155     154   217     155   113     156   134     157   27     158   177     159   30     160   30     161   151     162   225     163   87     164   223     165   255     166   207     167   168     168   106     169   91     170   61     171   38     172   100     173   30     174   145     175   65     176   132     177   205     178   247     179   183     180   5     181   76     182   29     183   52     184   192     185   194     186   200     187   87     188   80     189   62     190   99     191   23     192   229     193   35     194   170     195   184     196   78     197   237     198   234     199   35     200   196     201   240     202   177     203   85     204   47     205   45     206   47     207   227     208   17     209   248     210   184     211   25     212   152     213   193     214   236     215   2     216   116     217   132     218   32     219   57     220   194     221   79     222   22     223   175     224   187     225   146     226   47     227   183     228   127     229   231     230   76     231   37     232   233     233   157     234   94     235   145     236   204     237   84   
3   120  3   1     119   163     120   233     121   244     122   223     123   36     124   167     125   168     126   129     127   110     128   122     129   176     130   8     131   172     132   180     133   163     134   127     135   165     136   119     137   71     138   162     139   219     140   192     141   68     142   195     143   71     144   24     145   146     146   39     147   188     148   220     149   134     150   196     151   57     152   69     153   208     154   203     155   44     156   233     157   66     158   247     159   138     160   138     161   38     162   235     163   137     164   203     165   97     166   158     167   156     168   110     169   11     170   147     171   209     172   177     173   138     174   93     175   30     176   192     177   183     178   197     179   140     180   200     181   191     182   57     183   207     184   219     185   242     186   127     187   253     188   28     189   32     190   38     191   180     192   185     193   153     194   181     195   201     196   150     197   29     198   169     199   25     200   137     201   36     202   78     203   212     204   239     205   198     206   239     207   194     208   88     209   128     210   218     211   107     212   99     213   65     214   135     215   41     216   122     217   192     218   170     219   197     220   242     221   12     222   46     223   125     224   122     225   169     226   223     227   140     228   243     229   144     230   191     231   98     232   79     233   130     234   195     235   135     236   45     237   78   
4   120  4   1     119   147     120   45     121   8     122   199     123   158     124   192     125   123     126   132     127   249     128   4     129   38     130   192     131   8     132   70     133   47     134   124     135   195     136   188     137   175     138   167     139   167     140   210     141   46     142   250     143   6     144   93     145   141     146   214     147   134     148   239     149   204     150   178     151   98     152   54     153   79     154   58     155   128     156   45     157   126     158   32     159   108     160   108     161   119     162   29     163   68     164   8     165   113     166   145     167   161     168   249     169   232     170   41     171   87     172   62     173   108     174   107     175   13     176   40     177   110     178   170     179   60     180   18     181   174     182   98     183   90     184   14     185   88     186   124     187   208     188   61     189   39     190   119     191   76     192   254     193   217     194   110     195   10     196   81     197   37     198   99     199   40     200   68     201   71     202   222     203   215     204   125     205   130     206   125     207   226     208   19     209   206     210   191     211   206     212   65     213   86     214   212     215   255     216   4     217   157     218   75     219   170     220   138     221   160     222   183     223   76     224   4     225   99     226   139     227   151     228   64     229   1     230   174     231   89     232   198     233   172     234   168     235   212     236   202     237   222   
5   120  5   1     119   116     120   198     121   164     122   58     123   24     124   199     125   131     126   192     127   26     128   82     129   209     130   219     131   164     132   77     133   239     134   224     135   104     136   155     137   125     138   236     139   27     140   167     141   117     142   169     143   123     144   112     145   254     146   56     147   253     148   52     149   45     150   68     151   202     152   132     153   12     154   114     155   146     156   183     157   105     158   170     159   21     160   21     161   87     162   57     163   27     164   164     165   251     166   93     167   162     168   26     169   213     170   148     171   253     172   32     173   21     174   244     175   108     176   14     177   188     178   181     179   9     180   124     181   231     182   202     183   145     184   223     185   102     186   64     187   180     188   147     189   75     190   87     191   191     192   142     193   176     194   60     195   33     196   134     197   98     198   80     199   14     200   44     201   168     202   81     203   111     204   76     205   187     206   218     207   88     208   230     209   4     210   65     211   4     212   50     213   103     214   220     215   97     216   82     217   171     218   115     219   181     220   31     221   56     222   140     223   191     224   82     225   80     226   133     227   155     228   186     229   154     230   231     231   34     232   160     233   206     234   156     235   18     236   86     237   56   
6   120  6   1     119   221     120   136     121   254     122   224     123   138     124   186     125   216     126   79     127   238     128   127     129   17     130   248     131   254     132   107     133   7     134   42     135   17     136   228     137   98     138   111     139   48     140   94     141   239     142   137     143   206     144   21     145   12     146   132     147   171     148   219     149   121     150   212     151   205     152   240     153   69     154   113     155   91     156   175     157   207     158   223     159   253     160   253     161   133     162   182     163   220     164   254     165   246     166   250     167   82     168   238     169   217     170   247     171   90     172   14     173   253     174   229     175   87     176   33     177   116     178   244     179   191     180   80     181   180     182   205     183   13     184   48     185   190     186   50     187   249     188   49     189   199     190   133     191   34     192   25     193   193     194   76     195   60     196   194     197   118     198   27     199   33     200   75     201   74     202   41     203   1     204   89     205   137     206   202     207   150     208   134     209   200     210   46     211   65     212   109     213   195     214   102     215   32     216   127     217   237     218   67     219   73     220   20     221   138     222   125     223   34     224   127     225   27     226   194     227   228     228   214     229   237     230   180     231   106     232   54     233   5     234   122     235   99     236   51     237   132   
7   120  7   1     119   232     120   155     121   112     122   222     123   231     124   179     125   103     126   120     127   151     128   56     129   249     130   244     131   112     132   7     133   186     134   40     135   249     136   38     137   212     138   255     139   84     140   173     141   216     142   165     143   36     144   1     145   21     146   142     147   74     148   146     149   164     150   114     151   102     152   25     153   253     154   81     155   83     156   178     157   26     158   7     159   50     160   50     161   176     162   166     163   159     164   112     165   157     166   136     167   2     168   183     169   89     170   214     171   109     172   105     173   50     174   24     175   70     176   173     177   151     178   225     179   38     180   252     181   218     182   102     183   43     184   84     185   75     186   40     187   202     188   106     189   92     190   176     191   239     192   20     193   115     194   29     195   65     196   49     197   94     198   104     199   173     200   148     201   170     202   7     203   62     204   47     205   165     206   27     207   53     208   242     209   160     210   250     211   5     212   23     213   15     214   12     215   147     216   56     217   245     218   121     219   232     220   75     221   231     222   70     223   239     224   56     225   104     226   49     227   38     228   14     229   25     230   51     231   57     232   208     233   198     234   254     235   234     236   22     237   1   
8   120  8   1     119   169     120   170     121   188     122   110     123   167     124   106     125   251     126   112     127   117     128   235     129   187     130   134     131   188     132   194     133   49     134   219     135   201     136   66     137   145     138   238     139   205     140   118     141   130     142   218     143   113     144   151     145   116     146   197     147   209     148   234     149   87     150   232     151   108     152   222     153   221     154   60     155   15     156   253     157   122     158   194     159   186     160   161     161   206     162   30     163   215     164   188     165   228     166   144     167   51     168   117     169   240     170   162     171   216     172   98     173   161     174   73     175   123     176   118     177   27     178   242     179   66     180   192     181   8     182   108     183   127     184   205     185   70     186   219     187   141     188   198     189   1     190   168     191   107     192   227     193   24     194   184     195   31     196   5     197   50     198   8     199   118     200   191     201   180     202   194     203   92     204   5     205   186     206   237     207   219     208   211     209   75     210   31     211   241     212   71     213   6     214   170     215   48     216   94     217   17     218   231     219   169     220   70     221   237     222   123     223   233     224   94     225   245     226   5     227   66     228   153     229   222     230   173     231   19     232   247     233   39     234   121     235   154     236   208     237   151   
9   120  9   1     119   178     120   49     121   45     122   195     123   235     124   94     125   58     126   247     127   10     128   113     129   249     130   23     131   34     132   175     133   178     134   166     135   40     136   229     137   100     138   137     139   181     140   170     141   138     142   231     143   70     144   57     145   106     146   146     147   65     148   20     149   86     150   70     151   157     152   91     153   251     154   104     155   26     156   103     157   16     158   175     159   127     160   127     161   21     162   52     163   28     164   34     165   110     166   4     167   114     168   10     169   136     170   22     171   6     172   83     173   182     174   98     175   112     176   170     177   201     178   125     179   229     180   111     181   12     182   3     183   237     184   181     185   120     186   166     187   28     188   50     189   96     190   241     191   132     192   83     193   105     194   191     195   84     196   193     197   18     198   39     199   105     200   130     201   5     202   175     203   209     204   253     205   48     206   41     207   166     208   206     209   162     210   84     211   221     212   24     213   93     214   109     215   210     216   117     217   46     218   206     219   145     220   120     221   41     222   108     223   180     224   122     225   64     226   253     227   229     228   67     229   91     230   12     231   35     232   83     233   161     234   176     235   227     236   33     237   57   
10   120  10   1     119   42     120   212     121   221     122   110     123   63     124   2     125   100     126   99     127   139     128   3     129   148     130   83     131   157     132   24     133   42     134   33     135   22     136   17     137   102     138   32     139   61     140   211     141   146     142   205     143   140     144   118     145   72     146   107     147   236     148   11     149   85     150   251     151   167     152   86     153   115     154   148     155   37     156   212     157   174     158   24     159   45     160   45     161   97     162   74     163   92     164   157     165   237     166   165     167   177     168   139     169   78     170   215     171   121     172   158     173   45     174   31     175   109     176   211     177   162     178   241     179   17     180   131     181   242     182   167     183   70     184   61     185   58     186   33     187   92     188   216     189   195     190   26     191   188     192   206     193   250     194   182     195   137     196   245     197   210     198   86     199   250     200   51     201   203     202   24     203   91     204   232     205   239     206   232     207   33     208   181     209   105     210   137     211   169     212   249     213   176     214   95     215   7     216   166     217   211     218   181     219   217     220   58     221   120     222   49     223   53     224   230     225   226     226   232     227   17     228   48     229   201     230   242     231   243     232   220     233   122     234   246     235   104     236   47     237   214   
11   120  11   1     119   189     120   29     121   27     122   146     123   125     124   9     125   191     126   46     127   221     128   131     129   32     130   117     131   11     132   108     133   189     134   26     135   83     136   83     137   182     138   144     139   100     140   140     141   59     142   251     143   76     144   159     145   179     146   10     147   225     148   167     149   237     150   56     151   123     152   22     153   102     154   142     155   8     156   29     157   213     158   108     159   44     160   44     161   39     162   71     163   67     164   142     165   107     166   114     167   40     168   221     169   2     170   158     171   75     172   13     173   44     174   137     175   17     176   140     177   227     178   21     179   194     180   249     181   150     182   123     183   58     184   100     185   245     186   26     187   67     188   43     189   201     190   101     191   148     192   120     193   177     194   185     195   212     196   7     197   6     198   146     199   178     200   91     201   125     202   108     203   210     204   243     205   98     206   243     207   214     208   58     209   3     210   73     211   68     212   49     213   162     214   192     215   145     216   131     217   140     218   229     219   161     220   245     221   193     222   82     223   64     224   131     225   222     226   208     227   194     228   216     229   233     230   150     231   28     232   57     233   89     234   251     235   137     236   37     237   20   
12   120  12   1     119   154     120   193     121   96     122   77     123   3     124   105     125   14     126   126     127   88     128   48     129   181     130   105     131   96     132   15     133   154     134   42     135   125     136   67     137   40     138   58     139   247     140   177     141   213     142   76     143   40     144   187     145   18     146   129     147   102     148   176     149   57     150   11     151   162     152   117     153   99     154   37     155   78     156   193     157   50     158   157     159   234     160   234     161   94     162   156     163   23     164   37     165   118     166   130     167   223     168   88     169   148     170   241     171   195     172   21     173   234     174   206     175   92     176   177     177   242     178   171     179   13     180   216     181   155     182   162     183   159     184   72     185   135     186   42     187   169     188   1     189   185     190   94     191   15     192   124     193   197     194   242     195   120     196   235     197   161     198   174     199   253     200   23     201   3     202   225     203   217     204   38     205   86     206   38     207   236     208   212     209   222     210   87     211   33     212   43     213   207     214   153     215   112     216   48     217   210     218   83     219   171     220   135     221   211     222   55     223   119     224   48     225   174     226   77     227   170     228   39     229   12     230   155     231   139     232   65     233   131     234   179     235   153     236   202     237   225   
13   120  13   1     119   239     120   62     121   134     122   249     123   243     124   204     125   141     126   203     127   160     128   67     129   206     130   204     131   134     132   226     133   145     134   178     135   186     136   126     137   25     138   159     139   159     140   114     141   72     142   214     143   236     144   73     145   148     146   170     147   96     148   93     149   9     150   20     151   201     152   223     153   247     154   26     155   136     156   208     157   29     158   34     159   163     160   163     161   66     162   13     163   7     164   134     165   174     166   64     167   115     168   160     169   104     170   125     171   96     172   89     173   163     174   150     175   28     176   164     177   12     178   131     179   246     180   190     181   192     182   201     183   124     184   106     185   30     186   178     187   221     188   47     189   23     190   66     191   129     192   149     193   130     194   12     195   254     196   140     197   184     198   16     199   164     200   174     201   113     202   183     203   232     204   107     205   39     206   107     207   65     208   103     209   166     210   8     211   166     212   168     213   185     214   158     215   76     216   67     217   133     218   189     219   131     220   161     221   170     222   142     223   129     224   67     225   16     226   120     227   172     228   128     229   217     230   192     231   10     232   32     233   111     234   44     235   241     236   229     237   183   
14   120  14   1     119   4     120   228     121   21     122   2     123   180     124   103     125   22     126   87     127   175     128   132     129   146     130   229     131   21     132   158     133   216     134   100     135   134     136   162     137   235     138   62     139   44     140   141     141   135     142   204     143   198     144   50     145   253     146   25     147   245     148   244     149   116     150   113     151   190     152   184     153   90     154   41     155   77     156   85     157   238     158   84     159   109     160   109     161   49     162   154     163   44     164   21     165   72     166   70     167   56     168   175     169   164     170   96     171   101     172   173     173   109     174   138     175   176     176   65     177   161     178   78     179   239     180   104     181   202     182   190     183   213     184   211     185   199     186   131     187   205     188   206     189   179     190   49     191   57     192   207     193   251     194   47     195   46     196   59     197   241     198   159     199   65     200   247     201   223     202   28     203   40     204   29     205   15     206   102     207   243     208   73     209   54     210   196     211   54     212   110     213   19     214   75     215   105     216   132     217   215     218   170     219   167     220   26     221   25     222   212     223   57     224   132     225   159     226   59     227   162     228   140     229   215     230   202     231   182     232   35     233   136     234   12     235   195     236   171     237   25   
15   120  15   1     119   134     120   71     121   11     122   67     123   237     124   166     125   154     126   192     127   230     128   139     129   108     130   232     131   11     132   251     133   182     134   225     135   108     136   10     137   60     138   178     139   75     140   172     141   103     142   18     143   64     144   37     145   219     146   156     147   202     148   87     149   55     150   65     151   191     152   122     153   248     154   250     155   176     156   131     157   21     158   251     159   244     160   244     161   201     162   125     163   211     164   11     165   153     166   66     167   119     168   50     169   207     170   118     171   229     172   113     173   244     174   95     175   107     176   39     177   230     178   51     179   186     180   221     181   215     182   191     183   142     184   75     185   239     186   225     187   189     188   30     189   135     190   201     191   216     192   254     193   100     194   63     195   144     196   155     197   52     198   84     199   39     200   137     201   220     202   251     203   85     204   26     205   18     206   9     207   15     208   54     209   163     210   3     211   177     212   24     213   206     214   161     215   114     216   139     217   205     218   27     219   35     220   239     221   237     222   33     223   216     224   139     225   84     226   155     227   10     228   235     229   205     230   209     231   174     232   168     233   28     234   151     235   105     236   180     237   37   
16   120  16   1     119   89     120   209     121   154     122   64     123   3     124   124     125   80     126   234     127   153     128   160     129   183     130   241     131   154     132   42     133   2     134   173     135   67     136   249     137   44     138   147     139   127     140   200     141   100     142   184     143   229     144   14     145   214     146   7     147   203     148   175     149   58     150   177     151   94     152   158     153   143     154   73     155   85     156   114     157   140     158   42     159   184     160   33     161   110     162   170     163   233     164   154     165   245     166   35     167   28     168   68     169   57     170   48     171   188     172   4     173   33     174   144     175   131     176   200     177   153     178   39     179   249     180   129     181   120     182   94     183   191     184   127     185   197     186   173     187   152     188   22     189   15     190   110     191   115     192   216     193   136     194   166     195   169     196   51     197   19     198   120     199   200     200   139     201   226     202   42     203   83     204   51     205   184     206   130     207   11     208   213     209   142     210   165     211   54     212   202     213   90     214   72     215   13     216   77     217   255     218   228     219   89     220   197     221   130     222   131     223   115     224   77     225   10     226   51     227   249     228   84     229   158     230   47     231   225     232   20     233   208     234   157     235   69     236   196     237   14   
17   120  17   1     119   229     120   153     121   40     122   252     123   70     124   24     125   138     126   174     127   58     128   20     129   190     130   231     131   119     132   67     133   229     134   145     135   232     136   118     137   30     138   157     139   1     140   189     141   150     142   53     143   30     144   52     145   245     146   206     147   164     148   116     149   219     150   64     151   247     152   238     153   110     154   210     155   152     156   153     157   155     158   160     159   193     160   193     161   182     162   105     163   73     164   210     165   168     166   239     167   31     168   58     169   111     170   141     171   22     172   198     173   193     174   218     175   57     176   189     177   203     178   56     179   204     180   90     181   44     182   247     183   47     184   154     185   37     186   145     187   183     188   201     189   187     190   182     191   67     192   33     193   154     194   59     195   34     196   8     197   177     198   242     199   76     200   73     201   70     202   129     203   147     204   148     205   176     206   148     207   77     208   95     209   214     210   121     211   191     212   88     213   19     214   163     215   36     216   20     217   211     218   122     219   56     220   37     221   26     222   81     223   97     224   20     225   242     226   252     227   204     228   93     229   5     230   44     231   32     232   249     233   38     234   50     235   163     236   217     237   129   
18   120  18   1     119   145     120   95     121   140     122   198     123   196     124   60     125   43     126   110     127   32     128   70     129   111     130   60     131   140     132   113     133   124     134   209     135   128     136   237     137   84     138   216     139   216     140   26     141   227     142   156     143   101     144   68     145   125     146   92     147   77     148   64     149   246     150   4     151   61     152   106     153   98     154   160     155   40     156   144     157   242     158   10     159   212     160   212     161   225     162   80     163   82     164   140     165   132     166   178     167   189     168   32     169   186     170   25     171   235     172   230     173   212     174   46     175   85     176   134     177   247     178   141     179   197     180   38     181   203     182   61     183   190     184   233     185   102     186   209     187   57     188   90     189   240     190   225     191   222     192   218     193   42     194   247     195   175     196   142     197   211     198   162     199   134     200   82     201   238     202   208     203   195     204   78     205   11     206   78     207   21     208   185     209   213     210   81     211   213     212   139     213   116     214   127     215   69     216   70     217   120     218   210     219   141     220   135     221   34     222   221     223   222     224   70     225   162     226   24     227   215     228   20     229   159     230   203     231   2     232   89     233   232     234   174     235   151     236   147     237   208   
19   120  19   1     119   115     120   105     121   119     122   183     123   219     124   205     125   21     126   150     127   142     128   181     129   160     130   188     131   119     132   53     133   189     134   175     135   2     136   206     137   158     138   76     139   42     140   134     141   215     142   48     143   97     144   217     145   139     146   226     147   122     148   1     149   126     150   216     151   138     152   78     153   227     154   140     155   35     156   20     157   219     158   193     159   156     160   156     161   187     162   70     163   42     164   119     165   133     166   167     167   136     168   142     169   10     170   220     171   122     172   57     173   156     174   151     175   168     176   182     177   172     178   65     179   237     180   58     181   244     182   138     183   210     184   22     185   180     186   180     187   229     188   135     189   202     190   187     191   93     192   82     193   79     194   72     195   157     196   27     197   30     198   224     199   182     200   218     201   148     202   68     203   89     204   145     205   247     206   24     207   169     208   80     209   170     210   214     211   170     212   254     213   16     214   231     215   239     216   181     217   101     218   40     219   104     220   128     221   226     222   7     223   93     224   181     225   224     226   234     227   206     228   83     229   106     230   244     231   108     232   221     233   32     234   149     235   199     236   253     237   226   
20   120  20   1     119   183     120   186     121   181     122   213     123   227     124   232     125   167     126   223     127   71     128   212     129   80     130   94     131   181     132   148     133   73     134   217     135   80     136   103     137   79     138   38     139   11     140   143     141   229     142   24     143   190     144   226     145   203     146   113     147   184     148   92     149   63     150   108     151   69     152   39     153   255     154   70     155   159     156   10     157   28     158   67     159   78     160   78     161   211     162   35     163   21     164   181     165   204     166   7     167   68     168   71     169   5     170   221     171   61     172   146     173   78     174   197     175   84     176   91     177   86     178   149     179   248     180   29     181   122     182   69     183   105     184   11     185   90     186   82     187   252     188   169     189   101     190   211     191   160     192   41     193   142     194   36     195   192     196   117     197   15     198   112     199   91     200   109     201   207     202   34     203   162     204   198     205   24     206   12     207   218     208   40     209   85     210   107     211   77     212   127     213   215     214   253     215   249     216   212     217   188     218   20     219   52     220   90     221   227     222   141     223   160     224   212     225   112     226   117     227   103     228   53     229   188     230   122     231   54     232   224     233   16     234   196     235   237     236   240     237   226   
21   119  21   1     119   222     120   135     121   71     122   31     123   184     124   138     125   209     126   23     127   255     128   173     129   116     130   6     131   71     132   54     133   208     134   13     135   116     136   97     137   91     138   72     139   50     140   70     141   35     142   22     143   117     144   10     145   130     146   5     147   254     148   221     149   28     150   83     151   219     152   250     153   92     154   16     155   4     156   128     157   228     158   54     160   233     161   148     162   8     163   175     164   71     165   187     166   57     167   20     168   162     169   64     170   79     171   22     172   189     173   233     174   240     175   134     176   70     177   255     178   132     179   97     180   86     181   55     182   219     183   19     184   50     185   244     186   13     187   151     188   163     189   98     190   148     191   232     192   136     193   89     194   210     195   176     196   247     197   118     198   183     199   70     200   225     201   112     202   54     203   145     204   247     205   22     206   238     207   223     208   58     209   52     210   106     211   34     212   150     213   102     214   120     215   215     216   173     217   12     218   29     219   222     220   244     221   238     222   134     223   232     224   173     225   183     226   247     227   97     228   108     229   250     230   227     231   167     232   115     233   239     234   66     235   202     236   156     237   10   
22   120  22   1     119   42     120   183     121   120     122   25     123   121     124   35     125   88     126   162     127   24     128   176     129   223     130   52     131   120     132   137     133   165     134   149     135   96     136   154     137   123     138   10     139   90     140   133     141   14     142   21     143   34     144   92     145   152     146   46     147   252     148   48     149   200     150   45     151   4     152   47     153   178     154   107     155   211     156   127     157   203     158   137     159   95     160   169     161   199     162   187     163   219     164   120     165   99     166   251     167   184     168   24     169   177     170   195     171   8     172   254     173   94     174   115     175   75     176   133     177   1     178   172     179   154     180   148     181   116     182   4     183   113     184   90     185   160     186   149     187   221     188   179     189   128     190   170     191   163     192   196     193   156     194   66     195   59     196   186     197   56     198   116     199   133     200   229     201   12     202   137     203   33     204   186     205   64     206   151     207   149     208   225     209   110     210   59     211   49     212   32     213   39     214   183     215   37     216   60     217   104     218   254     219   42     220   160     221   151     222   144     223   173     224   60     225   11     226   186     227   154     228   15     229   47     230   16     231   117     232   22     233   106     234   86     235   146     236   124     237   92   
