22   273  22   1     92   76     93   114     94   3     95   91     96   92     97   101     98   47     99   102     100   3     101   37     102   87     103   26     104   44     105   40     106   25     107   65     108   6     109   81     110   58     111   28     112   84     113   23     114   19     115   17     116   32     117   15     118   37     119   108     120   27     121   74     122   10     123   94     124   55     125   31     126   64     127   71     128   40     129   105     130   84     131   111     132   69     133   90     134   28     135   76     136   25     137   66     138   116     139   111     140   99     141   5     142   44     143   68     144   125     145   110     146   89     147   24     148   96     149   31     150   46     151   23     152   85     153   108     154   18     155   32     156   82     157   115     158   29     159   106     160   112     161   37     162   19     163   102     164   24     165   73     166   103     167   110     168   62     169   56     170   118     171   101     172   123     173   92     174   68     175   34     176   64     177   117     178   60     179   9     180   115     181   7     182   11     183   116     184   118     185   34     186   10     187   80     188   69     189   17     190   110     192   7     193   126     194   87     195   74     196   14     197   90     198   123     199   42     200   75     201   94     202   82     203   125     204   84     205   19     206   108     207   35     209   69     210   85     211   126     212   5     213   28     214   41     215   57     217   117     218   35     219   73     220   117     221   19     222   114     223   114     224   126     225   83     226   56     227   81     228   42     229   86     230   25     231   86     232   71     233   97     234   28     235   69     236   43     237   112     238   113     239   66     240   35     241   74     242   109     243   55     244   6     245   53     246   7     247   47     248   126     249   51     250   18     251   119     252   34     253   122     254   81     255   25     256   19     257   2     258   58     259   91     260   8     261   116     262   125     263   55     264   112     265   46     266   117     267   103     268   15     269   96     270   119     271   9     272   22     273   13     274   48     275   84     276   97     277   50     278   125     279   37     280   109     281   60     282   99     283   68     284   85     285   78     286   52     287   49     288   41     289   6     290   23     291   20     292   77     293   3     294   50     295   11     296   63     297   96     298   103     299   72     300   125     301   54     302   122     303   105     304   83     305   90     306   77     307   14     308   25     309   105     310   99     311   87     312   81     313   120     314   34     315   30     316   30     317   28     319   55     320   94     321   3     322   50     323   65     324   21     325   110     326   17     327   40     328   12     329   126     330   22     331   126     332   4     333   40     334   56     335   60     336   107     337   127     338   113     339   1     340   1     341   72     342   110     343   12     344   43     345   75     346   113     347   109     348   122     349   26     350   44     351   56     352   36     353   65     354   54     355   12     356   120     357   21     358   68     359   74     360   90     361   69     362   29     363   100     364   15     365   17     366   11     367   57   
23   275  23   1     92   108     93   86     94   113     95   106     96   24     97   79     98   29     99   125     100   111     101   41     102   127     103   4     104   33     105   89     106   48     107   110     108   2     109   20     110   64     111   83     112   14     113   25     114   82     115   114     116   51     117   72     118   89     119   10     120   70     121   59     122   112     123   58     124   42     125   60     126   79     127   34     128   89     129   53     130   14     131   123     132   115     133   79     134   2     135   57     136   107     137   1     138   108     139   76     140   92     141   14     142   90     143   108     144   43     145   67     146   90     147   126     148   68     149   63     150   118     151   104     152   33     153   55     154   62     155   52     156   101     157   66     158   16     159   31     160   8     161   89     162   19     163   62     164   91     165   84     166   17     167   84     168   38     169   47     170   99     171   79     172   11     173   24     174   83     175   109     176   75     177   102     178   49     179   69     180   49     181   8     182   27     183   94     184   9     185   109     186   52     187   63     188   115     189   114     190   84     192   114     193   9     194   127     195   59     196   70     197   15     198   107     199   17     200   64     201   58     202   104     203   92     204   14     205   44     206   63     207   66     208   35     209   115     210   33     211   9     212   56     213   83     214   118     215   43     217   50     218   66     219   31     220   102     221   3     222   86     223   29     224   51     225   115     226   4     227   54     228   17     229   80     230   54     231   16     232   77     233   58     234   60     235   65     236   15     237   69     238   42     239   103     240   66     241   76     242   40     243   54     244   107     245   54     246   114     247   2     248   9     249   40     250   35     251   127     252   109     253   83     254   20     255   98     256   27     257   73     258   90     259   9     260   58     261   65     262   120     263   19     264   94     265   5     266   18     267   77     268   72     269   85     270   76     271   59     272   35     273   112     274   110     275   34     276   15     277   48     278   120     279   89     280   40     281   49     282   36     283   86     284   110     285   103     286   5     287   48     288   56     289   107     290   109     291   105     292   34     293   113     294   111     295   85     296   64     297   85     298   125     299   78     300   92     301   44     302   60     303   98     304   80     305   108     306   22     307   106     308   107     309   16     310   36     311   50     312   98     313   98     314   21     315   25     316   14     317   2     318   64     319   103     320   25     321   113     322   72     323   92     324   67     325   30     326   118     327   46     328   95     329   118     330   35     331   98     332   53     333   31     334   47     335   42     336   78     337   71     338   123     339   12     340   47     341   94     342   53     343   52     344   40     345   31     346   39     347   116     348   21     349   105     350   52     351   59     352   79     353   73     354   96     355   39     356   44     357   71     358   109     359   59     360   81     361   124     362   51     363   55     364   105     365   114     366   36     367   10   
24   275  24   1     92   50     93   96     94   106     95   34     96   64     97   112     98   88     99   74     100   58     101   35     102   61     103   103     104   12     105   67     106   9     107   69     108   116     109   95     110   28     111   19     112   121     113   63     114   108     115   100     116   1     117   91     118   35     119   95     120   12     121   70     122   21     123   108     124   62     125   41     126   83     127   107     128   35     129   17     130   121     131   90     132   29     133   52     134   19     135   49     136   93     137   127     138   50     139   101     140   59     141   78     142   43     143   11     144   65     145   115     146   43     147   75     148   123     149   41     150   5     151   16     152   43     153   102     154   94     155   109     156   18     157   107     158   5     159   47     160   120     161   35     162   72     163   83     164   84     165   124     166   92     167   124     168   30     169   38     170   56     171   52     172   79     173   64     174   11     175   77     176   83     177   2     178   126     179   4     180   118     181   98     182   2     183   76     184   56     185   65     186   110     187   33     188   29     189   100     190   124     192   98     193   1     194   61     195   70     196   77     197   5     198   93     199   120     200   80     201   110     202   85     203   59     204   121     205   46     206   33     207   107     208   6     209   29     210   111     211   56     212   78     213   19     214   66     215   65     217   2     218   9     219   47     220   2     221   72     222   34     223   88     224   1     225   27     226   52     227   25     228   120     229   85     230   25     231   85     232   67     233   40     234   41     235   29     236   40     237   76     238   62     239   127     240   1     241   60     242   73     243   125     244   100     245   25     246   98     247   54     248   77     249   73     250   94     251   61     252   106     253   89     254   29     255   101     256   72     257   44     258   83     259   56     260   57     261   20     262   25     263   15     264   76     265   32     266   69     267   67     268   91     269   62     270   60     271   70     272   6     273   119     274   69     275   121     276   40     277   51     278   82     279   35     280   73     281   126     282   105     283   11     284   111     285   92     286   24     287   9     288   66     289   110     290   77     291   42     292   36     293   26     294   58     295   3     296   68     297   3     298   74     299   75     300   59     301   107     302   67     303   101     304   27     305   52     306   55     307   34     308   93     309   17     310   105     311   126     312   55     313   45     314   31     315   63     316   63     317   83     318   28     319   125     320   108     321   11     322   91     323   69     324   20     325   115     326   5     327   84     328   90     329   5     330   6     331   1     332   127     333   47     334   38     335   126     336   41     337   115     338   90     339   22     340   41     341   76     342   115     343   110     344   74     345   80     346   47     347   114     348   89     349   125     350   110     351   70     352   53     353   68     354   18     355   97     356   117     357   23     358   77     359   70     360   52     361   113     362   1     363   102     364   91     365   114     366   105     367   48   
25   274  25   1     92   100     93   73     94   116     95   68     96   9     97   105     98   108     99   29     100   116     101   70     102   15     103   71     104   24     105   33     106   51     107   3     108   97     109   110     110   20     111   38     112   123     113   32     114   81     115   65     116   83     117   63     118   70     119   55     120   107     121   5     122   42     123   81     124   115     125   82     126   47     127   98     128   81     129   34     130   123     131   67     132   58     133   104     134   38     135   100     136   51     137   119     138   40     139   67     140   8     141   21     142   24     143   22     144   118     145   111     146   28     147   31     148   124     149   82     150   64     151   32     152   87     153   55     154   53     155   83     156   26     157   101     158   10     159   86     160   121     161   70     162   25     163   29     164   31     165   113     166   49     167   111     168   60     169   76     170   112     171   105     172   23     173   9     174   22     175   11     176   47     177   4     178   117     179   94     180   101     181   77     182   6     183   40     184   112     185   11     186   42     187   66     188   58     189   65     190   111     192   77     193   2     194   15     195   5     196   19     197   104     198   23     199   121     200   41     201   81     202   26     203   118     204   123     205   25     206   66     207   39     208   12     209   58     210   87     211   2     212   21     213   38     214   13     215   96     217   4     218   39     219   113     220   4     221   25     222   73     223   73     224   2     225   54     226   76     227   110     228   121     229   35     230   51     231   35     232   98     233   80     234   38     235   58     236   85     237   17     238   61     239   119     240   39     241   5     242   27     243   115     244   97     245   43     246   77     247   108     248   2     249   74     250   53     251   92     252   93     253   59     254   110     255   51     256   25     257   88     258   20     259   68     260   114     261   40     262   118     263   115     264   17     265   64     266   4     267   49     268   63     269   124     270   92     271   5     272   12     273   103     274   62     275   123     276   80     277   102     278   118     279   70     280   27     281   117     282   8     283   22     284   87     285   60     286   7     287   18     288   13     289   97     290   32     291   84     292   72     293   116     294   102     295   6     296   1     297   124     298   29     299   93     300   118     301   95     302   59     303   34     304   54     305   104     306   72     307   19     308   51     309   34     310   8     311   117     312   110     313   99     314   11     315   126     316   126     317   38     319   115     320   81     321   116     322   102     323   3     324   120     325   111     326   65     327   33     328   75     329   2     330   12     331   2     332   57     333   33     334   76     335   117     336   122     337   46     338   61     339   44     340   44     341   93     342   111     343   75     344   29     345   41     346   61     347   27     348   59     349   71     350   24     351   5     352   106     353   3     354   95     355   75     356   99     357   120     358   22     359   5     360   104     361   58     362   10     363   69     364   63     365   65     366   6     367   96   
26   274  26   1     92   120     93   77     94   16     95   7     96   118     97   20     98   76     99   47     100   16     101   44     102   97     103   21     104   92     105   27     106   117     107   88     108   32     109   65     110   66     111   46     112   113     113   89     114   88     115   121     116   28     117   104     118   44     119   100     120   25     121   54     122   96     123   17     124   69     125   74     126   56     127   111     128   27     129   7     130   113     131   116     132   94     133   86     134   78     135   120     136   32     137   95     138   109     139   125     140   52     141   113     142   92     143   92     144   29     145   43     146   70     147   70     148   36     149   35     150   59     151   73     152   6     153   9     154   68     155   28     156   81     157   12     158   84     159   68     160   42     161   53     162   30     163   4     164   85     165   123     166   115     167   3     168   122     169   21     170   10     171   20     172   67     173   118     174   127     175   123     176   1     177   26     178   82     179   112     180   82     181   87     182   23     183   103     184   10     185   123     186   96     187   35     188   8     189   121     190   3     192   87     193   13     194   97     195   54     196   39     197   86     198   32     199   65     200   47     201   17     202   73     203   64     204   113     205   30     206   35     207   12     208   72     209   8     210   6     211   13     212   95     213   78     214   108     215   98     217   26     218   12     219   2     220   65     221   30     222   77     223   76     225   38     226   21     227   46     228   16     229   22     230   126     231   84     232   111     233   17     234   78     235   101     236   11     237   112     238   93     239   31     240   12     241   125     242   45     243   69     244   32     245   46     246   56     247   76     248   13     249   11     250   72     251   125     252   123     253   74     254   65     255   45     256   70     257   103     258   114     259   13     260   35     261   109     262   29     263   61     264   55     265   59     266   26     267   90     268   57     269   36     270   125     271   54     272   46     273   55     274   18     275   111     276   83     277   117     278   29     279   27     280   19     281   82     282   52     283   77     284   6     285   31     286   50     287   85     288   108     289   32     290   123     291   39     292   15     293   16     294   53     295   117     296   66     297   36     298   47     299   51     300   78     301   50     302   74     303   45     304   104     305   86     306   15     307   7     308   58     309   84     310   52     311   59     312   65     313   45     314   102     315   48     316   41     317   78     318   66     319   38     320   17     321   16     322   117     323   41     324   62     325   37     326   121     327   80     328   64     329   108     330   18     331   13     332   71     333   2     334   2     335   82     336   51     337   62     338   1     339   119     340   119     341   103     342   71     343   64     344   11     345   47     346   93     347   34     348   102     349   110     350   96     351   21     352   91     353   79     354   99     355   114     356   45     357   62     358   123     359   18     360   86     361   8     362   28     363   5     364   80     365   121     366   52     367   27   
27   275  27   1     92   32     93   18     94   57     95   49     96   68     97   21     98   25     99   27     100   108     101   6     102   20     103   30     104   106     105   124     106   1     107   47     108   15     109   102     110   123     111   79     112   32     113   7     114   12     115   117     116   77     117   71     118   124     119   51     120   106     121   113     122   122     123   50     124   74     125   35     126   11     127   118     128   124     129   92     130   81     131   10     132   54     133   21     134   15     135   126     136   114     137   67     138   32     139   89     140   33     141   45     142   48     143   32     144   9     145   55     146   48     147   87     148   101     149   111     150   107     151   62     152   48     153   83     154   44     155   31     156   95     157   116     158   107     159   22     160   60     161   124     162   52     163   44     164   115     165   29     166   74     167   29     168   104     169   23     170   78     171   21     172   112     173   68     174   79     175   99     176   11     177   19     178   66     179   38     180   66     181   117     182   8     183   46     184   127     185   99     186   31     187   111     188   54     189   117     190   29     192   117     193   127     194   20     195   113     196   99     197   110     198   114     199   59     200   123     201   50     202   62     203   33     204   101     205   91     206   111     207   116     208   53     209   54     210   58     211   127     212   61     213   79     214   107     215   9     217   19     218   116     219   22     220   19     221   76     222   18     223   25     224   77     225   54     226   30     227   16     228   59     229   91     230   16     231   120     232   26     233   50     234   35     235   56     236   110     237   38     238   74     239   80     240   77     241   89     242   69     243   16     244   114     245   16     246   117     247   15     248   127     249   69     250   44     251   20     252   99     253   84     254   102     255   13     256   8     257   4     258   48     259   127     260   50     261   56     262   70     263   52     264   46     265   93     266   119     267   26     268   71     269   114     270   89     271   113     272   53     273   122     274   47     275   118     276   110     277   1     278   70     279   124     280   69     281   66     282   103     283   18     284   82     285   80     286   93     287   1     288   61     289   114     290   99     291   125     292   118     293   57     294   108     295   94     296   56     297   94     298   27     299   86     300   33     301   91     302   35     303   13     304   3     305   32     306   105     307   49     308   114     309   67     310   103     311   14     312   75     313   13     314   37     315   7     316   45     317   15     318   123     319   80     320   7     321   57     322   71     323   33     324   55     325   85     326   107     327   84     328   10     329   107     330   53     331   13     332   92     333   22     334   23     335   74     336   86     337   41     338   10     339   34     340   23     341   46     342   41     343   31     344   69     345   22     346   43     347   100     348   84     349   80     350   31     351   113     352   21     353   4     354   2     355   43     356   91     357   41     358   99     359   113     360   64     361   88     362   77     363   83     364   125     365   117     366   103     367   51   
28   275  28   1     92   7     93   1     94   92     95   59     96   121     97   61     98   91     99   36     100   25     101   94     102   48     103   40     104   17     105   74     106   123     107   19     108   50     109   114     110   45     111   26     112   70     113   68     114   16     115   14     116   101     117   125     118   94     119   114     120   17     121   53     122   86     123   16     124   22     125   3     126   99     127   33     128   94     129   89     130   70     131   32     132   72     133   75     134   26     135   33     136   49     137   10     138   7     139   107     140   124     141   43     142   64     143   56     144   28     145   27     146   64     147   65     148   5     149   3     150   106     151   60     152   64     153   114     154   23     155   117     156   127     157   57     158   106     159   64     160   35     161   94     162   103     163   99     164   74     165   44     166   84     167   21     168   110     169   52     170   90     171   75     172   78     173   121     174   56     175   13     176   99     177   67     178   111     179   15     180   113     181   66     182   38     183   104     184   90     185   28     186   83     187   29     188   72     189   14     190   44     192   66     193   101     194   48     195   53     196   13     197   75     198   49     199   35     200   69     201   83     202   47     203   124     204   70     205   53     206   29     207   68     208   76     209   72     210   54     211   90     212   43     213   26     214   58     215   28     217   67     218   108     219   79     220   67     221   103     222   59     223   91     224   101     225   4     226   75     227   71     228   35     229   47     230   71     231   47     232   95     233   102     234   3     235   72     236   102     237   104     238   22     239   10     240   101     241   53     242   2     243   73     244   14     245   71     246   66     247   8     248   13     249   2     250   23     251   42     252   92     253   62     254   109     255   107     256   103     257   105     258   99     259   90     260   63     261   51     262   71     263   55     264   104     265   120     266   19     267   95     268   125     269   22     270   106     271   53     272   76     273   20     274   19     275   70     276   102     277   98     278   6     279   94     280   2     281   111     282   122     283   56     284   54     285   110     286   34     287   123     288   58     289   83     290   13     291   37     292   119     293   97     294   25     295   38     296   118     297   92     298   36     299   65     300   124     301   57     302   95     303   107     304   4     305   75     306   109     307   59     308   49     309   89     310   57     311   111     312   109     313   87     314   11     315   115     316   115     317   99     318   45     319   73     320   16     321   56     322   125     323   19     324   51     325   27     326   106     327   74     328   24     329   101     330   76     331   101     332   10     333   79     334   52     335   111     336   3     337   27     338   24     339   112     340   3     341   104     342   27     343   100     344   36     345   69     346   79     347   126     348   62     349   40     350   17     351   53     352   46     353   118     354   127     355   100     356   87     357   21     358   13     359   53     360   75     361   88     362   101     363   77     364   125     365   126     366   122     367   68   
29   273  29   1     92   121     93   19     94   32     95   66     96   101     97   40     98   17     99   8     100   32     101   88     102   75     103   85     104   49     105   54     106   99     107   23     108   64     109   11     110   109     111   21     112   107     113   59     114   60     115   123     116   56     117   41     118   88     119   65     120   50     121   57     122   73     123   34     124   3     125   53     126   112     127   87     128   54     129   33     130   107     131   97     132   62     133   37     134   21     135   121     136   117     137   55     138   83     139   97     140   104     141   96     142   49     143   119     144   58     145   6     146   5     147   18     148   72     149   53     150   118     151   59     152   12     153   65     154   1     155   56     156   43     157   116     158   114     159   1     160   84     161   88     162   60     163   8     164   18     165   25     166   111     167   6     168   106     169   42     170   20     171   40     172   122     173   101     174   119     175   127     176   112     177   52     178   45     179   105     180   116     181   39     182   46     183   71     184   20     185   127     186   73     187   108     188   16     189   123     190   6     192   39     193   26     194   75     195   57     196   78     197   37     198   64     199   113     200   94     201   34     202   43     203   58     204   107     205   60     206   65     207   24     209   16     210   12     211   26     212   96     213   21     214   81     215   77     217   52     218   24     219   4     220   52     221   60     222   19     223   19     224   26     225   76     226   42     227   11     228   113     229   44     230   117     231   44     232   87     233   47     234   21     235   16     236   22     237   84     238   51     239   55     240   24     241   57     242   90     243   3     244   64     245   68     246   39     247   17     248   26     249   4     250   91     251   115     252   127     253   29     254   11     255   90     256   60     257   71     258   109     259   66     260   14     261   83     262   58     263   3     264   84     265   118     266   52     267   111     268   41     269   72     270   115     271   105     272   92     273   110     274   36     275   107     276   47     277   99     278   58     279   88     280   38     281   45     282   104     283   119     284   12     285   62     286   100     287   67     288   81     289   64     290   59     291   27     292   30     293   32     294   99     295   46     296   13     297   72     298   111     299   126     300   58     301   100     302   29     303   33     304   76     305   37     306   30     307   78     308   117     309   33     310   104     311   75     312   11     313   90     314   69     315   82     316   82     317   21     319   3     320   34     321   32     322   99     323   23     324   124     325   6     326   123     327   54     328   9     329   26     330   36     331   26     332   7     333   54     334   42     335   45     336   102     337   125     338   51     339   103     340   103     341   126     342   6     343   9     344   22     345   94     346   51     347   38     348   29     349   85     350   73     351   42     352   63     353   23     354   100     355   9     356   90     357   124     358   119     359   57     360   37     361   16     362   114     363   79     364   41     365   123     366   46     367   77   
30   274  30   1     92   6     93   20     94   111     95   58     96   24     97   18     98   41     99   30     100   111     101   89     102   77     103   47     104   70     105   91     106   95     107   21     108   87     109   26     110   93     111   35     112   34     113   6     114   59     115   81     116   97     117   3     118   89     119   13     120   33     121   63     122   112     123   82     124   103     125   46     126   75     127   57     128   91     129   29     130   34     131   98     132   60     133   111     134   83     135   108     136   87     137   1     138   70     139   44     140   69     141   34     142   70     143   70     144   92     145   99     146   32     147   32     148   42     149   16     150   12     151   105     152   7     153   78     154   90     155   112     156   117     157   14     158   53     159   90     160   94     161   91     162   27     163   125     164   8     165   43     166   88     167   71     168   22     169   6     170   9     171   18     172   96     173   24     174   86     175   43     176   61     177   102     178   50     179   31     180   50     181   114     182   85     183   74     184   42     185   43     186   112     187   16     188   115     189   81     190   71     192   114     193   51     194   77     195   63     196   109     197   79     198   87     199   88     200   30     201   82     202   105     203   39     204   34     205   27     206   16     207   14     208   84     209   74     210   7     211   51     212   1     213   83     214   126     215   10     217   102     218   14     219   122     220   75     221   27     222   20     223   41     225   80     226   47     227   35     228   111     229   104     230   35     231   53     232   57     233   82     234   83     235   48     236   52     237   31     238   123     239   38     240   14     241   44     242   100     243   35     244   87     245   35     246   75     247   41     248   51     249   52     250   84     251   44     252   43     253   46     254   26     255   100     256   85     257   74     258   101     259   51     260   16     261   67     262   92     263   11     264   2     265   12     266   102     267   65     268   118     269   42     270   44     271   63     272   99     273   2     274   21     275   57     276   84     277   95     278   92     279   91     280   40     281   50     282   69     283   20     284   7     285   38     286   66     287   95     288   126     289   87     290   43     291   109     292   73     293   111     294   120     295   95     296   93     297   42     298   30     299   127     300   83     301   66     302   46     303   100     304   3     305   79     306   73     307   58     308   49     309   53     310   69     311   12     312   100     313   100     314   119     315   6     316   25     317   83     318   93     319   80     320   82     321   111     322   3     323   25     324   76     325   23     326   81     327   72     328   39     329   126     330   21     331   100     332   29     333   122     334   122     335   50     336   127     337   76     338   61     339   37     340   37     341   74     342   29     343   39     344   52     345   30     346   123     347   45     348   119     349   4     350   112     351   63     352   18     353   110     354   55     355   101     356   100     357   76     358   43     359   21     360   79     361   115     362   97     363   64     364   72     365   81     366   69     367   91   
31   275  31   1     92   123     93   116     94   117     95   13     96   67     97   74     98   14     99   16     100   64     101   34     102   69     103   35     104   98     105   57     106   15     107   46     108   9     109   38     110   20     111   42     112   123     113   45     114   68     115   78     116   52     117   82     118   57     119   19     120   98     121   114     122   27     123   28     124   25     125   106     126   105     127   95     128   57     129   66     130   95     131   102     132   32     133   74     134   12     135   39     136   99     137   110     138   123     139   75     140   116     141   48     142   2     143   123     144   119     145   47     146   2     147   43     148   55     149   81     150   109     151   88     152   2     153   23     154   63     155   44     156   30     157   65     158   109     159   91     160   70     161   57     162   120     163   63     164   108     165   50     166   25     167   50     168   124     169   84     170   30     171   74     172   125     173   67     174   42     175   21     176   105     177   104     178   97     179   89     180   97     181   78     182   120     183   33     184   40     185   14     186   44     187   81     188   32     189   78     190   50     192   78     193   40     194   69     195   114     196   21     197   94     198   99     199   107     200   53     201   28     202   88     203   116     204   55     205   111     206   81     207   65     208   49     209   32     210   40     211   40     212   73     213   42     214   109     215   119     217   104     218   65     219   91     220   104     221   120     222   103     223   14     224   52     225   32     226   35     227   121     228   107     229   111     230   121     231   88     232   31     233   28     234   106     235   122     236   94     237   89     238   25     239   6     240   52     241   113     242   76     243   121     244   127     245   121     246   78     247   85     248   40     249   76     250   63     251   69     252   21     253   58     254   38     255   75     256   120     257   7     258   2     259   40     260   28     261   122     262   93     263   62     264   33     265   77     266   80     267   31     268   82     269   99     270   113     271   114     272   49     273   3     274   46     275   95     276   94     277   100     278   93     279   57     280   76     281   97     282   41     283   103     284   24     285   6     286   77     287   15     288   43     289   99     290   21     291   54     292   95     293   117     294   64     295   92     296   122     297   92     298   16     299   36     300   116     301   111     302   106     303   75     304   17     305   123     306   115     307   13     308   99     309   110     310   41     311   90     312   22     313   51     314   72     315   45     316   45     317   85     318   20     319   6     320   45     321   117     322   82     323   46     324   47     325   53     326   109     327   58     328   102     329   109     330   49     331   75     332   110     333   91     334   84     335   25     336   36     337   12     338   102     339   101     340   84     341   33     342   12     343   44     344   76     345   91     346   18     347   56     348   58     349   6     350   44     351   114     352   126     353   26     354   30     355   18     356   111     357   12     358   21     359   114     360   127     361   126     362   52     363   23     364   54     365   78     366   41     367   19   
32   275  32   1     92   113     93   78     94   21     95   108     96   116     97   83     98   35     99   104     100   59     101   71     102   99     103   22     104   111     105   76     106   97     107   122     108   118     109   127     110   114     111   96     112   50     113   39     114   33     115   107     116   43     117   94     118   71     119   123     120   111     121   7     122   19     123   33     124   30     125   91     126   20     127   12     128   71     129   54     130   50     131   64     132   89     133   2     134   96     135   110     136   45     137   65     138   113     139   64     140   37     141   77     142   13     143   55     144   95     145   46     146   13     147   67     148   100     149   91     150   14     151   29     152   13     153   123     154   80     155   10     156   75     157   32     158   14     159   13     160   25     161   71     162   62     163   104     164   76     165   60     166   6     167   69     168   36     169   73     170   109     171   52     172   102     173   116     174   55     175   48     176   20     177   86     178   106     179   37     180   32     181   24     182   125     183   27     184   109     185   95     186   121     187   17     188   89     189   107     190   60     192   24     193   43     194   99     195   7     196   48     197   2     198   45     199   25     200   105     201   33     202   103     203   16     204   50     205   7     206   17     207   39     208   115     209   89     210   92     211   66     212   77     213   96     214   34     215   95     217   86     218   49     219   40     220   86     221   62     222   78     223   35     224   43     225   42     226   2     227   124     228   25     229   103     230   124     231   103     232   12     233   112     234   91     235   89     236   112     237   27     238   30     239   65     240   43     241   7     242   21     243   23     244   107     245   66     246   24     247   84     248   48     249   21     250   80     251   3     252   82     253   8     254   127     255   64     256   62     257   85     258   28     259   109     260   70     261   56     262   124     263   18     264   27     265   58     266   122     267   9     268   94     269   30     270   14     271   7     272   115     273   11     274   90     275   50     276   112     277   90     278   19     279   71     280   21     281   106     282   47     283   55     284   92     285   36     286   87     287   97     288   34     289   118     290   48     291   38     292   31     293   1     294   59     295   125     296   81     297   82     298   104     299   67     300   16     301   121     302   9     303   64     304   42     305   2     306   127     307   108     308   45     309   54     310   121     311   106     312   127     313   93     314   95     315   53     316   53     317   96     318   114     319   23     320   33     321   55     322   94     323   122     324   72     325   46     326   14     327   76     328   117     329   43     330   115     331   43     332   65     333   76     334   73     335   106     336   91     337   46     338   117     339   110     340   91     341   27     342   46     343   101     344   104     345   105     346   40     347   5     348   8     349   22     350   111     351   7     352   41     353   122     354   121     355   101     356   93     357   69     358   48     359   7     360   2     361   120     362   43     363   61     364   94     365   5     366   47     367   39   
33   273  33   1     92   29     93   90     94   84     95   8     96   108     97   65     98   125     99   21     100   84     101   30     102   68     103   18     104   41     105   23     106   5     107   20     108   33     109   101     110   12     111   51     112   16     113   27     114   37     115   58     116   107     117   22     118   30     119   118     120   89     121   60     122   99     123   115     124   112     125   103     126   95     127   53     128   23     129   3     130   16     131   34     132   103     133   77     134   51     135   29     136   79     137   64     138   123     139   34     140   96     141   16     142   41     143   97     144   76     145   105     146   25     147   13     148   52     149   103     150   54     151   27     152   91     153   118     154   87     155   107     156   49     157   17     158   3     159   87     160   69     161   30     162   37     163   21     164   36     165   104     166   94     167   105     168   71     169   102     170   100     171   65     172   103     173   108     174   97     175   116     176   95     177   48     178   88     179   55     180   17     181   106     182   40     183   31     184   100     185   116     186   99     187   101     188   42     189   58     190   105     192   106     193   24     194   68     195   60     196   93     197   77     198   33     199   8     200   119     201   115     202   79     203   76     204   16     205   37     206   118     207   63     209   42     210   91     211   24     213   51     214   92     215   45     217   48     218   63     219   78     220   48     221   37     222   90     223   125     224   24     225   122     226   102     227   101     228   8     229   15     230   70     231   15     232   53     233   115     234   51     235   42     236   67     237   69     238   14     239   64     240   63     241   60     242   57     243   112     244   33     245   111     246   95     247   125     248   24     249   78     250   110     251   47     252   116     253   38     254   101     255   57     256   37     257   31     258   121     259   24     260   124     261   123     262   76     263   112     264   69     265   54     266   48     267   94     268   22     269   52     270   47     271   55     272   80     273   9     274   26     275   114     276   127     277   5     278   76     279   8     280   61     281   88     282   96     283   97     284   91     285   2     286   59     287   81     288   92     289   33     290   116     291   79     292   86     293   84     294   5     295   40     296   12     297   52     298   94     299   35     300   76     301   59     302   38     303   3     304   122     305   77     306   86     307   93     308   70     309   3     310   96     311   68     312   101     313   57     314   56     315   117     316   44     317   51     318   12     319   112     320   115     321   84     322   5     323   20     324   4     325   19     326   58     327   23     328   66     329   24     330   26     331   24     332   62     333   23     334   78     335   88     336   28     337   83     338   14     339   75     340   75     341   35     342   105     343   66     344   67     345   119     346   14     347   61     348   38     349   18     350   99     351   102     352   85     353   20     354   10     355   121     356   57     357   4     358   97     359   60     360   77     361   42     362   120     363   10     364   22     365   58     366   40     367   45   
