3   108  3   1     65   4     66   7     67   2     78   7     82   4     84   6     92   7     93   5     94   1     95   2     96   4     97   3     98   6     99   7     101   1     106   7     107   5     110   4     112   6     115   1     116   2     118   3     120   7     121   5     123   2     126   6     127   7     130   2     132   3     133   6     135   5     137   2     138   4     139   3     140   6     141   7     143   1     144   2     145   4     146   3     147   6     149   5     150   1     151   2     155   7     157   1     158   2     160   3     163   5     164   1     165   2     167   3     168   6     171   1     172   2     174   3     175   6     178   1     179   2     181   3     182   6     184   5     185   1     186   2     188   3     189   6     191   5     192   1     195   3     196   6     198   5     199   1     202   3     205   5     206   1     207   2     210   6     212   5     213   1     215   4     218   7     219   5     221   2     223   3     224   6     225   7     226   5     227   1     229   4     230   3     231   6     232   7     233   5     235   2     236   4     238   6     240   5     243   4     244   3     247   5     249   2     250   4     255   1     258   3     260   7     263   2     264   4   
4   88  4   1     65   2     66   6     67   1     78   6     83   4     84   3     92   6     93   7     94   5     95   1     97   4     98   3     99   6     100   7     101   5     106   6     107   7     116   1     117   2     118   4     120   6     121   7     123   1     124   2     130   1     131   2     133   3     134   6     135   7     137   1     139   4     142   7     143   5     146   4     148   6     150   5     154   3     156   7     160   4     162   6     166   2     167   4     169   6     170   7     172   1     175   3     177   7     178   5     179   1     180   2     184   7     185   5     187   2     191   7     192   5     193   1     194   2     196   3     199   5     201   2     202   4     204   6     205   7     209   4     211   6     215   2     217   3     220   5     221   1     223   4     225   6     228   1     229   2     232   6     234   5     236   2     237   4     238   3     240   7     241   5     247   7     248   5     250   2     251   4     255   5     264   2     265   4   
5   94  5   1     65   1     66   3     67   5     78   3     92   3     93   6     94   7     95   5     98   4     99   3     100   6     106   3     107   6     111   2     113   3     117   1     120   3     121   6     123   5     124   1     125   2     127   3     128   6     130   5     131   1     132   2     134   3     137   5     141   3     145   1     149   6     152   1     153   2     154   4     155   3     157   7     158   5     159   1     160   2     162   3     163   6     164   7     165   5     171   7     177   6     179   5     180   1     181   2     182   4     183   3     184   6     185   7     187   1     188   2     189   4     190   3     191   6     192   7     193   5     195   2     201   1     207   5     208   1     209   2     210   4     212   6     213   7     214   5     215   1     217   4     218   3     219   6     223   2     227   7     231   4     235   5     237   2     238   4     240   6     241   7     242   5     244   2     245   4     247   6     248   7     249   5     251   2     252   4     255   7     259   4     261   6     265   2     266   4   
6   110  6   1     65   5     66   4     67   7     68   5     78   4     84   2     85   4     92   4     93   3     94   6     95   7     99   4     100   3     102   7     106   4     107   3     111   1     112   2     113   4     114   3     119   2     120   4     121   3     123   7     124   5     125   1     126   2     127   4     129   6     130   7     131   5     132   1     133   2     136   6     137   7     140   2     141   4     142   3     143   6     144   7     145   5     146   1     147   2     150   6     151   7     152   5     155   4     156   3     162   4     163   3     166   5     167   1     168   2     172   7     173   5     176   4     177   3     180   5     181   1     185   6     187   5     188   1     192   6     193   7     196   2     197   4     200   7     201   5     203   2     204   4     205   3     206   6     207   7     210   2     211   4     217   2     218   4     220   6     222   5     223   1     226   3     227   6     228   7     229   5     230   1     231   2     232   4     233   3     236   5     238   2     240   3     241   6     242   7     243   5     244   1     246   4     247   3     248   6     249   7     250   5     252   2     253   4     255   6     259   2     260   4     261   3     262   6     266   2     267   4   
7   96  7   1     65   7     66   2     67   6     69   5     78   2     84   1     85   2     86   4     92   2     93   4     94   3     95   6     100   4     102   6     103   7     106   2     107   4     111   5     112   1     114   4     115   3     118   5     119   1     121   4     123   6     124   7     125   5     126   1     131   7     132   5     133   1     134   2     135   4     136   3     140   1     142   4     146   5     148   2     154   1     156   4     157   3     158   6     159   7     160   5     161   1     162   2     163   4     165   6     169   2     174   5     176   2     181   5     183   2     184   4     188   5     190   2     191   4     193   6     198   4     200   6     203   1     209   5     211   2     212   4     213   3     214   6     215   7     216   5     217   1     218   2     221   6     222   7     226   4     228   6     232   2     234   3     237   5     238   1     240   4     241   3     242   6     243   7     248   3     249   6     250   7     251   5     253   2     254   4     255   3     259   1     260   2     262   3     263   6     267   2     268   4   
8   94  8   1     65   6     66   1     67   3     70   5     78   1     84   5     85   1     86   2     87   4     92   1     93   2     94   4     95   3     103   6     104   7     106   1     107   2     111   7     112   5     115   4     116   3     118   7     123   3     124   6     125   7     126   5     128   2     130   3     132   7     133   5     134   1     138   6     140   5     144   3     145   6     149   2     151   3     152   6     153   7     154   5     155   1     157   4     163   2     165   3     166   6     167   7     168   5     173   6     175   5     176   1     178   4     183   1     185   4     186   3     190   1     192   4     197   1     199   4     200   3     202   7     203   5     204   1     205   2     206   4     207   3     208   6     209   7     210   5     212   2     218   1     224   5     226   2     230   7     231   5     235   3     240   2     241   4     242   3     243   6     245   5     247   2     249   3     250   6     251   7     252   5     254   2     255   4     259   5     260   1     263   3     264   6     268   2     269   4   
9   110  9   1     65   3     66   5     67   4     71   5     78   5     84   7     85   5     86   1     87   2     88   4     92   5     93   1     94   2     95   4     101   2     104   6     105   7     106   5     107   1     111   6     112   7     116   4     117   3     118   6     119   7     120   5     122   2     123   4     124   3     125   6     126   7     128   1     129   2     130   4     131   3     133   7     134   5     136   2     137   4     138   3     139   6     140   7     143   2     144   4     146   6     147   7     150   2     151   4     155   5     156   1     159   3     160   6     161   7     162   5     165   4     166   3     169   5     170   1     173   3     174   6     178   2     179   4     182   7     183   5     189   7     190   5     193   4     194   3     197   5     198   1     202   6     204   5     210   7     211   5     214   4     215   3     216   6     217   7     221   4     222   3     223   6     224   7     225   5     226   1     229   3     230   6     232   5     233   1     236   3     239   5     240   1     241   2     242   4     243   3     245   7     246   5     247   1     248   2     250   3     251   6     252   7     253   5     255   2     259   7     260   5     264   3     265   6     269   2     270   4   
10   102  10   1     65   4     66   7     67   2     72   5     78   7     84   6     86   5     87   1     88   2     89   4     92   7     93   5     94   1     95   2     101   1     105   6     107   5     111   3     112   6     117   4     119   6     121   5     122   1     124   4     125   3     126   6     128   5     129   1     131   4     132   3     134   7     139   3     143   1     148   7     153   3     154   6     156   5     157   1     158   2     159   4     163   5     164   1     165   2     166   4     168   6     171   1     173   4     174   3     175   6     176   7     177   5     178   1     179   2     180   4     182   6     186   2     187   4     189   6     195   3     197   7     198   5     199   1     200   2     201   4     202   3     204   7     206   1     207   2     208   4     209   3     211   7     212   5     213   1     214   2     218   7     219   5     221   2     225   7     229   4     234   1     237   3     238   6     239   7     241   1     242   2     243   4     245   6     246   7     248   1     249   2     251   3     252   6     253   7     254   5     255   1     259   6     260   7     265   3     266   6     270   2     271   4   
11   90  11   1     65   2     66   6     67   1     73   5     78   6     84   3     87   5     88   1     89   2     90   4     92   6     93   7     94   5     95   1     101   5     102   1     111   4     112   3     119   3     125   4     126   3     128   7     129   5     132   4     133   3     137   1     138   2     141   6     143   5     145   2     147   3     149   7     151   1     152   2     155   6     157   5     161   3     162   6     166   2     168   3     169   6     170   7     172   1     173   2     174   4     175   3     179   1     180   2     181   4     182   3     184   7     186   1     187   2     188   4     189   3     191   7     194   2     196   3     197   6     198   7     199   5     204   6     206   5     210   3     212   7     216   4     217   3     220   5     223   4     224   3     227   5     229   2     231   3     233   7     235   1     242   1     243   2     245   3     246   6     249   1     250   2     252   3     253   6     254   7     259   3     260   6     266   3     267   6     271   2   
12   114  12   1     65   1     66   3     67   5     74   5     78   3     84   4     88   5     89   1     90   2     91   4     92   3     93   6     94   7     95   5     101   7     102   5     103   1     106   3     108   7     111   2     112   4     118   2     119   4     122   7     123   5     126   4     128   6     129   7     133   4     134   3     135   6     136   7     137   5     139   2     140   4     141   3     142   6     143   7     145   1     146   2     147   4     148   3     150   7     151   5     153   2     154   4     156   6     159   1     160   2     161   4     163   6     164   7     165   5     168   4     169   3     170   6     171   7     174   2     175   4     177   6     178   7     180   1     181   2     184   6     185   7     186   5     187   1     188   2     191   6     192   7     194   1     195   2     198   6     199   7     201   1     202   2     203   4     206   7     208   1     209   2     211   3     214   5     215   1     216   2     218   3     219   6     221   5     222   1     223   2     225   3     226   6     227   7     228   5     229   1     231   4     232   3     233   6     234   7     236   1     239   3     240   6     243   1     245   4     246   3     250   1     251   2     253   3     254   6     256   5     259   4     260   3     267   3     268   6   
13   94  13   1     65   5     66   4     67   7     75   5     78   4     84   2     89   5     90   1     91   2     93   3     94   6     95   7     101   6     103   5     104   1     106   4     107   3     108   6     109   7     111   1     112   2     118   1     122   6     124   5     128   3     129   6     134   4     142   3     145   5     146   1     148   4     149   3     153   1     155   4     157   6     158   7     159   5     166   5     167   1     168   2     169   4     170   3     171   6     172   7     173   5     175   2     177   3     179   7     181   1     183   4     184   3     185   6     188   1     190   4     191   3     192   6     193   7     194   5     195   1     196   2     197   4     199   6     201   5     204   4     205   3     206   6     208   5     210   2     212   3     213   6     214   7     220   6     221   7     228   7     231   2     232   4     234   6     235   7     237   1     239   4     241   6     245   2     246   4     251   1     252   2     254   3     255   6     256   7     257   5     259   2     260   4     268   3     269   6   
14   90  14   1     65   7     66   2     67   6     76   5     78   2     84   1     90   5     91   1     94   3     95   6     101   3     104   5     105   1     106   2     107   4     109   6     110   7     111   5     112   1     118   5     119   1     120   2     122   3     125   5     127   2     128   4     129   3     137   6     138   7     140   1     141   2     144   6     145   7     146   5     149   4     150   3     151   6     152   7     153   5     156   4     161   1     162   2     164   3     165   6     169   2     171   3     172   6     174   5     177   4     180   7     183   2     185   3     187   7     190   2     192   3     193   6     195   5     196   1     198   4     201   7     203   1     208   7     211   2     216   5     217   1     219   4     223   5     224   1     226   4     227   3     230   5     231   1     232   2     235   6     236   7     239   2     242   6     244   5     245   1     246   2     252   1     253   2     255   3     257   7     258   5     259   1     260   2     269   3     270   6   
15   94  15   1     65   6     66   1     67   3     77   5     78   1     84   5     91   5     95   3     101   4     105   5     107   2     110   6     112   5     118   7     119   5     121   2     122   4     126   5     127   1     129   4     135   2     136   4     137   3     139   7     140   5     142   2     143   4     144   3     146   7     150   4     153   7     157   4     158   3     159   6     160   7     161   5     163   2     164   4     166   6     167   7     168   5     172   3     175   5     176   1     177   2     181   7     182   5     183   1     188   7     189   5     190   1     193   3     196   5     199   4     200   3     201   6     203   5     204   1     205   2     206   4     207   3     208   6     212   2     213   4     214   3     215   6     216   7     218   1     219   2     220   4     221   3     222   6     223   7     225   1     226   2     228   3     229   6     230   7     232   1     236   6     237   7     238   5     239   1     243   6     244   7     246   1     253   1     254   2     255   4     258   7     260   1     270   3     271   6   
16   16  16   1     65   3     66   5     67   4     84   7     101   2     118   6     135   1     152   3     169   5     186   4     203   7     220   2     237   6     254   1     271   3   
17   92  17   1     65   4     78   7     82   4     92   7     93   5     94   1     97   3     98   6     99   7     106   7     107   5     109   2     110   4     112   6     113   7     115   1     116   2     120   7     121   5     125   3     126   6     127   7     128   5     132   3     133   6     138   4     141   7     143   1     146   3     149   5     150   1     151   2     152   4     153   3     154   6     161   6     162   7     163   5     165   2     167   3     169   7     170   5     172   2     174   3     176   7     177   5     186   2     187   4     188   3     189   6     190   7     191   5     192   1     193   2     194   4     196   6     198   5     200   2     201   4     202   3     203   6     205   5     208   4     210   6     211   7     212   5     213   1     214   2     215   4     217   6     220   1     221   2     222   4     227   1     229   4     234   1     235   2     238   6     239   7     241   1     246   7     248   1     249   2     255   1     256   2     257   4     258   3     260   7     261   5     262   1     263   2   
18   86  18   1     65   2     78   6     79   7     82   2     83   4     92   6     95   1     97   4     100   7     106   6     108   5     109   1     111   4     112   3     114   7     115   5     117   2     120   6     122   5     125   4     129   5     132   4     134   6     136   5     138   2     139   4     141   6     142   7     143   5     144   1     146   4     147   3     149   7     155   6     161   3     164   5     165   1     166   2     167   4     168   3     169   6     171   5     172   1     173   2     174   4     175   3     176   6     178   5     186   1     195   4     196   3     197   6     198   7     199   5     200   1     204   6     205   7     206   5     208   2     209   4     210   3     216   4     217   3     218   6     220   5     221   1     223   4     227   5     228   1     229   2     230   4     234   5     236   2     238   3     240   7     241   5     242   1     246   6     247   7     248   5     250   2     255   5     259   3     260   6     264   2   
19   92  19   1     65   1     78   3     79   6     80   7     82   1     83   2     84   4     92   3     94   7     96   1     97   2     99   3     101   7     106   3     118   2     120   3     123   5     125   2     127   3     128   6     130   5     132   2     135   6     137   5     138   1     139   2     140   4     141   3     142   6     144   5     145   1     146   2     147   4     148   3     149   6     151   5     152   1     154   4     156   6     161   4     163   6     166   1     168   4     173   1     175   4     179   5     186   5     187   1     188   2     189   4     190   3     191   6     192   7     193   5     194   1     197   3     199   7     202   2     203   4     204   3     206   7     207   5     208   1     209   2     212   6     213   7     214   5     215   1     218   3     219   6     220   7     221   5     224   4     227   7     228   5     230   2     231   4     234   7     237   2     238   4     242   5     243   1     246   3     247   6     251   2     255   7     257   1     258   2     262   7     263   5     265   2   
20   86  20   1     65   5     68   5     78   4     79   3     80   6     81   7     82   5     83   1     84   2     85   4     92   4     94   6     95   7     99   4     100   3     102   7     106   4     109   7     110   5     112   2     113   4     115   6     116   7     119   2     120   4     124   5     125   1     127   4     129   6     131   5     132   1     136   6     139   1     140   2     142   3     145   5     147   2     148   4     151   7     153   1     154   2     155   4     157   6     161   2     163   3     164   6     165   7     172   7     177   3     180   5     186   7     195   1     196   2     201   5     202   1     204   4     207   7     209   1     211   4     212   3     216   1     217   2     219   3     225   4     227   6     228   7     231   2     232   4     234   6     238   2     241   6     243   5     244   1     246   4     247   3     249   7     252   2     255   6     257   5     259   2     260   4     261   3     262   6     264   5     266   2   
21   92  21   1     65   7     68   7     69   5     78   2     79   4     80   3     81   6     83   5     84   1     86   4     92   2     94   3     95   6     96   7     97   5     98   1     99   2     100   4     101   3     103   7     106   2     109   6     111   5     112   1     114   4     115   3     117   7     127   2     130   6     137   6     138   7     140   1     148   2     150   3     151   6     153   5     155   2     156   4     158   6     161   1     163   4     164   3     166   7     167   5     169   2     172   6     173   7     174   5     176   2     177   4     178   3     181   5     186   6     187   7     188   5     189   1     190   2     191   4     192   3     193   6     194   7     197   2     198   4     200   6     201   7     211   2     214   6     215   7     218   2     221   6     222   7     226   4     227   3     228   6     232   2     233   4     234   3     238   1     241   3     242   6     244   5     245   1     246   2     247   4     249   6     250   7     253   2     255   3     257   7     265   5     267   2   
22   88  22   1     65   6     68   6     69   7     70   5     78   1     79   2     80   4     81   3     84   5     85   1     87   4     92   1     94   4     95   3     96   6     100   2     101   4     104   7     106   1     109   3     118   7     120   1     121   2     125   7     126   5     127   1     131   6     132   7     133   5     139   7     143   4     146   7     150   4     156   2     157   4     159   6     161   5     163   2     164   4     168   5     169   1     172   3     173   6     175   5     176   1     178   4     179   3     182   5     186   3     187   6     195   7     196   5     199   4     200   3     203   5     205   2     208   6     210   5     211   1     213   4     214   3     216   7     217   5     219   2     220   4     221   3     223   7     228   3     233   2     238   5     241   4     242   3     243   6     245   5     247   2     249   3     250   6     251   7     254   2     255   4     257   6     260   1     261   2     262   4     263   3     266   5     268   2   
23   92  23   1     65   3     68   3     69   6     70   7     71   5     78   5     79   1     80   2     81   4     85   5     86   1     88   4     92   5     94   2     95   4     96   3     98   7     99   5     101   2     102   4     105   7     106   5     109   4     112   7     113   5     115   2     116   4     120   5     122   2     125   6     134   5     138   3     140   7     141   5     143   2     144   4     146   6     147   7     149   1     150   2     152   3     154   7     157   2     158   4     160   6     161   7     163   1     164   2     167   6     172   4     173   3     179   4     180   3     183   5     186   4     189   7     190   5     191   1     192   2     193   4     194   3     197   5     198   1     202   6     203   7     204   5     205   1     206   2     208   3     209   6     210   7     213   2     218   5     221   4     224   7     227   2     235   4     241   2     242   4     243   3     244   6     249   4     250   3     251   6     252   7     255   2     257   3     260   5     264   3     267   5     269   2   
