159   4  98   8     150   10     365   7     427   8   
160   5  111   10     238   1     283   14     472   8     489   5   
161   4  112   11     235   7     366   4     486   11   
162   4  75   3     148   13     359   10     459   9   
163   4  110   12     239   14     304   7     487   9   
164   4  59   11     240   2     344   10     463   1   
165   5  113   15     241   13     367   15     457   4     499   2   
166   4  26   15     201   4     317   8     472   1   
167   5  86   6     242   11     368   10     406   4     494   8   
168   4  91   9     206   13     346   10     454   14   
169   5  57   2     196   15     369   9     467   6     509   6   
170   4  50   3     243   12     351   4     488   15   
171   5  104   8     158   15     370   6     465   15     491   15   
172   4  114   1     244   1     313   11     442   9   
173   4  89   14     240   1     365   2     485   4   
174   4  115   13     200   8     371   3     476   8   
175   4  58   11     245   4     261   7     463   4   
176   4  7   9     193   3     326   6     489   15   
177   4  102   6     215   1     278   14     444   4   
178   5  87   13     246   4     348   4     477   8     510   15   
179   4  116   4     247   10     372   2     490   14   
180   4  117   3     222   9     315   6     487   12   
181   4  118   4     233   15     302   9     453   2   
182   4  119   1     131   15     373   4     436   11   
183   4  9   1     213   14     374   8     475   7   
184   4  114   9     172   6     375   7     467   6   
185   4  68   4     168   14     368   10     457   5   
186   4  120   14     185   4     376   15     445   8   
187   4  19   2     242   10     377   1     471   9   
188   4  28   12     248   2     378   11     461   1   
189   4  17   12     249   5     354   2     442   15   
190   4  80   6     250   10     353   3     488   6   
191   5  77   4     229   3     379   12     452   4     497   8   
192   4  88   12     166   12     380   14     455   10   
193   4  112   5     241   1     312   2     320   8   
194   4  121   11     202   4     371   6     396   2   
195   4  27   7     237   12     366   5     470   10   
196   5  33   7     170   8     360   12     478   14     511   8   
197   4  96   6     251   1     314   7     433   6   
198   4  117   7     173   1     379   2     421   13   
199   5  8   2     250   11     340   1     451   8     510   5   
200   4  1   4     252   4     341   12     439   13   
201   4  5   14     247   3     381   4     479   10   
202   4  115   14     178   15     285   9     438   7   
203   4  85   14     216   10     382   3     477   14   
204   4  95   5     253   14     321   11     324   6   
205   5  97   4     243   14     349   6     469   6     483   12   
206   4  106   10     238   9     383   2     482   4   
207   4  99   15     161   8     274   7     462   5   
208   4  34   4     182   8     277   4     438   15   
209   4  122   1     230   3     345   9     484   7   
210   4  39   5     186   9     384   10     481   4   
211   4  20   15     246   2     378   4     464   1   
212   4  113   2     239   15     355   3     447   1   
213   4  2   9     132   9     385   10     473   3   
214   4  69   14     236   3     256   6     489   7   
215   4  94   10     231   14     386   2     453   15   
216   5  122   14     226   1     299   10     462   8     476   10   
217   4  123   14     153   1     357   7     405   15   
218   4  124   13     214   1     269   1     490   1   
219   4  54   1     191   10     364   3     483   9   
220   4  90   3     207   5     300   6     449   11   
221   4  109   5     225   10     291   11     459   11   
222   5  21   2     224   2     369   11     402   15     503   11   
223   4  103   9     137   4     282   9     430   8   
224   4  125   13     252   2     387   10     491   14   
225   4  53   4     139   12     385   11     451   14   
226   4  11   4     249   14     388   15     437   14   
227   4  73   1     245   2     387   11     424   15   
228   4  116   7     218   9     325   8     437   9   
229   4  119   1     254   9     339   6     478   2   
230   5  51   15     210   1     290   4     410   10     493   14   
231   4  108   7     234   6     289   7     468   10   
232   4  123   13     135   14     338   10     455   5   
233   4  22   7     149   6     257   7     404   7   
234   5  120   2     255   7     380   2     487   3     494   7   
235   4  78   15     217   6     372   2     458   7   
236   4  124   8     211   7     383   5     440   15   
237   4  24   1     176   8     377   9     391   10   
238   4  61   2     134   1     347   8     492   14   
239   4  118   7     223   7     384   14     443   4   
240   4  107   8     244   3     332   8     465   7   
241   4  105   8     232   2     336   6     432   10   
242   4  32   5     146   5     352   7     470   6   
243   4  66   9     169   12     381   8     450   5   
244   4  121   11     180   9     374   9     431   7   
245   4  126   3     152   2     298   10     468   15   
246   4  111   9     248   3     328   5     415   6   
247   4  127   3     165   10     389   10     407   14   
248   5  127   9     228   4     329   7     486   5     503   9   
249   4  101   2     143   2     373   8     375   9   
250   5  13   9     254   8     342   7     485   3     495   3   
251   4  60   11     255   13     358   14     460   3   
252   5  72   13     253   4     390   6     425   13     490   6   
253   4  126   4     251   10     367   8     493   4   
254   4  47   8     209   1     391   11     441   1   
255   4  125   3     219   13     327   2     343   8   
*****1's_location/per_col****
0   245  0   1     256   13     257   10     258   15     259   4     260   9     261   9     262   4     263   7     264   1     265   6     266   6     267   14     268   15     269   13     270   12     271   5     272   9     273   3     274   5     275   15     276   5     277   7     278   11     279   9     280   14     281   5     282   2     283   5     284   10     285   4     286   7     287   1     288   5     289   14     290   6     291   13     292   12     294   8     295   6     296   11     297   12     298   4     299   11     300   6     301   5     302   7     303   13     304   7     305   4     306   7     307   6     308   1     309   10     310   2     311   9     312   15     313   11     314   15     315   15     316   8     317   10     318   14     319   9     320   5     321   13     322   15     323   13     324   14     325   6     326   10     327   8     328   9     329   6     330   11     331   1     332   3     333   2     334   13     335   12     336   3     337   10     338   4     339   14     340   7     341   2     342   13     343   11     344   3     346   15     347   7     348   8     349   1     350   8     351   5     352   1     353   6     354   6     355   6     356   14     357   5     358   13     359   6     360   12     361   12     362   12     363   2     364   1     365   12     366   8     367   8     369   1     370   15     371   4     372   7     373   5     374   14     375   12     376   9     377   4     378   7     379   11     380   11     381   2     382   8     383   8     384   4     385   5     386   6     388   4     389   9     390   2     391   3     392   10     393   12     394   11     395   8     396   13     397   1     399   6     400   8     401   8     402   5     403   12     404   3     405   8     406   3     407   11     408   13     409   15     410   5     411   12     412   13     413   2     414   11     415   15     416   11     417   15     418   1     419   6     420   14     421   7     422   3     423   9     424   14     425   5     426   5     427   10     428   6     429   6     430   4     432   4     433   3     434   1     435   1     437   13     439   11     440   2     441   9     442   10     443   5     444   10     445   4     446   11     447   15     448   3     449   4     450   8     451   9     452   2     453   15     454   11     455   11     456   9     457   15     458   1     459   1     460   5     461   12     462   15     463   10     464   13     465   10     466   2     467   11     468   3     469   2     470   15     471   11     472   8     473   11     474   7     475   8     476   15     478   7     479   7     480   9     481   6     482   8     483   4     485   1     486   2     487   15     488   7     489   10     490   9     491   15     492   15     493   14     494   14     495   2     496   9     497   3     498   9     500   12     501   15     502   8     503   2     504   6     505   8     506   15     507   1     508   2     509   1     510   5   
1   239  1   1     256   6     257   2     258   3     259   6     260   12     261   11     262   10     263   4     264   11     265   14     266   15     267   8     268   12     269   6     270   11     271   1     272   12     273   7     274   14     275   3     276   1     277   4     278   9     279   12     280   11     281   1     282   5     283   1     284   8     285   10     286   4     287   3     288   10     289   8     290   8     291   6     292   13     294   2     295   2     296   9     297   3     298   7     299   9     300   8     301   1     302   4     303   6     304   4     305   1     306   4     309   9     310   5     311   6     312   3     313   9     314   3     315   3     316   7     317   15     318   11     319   1     320   1     321   7     322   12     323   2     324   5     325   15     326   2     327   13     328   5     329   15     330   9     331   10     332   2     333   9     334   13     335   13     336   14     337   2     338   10     339   15     340   4     341   6     342   14     343   7     344   14     345   15     346   3     347   7     348   7     349   11     350   12     351   6     352   11     353   15     354   1     355   15     356   8     357   1     358   6     359   15     360   13     361   13     362   13     363   5     364   15     365   13     366   7     367   7     368   11     369   11     370   3     371   4     372   4     373   8     374   14     375   13     376   9     377   10     378   4     379   9     380   9     381   11     382   12     383   7     384   10     385   1     386   15     388   10     390   14     391   14     392   2     393   13     394   1     395   6     396   13     397   11     399   15     401   7     402   7     403   13     404   9     405   7     406   14     407   9     408   6     410   5     411   13     413   5     414   9     415   3     416   9     417   9     418   11     419   15     420   12     421   4     422   14     423   13     424   5     426   9     428   15     429   1     430   10     431   2     432   10     433   14     434   10     435   11     436   3     437   6     438   2     439   7     440   14     441   7     442   2     443   1     444   2     445   2     446   9     447   15     448   3     449   11     450   5     451   12     452   5     453   5     454   9     455   9     456   12     457   11     458   10     459   11     460   1     461   13     462   4     463   14     464   12     465   2     466   5     467   9     468   14     469   10     470   2     471   9     472   7     473   9     474   4     475   7     476   5     479   4     480   12     481   15     483   5     485   4     486   13     487   3     488   4     489   2     490   7     491   4     492   14     493   11     494   8     495   2     497   14     498   12     500   13     501   3     502   14     503   5     504   2     505   13     506   5     507   11     508   9     509   11     510   1   
2   238  2   1     256   14     257   10     258   9     259   14     260   15     261   13     262   1     263   5     264   13     265   4     266   8     267   10     268   15     269   14     270   13     272   15     273   2     274   4     275   7     276   12     277   5     278   6     279   15     280   13     281   12     282   9     283   12     284   10     285   1     286   5     287   7     288   1     289   10     290   10     291   14     292   3     294   11     295   11     296   12     297   13     298   2     299   6     300   10     301   12     302   5     303   14     304   5     305   12     306   5     309   6     310   9     311   14     312   7     313   6     314   7     315   7     316   4     317   8     318   13     319   12     320   12     321   2     322   15     323   11     324   9     325   8     326   11     327   3     328   9     329   8     330   6     331   1     332   11     333   6     334   3     335   3     336   4     337   11     338   9     339   8     340   5     341   14     342   4     343   2     344   13     345   8     346   7     347   2     348   2     349   13     350   15     351   14     352   13     353   8     354   12     355   8     356   10     357   12     358   14     359   8     360   3     361   3     362   3     363   9     364   8     365   8     366   2     367   2     368   13     369   13     370   7     371   5     372   5     373   10     374   4     375   3     376   6     377   1     378   5     379   6     380   6     381   13     382   15     383   2     384   3     385   12     386   8     388   1     390   4     391   4     392   11     393   1     394   9     395   7     396   3     397   13     399   8     401   2     402   2     403   3     404   6     405   2     406   2     407   6     408   14     410   9     411   3     413   9     414   6     415   7     416   8     417   6     418   13     419   8     420   15     421   5     422   4     423   3     424   9     426   6     428   8     429   12     430   1     431   11     432   1     433   4     434   1     435   13     436   7     437   14     438   11     439   2     440   4     441   2     442   11     443   12     444   11     445   11     446   6     447   5     448   7     449   13     450   9     451   15     452   9     453   9     454   6     455   6     456   15     457   13     458   1     459   13     460   12     461   3     462   5     463   2     464   14     465   11     466   9     467   6     468   4     469   1     470   11     471   6     472   2     473   6     474   5     475   2     476   9     479   5     480   15     481   2     483   9     484   7     486   3     487   7     488   5     489   11     490   2     491   5     492   4     493   13     494   10     495   5     497   4     498   15     500   3     501   7     502   3     503   9     504   11     505   3     506   9     507   6     508   6     509   13     510   12   
3   244  3   1     256   15     257   5     258   14     259   2     260   13     261   9     262   2     263   10     264   9     265   8     266   3     267   7     268   13     269   15     270   4     271   11     272   13     273   8     274   8     275   14     276   11     277   10     278   12     279   13     280   9     281   11     282   1     283   11     284   7     285   2     286   10     287   9     288   7     289   7     290   7     291   15     292   6     294   4     295   5     296   12     297   14     298   2     299   12     300   7     301   11     302   10     303   15     304   10     305   11     306   10     308   9     309   12     310   1     311   15     312   14     313   12     314   14     315   14     316   4     317   5     318   7     319   1     320   11     321   4     322   13     323   5     324   1     325   3     326   5     327   4     328   1     329   3     330   12     331   2     332   5     333   12     334   15     335   6     336   8     337   5     338   2     339   7     340   10     341   1     342   15     343   12     344   8     346   14     347   10     348   4     349   9     350   13     351   15     352   9     353   3     354   11     355   3     356   7     357   11     358   15     359   3     360   6     361   6     362   6     363   1     364   3     365   6     366   4     367   4     368   9     369   9     370   14     371   10     372   10     373   11     374   8     375   6     376   12     377   2     378   10     379   12     380   12     381   1     382   4     383   4     384   2     385   11     386   3     387   1     388   2     389   13     390   8     391   8     392   5     393   6     394   11     395   4     396   6     397   9     399   3     400   4     401   4     402   4     403   6     404   8     405   4     406   8     407   12     408   15     410   1     411   6     413   1     414   12     415   14     416   12     417   14     418   9     419   3     420   7     421   10     422   8     423   6     424   1     426   12     427   5     428   3     429   3     430   2     431   5     432   2     433   8     434   2     435   9     437   15     438   5     439   12     440   15     441   13     442   5     443   11     444   5     445   5     446   12     447   14     448   8     449   9     450   4     451   13     452   1     453   1     454   12     455   12     456   13     457   9     458   2     459   9     460   11     461   6     462   10     463   8     464   13     465   5     466   1     467   12     468   8     469   1     470   14     471   12     472   4     473   12     474   10     475   4     476   1     478   6     479   10     480   13     481   3     483   1     485   9     486   1     487   14     488   10     489   5     490   4     491   14     492   14     493   9     494   7     495   6     496   3     497   8     498   13     500   6     501   14     502   4     503   1     504   5     505   6     506   14     507   9     508   11     509   9     510   11   
4   237  4   1     256   7     257   5     258   13     259   7     260   4     261   15     262   9     263   11     264   15     265   2     266   4     267   5     268   14     269   7     270   15     272   14     273   1     274   2     275   10     276   6     277   11     278   3     279   14     280   15     281   6     282   13     283   6     284   5     285   9     286   11     287   10     288   9     289   5     290   5     291   7     292   8     294   12     295   12     296   6     297   15     298   1     299   3     300   5     301   6     302   11     303   7     304   11     305   6     306   11     309   3     310   13     311   7     312   10     313   3     314   10     315   10     316   2     317   4     318   15     319   6     320   6     321   1     322   14     323   12     324   13     325   4     326   12     327   8     328   13     329   4     330   3     331   9     332   12     333   3     334   8     335   8     336   2     337   12     338   13     339   4     340   11     341   7     342   2     343   1     344   15     345   4     346   10     347   1     348   1     349   15     350   14     351   7     352   15     353   4     354   6     355   4     356   5     357   6     358   7     359   4     360   8     361   8     362   8     363   13     364   4     365   4     366   1     367   1     368   15     369   15     370   10     371   11     372   11     373   5     374   2     375   8     376   3     377   9     378   11     379   3     380   3     381   15     382   14     383   1     384   8     385   12     386   4     388   9     390   2     391   2     392   12     393   9     394   13     395   10     396   3     397   15     399   4     401   1     402   1     403   8     404   3     405   1     406   1     407   3     408   7     410   13     411   8     413   13     414   3     415   10     416   4     417   3     418   15     419   4     420   14     421   11     422   2     423   8     424   13     426   3     428   4     429   6     430   9     431   12     432   9     433   2     434   9     435   15     436   10     437   7     438   12     439   1     440   2     441   1     442   12     443   6     444   12     445   12     446   3     447   11     448   10     449   15     450   13     451   14     452   13     453   13     454   3     455   3     456   14     457   15     458   9     459   15     460   6     461   8     462   11     463   1     464   7     465   12     466   13     467   3     468   2     469   9     470   12     471   3     472   1     474   11     475   1     476   13     479   11     480   14     481   1     483   13     484   10     486   8     487   10     488   11     489   12     490   1     491   11     492   2     493   15     494   5     495   11     497   7     498   14     500   8     501   10     502   8     503   13     504   12     505   8     506   13     507   3     508   3     509   15     510   6   
5   241  5   1     256   10     257   15     258   11     259   15     260   12     261   2     262   10     263   3     264   4     265   6     266   12     267   4     268   11     269   5     270   2     271   8     272   1     273   9     274   8     275   13     276   2     277   14     278   5     279   9     280   12     281   11     282   12     283   11     284   3     285   8     286   6     287   13     288   8     289   12     290   15     291   3     292   3     294   7     295   1     296   10     297   2     298   3     299   5     300   15     301   10     302   11     303   4     304   14     305   15     306   8     307   1     309   5     310   4     311   9     312   13     313   4     314   3     315   14     316   13     317   3     318   2     319   10     320   5     321   3     322   11     323   7     324   12     325   6     326   14     327   13     328   4     329   13     330   13     331   8     332   9     333   5     334   11     335   2     336   9     337   10     338   15     339   12     340   6     341   9     342   5     343   3     344   9     345   12     346   9     347   6     348   3     349   2     350   1     351   9     352   7     353   14     354   1     355   12     356   13     357   13     358   9     359   7     360   3     361   2     362   15     363   14     364   12     365   12     367   3     368   2     369   2     370   11     371   14     372   6     373   15     374   6     375   14     376   5     377   9     378   14     379   5     380   5     381   14     382   1     383   10     384   11     385   8     388   9     389   10     390   14     391   9     392   7     393   8     394   4     395   13     396   5     397   9     399   4     401   13     402   3     403   13     404   5     405   12     406   3     407   11     409   11     410   4     411   11     413   9     414   1     415   14     416   4     417   11     418   15     419   2     420   1     421   1     422   10     423   10     424   12     426   5     428   3     429   1     430   8     431   7     432   15     433   6     434   8     435   10     436   15     437   6     438   7     439   15     440   14     441   10     442   1     443   10     444   5     445   7     446   15     447   14     448   15     449   2     450   2     451   10     452   6     453   4     454   4     455   9     456   14     457   2     458   13     459   8     460   10     461   3     462   2     463   3     464   9     465   3     466   9     467   13     468   3     469   8     470   11     471   7     472   3     473   1     474   4     475   1     476   4     479   3     480   1     481   1     483   6     484   4     486   6     487   13     488   10     489   1     490   10     491   3     492   4     493   2     494   15     495   14     496   10     497   9     498   15     499   3     500   1     501   5     502   11     503   7     504   2     505   10     506   4     508   14     509   11     510   1     511   9   
6   235  6   1     256   1     257   13     258   8     259   1     260   11     261   4     262   3     263   15     264   4     265   12     266   11     267   13     268   5     269   1     270   4     272   2     273   6     274   12     275   9     276   7     277   15     278   10     279   2     280   4     281   7     282   11     283   7     284   13     285   3     286   15     287   9     288   3     289   1     290   13     291   1     292   5     294   14     295   14     296   7     297   4     298   6     299   10     300   13     301   7     302   15     303   1     304   15     305   7     306   15     309   10     310   8     311   1     312   9     313   10     314   9     315   9     316   12     317   6     318   4     319   7     320   7     321   6     322   2     323   14     324   8     325   11     326   14     327   9     328   8     329   11     330   9     331   3     332   14     333   10     334   5     335   11     336   12     337   14     338   8     339   11     340   15     341   1     342   12     343   6     344   4     345   11     346   9     347   6     348   6     349   4     350   2     351   1     352   4     353   11     354   7     355   11     356   9     357   7     358   1     359   14     360   5     361   5     362   5     363   11     364   11     365   11     367   6     368   4     369   4     370   2     371   15     372   15     373   13     374   12     375   5     376   10     377   3     378   15     379   10     380   10     381   4     382   2     383   6     384   5     385   14     386   11     388   3     390   15     391   12     392   14     393   3     394   8     395   9     396   10     397   4     399   11     401   6     402   6     403   5     404   10     405   6     406   6     407   10     408   1     410   8     411   5     413   8     414   10     415   9     416   11     417   5     418   4     419   4     420   2     421   15     422   12     423   5     424   8     426   10     428   11     429   7     430   3     431   14     432   3     433   12     434   3     435   4     436   13     437   1     438   14     439   6     440   12     441   6     442   14     443   7     444   14     445   14     446   10     447   15     448   9     449   4     450   8     451   2     452   12     453   8     454   10     455   10     456   3     457   4     458   3     459   4     460   7     461   6     462   15     463   6     464   1     465   7     466   8     467   10     468   10     469   3     470   2     471   10     472   1     474   15     475   6     476   8     479   15     480   2     481   6     483   8     484   8     486   5     487   9     488   15     489   14     490   6     491   6     492   12     493   4     494   13     495   15     497   1     498   2     500   5     501   9     502   5     503   8     504   14     505   5     506   8     508   10     509   4     510   7   
7   238  7   1     256   12     257   3     258   10     259   3     260   13     261   5     262   2     263   14     264   10     265   15     266   13     267   3     268   9     269   4     270   5     271   7     272   11     273   14     274   7     275   6     276   5     277   8     278   1     279   11     280   13     281   2     282   13     283   9     284   3     285   7     287   6     288   7     289   12     290   3     291   14     292   14     294   4     295   4     296   2     297   5     298   14     299   1     300   3     301   2     302   9     303   10     304   8     305   3     306   7     309   1     310   10     311   12     312   6     313   4     314   6     315   8     316   15     317   14     318   5     319   2     320   1     321   14     322   9     323   4     324   10     325   13     326   4     327   6     328   10     329   6     330   6     331   7     332   4     333   1     334   9     335   5     336   12     337   2     338   3     339   13     340   15     341   12     342   1     343   14     344   12     345   13     346   12     347   15     348   14     349   5     350   11     351   12     352   8     353   8     354   2     355   13     356   6     357   6     358   12     359   4     360   9     361   11     362   3     363   13     364   13     365   13     367   14     368   5     369   5     370   9     371   8     372   4     373   3     374   15     375   9     376   1     377   12     378   8     379   1     380   1     381   5     382   11     383   2     384   9     385   4     388   7     389   2     390   8     391   12     392   4     393   7     394   10     395   6     396   1     397   12     399   10     401   14     402   14     403   9     404   1     405   13     406   14     407   9     408   12     409   9     410   10     411   9     413   12     414   1     415   8     416   13     417   9     418   3     419   5     420   11     421   8     422   2     423   2     424   10     426   1     428   14     429   11     430   7     431   4     432   13     433   15     434   7     435   2     436   3     437   12     438   4     439   14     440   8     441   6     442   4     443   2     444   1     445   4     446   2     447   8     448   3     449   5     450   5     451   7     452   15     453   10     454   1     455   12     456   8     457   5     458   6     459   7     460   2     461   14     462   5     463   14     464   12     465   9     466   12     467   1     468   14     469   7     470   11     471   4     472   12     474   10     475   14     476   10     479   8     480   11     481   4     483   10     484   10     486   15     487   6     488   2     489   4     490   6     491   14     492   10     493   5     494   3     495   8     496   2     497   12     498   11     499   14     500   11     501   1     502   9     503   4     504   4     505   2     506   10     508   1     509   9     510   11   
