12   30  61   3     79   5     98   9     144   4     154   11     165   21     179   12     196   6     206   15     225   30     281   17     307   27     326   16     429   29     459   28     517   26     538   18     571   2     612   7     640   13     657   25     701   20     737   14     771   31     777   24     815   22     855   10     875   23     914   8     959   19   
13   30  31   3     80   5     99   9     145   4     155   11     166   21     180   12     197   6     207   15     282   17     308   27     327   16     430   29     460   28     471   30     518   26     539   18     572   2     613   7     641   13     658   25     702   20     738   14     772   31     778   24     816   22     856   10     876   23     915   8     960   19   
14   30  32   3     81   5     100   9     156   11     167   21     181   12     198   6     283   17     309   27     328   16     378   15     431   29     461   28     472   30     496   4     519   26     540   18     573   2     614   7     642   13     659   25     703   20     739   14     773   31     779   24     817   22     857   10     877   23     916   8     930   19   
15   30  33   3     82   5     101   9     157   11     168   21     182   12     184   27     199   6     284   17     329   16     379   15     432   29     462   28     473   30     520   26     527   4     541   18     574   2     615   7     643   13     660   25     704   20     740   14     774   31     780   24     818   22     858   10     878   23     917   8     931   19   
16   30  34   3     83   5     102   9     158   11     169   21     183   12     185   27     200   6     234   31     310   17     330   16     380   15     433   29     463   28     474   30     521   26     542   18     558   4     575   2     616   7     644   13     661   25     705   20     741   14     781   24     819   22     859   10     879   23     918   8     932   19   
17   30  35   3     84   5     103   9     159   11     170   21     186   27     201   6     208   29     254   12     311   17     331   16     381   15     464   28     475   30     522   26     543   18     576   2     589   4     617   7     645   13     662   25     706   20     742   14     745   31     782   24     820   22     860   10     880   23     919   8     933   19   
18   30  36   3     85   5     104   9     160   11     171   21     187   27     209   29     214   28     255   12     312   17     332   16     347   6     382   15     476   30     523   26     544   18     577   2     618   7     620   4     646   13     663   25     707   20     743   14     746   31     783   24     821   22     861   10     881   23     920   8     934   19   
19   30  37   3     86   5     105   9     161   11     172   21     188   27     210   29     215   28     233   14     256   12     313   17     333   16     348   6     383   15     477   30     524   26     545   18     578   2     619   7     647   13     651   4     664   25     708   20     747   31     784   24     822   22     862   10     882   23     921   8     935   19   
20   30  38   3     87   5     106   9     173   21     189   27     211   29     216   28     229   7     257   12     314   17     334   16     349   6     372   11     384   15     478   30     525   26     546   18     579   2     648   13     665   25     682   4     709   20     714   14     748   31     785   24     823   22     863   10     883   23     922   8     936   19   
21   30  39   3     107   9     114   17     174   21     212   29     217   28     248   4     258   12     285   27     335   16     350   6     373   11     385   15     438   5     479   30     526   26     547   18     580   2     590   7     649   13     666   25     710   20     715   14     749   31     786   24     824   22     864   10     884   23     923   8     937   19   
22   30  40   3     108   9     115   17     175   21     213   29     218   28     226   26     249   4     259   12     286   27     336   16     344   5     351   6     374   11     386   15     480   30     548   18     581   2     591   7     650   13     667   25     711   20     716   14     750   31     787   24     825   22     865   10     885   23     924   8     938   19   
23   30  41   3     109   9     116   17     176   21     219   28     230   13     250   4     260   12     287   27     337   16     345   5     352   6     375   11     387   15     409   29     481   30     497   26     549   18     582   2     592   7     668   25     712   20     717   14     751   31     788   24     826   22     866   10     886   23     925   8     939   19   
24   30  42   3     110   9     117   17     177   21     232   20     251   4     261   12     288   27     338   16     346   5     353   6     376   11     388   15     410   29     440   28     482   30     498   26     550   18     583   2     593   7     621   13     669   25     718   14     752   31     789   24     827   22     867   10     887   23     926   8     940   19   
25   30  43   3     111   9     118   17     237   10     252   4     262   12     289   27     339   16     354   6     377   11     389   15     411   29     437   5     441   28     483   30     499   26     551   18     584   2     594   7     622   13     670   25     683   20     713   21     719   14     753   31     790   24     828   22     888   23     927   8     941   19   
26   30  44   3     62   5     112   9     119   17     253   4     263   12     290   27     340   16     355   6     390   15     403   11     412   29     442   28     484   30     500   26     552   18     585   2     595   7     623   13     671   25     684   20     720   14     744   21     754   31     791   24     829   22     838   10     889   23     928   8     942   19   
27   30  45   3     63   5     113   9     120   17     190   16     264   12     279   4     291   27     356   6     391   15     404   11     413   29     443   28     485   30     501   26     553   18     586   2     596   7     624   13     672   25     685   20     721   14     755   31     775   21     792   24     830   22     839   10     890   23     929   8     943   19   
28   30  46   3     64   5     121   17     191   16     239   8     265   12     280   4     292   27     357   6     392   15     405   11     414   29     439   9     444   28     486   30     502   26     554   18     587   2     597   7     625   13     673   25     686   20     722   14     756   31     793   24     806   21     831   22     840   10     891   23     944   19   
29   30  47   3     65   5     122   17     130   4     192   16     266   12     293   27     315   9     358   6     393   15     406   11     415   29     445   28     487   30     503   26     555   18     588   2     598   7     626   13     674   25     687   20     723   14     757   31     794   24     832   22     837   21     841   10     892   23     900   8     945   19   
30   30  48   3     66   5     123   17     131   4     193   16     228   2     267   12     294   27     341   9     359   6     394   15     407   11     416   29     446   28     488   30     504   26     556   18     599   7     627   13     675   25     688   20     724   14     758   31     795   24     833   22     842   10     868   21     893   23     901   8     946   19   
31   30  17   19     80   3     93   5     140   17     148   4     200   16     244   11     270   21     299   12     313   9     326   27     391   6     426   15     448   29     478   28     520   30     536   26     588   18     590   2     631   7     659   13     707   25     720   20     756   14     790   31     827   24     865   22     874   10     925   23     933   8   
32   30  18   19     81   3     94   5     141   17     149   4     201   16     228   18     245   11     271   21     300   12     314   9     327   27     392   6     427   15     449   29     479   28     521   30     537   26     591   2     632   7     660   13     708   25     721   20     757   14     791   31     828   24     866   22     875   10     926   23     934   8   
33   30  19   19     82   3     95   5     114   9     142   17     150   4     246   11     272   21     301   12     328   27     347   16     393   6     428   15     450   29     480   28     522   30     538   26     559   18     592   2     633   7     661   13     709   25     722   20     758   14     792   31     829   24     867   22     876   10     927   23     935   8   
34   30  20   19     83   3     96   5     115   9     143   17     151   4     237   22     247   11     273   21     302   12     329   27     348   16     394   6     429   15     451   29     481   28     523   30     539   26     560   18     593   2     634   7     662   13     710   25     723   20     759   14     793   31     830   24     877   10     928   23     936   8   
35   30  21   19     84   3     97   5     116   9     144   17     152   4     162   11     274   21     303   12     330   27     349   16     395   6     430   15     452   29     482   28     524   30     540   26     561   18     594   2     635   7     663   13     711   25     724   20     760   14     794   31     831   24     838   22     878   10     929   23     937   8   
36   30  22   19     85   3     98   5     117   9     145   17     153   4     163   11     239   23     275   21     304   12     331   27     350   16     396   6     431   15     453   29     483   28     525   30     541   26     562   18     595   2     636   7     664   13     712   25     725   20     761   14     795   31     832   24     839   22     879   10     938   8   
37   30  23   19     86   3     99   5     118   9     154   4     164   11     232   25     276   21     305   12     332   27     351   16     397   6     432   15     454   29     484   28     496   17     526   30     542   26     563   18     596   2     637   7     665   13     726   20     762   14     796   31     833   24     840   22     880   10     900   23     939   8   
38   30  24   19     87   3     100   5     119   9     155   4     165   11     226   30     277   21     306   12     333   27     352   16     398   6     433   15     455   29     485   28     527   17     543   26     564   18     597   2     638   7     666   13     683   25     727   20     763   14     797   31     834   24     841   22     881   10     901   23     940   8   
39   30  25   19     101   5     120   9     156   4     166   11     208   15     278   21     307   12     334   27     353   16     399   6     438   3     456   29     486   28     497   30     544   26     558   17     565   18     598   2     639   7     667   13     684   25     728   20     764   14     798   31     835   24     842   22     882   10     902   23     941   8   
40   30  26   19     102   5     121   9     157   4     167   11     178   21     209   15     308   12     335   27     344   3     354   16     400   6     457   29     487   28     498   30     545   26     566   18     589   17     599   2     640   7     668   13     685   25     729   20     765   14     799   31     836   24     843   22     883   10     903   23     942   8   
41   30  27   19     103   5     122   9     158   4     168   11     179   21     210   15     236   24     309   12     336   27     345   3     355   16     401   6     458   29     488   28     499   30     546   26     567   18     600   2     620   17     641   7     669   13     686   25     730   20     766   14     800   31     844   22     884   10     904   23     943   8   
42   30  28   19     104   5     123   9     159   4     169   11     180   21     184   12     211   15     337   27     346   3     356   16     402   6     459   29     489   28     500   30     547   26     568   18     601   2     642   7     651   17     670   13     687   25     731   20     767   14     801   31     807   24     845   22     885   10     905   23     944   8   
43   30  29   19     105   5     124   9     160   4     170   11     181   21     185   12     202   6     212   15     338   27     357   16     437   3     460   29     490   28     501   30     548   26     569   18     602   2     643   7     671   13     682   17     688   25     732   20     768   14     802   31     808   24     846   22     886   10     906   23     945   8   
44   30  30   19     62   3     106   5     125   9     161   4     171   11     182   21     186   12     203   6     213   15     248   17     339   27     358   16     461   29     491   28     502   30     549   26     570   18     603   2     644   7     672   13     689   25     733   20     769   14     803   31     809   24     847   22     887   10     907   23     946   8   
45   30  0   19     63   3     107   5     126   9     172   11     183   21     187   12     204   6     249   17     340   27     359   16     372   4     409   15     462   29     492   28     503   30     550   26     571   18     604   2     645   7     673   13     690   25     734   20     770   14     804   31     810   24     848   22     888   10     908   23     947   8   
46   30  1   19     64   3     108   5     127   9     173   11     188   12     190   27     205   6     250   17     254   21     360   16     373   4     410   15     463   29     493   28     504   30     551   26     572   18     605   2     646   7     674   13     691   25     735   20     771   14     805   31     811   24     849   22     889   10     909   23     948   8   
47   30  2   19     65   3     109   5     128   9     174   11     189   12     191   27     206   6     235   31     251   17     255   21     361   16     374   4     411   15     464   29     494   28     505   30     552   26     573   18     606   2     647   7     675   13     692   25     736   20     772   14     812   24     850   22     890   10     910   23     949   8   
48   30  3   19     66   3     110   5     129   9     175   11     192   27     207   6     214   29     252   17     256   21     285   12     362   16     375   4     412   15     495   28     506   30     553   26     574   18     607   2     648   7     676   13     693   25     737   20     773   14     776   31     813   24     851   22     891   10     911   23     950   8   
49   30  4   19     67   3     111   5     176   11     193   27     215   29     220   28     253   17     257   21     286   12     363   16     376   4     378   6     413   15     465   9     507   30     554   26     575   18     608   2     649   7     677   13     694   25     738   20     774   14     777   31     814   24     852   22     892   10     912   23     951   8   
50   30  5   19     68   3     112   5     177   11     194   27     216   29     221   28     234   14     258   21     279   17     287   12     364   16     377   4     379   6     414   15     466   9     508   30     555   26     576   18     609   2     650   7     678   13     695   25     739   20     778   31     815   24     853   22     893   10     913   23     952   8   
51   30  6   19     69   3     113   5     195   27     217   29     222   28     230   7     259   21     280   17     288   12     365   16     380   6     403   4     415   15     467   9     509   30     556   26     577   18     610   2     679   13     696   25     713   11     740   20     745   14     779   31     816   24     854   22     894   10     914   23     953   8   
52   30  7   19     70   3     130   17     218   29     223   28     260   21     289   12     316   27     366   16     381   6     404   4     416   15     439   5     468   9     510   30     557   26     578   18     611   2     621   7     680   13     697   25     741   20     744   11     746   14     780   31     817   24     855   22     895   10     915   23     954   8   
53   30  8   19     71   3     131   17     219   29     224   28     227   26     261   21     290   12     315   5     317   27     367   16     382   6     405   4     417   15     469   9     511   30     579   18     612   2     622   7     681   13     698   25     742   20     747   14     775   11     781   31     818   24     856   22     896   10     916   23     955   8   
54   30  9   19     72   3     132   17     225   28     231   13     262   21     291   12     318   27     341   5     368   16     383   6     406   4     418   15     440   29     470   9     512   30     528   26     580   18     613   2     623   7     699   25     743   20     748   14     782   31     806   11     819   24     857   22     897   10     917   23     956   8   
55   30  10   19     73   3     133   17     233   20     263   21     281   9     292   12     319   27     342   5     369   16     384   6     407   4     419   15     441   29     471   28     513   30     529   26     581   18     614   2     624   7     652   13     700   25     749   14     783   31     820   24     837   11     858   22     898   10     918   23     957   8   
56   30  11   19     74   3     134   17     238   10     264   21     282   9     293   12     320   27     343   5     370   16     385   6     408   4     420   15     442   29     472   28     514   30     530   26     582   18     615   2     625   7     653   13     701   25     714   20     750   14     784   31     821   24     859   22     868   11     919   23     958   8   
57   30  12   19     75   3     88   5     135   17     265   21     283   9     294   12     321   27     371   16     386   6     421   15     434   4     443   29     473   28     515   30     531   26     583   18     616   2     626   7     654   13     702   25     715   20     751   14     785   31     822   24     860   22     869   10     899   11     920   23     959   8   
58   30  13   19     76   3     89   5     136   17     196   16     240   11     266   21     284   9     295   12     322   27     387   6     422   15     435   4     444   29     474   28     516   30     532   26     584   18     617   2     627   7     655   13     703   25     716   20     752   14     786   31     823   24     861   22     870   10     921   23     960   8   
59   30  14   19     77   3     90   5     137   17     197   16     241   11     267   21     296   12     310   9     323   27     388   6     423   15     436   4     445   29     475   28     517   30     533   26     585   18     618   2     628   7     656   13     704   25     717   20     753   14     787   31     824   24     862   22     871   10     922   23     930   8   
60   30  15   19     78   3     91   5     138   17     146   4     198   16     242   11     268   21     297   12     311   9     324   27     389   6     424   15     446   29     476   28     518   30     534   26     586   18     619   2     629   7     657   13     705   25     718   20     754   14     788   31     825   24     863   22     872   10     923   23     931   8   
61   30  16   19     79   3     92   5     139   17     147   4     199   16     229   2     243   11     269   21     298   12     312   9     325   27     390   6     425   15     447   29     477   28     519   30     535   26     587   18     630   7     658   13     706   25     719   20     755   14     789   31     826   24     864   22     873   10     924   23     932   8   
62   30  3   8     48   19     106   3     119   5     156   17     164   4     206   16     275   11     279   9     301   21     330   12     357   27     422   6     457   15     479   29     509   28     551   30     567   26     619   18     621   2     662   7     690   13     738   25     751   20     787   14     821   31     858   24     896   22     905   10     956   23   
63   30  4   8     49   19     107   3     120   5     157   17     165   4     207   16     229   18     276   11     280   9     302   21     331   12     358   27     423   6     458   15     480   29     510   28     552   30     568   26     622   2     663   7     691   13     739   25     752   20     788   14     822   31     859   24     897   22     906   10     957   23   
64   30  5   8     50   19     108   3     121   5     130   9     158   17     166   4     277   11     303   21     332   12     359   27     378   16     424   6     459   15     481   29     511   28     553   30     569   26     590   18     623   2     664   7     692   13     740   25     753   20     789   14     823   31     860   24     898   22     907   10     958   23   
65   30  6   8     51   19     109   3     122   5     131   9     159   17     167   4     238   22     278   11     304   21     333   12     360   27     379   16     425   6     460   15     482   29     512   28     554   30     570   26     591   18     624   2     665   7     693   13     741   25     754   20     790   14     824   31     861   24     908   10     959   23   
66   30  7   8     52   19     110   3     123   5     132   9     160   17     168   4     178   11     305   21     334   12     361   27     380   16     426   6     461   15     483   29     513   28     555   30     571   26     592   18     625   2     666   7     694   13     742   25     755   20     791   14     825   31     862   24     869   22     909   10     960   23   
67   30  8   8     53   19     111   3     124   5     133   9     161   17     169   4     179   11     306   21     335   12     362   27     381   16     427   6     462   15     484   29     514   28     556   30     572   26     593   18     626   2     667   7     695   13     743   25     756   20     792   14     826   31     863   24     870   22     910   10     930   23   
68   30  9   8     54   19     112   3     125   5     134   9     170   4     180   11     233   25     307   21     336   12     363   27     372   17     382   16     428   6     463   15     485   29     515   28     557   30     573   26     594   18     627   2     668   7     696   13     757   20     793   14     827   31     864   24     871   22     911   10     931   23   
69   30  10   8     55   19     113   3     126   5     135   9     171   4     181   11     227   30     308   21     337   12     364   27     373   17     383   16     429   6     464   15     486   29     516   28     574   26     595   18     628   2     669   7     697   13     714   25     758   20     794   14     828   31     865   24     872   22     912   10     932   23   
70   30  11   8     56   19     127   5     136   9     172   4     182   11     214   15     309   21     338   12     365   27     374   17     384   16     430   6     439   3     487   29     517   28     528   30     575   26     596   18     629   2     670   7     698   13     715   25     759   20     795   14     829   31     866   24     873   22     913   10     933   23   
71   30  12   8     57   19     128   5     137   9     173   4     183   11     184   21     215   15     315   3     339   12     366   27     375   17     385   16     431   6     488   29     518   28     529   30     576   26     597   18     630   2     671   7     699   13     716   25     760   20     796   14     830   31     867   24     874   22     914   10     934   23   
72   30  13   8     58   19     129   5     138   9     174   4     185   21     216   15     237   24     254   11     340   12     341   3     367   27     376   17     386   16     432   6     489   29     519   28     530   30     577   26     598   18     631   2     672   7     700   13     717   25     761   20     797   14     831   31     875   22     915   10     935   23   
73   30  14   8     59   19     139   9     175   4     186   21     190   12     217   15     255   11     342   3     368   27     377   17     387   16     433   6     465   5     490   29     520   28     531   30     578   26     599   18     632   2     673   7     701   13     718   25     762   20     798   14     832   31     838   24     876   22     916   10     936   23   
74   30  15   8     60   19     140   9     176   4     187   21     191   12     208   6     218   15     256   11     343   3     369   27     388   16     403   17     466   5     491   29     521   28     532   30     579   26     600   18     633   2     674   7     702   13     719   25     763   20     799   14     833   31     839   24     877   22     917   10     937   23   
75   30  16   8     61   19     88   3     141   9     177   4     188   21     192   12     209   6     219   15     257   11     370   27     389   16     404   17     467   5     492   29     522   28     533   30     580   26     601   18     634   2     675   7     703   13     720   25     764   20     800   14     834   31     840   24     878   22     918   10     938   23   
76   30  17   8     31   19     89   3     142   9     189   21     193   12     210   6     258   11     371   27     390   16     405   17     440   15     468   5     493   29     523   28     534   30     581   26     602   18     635   2     676   7     704   13     713   4     721   25     765   20     801   14     835   31     841   24     879   22     919   10     939   23   
77   30  18   8     32   19     90   3     143   9     194   12     196   27     211   6     259   11     285   21     391   16     406   17     441   15     469   5     494   29     524   28     535   30     582   26     603   18     636   2     677   7     705   13     722   25     744   4     766   20     802   14     836   31     842   24     880   22     920   10     940   23   
78   30  19   8     33   19     91   3     144   9     195   12     197   27     212   6     236   31     260   11     286   21     392   16     407   17     442   15     470   5     495   29     525   28     536   30     583   26     604   18     637   2     678   7     706   13     723   25     767   20     775   4     803   14     843   24     881   22     921   10     941   23   
79   30  20   8     34   19     92   3     145   9     198   27     213   6     220   29     261   11     281   5     287   21     316   12     393   16     408   17     443   15     526   28     537   30     584   26     605   18     638   2     679   7     707   13     724   25     768   20     804   14     806   4     807   31     844   24     882   22     922   10     942   23   
80   30  21   8     35   19     93   3     199   27     221   29     226   28     262   11     282   5     288   21     317   12     394   16     409   6     434   17     444   15     496   9     538   30     585   26     606   18     639   2     680   7     708   13     725   25     769   20     805   14     808   31     837   4     845   24     883   22     923   10     943   23   
81   30  22   8     36   19     94   3     200   27     222   29     235   14     263   11     283   5     289   21     318   12     395   16     410   6     435   17     445   15     497   28     527   9     539   30     586   26     607   18     640   2     681   7     709   13     726   25     770   20     809   31     846   24     868   4     884   22     924   10     944   23   
82   30  23   8     37   19     95   3     201   27     223   29     231   7     264   11     284   5     290   21     319   12     396   16     411   6     436   17     446   15     498   28     540   30     558   9     587   26     608   18     641   2     710   13     727   25     771   20     776   14     810   31     847   24     885   22     899   4     925   10     945   23   
83   30  24   8     38   19     96   3     146   17     224   29     240   4     265   11     291   21     310   5     320   12     347   27     397   16     412   6     447   15     499   28     541   30     588   26     589   9     609   18     642   2     652   7     711   13     728   25     772   20     777   14     811   31     848   24     886   22     926   10     946   23   
84   30  25   8     39   19     97   3     147   17     225   29     228   26     241   4     266   11     292   21     311   5     321   12     348   27     398   16     413   6     448   15     500   28     542   30     610   18     620   9     643   2     653   7     712   13     729   25     773   20     778   14     812   31     849   24     887   22     927   10     947   23   
85   30  26   8     40   19     98   3     148   17     232   13     242   4     267   11     293   21     312   5     322   12     349   27     399   16     414   6     449   15     471   29     501   28     543   30     559   26     611   18     644   2     651   9     654   7     730   25     774   20     779   14     813   31     850   24     888   22     928   10     948   23   
86   30  27   8     41   19     99   3     149   17     234   20     243   4     268   11     294   21     313   5     323   12     350   27     400   16     415   6     450   15     472   29     502   28     544   30     560   26     612   18     645   2     655   7     682   9     683   13     731   25     780   14     814   31     851   24     889   22     929   10     949   23   
87   30  28   8     42   19     100   3     150   17     239   10     244   4     248   9     269   11     295   21     314   5     324   12     351   27     401   16     416   6     451   15     473   29     503   28     545   30     561   26     613   18     646   2     656   7     684   13     732   25     745   20     781   14     815   31     852   24     890   22     950   23   
88   30  29   8     43   19     101   3     114   5     151   17     245   4     249   9     270   11     296   21     325   12     352   27     402   16     417   6     452   15     474   29     504   28     546   30     562   26     614   18     647   2     657   7     685   13     733   25     746   20     782   14     816   31     853   24     891   22     900   10     951   23   
89   30  30   8     44   19     102   3     115   5     152   17     202   16     246   4     250   9     271   11     297   21     326   12     353   27     418   6     453   15     475   29     505   28     547   30     563   26     615   18     648   2     658   7     686   13     734   25     747   20     783   14     817   31     854   24     892   22     901   10     952   23   
90   30  0   8     45   19     103   3     116   5     153   17     203   16     247   4     251   9     272   11     298   21     327   12     354   27     419   6     454   15     476   29     506   28     548   30     564   26     616   18     649   2     659   7     687   13     735   25     748   20     784   14     818   31     855   24     893   22     902   10     953   23   
91   30  1   8     46   19     104   3     117   5     154   17     162   4     204   16     252   9     273   11     299   21     328   12     355   27     420   6     455   15     477   29     507   28     549   30     565   26     617   18     650   2     660   7     688   13     736   25     749   20     785   14     819   31     856   24     894   22     903   10     954   23   
92   30  2   8     47   19     105   3     118   5     155   17     163   4     205   16     230   2     253   9     274   11     300   21     329   12     356   27     421   6     456   15     478   29     508   28     550   30     566   26     618   18     661   7     689   13     737   25     750   20     786   14     820   31     857   24     895   22     904   10     955   23   
93   30  26   23     34   8     79   19     135   5     172   17     180   4     212   16     306   11     332   21     361   12     388   27     435   9     453   6     467   3     488   15     510   29     540   28     582   30     598   26     650   18     652   2     693   7     721   13     769   25     782   20     818   14     852   31     889   24     927   22     936   10   
94   30  27   23     35   8     80   19     136   5     173   17     181   4     213   16     230   18     307   11     333   21     362   12     389   27     436   9     454   6     468   3     489   15     511   29     541   28     583   30     599   26     653   2     694   7     722   13     770   25     783   20     819   14     853   31     890   24     928   22     937   10   
95   30  28   23     36   8     81   19     137   5     146   9     174   17     182   4     308   11     334   21     363   12     390   27     409   16     455   6     469   3     490   15     512   29     542   28     584   30     600   26     621   18     654   2     695   7     723   13     771   25     784   20     820   14     854   31     891   24     929   22     938   10   
96   30  29   23     37   8     82   19     138   5     147   9     175   17     183   4     239   22     309   11     335   21     364   12     391   27     410   16     456   6     470   3     491   15     513   29     543   28     585   30     601   26     622   18     655   2     696   7     724   13     772   25     785   20     821   14     855   31     892   24     939   10   
97   30  30   23     38   8     83   19     139   5     148   9     176   17     184   11     254   4     281   3     336   21     365   12     392   27     411   16     457   6     492   15     514   29     544   28     586   30     602   26     623   18     656   2     697   7     725   13     773   25     786   20     822   14     856   31     893   24     900   22     940   10   
98   30  0   23     39   8     84   19     140   5     149   9     177   17     185   11     255   4     282   3     337   21     366   12     393   27     412   16     458   6     493   15     515   29     545   28     587   30     603   26     624   18     657   2     698   7     726   13     774   25     787   20     823   14     857   31     894   24     901   22     941   10   
99   30  1   23     40   8     85   19     141   5     150   9     186   11     234   25     256   4     283   3     338   21     367   12     394   27     413   16     459   6     494   15     516   29     546   28     588   30     604   26     625   18     658   2     699   7     713   17     727   13     788   20     824   14     858   31     895   24     902   22     942   10   
100   30  2   23     41   8     86   19     142   5     151   9     187   11     228   30     257   4     284   3     339   21     368   12     395   27     414   16     460   6     495   15     517   29     547   28     605   26     626   18     659   2     700   7     728   13     744   17     745   25     789   20     825   14     859   31     896   24     903   22     943   10   
101   30  3   23     42   8     87   19     143   5     152   9     188   11     220   15     258   4     310   3     340   21     369   12     396   27     415   16     461   6     518   29     548   28     559   30     606   26     627   18     660   2     701   7     729   13     746   25     775   17     790   20     826   14     860   31     897   24     904   22     944   10   
102   30  4   23     43   8     144   5     153   9     189   11     190   21     221   15     259   4     311   3     370   12     397   27     416   16     438   19     462   6     519   29     549   28     560   30     607   26     628   18     661   2     702   7     730   13     747   25     791   20     806   17     827   14     861   31     898   24     905   22     945   10   
103   30  5   23     44   8     145   5     154   9     191   21     222   15     238   24     260   4     285   11     312   3     344   19     371   12     398   27     417   16     463   6     520   29     550   28     561   30     608   26     629   18     662   2     703   7     731   13     748   25     792   20     828   14     837   17     862   31     906   22     946   10   
104   30  6   23     45   8     155   9     192   21     196   12     223   15     261   4     286   11     313   3     345   19     399   27     418   16     464   6     496   5     521   29     551   28     562   30     609   26     630   18     663   2     704   7     732   13     749   25     793   20     829   14     863   31     868   17     869   24     907   22     947   10   
105   30  7   23     46   8     156   9     193   21     197   12     214   6     224   15     262   4     287   11     314   3     346   19     400   27     419   16     522   29     527   5     552   28     563   30     610   26     631   18     664   2     705   7     733   13     750   25     794   20     830   14     864   31     870   24     899   17     908   22     948   10   
106   30  8   23     47   8     114   3     157   9     194   21     198   12     215   6     225   15     240   17     263   4     288   11     401   27     420   16     437   19     523   29     553   28     558   5     564   30     611   26     632   18     665   2     706   7     734   13     751   25     795   20     831   14     865   31     871   24     909   22     949   10   
107   30  9   23     48   8     62   19     115   3     158   9     195   21     199   12     216   6     241   17     264   4     289   11     402   27     421   16     471   15     524   29     554   28     565   30     589   5     612   26     633   18     666   2     707   7     735   13     752   25     796   20     832   14     866   31     872   24     910   22     950   10   
108   30  10   23     49   8     63   19     116   3     159   9     200   12     202   27     217   6     242   17     265   4     290   11     316   21     422   16     472   15     525   29     555   28     566   30     613   26     620   5     634   18     667   2     708   7     736   13     753   25     797   20     833   14     867   31     873   24     911   22     951   10   
109   30  11   23     50   8     64   19     117   3     160   9     201   12     203   27     218   6     237   31     243   17     266   4     291   11     317   21     423   16     473   15     526   29     556   28     567   30     614   26     635   18     651   5     668   2     709   7     737   13     754   25     798   20     834   14     874   24     912   22     952   10   
110   30  12   23     51   8     65   19     118   3     161   9     204   27     219   6     226   29     244   17     267   4     292   11     318   21     347   12     424   16     474   15     557   28     568   30     615   26     636   18     669   2     682   5     710   7     738   13     755   25     799   20     835   14     838   31     875   24     913   22     953   10   
