37   18  6   10     36   14     96   1     126   4     156   15     247   15     277   12     307   7     367   4     397   14     427   9     487   15     517   5     547   2     607   6     637   3     667   1     727   8   
38   18  7   13     37   4     97   3     127   1     157   11     217   8     278   15     308   13     368   7     398   5     428   10     488   10     518   7     548   4     608   15     638   14     668   7     728   9   
39   18  8   14     38   8     98   13     128   6     158   1     218   11     248   14     309   10     369   8     399   11     429   3     489   13     519   1     549   5     609   3     639   9     669   14     729   1   
40   18  9   10     39   3     99   2     129   2     159   3     219   6     249   6     279   4     370   6     400   6     430   9     490   1     520   4     550   10     610   8     640   2     670   1     730   5   
41   18  10   5     40   8     100   8     130   11     160   15     220   10     250   2     280   5     371   9     401   6     431   5     491   9     521   3     551   11     611   13     641   7     671   12     731   11   
42   18  11   7     41   7     101   9     131   1     161   3     221   13     251   7     281   3     341   12     402   12     432   11     492   8     522   3     552   4     612   2     642   13     672   2     732   12   
43   18  12   6     42   8     102   8     132   9     162   14     222   2     252   11     282   4     342   9     372   7     433   7     493   9     523   5     553   4     613   3     643   6     673   10     733   15   
44   18  13   7     43   2     103   14     133   5     163   15     223   8     253   13     283   4     343   14     373   4     403   10     494   13     524   11     554   8     614   8     644   8     674   6     734   1   
45   18  14   7     44   6     104   7     134   1     164   11     224   3     254   8     284   2     344   6     374   6     404   6     495   9     525   8     555   9     615   8     645   12     675   9     735   11   
46   18  15   2     45   10     105   12     135   6     165   4     225   8     255   8     285   7     345   14     375   11     405   13     465   11     526   12     556   5     616   11     646   8     676   2     736   2   
47   18  16   7     46   5     106   6     136   15     166   14     226   10     256   3     286   14     346   2     376   9     406   4     466   13     496   1     557   15     617   2     647   12     677   14     737   4   
48   18  17   2     47   5     107   10     137   13     167   7     227   1     257   2     287   14     347   13     377   4     407   14     467   7     497   2     527   14     618   2     648   2     678   2     738   11   
49   18  18   3     48   7     108   6     138   13     168   6     228   1     258   15     288   3     348   1     378   3     408   7     468   15     498   13     528   1     619   13     649   2     679   11     739   11   
50   18  19   7     49   6     109   14     139   2     169   3     229   10     259   13     289   12     349   3     379   14     409   10     469   13     499   5     529   2     589   1     650   12     680   9     740   4   
51   18  20   15     50   9     110   5     140   15     170   14     230   1     260   12     290   2     350   4     380   6     410   14     470   12     500   14     530   4     590   15     620   6     681   15     741   11   
52   18  21   6     51   12     111   11     141   10     171   3     231   9     261   14     291   3     351   15     381   2     411   12     471   15     501   4     531   13     591   7     621   3     651   6     742   12   
53   18  22   2     52   8     112   6     142   10     172   5     232   5     262   3     292   3     352   7     382   11     412   6     472   7     502   1     532   14     592   14     622   5     652   9     743   8   
54   18  23   7     53   5     113   11     143   1     173   7     233   7     263   7     293   14     353   4     383   11     413   10     473   2     503   12     533   12     593   2     623   4     653   12     713   3   
55   18  24   8     54   11     114   13     144   4     174   7     234   8     264   7     294   3     354   9     384   5     414   1     474   6     504   11     534   7     594   8     624   1     654   13     714   5   
56   18  25   7     55   9     115   8     145   1     175   2     235   3     265   9     295   9     355   3     385   3     415   3     475   9     505   7     535   15     595   14     625   7     655   15     715   12   
57   18  26   5     56   9     116   6     146   9     176   13     236   10     266   9     296   11     356   11     386   8     416   15     476   4     506   2     536   7     596   2     626   5     656   6     716   3   
58   18  27   15     57   7     117   6     147   6     177   10     237   4     267   4     297   14     357   4     387   3     417   6     477   7     507   4     537   3     597   2     627   10     657   14     717   11   
59   18  28   1     58   3     118   13     148   6     178   1     238   3     268   13     298   1     358   7     388   9     418   4     478   13     508   9     538   13     598   5     628   9     658   6     718   8   
60   18  29   8     59   2     119   12     149   13     179   15     239   13     269   14     299   14     359   3     389   13     419   2     479   13     509   5     539   5     599   10     629   15     659   3     719   10   
61   18  30   9     60   10     120   15     150   2     180   10     240   13     270   2     300   13     360   11     390   15     420   10     480   12     510   9     540   7     600   3     630   14     660   10     720   2   
62   18  0   11     89   5     118   12     147   12     205   11     234   1     263   1     321   4     350   7     379   11     437   9     466   3     526   1     584   13     613   15     642   5     700   14     729   9   
63   18  1   7     90   7     119   7     148   10     206   12     235   9     264   7     322   12     351   10     380   5     438   3     467   14     496   7     585   12     614   4     643   4     701   7     730   7   
64   18  2   1     91   13     120   5     149   9     207   2     236   12     265   6     323   12     352   4     381   13     439   14     468   10     497   2     586   9     615   2     644   1     702   13     731   9   
65   18  3   11     92   10     121   1     150   12     208   11     237   9     266   4     324   14     353   11     382   14     440   15     469   11     498   12     587   7     616   2     645   3     703   9     732   2   
66   18  4   1     62   15     122   10     151   4     209   5     238   13     267   10     325   3     354   4     383   1     441   9     470   2     499   5     588   11     617   14     646   5     704   1     733   15   
67   18  5   2     63   10     123   3     152   4     210   7     239   13     268   13     326   8     355   8     384   14     442   10     471   15     500   13     558   15     618   13     647   2     705   5     734   1   
68   18  6   8     64   14     93   7     153   10     211   14     240   14     269   4     327   3     356   14     385   7     443   8     472   11     501   14     559   14     619   6     648   6     706   9     735   3   
69   18  7   13     65   13     94   10     154   9     212   14     241   15     270   8     328   4     357   11     386   11     444   5     473   13     502   11     560   10     589   5     649   6     707   11     736   3   
70   18  8   7     66   12     95   8     124   15     213   1     242   13     271   15     329   3     358   10     387   12     445   2     474   14     503   6     561   6     590   2     650   12     708   15     737   11   
71   18  9   6     67   6     96   6     125   3     214   11     243   14     272   10     330   5     359   4     388   13     446   10     475   15     504   6     562   5     591   11     620   3     709   5     738   7   
72   18  10   1     68   14     97   15     126   8     215   5     244   1     273   5     331   6     360   13     389   2     447   6     476   10     505   12     563   10     592   12     621   10     710   7     739   1   
73   18  11   4     69   3     98   14     127   13     216   3     245   13     274   8     332   10     361   14     390   13     448   9     477   5     506   1     564   11     593   3     622   11     711   9     740   9   
74   18  12   9     70   14     99   9     128   2     186   7     246   14     275   5     333   3     362   2     391   10     449   10     478   11     507   12     565   8     594   13     623   13     712   13     741   9   
75   18  13   10     71   5     100   9     129   8     187   14     247   13     276   10     334   15     363   11     392   10     450   12     479   12     508   4     566   1     595   14     624   9     682   14     742   3   
76   18  14   8     72   13     101   2     130   7     188   9     217   6     277   11     335   2     364   13     393   5     451   15     480   14     509   3     567   8     596   1     625   2     683   10     743   9   
77   18  15   4     73   13     102   14     131   7     189   6     218   1     278   10     336   9     365   3     394   9     452   9     481   10     510   8     568   3     597   10     626   10     684   3     713   14   
78   18  16   10     74   7     103   6     132   8     190   13     219   9     248   15     337   1     366   13     395   6     453   4     482   4     511   8     569   4     598   2     627   14     685   10     714   2   
79   18  17   13     75   7     104   12     133   9     191   5     220   2     249   15     338   9     367   12     396   6     454   7     483   15     512   10     570   6     599   3     628   8     686   10     715   10   
80   18  18   8     76   11     105   15     134   1     192   1     221   3     250   4     339   2     368   4     397   2     455   5     484   10     513   11     571   4     600   13     629   9     687   1     716   1   
81   18  19   6     77   11     106   1     135   2     193   15     222   10     251   6     340   10     369   11     398   14     456   2     485   3     514   3     572   3     601   14     630   10     688   13     717   12   
82   18  20   4     78   2     107   5     136   11     194   4     223   15     252   9     310   8     370   8     399   11     457   10     486   11     515   8     573   3     602   15     631   5     689   5     718   2   
83   18  21   10     79   4     108   9     137   8     195   1     224   14     253   8     311   1     371   11     400   11     458   11     487   9     516   1     574   14     603   5     632   5     690   9     719   8   
84   18  22   1     80   13     109   4     138   11     196   8     225   4     254   4     312   3     341   9     401   4     459   13     488   5     517   14     575   4     604   5     633   14     691   2     720   2   
85   18  23   5     81   7     110   9     139   12     197   14     226   8     255   6     313   5     342   2     402   10     460   2     489   6     518   2     576   13     605   12     634   11     692   14     721   5   
86   18  24   10     82   6     111   15     140   1     198   9     227   8     256   2     314   3     343   9     372   13     461   9     490   12     519   10     577   6     606   9     635   9     693   8     722   7   
87   18  25   5     83   11     112   11     141   3     199   6     228   2     257   13     315   11     344   7     373   14     462   10     491   10     520   14     578   5     607   14     636   6     694   13     723   4   
88   18  26   4     84   13     113   7     142   13     200   9     229   3     258   12     316   4     345   10     374   11     463   2     492   14     521   9     579   7     608   14     637   8     695   2     724   6   
89   18  27   11     85   5     114   9     143   11     201   11     230   15     259   5     317   12     346   6     375   9     464   9     493   7     522   11     580   4     609   13     638   5     696   15     725   10   
90   18  28   9     86   10     115   2     144   10     202   14     231   11     260   14     318   11     347   2     376   6     434   9     494   13     523   11     581   8     610   15     639   15     697   12     726   3   
91   18  29   5     87   5     116   3     145   6     203   13     232   1     261   14     319   1     348   12     377   12     435   9     495   1     524   1     582   10     611   8     640   15     698   7     727   13   
92   18  30   2     88   1     117   4     146   15     204   2     233   9     262   9     320   3     349   6     378   15     436   10     465   1     525   6     583   7     612   2     641   14     699   15     728   5   
93   18  59   14     87   14     115   4     171   6     199   8     227   1     283   7     311   11     370   3     426   10     454   10     482   6     538   5     566   9     594   15     681   3     709   13     737   2   
94   18  60   10     88   7     116   15     172   3     200   13     228   1     284   8     312   4     371   12     427   5     455   9     483   7     539   8     567   3     595   6     651   15     710   11     738   15   
95   18  61   4     89   6     117   12     173   12     201   13     229   9     285   4     313   13     341   3     428   5     456   13     484   1     540   7     568   14     596   12     652   10     711   2     739   13   
96   18  31   6     90   5     118   5     174   4     202   1     230   11     286   8     314   11     342   4     429   10     457   10     485   12     541   8     569   5     597   4     653   14     712   8     740   15   
97   18  32   11     91   4     119   6     175   10     203   13     231   6     287   1     315   1     343   3     430   5     458   10     486   12     542   4     570   8     598   1     654   4     682   15     741   11   
98   18  33   7     92   5     120   3     176   8     204   14     232   4     288   2     316   4     344   8     431   11     459   5     487   9     543   12     571   10     599   4     655   4     683   1     742   2   
99   18  34   4     62   2     121   9     177   10     205   8     233   10     289   6     317   8     345   4     432   9     460   4     488   2     544   6     572   6     600   8     656   7     684   9     743   7   
100   18  35   10     63   5     122   11     178   7     206   4     234   14     290   9     318   9     346   14     433   8     461   6     489   4     545   11     573   1     601   6     657   5     685   11     713   13   
101   18  36   3     64   1     123   3     179   1     207   9     235   11     291   11     319   5     347   14     403   7     462   7     490   3     546   13     574   4     602   3     658   5     686   13     714   4   
102   18  37   8     65   8     93   8     180   15     208   9     236   4     292   2     320   7     348   5     404   8     463   4     491   3     547   12     575   8     603   6     659   1     687   5     715   9   
103   18  38   5     66   10     94   8     181   1     209   4     237   12     293   6     321   8     349   2     405   10     464   3     492   3     548   8     576   2     604   13     660   5     688   8     716   13   
104   18  39   14     67   1     95   13     182   12     210   6     238   3     294   5     322   1     350   1     406   9     434   4     493   14     549   12     577   10     605   9     661   8     689   6     717   8   
105   18  40   1     68   4     96   1     183   12     211   13     239   12     295   7     323   7     351   14     407   2     435   11     494   3     550   7     578   13     606   1     662   15     690   12     718   12   
106   18  41   4     69   8     97   3     184   9     212   9     240   1     296   4     324   7     352   14     408   5     436   5     495   9     551   1     579   7     607   5     663   10     691   6     719   10   
107   18  42   14     70   8     98   11     185   2     213   4     241   13     297   7     325   7     353   9     409   6     437   11     465   7     552   14     580   13     608   5     664   13     692   4     720   2   
108   18  43   9     71   10     99   6     155   4     214   12     242   13     298   6     326   6     354   1     410   13     438   4     466   2     553   13     581   1     609   14     665   10     693   9     721   1   
109   18  44   4     72   3     100   4     156   14     215   14     243   7     299   9     327   14     355   3     411   9     439   5     467   5     554   7     582   12     610   1     666   8     694   3     722   1   
110   18  45   12     73   3     101   12     157   7     216   1     244   7     300   6     328   10     356   15     412   14     440   5     468   12     555   12     583   12     611   9     667   6     695   14     723   5   
111   18  46   2     74   10     102   5     158   6     186   7     245   1     301   9     329   5     357   5     413   5     441   5     469   1     556   9     584   15     612   6     668   14     696   6     724   11   
112   18  47   6     75   6     103   1     159   1     187   8     246   11     302   4     330   11     358   14     414   13     442   15     470   7     557   12     585   10     613   11     669   13     697   8     725   2   
113   18  48   10     76   14     104   6     160   14     188   1     247   12     303   8     331   9     359   9     415   2     443   14     471   9     527   11     586   15     614   5     670   9     698   8     726   14   
114   18  49   8     77   7     105   12     161   15     189   4     217   8     304   4     332   10     360   7     416   10     444   10     472   9     528   4     587   10     615   13     671   15     699   2     727   12   
115   18  50   15     78   14     106   11     162   14     190   2     218   13     305   8     333   14     361   3     417   14     445   14     473   6     529   12     588   12     616   3     672   11     700   3     728   10   
116   18  51   8     79   4     107   13     163   14     191   1     219   4     306   7     334   13     362   2     418   3     446   1     474   13     530   10     558   12     617   10     673   13     701   14     729   7   
117   18  52   8     80   15     108   9     164   15     192   11     220   4     307   15     335   3     363   2     419   13     447   4     475   2     531   10     559   1     618   5     674   14     702   14     730   3   
118   18  53   12     81   14     109   13     165   9     193   9     221   4     308   12     336   6     364   12     420   5     448   14     476   2     532   7     560   11     619   3     675   3     703   6     731   2   
119   18  54   11     82   1     110   3     166   10     194   10     222   6     309   10     337   15     365   5     421   9     449   7     477   12     533   2     561   12     589   1     676   3     704   12     732   14   
120   18  55   8     83   3     111   10     167   4     195   1     223   12     279   2     338   7     366   9     422   3     450   8     478   11     534   3     562   6     590   5     677   11     705   10     733   15   
121   18  56   3     84   12     112   2     168   5     196   4     224   14     280   14     339   6     367   7     423   9     451   14     479   14     535   14     563   13     591   13     678   8     706   5     734   12   
122   18  57   8     85   7     113   12     169   15     197   6     225   8     281   8     340   10     368   7     424   14     452   14     480   12     536   4     564   6     592   4     679   13     707   10     735   15   
123   18  58   3     86   15     114   10     170   7     198   15     226   12     282   12     310   1     369   11     425   3     453   10     481   6     537   7     565   1     593   3     680   2     708   6     736   8   
*****1's_location/per_col****
0   578  0   1     124   15     125   14     126   7     127   12     128   13     129   7     130   14     131   13     132   9     133   2     134   6     135   13     136   2     137   2     138   7     139   7     140   5     141   2     142   7     143   12     144   1     146   8     147   2     148   1     149   12     150   2     151   8     152   11     153   13     154   3     155   6     156   14     157   11     158   12     159   6     160   10     161   2     162   15     163   5     164   4     165   3     166   11     167   5     168   12     169   6     170   1     172   1     173   14     174   10     175   13     176   15     177   10     178   13     179   11     180   3     181   13     182   9     183   9     184   11     185   3     186   10     187   12     188   7     189   4     190   2     191   3     192   4     193   6     194   1     195   4     196   15     197   8     198   10     199   11     201   15     202   9     203   2     204   2     205   6     207   6     208   10     209   3     210   3     211   13     212   6     213   4     214   14     215   10     216   2     217   12     218   5     219   13     220   2     221   9     222   12     223   4     224   8     225   3     226   12     227   10     228   5     229   10     230   2     231   11     232   3     233   8     234   1     235   11     236   10     237   3     238   1     239   12     240   8     241   11     242   2     243   15     244   2     245   11     246   4     247   15     250   1     251   10     252   12     253   11     255   5     256   5     257   11     258   2     259   3     260   6     261   10     262   10     263   10     264   15     265   6     266   12     267   4     268   15     269   9     271   9     272   6     273   8     274   4     275   12     276   13     277   10     278   6     279   8     280   14     281   15     282   6     283   5     284   7     285   10     286   8     287   6     288   15     290   1     291   3     292   10     293   13     294   3     295   13     296   5     297   14     298   13     299   12     300   7     301   5     302   5     303   4     304   1     306   11     307   3     308   6     309   14     310   6     311   11     312   13     313   14     314   12     315   4     316   14     317   2     319   5     321   3     322   4     323   10     326   7     327   13     328   7     329   9     330   6     331   8     332   4     333   13     334   8     335   9     336   12     337   14     339   13     341   14     342   7     343   2     344   8     345   14     346   14     347   15     348   7     349   9     350   12     351   12     354   8     355   9     356   1     357   10     358   5     359   1     360   8     361   6     362   1     363   4     364   11     365   13     366   15     367   7     368   15     369   13     370   7     371   13     372   8     373   13     374   14     375   3     376   7     377   3     378   1     379   7     381   2     382   15     383   5     384   4     385   12     386   7     387   1     388   10     389   15     390   10     391   1     392   8     393   11     394   10     395   13     396   5     397   14     398   10     399   10     400   13     401   3     402   12     403   7     404   15     405   12     406   4     407   12     408   6     409   12     410   3     411   4     412   5     413   8     414   15     415   15     416   10     417   13     418   3     419   8     420   8     421   2     422   3     423   3     424   9     425   11     426   13     427   14     428   1     429   11     430   8     431   15     433   9     434   12     435   15     436   12     437   7     438   10     439   10     440   15     441   7     442   9     443   9     444   2     445   7     446   8     447   2     448   15     449   15     450   5     451   9     452   2     453   14     454   5     455   11     456   9     457   12     458   9     459   9     460   2     461   9     462   2     463   11     464   4     465   14     466   8     467   15     468   12     469   4     470   14     471   6     472   11     473   12     474   15     475   2     476   9     477   1     478   12     480   15     481   15     482   2     483   2     484   9     485   4     486   11     487   13     488   4     489   5     490   13     491   9     492   6     493   2     494   14     495   13     496   10     497   1     498   6     499   4     500   14     501   15     502   7     503   11     505   4     506   8     507   2     508   11     509   2     510   8     511   9     513   11     514   13     515   14     516   3     517   3     518   12     520   9     522   10     523   14     524   10     525   7     526   12     527   6     528   5     530   7     532   15     533   15     534   13     535   11     536   8     537   4     538   2     539   13     540   8     541   1     542   12     543   15     544   7     545   10     546   11     547   2     548   9     549   11     550   7     551   1     552   2     553   7     554   9     555   14     556   2     557   2     558   7     559   8     562   12     563   1     564   10     566   6     568   3     569   2     570   8     571   7     572   9     573   6     574   3     575   2     576   11     577   7     578   10     579   13     580   7     581   13     582   10     583   2     584   3     585   15     587   12     588   6     589   13     590   15     591   15     592   7     593   6     594   1     595   6     596   14     597   3     598   9     599   2     600   3     601   8     602   10     604   11     605   5     607   4     608   13     609   1     610   6     612   12     613   5     614   15     615   3     616   1     617   10     618   8     619   3     620   3     621   7     622   14     623   8     624   7     625   9     626   8     627   11     628   2     629   2     630   7     631   12     632   10     633   1     634   9     635   1     636   1     637   6     638   15     639   12     640   10     641   3     642   2     643   7     644   2     645   10     646   9     647   7     648   10     649   9     650   2     651   12     652   10     653   4     654   15     655   9     656   6     657   4     658   8     659   8     661   12     662   11     663   11     664   5     665   5     666   15     667   2     668   9     669   3     670   2     671   10     672   12     673   13     674   5     675   3     676   7     678   10     679   3     680   9     681   13     682   11     683   13     684   12     686   13     687   12     688   1     689   8     690   12     691   3     692   2     694   1     695   5     696   11     697   7     698   5     699   9     701   3     702   11     703   15     704   12     705   11     706   10     707   4     708   14     710   1     711   14     712   7     713   7     714   5     715   12     716   6     717   5     718   1     719   2     720   11     721   15     722   5     723   12     724   2     725   9     726   4     727   2     728   4     729   11     730   2     731   10     732   13     734   1     735   12     736   11     737   8     738   14     740   7     741   1     742   7     743   8   
