10   31  46   2     82   3     118   3     190   3     226   2     262   3     334   2     370   3     443   3     515   2     551   1     587   1     659   2     731   2     767   3     803   2     839   3     875   2     911   1     947   3     983   1     1019   2     1055   2     1091   1     1127   2     1163   1     1199   1     1235   3     1271   3     1307   1     1343   1   
11   31  47   3     83   3     119   1     191   3     227   3     263   1     335   2     371   1     407   3     516   2     552   2     588   3     660   1     732   3     768   3     804   1     840   2     876   2     912   3     948   2     984   1     1020   2     1056   1     1092   2     1128   2     1164   2     1200   1     1236   2     1272   2     1308   3     1344   3   
12   31  48   3     84   2     120   2     192   1     228   3     264   2     336   2     372   3     408   2     517   1     553   1     589   2     661   1     733   1     769   1     805   3     841   1     877   3     913   2     949   3     985   2     1021   3     1057   3     1093   3     1129   1     1165   2     1201   2     1237   3     1273   3     1309   2     1345   3   
13   31  49   2     85   1     121   3     193   3     229   2     265   3     337   1     373   2     409   3     481   1     554   2     590   1     662   2     734   1     770   2     806   2     842   1     878   1     914   3     950   1     986   1     1022   1     1058   3     1094   3     1130   1     1166   2     1202   2     1238   1     1274   3     1310   2     1346   3   
14   31  50   1     86   1     122   2     194   3     230   3     266   1     338   3     374   3     410   3     482   3     518   1     591   2     663   2     735   2     771   1     807   2     843   2     879   2     915   3     951   3     987   2     1023   2     1059   2     1095   1     1131   2     1167   2     1203   3     1239   3     1275   2     1311   3     1347   2   
15   31  51   1     87   3     123   3     195   2     231   3     267   1     339   2     375   3     411   1     483   1     519   2     555   2     664   1     736   2     772   1     808   1     844   3     880   3     916   1     952   2     988   1     1024   2     1060   1     1096   3     1132   1     1168   2     1204   2     1240   2     1276   2     1312   1     1348   2   
16   31  52   2     88   2     124   2     196   3     232   3     268   1     340   2     376   2     412   3     484   2     520   2     556   3     665   1     737   3     773   1     809   1     845   2     881   3     917   1     953   1     989   3     1025   1     1061   2     1097   3     1133   1     1169   3     1205   1     1241   3     1277   1     1313   3     1349   2   
17   31  53   3     89   3     125   1     197   2     233   1     269   1     341   1     377   1     413   3     485   1     521   1     557   3     629   1     738   3     774   1     810   3     846   2     882   3     918   2     954   2     990   1     1026   3     1062   3     1098   1     1134   2     1170   1     1206   1     1242   1     1278   2     1314   1     1350   3   
18   31  54   1     90   2     126   2     198   1     234   2     270   2     342   3     378   3     414   2     486   3     522   2     558   3     630   2     739   3     775   2     811   3     847   3     883   1     919   2     955   1     991   1     1027   3     1063   1     1099   2     1135   3     1171   2     1207   1     1243   1     1279   1     1315   3     1351   3   
19   31  55   2     91   3     127   2     199   3     235   2     271   2     343   2     379   2     415   2     487   3     523   2     559   1     631   1     703   3     776   3     812   2     848   1     884   3     920   3     956   2     992   2     1028   3     1064   1     1100   3     1136   2     1172   1     1208   1     1244   3     1280   2     1316   1     1352   3   
20   31  56   2     92   1     128   2     200   2     236   1     272   2     344   3     380   3     416   3     488   2     524   2     560   3     632   3     704   3     740   1     813   2     849   1     885   2     921   2     957   1     993   1     1029   2     1065   3     1101   1     1137   1     1173   1     1209   1     1245   3     1281   2     1317   1     1353   1   
21   31  57   2     93   1     129   1     201   1     237   3     273   3     345   3     381   3     417   2     489   3     525   1     561   3     633   3     705   3     741   1     777   1     850   3     886   1     922   1     958   3     994   2     1030   2     1066   1     1102   3     1138   3     1174   1     1210   3     1246   1     1282   2     1318   1     1354   1   
22   31  58   3     94   3     130   3     202   3     238   1     274   2     346   3     382   2     418   3     490   2     526   3     562   2     634   3     706   1     742   2     778   3     814   1     887   3     923   1     959   2     995   3     1031   2     1067   3     1103   1     1139   3     1175   1     1211   2     1247   1     1283   1     1319   2     1355   3   
23   31  59   3     95   1     131   2     203   2     239   3     275   2     347   1     383   3     419   3     491   3     527   1     563   3     635   3     707   3     743   2     779   2     815   1     851   2     924   2     960   2     996   1     1032   3     1068   1     1104   2     1140   3     1176   1     1212   1     1248   2     1284   1     1320   3     1356   2   
24   31  60   1     96   3     132   1     204   3     240   1     276   2     348   1     384   3     420   3     492   3     528   1     564   1     636   1     708   2     744   3     780   2     816   2     852   1     888   1     961   1     997   3     1033   3     1069   1     1105   1     1141   2     1177   1     1213   2     1249   2     1285   3     1321   3     1357   3   
25   31  61   1     97   2     133   2     205   1     241   1     277   1     349   1     385   1     421   2     493   1     529   1     565   2     637   2     709   3     745   3     781   3     817   1     853   2     889   2     925   2     998   3     1034   1     1070   2     1106   1     1142   3     1178   2     1214   3     1250   2     1286   2     1322   3     1358   1   
26   31  62   2     98   1     134   3     206   2     242   3     278   1     350   3     386   3     422   2     494   2     530   2     566   3     638   2     710   3     746   3     782   3     818   2     854   1     890   1     926   3     962   2     1035   3     1071   1     1107   3     1143   2     1179   1     1215   1     1251   2     1287   1     1323   3     1359   3   
27   31  63   2     99   1     135   1     207   1     243   2     279   2     351   1     387   3     423   3     495   2     531   1     567   1     639   1     711   3     747   3     783   1     819   2     855   2     891   1     927   2     963   1     999   2     1072   2     1108   2     1144   1     1180   3     1216   1     1252   2     1288   3     1324   2     1360   2   
28   31  64   3     100   1     136   1     208   1     244   3     280   3     352   3     388   2     424   3     496   2     532   1     568   3     640   2     712   3     748   1     784   3     820   1     856   1     892   3     928   1     964   2     1000   1     1036   1     1109   2     1145   2     1181   2     1217   3     1253   1     1289   3     1325   3     1361   3   
29   31  65   2     101   1     137   3     209   2     245   3     281   3     353   3     389   3     425   2     497   2     533   2     569   1     641   1     713   1     749   3     785   3     821   2     857   3     893   1     929   2     965   1     1001   3     1037   2     1073   1     1146   1     1182   2     1218   1     1254   3     1290   3     1326   2     1362   2   
30   31  66   2     102   3     138   3     210   1     246   3     282   1     354   1     390   2     426   1     498   3     534   1     570   2     642   2     714   1     750   3     786   1     822   2     858   1     894   1     930   2     966   2     1002   3     1038   1     1074   3     1110   3     1183   1     1219   1     1255   1     1291   1     1327   2     1363   2   
31   31  67   3     103   3     139   2     211   2     247   2     283   3     355   2     391   3     427   3     499   3     535   3     571   2     643   1     715   2     751   2     787   3     823   1     859   3     895   1     931   3     967   3     1003   3     1039   3     1075   2     1111   3     1147   1     1220   1     1256   2     1292   1     1328   1     1364   2   
32   31  68   1     104   1     140   3     212   3     248   1     284   3     356   1     392   1     428   2     500   1     536   3     572   1     644   1     716   3     752   1     788   3     824   1     860   3     896   1     932   1     968   1     1004   2     1040   1     1076   1     1112   2     1148   2     1184   3     1257   1     1293   3     1329   1     1365   2   
33   31  69   3     105   3     141   3     213   3     249   1     285   3     357   2     393   2     429   3     501   1     537   2     573   1     645   3     717   2     753   3     789   1     825   3     861   1     897   1     933   3     969   2     1005   3     1041   2     1077   3     1113   3     1149   2     1185   1     1221   1     1294   2     1330   3     1366   3   
34   31  70   1     106   3     142   1     214   1     250   1     286   1     358   3     394   2     430   2     502   2     538   3     574   3     646   1     718   1     754   1     790   2     826   1     862   2     898   1     934   2     970   3     1006   3     1042   2     1078   3     1114   2     1150   1     1186   1     1222   1     1258   3     1331   1     1367   2   
35   31  71   2     107   3     143   3     215   1     251   3     287   2     359   3     395   2     431   3     503   3     539   1     575   3     647   2     719   2     755   2     791   3     827   2     863   3     899   3     935   3     971   1     1007   1     1043   3     1079   1     1115   1     1151   1     1187   3     1223   1     1259   2     1295   3     1368   3   
36   31  72   3     108   2     144   2     216   1     252   1     288   1     360   3     396   3     432   2     504   2     540   1     576   3     648   2     720   1     756   1     792   3     828   3     864   1     900   3     936   1     972   2     1008   1     1044   2     1080   1     1116   1     1152   2     1188   2     1224   2     1260   3     1296   1     1332   3   
37   31  0   3     105   3     139   1     173   2     241   1     275   2     309   2     377   1     411   1     445   3     550   2     584   3     652   3     686   3     754   1     788   2     822   3     856   1     890   2     961   2     995   2     1029   3     1063   2     1097   3     1131   1     1165   3     1199   2     1233   3     1267   1     1301   2     1335   2   
38   31  1   3     106   2     140   2     174   3     242   2     276   1     310   2     378   1     412   2     446   3     551   3     585   2     653   1     687   2     755   2     789   1     823   1     857   2     891   3     925   2     996   3     1030   3     1064   1     1098   1     1132   1     1166   2     1200   3     1234   2     1268   3     1302   1     1336   3   
39   31  2   3     107   3     141   1     175   1     243   1     277   3     311   2     379   2     413   1     447   3     552   3     586   2     654   2     688   3     756   3     790   2     824   1     858   3     892   1     926   3     997   3     1031   2     1065   2     1099   3     1133   3     1167   1     1201   2     1235   1     1269   1     1303   1     1337   2   
40   31  3   3     108   1     142   2     176   3     244   1     278   2     312   2     380   3     414   1     448   2     553   3     587   2     655   1     689   3     757   3     791   1     825   1     859   1     893   3     927   2     998   3     1032   3     1066   3     1100   2     1134   2     1168   1     1202   1     1236   2     1270   2     1304   3     1338   2   
41   31  4   1     109   3     143   2     177   1     245   3     279   1     313   2     381   3     415   1     449   3     554   3     588   3     656   3     690   2     758   3     792   1     826   1     860   3     894   2     928   3     962   3     1033   3     1067   1     1101   2     1135   2     1169   2     1203   1     1237   3     1271   1     1305   2     1339   1   
42   31  5   2     110   2     144   1     178   3     246   2     280   3     314   1     382   2     416   3     450   2     518   1     589   1     657   3     691   2     759   3     793   3     827   2     861   3     895   1     929   1     963   2     1034   1     1068   2     1102   1     1136   2     1170   1     1204   3     1238   1     1272   3     1306   2     1340   2   
43   31  6   3     74   1     145   1     179   1     247   3     281   3     315   2     383   1     417   2     451   3     519   2     590   2     658   2     692   3     760   1     794   3     828   3     862   1     896   2     930   1     964   2     1035   2     1069   2     1103   2     1137   3     1171   1     1205   2     1239   3     1273   1     1307   2     1341   1   
44   31  7   2     75   1     146   3     180   2     248   2     282   2     316   1     384   1     418   1     452   2     520   3     591   3     659   3     693   3     761   3     795   3     829   1     863   2     897   1     931   3     965   1     999   2     1070   3     1104   3     1138   3     1172   2     1206   2     1240   3     1274   1     1308   2     1342   2   
45   31  8   3     76   3     148   2     181   1     249   1     283   2     317   3     385   1     419   2     453   2     521   1     555   2     660   2     694   3     762   2     796   1     830   2     864   3     898   3     932   2     966   1     1000   2     1071   2     1105   2     1139   1     1173   3     1207   3     1241   1     1275   1     1309   1     1343   2   
46   31  9   1     77   1     111   1     182   1     250   1     284   2     318   1     386   2     420   3     454   2     522   3     556   1     661   2     695   1     763   3     797   1     831   2     865   3     899   2     933   3     967   1     1001   1     1072   1     1106   1     1140   3     1174   1     1208   3     1242   1     1276   1     1310   1     1344   3   
47   31  10   3     78   3     112   2     183   3     251   3     285   2     319   1     387   3     421   1     455   2     523   1     557   1     662   1     696   2     764   2     798   2     832   2     866   1     900   3     934   3     968   3     1002   3     1036   1     1107   2     1141   2     1175   2     1209   3     1243   2     1277   2     1311   3     1345   2   
48   31  11   3     79   3     113   1     184   2     252   2     286   3     320   2     388   2     422   2     456   2     524   1     558   2     663   1     697   3     765   3     799   3     833   1     867   3     901   2     935   3     969   3     1003   3     1037   3     1108   2     1142   2     1176   2     1210   3     1244   1     1278   3     1312   1     1346   1   
49   31  12   2     80   1     114   3     147   2     253   3     287   3     321   2     389   2     423   1     457   2     525   1     559   1     664   1     698   1     766   2     800   1     834   2     868   2     902   1     936   2     970   1     1004   1     1038   1     1109   1     1143   2     1177   2     1211   1     1245   2     1279   2     1313   3     1347   2   
50   31  13   2     81   2     115   2     149   2     254   2     288   3     322   2     390   1     424   1     458   2     526   3     560   2     665   1     699   3     767   2     801   2     835   1     869   3     903   3     937   2     971   3     1005   3     1039   3     1073   2     1144   1     1178   1     1212   2     1246   3     1280   2     1314   1     1348   1   
51   31  14   1     82   3     116   3     150   1     255   3     289   3     323   3     391   1     425   1     459   1     527   3     561   2     629   2     700   3     768   2     802   1     836   3     870   2     904   2     938   1     972   1     1006   3     1040   2     1074   3     1145   1     1179   3     1213   1     1247   3     1281   2     1315   2     1349   2   
52   31  15   1     83   3     117   2     151   2     256   2     290   3     324   3     392   3     426   2     460   3     528   1     562   1     630   2     701   2     769   1     803   1     837   3     871   1     905   1     939   2     973   3     1007   3     1041   3     1075   2     1146   3     1180   2     1214   3     1248   2     1282   1     1316   2     1350   1   
53   31  16   3     84   1     118   1     152   3     257   2     291   1     325   2     393   2     427   2     461   2     529   2     563   1     631   2     702   1     770   2     804   2     838   1     872   1     906   3     940   1     974   1     1008   1     1042   2     1076   2     1110   3     1181   2     1215   2     1249   2     1283   2     1317   2     1351   2   
54   31  17   1     85   1     119   1     153   1     258   3     292   3     326   3     394   1     428   2     462   1     530   3     564   3     632   1     666   3     771   2     805   1     839   3     873   1     907   1     941   2     975   3     1009   1     1043   3     1077   1     1111   1     1182   2     1216   1     1250   1     1284   3     1318   3     1352   3   
55   31  18   1     86   1     120   3     154   2     222   3     293   3     327   2     395   3     429   3     463   1     531   1     565   1     633   1     667   2     772   1     806   3     840   3     874   1     908   1     942   1     976   2     1010   2     1044   3     1078   3     1112   2     1183   3     1217   2     1251   3     1285   3     1319   2     1353   3   
56   31  19   2     87   1     121   1     155   1     223   3     294   2     328   1     396   1     430   3     464   3     532   3     566   1     634   1     668   3     773   2     807   1     841   2     875   3     909   1     943   2     977   1     1011   2     1045   1     1079   1     1113   3     1147   3     1218   2     1252   1     1286   1     1320   1     1354   2   
57   31  20   1     88   3     122   2     156   1     224   2     295   3     329   1     397   1     431   1     465   3     533   3     567   3     635   3     669   1     774   2     808   3     842   1     876   3     910   1     944   3     978   2     1012   1     1046   2     1080   2     1114   2     1148   1     1219   3     1253   2     1287   3     1321   3     1355   3   
58   31  21   1     89   2     123   3     157   3     225   1     259   3     330   1     398   1     432   1     466   3     534   2     568   1     636   2     670   1     775   3     809   2     843   3     877   2     911   2     945   1     979   3     1013   2     1047   1     1081   2     1115   1     1149   2     1220   1     1254   2     1288   2     1322   1     1356   3   
59   31  22   2     90   1     124   2     158   2     226   1     260   1     331   3     399   1     433   3     467   3     535   3     569   2     637   1     671   3     776   1     810   3     844   2     878   1     912   1     946   2     980   2     1014   1     1048   1     1082   1     1116   3     1150   1     1184   2     1255   2     1289   3     1323   2     1357   3   
60   31  23   3     91   1     125   1     159   2     227   1     261   1     332   3     400   2     434   3     468   3     536   3     570   1     638   2     672   1     740   2     811   1     845   1     879   3     913   2     947   1     981   1     1015   2     1049   1     1083   1     1117   2     1151   1     1185   2     1256   3     1290   1     1324   3     1358   2   
61   31  24   3     92   2     126   2     160   3     228   2     262   1     296   2     401   3     435   1     469   1     537   3     571   1     639   1     673   3     741   3     812   3     846   3     880   1     914   2     948   1     982   2     1016   3     1050   1     1084   3     1118   1     1152   2     1186   2     1257   3     1291   3     1325   1     1359   1   
62   31  25   1     93   2     127   1     161   2     229   1     263   1     297   3     402   1     436   1     470   2     538   2     572   1     640   2     674   3     742   3     813   2     847   2     881   3     915   2     949   1     983   2     1017   1     1051   1     1085   1     1119   2     1153   3     1187   2     1221   1     1292   2     1326   2     1360   1   
63   31  26   1     94   3     128   2     162   3     230   3     264   2     298   1     403   2     437   2     471   1     539   2     573   2     641   1     675   1     743   1     777   1     848   2     882   3     916   1     950   2     984   1     1018   2     1052   1     1086   3     1120   2     1154   1     1188   3     1222   1     1293   3     1327   1     1361   2   
64   31  27   3     95   3     129   1     163   3     231   3     265   1     299   2     404   2     438   2     472   3     540   1     574   3     642   2     676   1     744   2     778   2     849   2     883   2     917   1     951   3     985   2     1019   3     1053   1     1087   2     1121   1     1155   2     1189   3     1223   2     1294   1     1328   2     1362   1   
65   31  28   3     96   2     130   1     164   1     232   2     266   2     300   2     405   1     439   3     473   1     541   1     575   1     643   3     677   1     745   1     779   2     850   3     884   3     918   1     952   3     986   3     1020   3     1054   2     1088   2     1122   2     1156   3     1190   2     1224   2     1258   3     1329   1     1363   2   
66   31  29   3     97   1     131   2     165   1     233   2     267   1     301   3     406   2     440   1     474   2     542   2     576   1     644   1     678   3     746   3     780   2     814   2     885   2     919   2     953   3     987   1     1021   3     1055   3     1089   3     1123   3     1157   2     1191   2     1225   1     1259   3     1330   2     1364   2   
67   31  30   1     98   1     132   3     166   3     234   1     268   1     302   3     370   1     441   3     475   2     543   2     577   1     645   2     679   3     747   1     781   3     815   3     886   3     920   2     954   2     988   1     1022   1     1056   2     1090   2     1124   1     1158   2     1192   3     1226   1     1260   2     1331   3     1365   3   
68   31  31   2     99   1     133   2     167   3     235   3     269   3     303   1     371   2     442   3     476   3     544   2     578   2     646   1     680   3     748   1     782   3     816   1     887   1     921   2     955   2     989   3     1023   1     1057   1     1091   2     1125   3     1159   3     1193   3     1227   3     1261   1     1295   3     1366   2   
69   31  32   1     100   3     134   3     168   3     236   2     270   3     304   2     372   3     443   3     477   3     545   3     579   1     647   1     681   2     749   2     783   2     817   3     851   3     922   1     956   2     990   1     1024   3     1058   2     1092   2     1126   1     1160   3     1194   2     1228   1     1262   1     1296   1     1367   1   
70   31  33   2     101   3     135   2     169   3     237   3     271   3     305   2     373   2     407   3     478   2     546   2     580   2     648   3     682   1     750   2     784   1     818   3     852   2     923   3     957   2     991   3     1025   2     1059   2     1093   2     1127   3     1161   2     1195   3     1229   2     1263   3     1297   3     1368   3   
71   31  34   3     102   2     136   1     170   1     238   3     272   3     306   1     374   2     408   1     479   2     547   3     581   1     649   1     683   2     751   3     785   3     819   3     853   3     924   1     958   1     992   1     1026   1     1060   3     1094   1     1128   3     1162   2     1196   2     1230   3     1264   3     1298   1     1332   3   
72   31  35   3     103   2     137   2     171   3     239   2     273   3     307   2     375   1     409   2     480   3     548   3     582   2     650   1     684   2     752   3     786   1     820   1     854   1     888   3     959   1     993   1     1027   2     1061   3     1095   2     1129   2     1163   1     1197   1     1231   2     1265   3     1299   2     1333   3   
73   31  36   2     104   2     138   1     172   1     240   1     274   3     308   2     376   2     410   3     444   3     549   3     583   3     651   2     685   1     753   3     787   1     821   2     855   3     889   1     960   1     994   3     1028   2     1062   3     1096   1     1130   1     1164   3     1198   3     1232   3     1266   3     1300   1     1334   3   
74   31  0   1     69   1     133   2     165   1     197   2     261   3     330   1     362   3     426   3     458   1     490   2     591   3     623   3     687   3     719   2     783   1     815   3     884   3     916   3     948   1     980   1     1012   2     1044   1     1076   2     1145   1     1177   3     1209   2     1241   3     1273   2     1305   2     1337   1   
75   31  1   1     70   3     134   2     166   2     198   2     262   2     331   3     363   1     427   2     459   2     491   1     555   2     624   2     688   3     720   1     784   2     816   3     885   2     917   1     949   1     981   1     1013   2     1045   3     1077   3     1146   2     1178   3     1210   1     1242   2     1274   2     1306   1     1338   3   
76   31  2   2     71   1     135   1     167   3     199   3     263   3     332   1     364   2     428   3     460   3     492   1     556   1     625   3     689   3     721   1     785   1     817   1     886   1     918   2     950   3     982   1     1014   1     1046   3     1078   2     1110   3     1179   3     1211   3     1243   2     1275   2     1307   1     1339   3   
77   31  3   3     72   1     136   2     168   3     200   1     264   2     296   2     365   3     429   2     461   3     493   1     557   1     626   1     690   1     722   3     786   1     818   2     887   2     919   1     951   3     983   2     1015   2     1047   1     1079   1     1111   2     1180   1     1212   2     1244   3     1276   2     1308   1     1340   3   
78   31  4   1     73   3     137   1     169   1     201   2     265   2     297   1     366   2     430   3     462   2     494   1     558   2     627   1     691   2     723   3     787   3     819   1     851   2     920   1     952   1     984   1     1016   2     1048   2     1080   1     1112   1     1181   2     1213   2     1245   2     1277   1     1309   1     1341   3   
79   31  5   2     37   3     138   1     170   3     202   1     266   1     298   2     367   2     431   3     463   2     495   3     559   2     628   3     692   3     724   3     788   2     820   1     852   3     921   2     953   2     985   3     1017   1     1049   1     1081   2     1113   1     1182   1     1214   3     1246   1     1278   3     1310   2     1342   1   
80   31  6   1     38   2     139   1     171   1     203   2     267   1     299   2     368   3     432   2     464   3     496   2     560   1     592   1     693   1     725   2     789   3     821   1     853   3     922   2     954   3     986   3     1018   3     1050   3     1082   1     1114   1     1183   3     1215   2     1247   2     1279   3     1311   1     1343   3   
81   31  7   1     39   3     140   1     172   1     204   1     268   3     300   1     369   3     433   3     465   2     497   1     561   2     593   1     694   2     726   1     790   1     822   2     854   3     923   2     955   2     987   2     1019   1     1051   2     1083   2     1115   3     1147   3     1216   2     1248   1     1280   3     1312   2     1344   2   
82   31  8   1     40   3     141   2     173   1     205   1     269   2     301   2     333   1     434   2     466   1     498   2     562   1     594   1     695   1     727   3     791   2     823   2     855   1     924   2     956   3     988   2     1020   1     1052   3     1084   1     1116   2     1148   2     1217   1     1249   1     1281   3     1313   2     1345   1   
83   31  9   2     41   1     142   1     174   3     206   3     270   3     302   2     334   1     435   3     467   1     499   2     563   2     595   2     696   2     728   1     792   2     824   1     856   3     888   3     957   3     989   1     1021   1     1053   2     1085   2     1117   3     1149   2     1218   2     1250   1     1282   2     1314   2     1346   2   
84   31  10   3     42   3     143   1     175   2     207   2     271   1     303   2     335   2     436   3     468   1     500   3     564   1     596   1     697   2     729   1     793   3     825   2     857   3     889   1     958   2     990   1     1022   2     1054   1     1086   1     1118   2     1150   2     1219   2     1251   1     1283   2     1315   1     1347   2   
85   31  11   3     43   3     144   2     176   2     208   1     272   3     304   3     336   3     437   2     469   3     501   1     565   2     597   3     698   1     730   1     794   2     826   2     858   2     890   1     959   2     991   3     1023   3     1055   2     1087   1     1119   3     1151   2     1220   2     1252   2     1284   3     1316   2     1348   2   
86   31  12   1     44   3     145   2     177   3     209   1     273   2     305   3     337   1     438   2     470   3     502   2     566   2     598   1     699   1     731   2     795   2     827   3     859   3     891   3     960   1     992   1     1024   3     1056   2     1088   3     1120   3     1152   3     1184   1     1253   1     1285   2     1317   3     1349   2   
87   31  13   2     45   2     146   3     178   3     210   1     274   1     306   3     338   3     439   3     471   3     503   1     567   1     599   1     700   1     732   3     796   2     828   1     860   2     892   2     961   1     993   3     1025   2     1057   2     1089   3     1121   2     1153   1     1185   2     1254   3     1286   1     1318   3     1350   3   
88   31  14   2     46   1     148   2     179   3     211   3     275   3     307   3     339   2     440   3     472   3     504   3     568   2     600   3     701   1     733   2     797   2     829   1     861   2     893   2     925   1     994   2     1026   2     1058   2     1090   3     1122   2     1154   1     1186   1     1255   2     1287   3     1319   3     1351   3   
89   31  15   2     47   2     111   1     180   2     212   2     276   3     308   3     340   1     441   2     473   1     505   3     569   2     601   1     702   3     734   1     798   2     830   1     862   2     894   3     926   2     995   3     1027   2     1059   2     1091   1     1123   3     1155   1     1187   3     1256   1     1288   1     1320   1     1352   2   
90   31  16   2     48   3     112   3     181   3     213   2     277   2     309   2     341   1     442   1     474   2     506   3     570   3     602   2     666   2     735   1     799   1     831   2     863   3     895   3     927   1     996   3     1028   3     1060   3     1092   3     1124   3     1156   3     1188   1     1257   2     1289   3     1321   3     1353   2   
91   31  17   1     49   2     113   3     182   1     214   2     278   1     310   2     342   1     443   2     475   1     507   1     571   2     603   2     667   1     736   3     800   3     832   3     864   2     896   3     928   1     997   1     1029   3     1061   3     1093   3     1125   3     1157   2     1189   2     1221   1     1290   3     1322   3     1354   1   
92   31  18   3     50   1     114   3     183   1     215   1     279   3     311   1     343   1     407   2     476   2     508   3     572   1     604   2     668   3     737   3     801   2     833   2     865   2     897   2     929   2     998   2     1030   3     1062   2     1094   2     1126   2     1158   1     1190   3     1222   1     1291   1     1323   2     1355   2   
93   31  19   1     51   1     115   2     184   1     216   1     280   1     312   2     344   2     408   1     477   1     509   1     573   2     605   1     669   3     738   3     802   2     834   1     866   3     898   2     930   2     962   2     1031   3     1063   2     1095   3     1127   2     1159   3     1191   1     1223   2     1292   1     1324   2     1356   3   
94   31  20   1     52   2     116   3     147   3     217   2     281   3     313   3     345   2     409   1     478   3     510   1     574   1     606   2     670   3     739   2     803   1     835   3     867   3     899   2     931   2     963   2     1032   2     1064   1     1096   3     1128   2     1160   3     1192   2     1224   3     1293   1     1325   2     1357   2   
95   31  21   1     53   3     117   2     149   3     218   3     282   1     314   3     346   1     410   3     479   3     511   3     575   3     607   2     671   2     703   2     804   3     836   3     868   1     900   2     932   1     964   3     1033   1     1065   3     1097   2     1129   1     1161   1     1193   3     1225   2     1294   2     1326   3     1358   2   
96   31  22   3     54   1     118   1     150   3     219   1     283   2     315   3     347   3     411   1     480   1     512   3     576   2     608   2     672   1     704   2     805   3     837   2     869   2     901   2     933   3     965   2     1034   1     1066   1     1098   1     1130   3     1162   1     1194   1     1226   3     1258   3     1327   2     1359   3   
97   31  23   3     55   1     119   1     151   2     220   3     284   3     316   1     348   3     412   3     444   2     513   3     577   2     609   3     673   2     705   1     806   1     838   1     870   1     902   3     934   2     966   2     1035   1     1067   2     1099   2     1131   3     1163   1     1195   2     1227   3     1259   2     1328   3     1360   1   
98   31  24   1     56   2     120   1     152   1     221   2     285   1     317   1     349   1     413   3     445   2     514   3     578   3     610   2     674   2     706   3     807   2     839   2     871   3     903   1     935   1     967   2     999   3     1068   3     1100   1     1132   1     1164   2     1196   1     1228   2     1260   2     1329   2     1361   2   
99   31  25   1     57   1     121   2     153   3     185   3     286   1     318   2     350   3     414   1     446   2     515   1     579   1     611   1     675   2     707   1     808   2     840   3     872   3     904   1     936   3     968   2     1000   3     1069   3     1101   2     1133   2     1165   1     1197   3     1229   1     1261   1     1330   3     1362   1   
