24   19  5   4     23   2     41   2     59   1     77   1     95   1     132   4     150   5     168   4     186   1     204   3     222   2     240   6     258   2     276   2     294   6     312   1     330   4     348   6   
25   19  6   5     24   4     42   3     60   3     78   7     96   1     114   7     151   4     169   5     187   5     205   6     223   7     241   7     259   2     277   3     295   7     313   2     331   7     349   3   
26   19  7   5     25   3     43   3     61   1     79   2     97   2     115   7     133   5     170   5     188   6     206   7     224   3     242   1     260   3     278   7     296   3     314   2     332   2     350   1   
27   19  8   2     26   5     44   4     62   2     80   2     98   2     116   5     134   7     152   3     189   7     207   3     225   1     243   3     261   2     279   3     297   6     315   6     333   6     351   7   
28   19  9   5     27   1     45   3     63   6     81   2     99   7     117   7     135   1     153   4     171   1     208   4     226   2     244   4     262   1     280   7     298   1     316   6     334   6     352   3   
29   19  10   3     28   5     46   5     64   5     82   5     100   3     118   3     136   7     154   7     172   4     190   6     227   4     245   6     263   1     281   4     299   2     317   7     335   7     353   6   
30   19  11   6     29   1     47   1     65   5     83   6     101   1     119   6     137   3     155   1     173   1     191   2     209   2     246   4     264   3     282   2     300   7     318   5     336   3     354   3   
31   19  12   7     30   1     48   3     66   2     84   2     102   4     120   1     138   1     156   3     174   1     192   2     210   4     228   4     265   4     283   2     301   4     319   5     337   6     355   5   
32   19  13   4     31   4     49   7     67   7     85   1     103   5     121   5     139   3     157   5     175   3     193   2     211   6     229   4     247   7     284   7     302   3     320   2     338   1     356   6   
33   19  14   1     32   7     50   7     68   4     86   2     104   6     122   1     140   6     158   5     176   2     194   1     212   1     230   1     248   1     266   1     303   4     321   5     339   6     357   1   
34   19  15   5     33   6     51   5     69   5     87   4     105   7     123   6     141   2     159   3     177   1     195   7     213   7     231   6     249   7     267   4     285   2     322   2     340   5     358   4   
35   19  16   4     34   6     52   2     70   4     88   2     106   4     124   6     142   6     160   6     178   1     196   3     214   2     232   3     250   2     268   1     286   2     304   3     341   6     359   4   
36   19  17   1     35   7     53   5     71   3     89   4     107   4     125   1     143   6     161   1     179   2     197   5     215   7     233   3     251   3     269   5     287   6     305   1     323   4     360   5   
37   19  18   2     36   7     54   6     72   5     90   7     108   4     126   5     144   3     162   2     180   1     198   2     216   5     234   6     252   7     270   6     288   3     306   6     324   1     342   2   
38   19  0   1     36   4     53   1     70   6     87   7     104   3     121   2     138   1     155   2     172   1     208   7     225   3     242   3     259   4     276   7     293   3     310   3     327   4     344   5   
39   19  1   7     37   3     54   4     71   3     88   7     105   4     122   5     139   2     156   7     173   5     190   3     226   2     243   3     260   4     277   4     294   7     311   2     328   6     345   7   
40   19  2   7     19   6     55   6     72   5     89   1     106   1     123   7     140   4     157   4     174   4     191   6     227   1     244   4     261   5     278   2     295   4     312   1     329   6     346   4   
41   19  3   4     20   7     56   3     73   7     90   4     107   7     124   6     141   1     158   4     175   7     192   2     209   1     245   1     262   3     279   6     296   4     313   4     330   7     347   7   
42   19  4   7     21   3     38   4     74   3     91   7     108   6     125   5     142   2     159   3     176   4     193   5     210   6     246   6     263   2     280   7     297   6     314   6     331   4     348   5   
43   19  5   5     22   7     39   5     75   3     92   2     109   7     126   4     143   6     160   5     177   5     194   3     211   2     228   7     264   7     281   2     298   3     315   5     332   5     349   1   
44   19  6   3     23   1     40   3     57   5     93   1     110   5     127   4     144   1     161   6     178   2     195   3     212   2     229   6     265   4     282   5     299   3     316   6     333   7     350   7   
45   19  7   4     24   5     41   4     58   5     94   1     111   2     128   4     145   3     162   4     179   1     196   4     213   4     230   6     247   4     283   5     300   6     317   6     334   1     351   5   
46   19  8   7     25   2     42   6     59   1     76   3     112   1     129   3     146   1     163   5     180   1     197   4     214   1     231   7     248   1     284   6     301   5     318   3     335   6     352   2   
47   19  9   2     26   2     43   2     60   1     77   4     113   4     130   6     147   1     164   7     181   6     198   4     215   3     232   2     249   5     266   2     302   4     319   6     336   7     353   7   
48   19  10   6     27   1     44   7     61   5     78   3     95   6     131   6     148   2     165   1     182   2     199   6     216   6     233   3     250   5     267   4     303   1     320   2     337   7     354   7   
49   19  11   2     28   7     45   2     62   4     79   4     96   2     132   2     149   4     166   5     183   7     200   6     217   7     234   4     251   2     268   2     285   1     321   2     338   7     355   6   
50   19  12   1     29   5     46   1     63   6     80   4     97   4     114   5     150   3     167   5     184   5     201   6     218   2     235   1     252   3     269   7     286   6     322   2     339   7     356   5   
51   19  13   1     30   5     47   3     64   1     81   1     98   2     115   4     151   4     168   4     185   6     202   2     219   6     236   4     253   2     270   1     287   7     304   1     340   5     357   5   
52   19  14   5     31   6     48   4     65   5     82   5     99   2     116   2     133   2     169   7     186   2     203   7     220   4     237   3     254   4     271   1     288   4     305   5     341   4     358   6   
53   19  15   1     32   4     49   2     66   1     83   2     100   1     117   6     134   1     170   4     187   2     204   1     221   4     238   2     255   4     272   4     289   6     306   6     323   5     359   3   
54   19  16   3     33   1     50   2     67   7     84   5     101   3     118   2     135   3     152   2     188   3     205   6     222   2     239   1     256   5     273   7     290   4     307   6     324   2     360   1   
55   19  17   4     34   7     51   2     68   2     85   3     102   5     119   7     136   3     153   3     189   3     206   6     223   2     240   1     257   4     274   6     291   4     308   7     325   4     342   7   
56   19  18   3     35   6     52   5     69   7     86   6     103   5     120   6     137   3     154   1     171   4     207   5     224   7     241   3     258   3     275   4     292   6     309   2     326   3     343   4   
57   19  0   5     35   7     51   4     67   5     83   4     99   5     115   4     150   4     166   3     182   6     198   4     214   7     230   4     265   1     281   4     297   6     313   5     329   1     345   4   
58   19  1   6     36   3     52   6     68   5     84   7     100   4     116   7     151   4     167   2     183   1     199   5     215   6     231   4     247   1     282   1     298   4     314   5     330   7     346   1   
59   19  2   5     37   2     53   4     69   5     85   7     101   4     117   4     133   1     168   1     184   3     200   2     216   1     232   7     248   4     283   1     299   7     315   2     331   3     347   5   
60   19  3   2     19   7     54   6     70   1     86   7     102   3     118   4     134   3     169   7     185   5     201   1     217   7     233   2     249   7     284   3     300   7     316   4     332   3     348   6   
61   19  4   4     20   6     55   6     71   2     87   4     103   5     119   1     135   1     170   3     186   3     202   6     218   3     234   4     250   7     266   3     301   2     317   3     333   3     349   3   
62   19  5   1     21   7     56   3     72   2     88   2     104   5     120   2     136   6     152   6     187   4     203   3     219   4     235   3     251   2     267   4     302   3     318   4     334   3     350   7   
63   19  6   5     22   3     38   4     73   7     89   6     105   4     121   7     137   5     153   2     188   5     204   4     220   4     236   2     252   2     268   7     303   6     319   6     335   3     351   2   
64   19  7   1     23   3     39   6     74   3     90   1     106   7     122   4     138   1     154   3     189   1     205   3     221   6     237   6     253   4     269   3     285   1     320   4     336   6     352   5   
65   19  8   5     24   7     40   1     75   6     91   5     107   6     123   3     139   3     155   4     171   7     206   7     222   4     238   1     254   4     270   4     286   1     321   1     337   2     353   1   
66   19  9   5     25   4     41   5     57   5     92   6     108   5     124   7     140   3     156   6     172   1     207   1     223   7     239   1     255   1     271   2     287   7     322   2     338   1     354   6   
67   19  10   6     26   2     42   5     58   2     93   5     109   4     125   1     141   3     157   4     173   4     208   6     224   2     240   3     256   6     272   6     288   1     304   1     339   7     355   3   
68   19  11   5     27   4     43   5     59   7     94   4     110   7     126   2     142   5     158   5     174   3     190   3     225   5     241   3     257   7     273   3     289   7     305   2     340   3     356   5   
69   19  12   5     28   6     44   7     60   7     76   4     111   3     127   4     143   3     159   6     175   2     191   3     226   6     242   2     258   3     274   2     290   5     306   3     341   5     357   5   
70   19  13   4     29   2     45   6     61   3     77   7     112   4     128   3     144   3     160   4     176   5     192   5     227   4     243   4     259   2     275   1     291   7     307   6     323   1     358   1   
71   19  14   7     30   5     46   6     62   2     78   5     113   3     129   6     145   5     161   3     177   4     193   7     209   1     244   2     260   6     276   6     292   1     308   2     324   6     359   6   
72   19  15   6     31   7     47   5     63   6     79   1     95   1     130   5     146   4     162   6     178   4     194   3     210   6     245   2     261   3     277   1     293   6     309   7     325   4     360   3   
73   19  16   4     32   6     48   4     64   5     80   6     96   7     131   7     147   7     163   5     179   3     195   5     211   7     246   6     262   5     278   4     294   4     310   2     326   4     342   7   
74   19  17   1     33   5     49   3     65   4     81   6     97   3     132   4     148   1     164   5     180   1     196   4     212   4     228   5     263   4     279   3     295   1     311   6     327   7     343   3   
75   19  18   7     34   6     50   3     66   3     82   6     98   4     114   7     149   7     165   3     181   3     197   5     213   2     229   7     264   7     280   2     296   2     312   6     328   3     344   4   
*****1's_location/per_col****
0   253  0   1     76   2     77   6     78   3     79   1     80   1     81   5     82   3     83   3     84   4     85   3     86   6     87   7     88   2     89   4     90   3     91   7     92   1     93   4     94   3     95   2     96   4     97   5     98   3     99   6     100   1     101   3     103   6     104   7     106   1     107   4     108   1     109   7     111   3     112   6     113   1     117   4     118   5     119   6     120   4     123   2     124   6     125   7     126   5     127   4     128   3     129   5     130   7     131   4     132   2     133   2     134   6     135   4     136   4     137   1     138   2     139   5     140   2     141   1     142   5     143   6     144   6     145   5     146   4     147   4     148   2     149   6     151   4     153   6     154   4     155   7     156   6     157   2     158   2     159   3     160   1     161   4     162   2     163   5     164   5     165   5     167   3     168   3     170   6     171   4     172   7     173   4     174   2     175   7     176   4     177   4     179   6     181   4     182   2     183   5     184   4     185   6     186   7     187   7     188   2     189   4     190   7     191   7     192   4     193   5     194   5     195   4     196   1     197   6     199   7     200   7     201   7     202   4     203   3     204   2     205   2     206   6     207   3     208   6     209   4     210   4     211   5     212   1     213   6     214   1     215   1     216   3     217   5     219   6     220   7     221   6     222   5     223   3     224   7     225   3     226   2     228   2     229   5     230   7     231   5     232   2     233   3     234   2     235   3     236   6     237   7     238   7     239   2     240   2     241   5     242   5     244   1     245   7     246   5     247   6     248   6     249   3     250   4     251   4     252   4     253   5     254   4     255   3     256   1     257   7     258   1     259   2     261   1     262   1     263   6     264   4     265   2     266   2     267   5     268   6     269   7     270   1     271   2     274   6     276   2     277   4     278   2     279   6     281   6     282   1     283   3     284   4     286   4     288   1     289   1     290   7     291   7     292   2     293   3     294   6     295   3     296   3     297   3     298   6     299   2     300   7     301   6     302   5     304   6     305   3     306   7     307   3     308   6     309   2     310   7     311   6     312   3     314   7     316   4     317   2     318   3     320   4     321   7     323   3     324   7     325   5     326   2     328   7     329   3     330   7     331   5     332   3     333   7     335   4     336   6     338   2     339   1     340   4     341   5     342   1     343   7     344   6     345   5     346   4     347   3     348   5     349   7     350   4     351   7     352   4     353   1     354   5     355   2     356   6     357   5     358   5     359   3     360   3   
1   247  1   1     76   6     77   4     78   6     79   6     80   5     81   5     83   5     84   2     85   5     86   4     87   1     89   2     92   2     93   7     94   2     95   7     96   3     98   6     99   7     100   2     102   5     103   1     104   7     106   7     107   2     108   2     109   1     110   1     111   1     113   7     114   4     115   5     116   6     117   4     118   1     119   4     120   4     121   4     122   4     123   5     124   5     125   5     126   7     127   7     129   3     130   2     131   2     132   1     133   7     134   4     135   6     136   7     137   2     138   4     139   7     140   1     141   3     142   3     143   3     144   1     145   7     146   4     147   3     148   6     149   4     150   6     152   2     153   4     154   2     155   1     156   6     157   3     158   7     159   7     160   4     161   6     162   3     163   3     165   1     166   2     167   2     168   1     169   7     170   7     171   6     173   4     174   3     175   4     176   5     178   5     179   6     180   4     181   4     182   4     183   1     185   7     186   1     188   6     189   2     190   6     191   3     193   2     194   5     195   6     196   2     197   4     200   5     201   7     203   6     204   5     206   2     207   2     209   7     210   1     211   5     212   7     214   1     215   7     216   4     217   2     218   7     220   4     221   3     222   3     223   3     224   3     225   3     226   7     227   3     228   1     229   5     230   5     232   2     233   4     234   5     235   6     236   6     237   6     238   6     239   1     240   1     241   2     242   5     243   5     244   6     245   3     246   7     248   7     249   6     250   7     251   1     252   1     253   7     254   4     255   6     257   2     258   7     259   5     260   5     261   1     262   7     263   1     264   7     265   7     266   1     267   7     268   7     270   6     271   2     272   3     273   5     275   7     276   7     277   1     279   5     280   7     282   6     283   3     284   2     285   4     286   2     287   2     288   1     289   6     290   5     292   1     293   6     294   3     295   5     296   2     297   6     298   7     299   3     300   2     301   5     302   4     303   5     304   2     305   1     306   7     307   1     308   6     309   2     310   4     311   7     312   1     313   6     314   2     315   4     316   2     317   7     319   2     320   5     321   2     323   4     324   3     325   7     326   7     327   1     328   4     329   4     330   4     331   3     332   4     333   3     334   1     335   6     336   7     339   1     341   4     342   2     343   3     344   6     345   4     346   3     347   6     348   6     349   2     350   1     353   6     354   1     355   2     356   5     357   4     358   5     359   2   
2   252  2   1     76   6     77   1     78   5     80   1     82   6     83   5     84   6     85   2     86   6     87   3     89   5     90   2     91   1     92   1     93   7     94   1     95   2     96   2     97   2     98   1     99   5     100   5     101   7     102   7     103   5     104   5     105   3     106   3     107   4     108   3     109   1     110   6     111   3     112   4     113   1     114   7     115   5     116   6     117   7     118   2     119   7     120   6     121   3     122   6     123   3     124   3     126   2     127   3     128   5     129   6     130   7     131   6     132   5     134   2     135   5     137   6     138   2     139   2     140   5     141   3     143   2     144   7     145   4     146   7     147   2     148   1     149   4     150   7     151   5     152   4     153   2     154   7     155   4     157   1     158   4     159   3     160   3     161   1     162   7     163   7     164   4     165   2     166   3     167   3     168   2     169   6     170   4     171   7     172   7     173   3     174   1     175   6     176   4     177   3     178   3     179   3     180   5     181   7     182   4     183   6     184   4     185   3     186   4     187   5     191   1     192   1     193   7     194   6     196   1     197   2     199   2     200   6     201   3     202   2     203   4     204   7     205   5     206   6     207   3     208   1     209   4     210   5     211   4     212   6     214   3     215   2     216   2     218   1     219   6     220   1     221   7     222   1     223   5     224   5     225   4     226   5     227   4     229   3     230   5     231   5     232   4     233   4     234   1     235   6     236   3     237   6     239   1     240   3     241   1     243   6     244   1     246   1     248   1     249   1     250   3     251   5     252   4     254   4     255   5     256   4     257   1     258   6     259   3     260   5     261   5     263   1     264   7     265   7     266   6     267   1     269   2     270   1     272   6     273   7     274   2     276   4     277   1     278   2     279   6     281   6     282   1     284   7     285   2     286   7     287   1     288   4     289   1     290   1     291   3     292   4     293   4     294   4     296   2     297   7     298   4     299   6     300   6     301   3     302   2     303   5     304   6     305   6     306   4     307   1     308   3     309   3     310   1     312   7     313   1     314   4     315   6     316   5     317   5     318   4     319   5     320   2     321   4     322   6     323   2     324   1     325   4     326   5     327   2     328   1     329   2     331   5     332   2     333   1     334   4     335   7     336   3     337   1     338   5     339   7     340   5     342   2     343   2     344   7     345   2     347   7     349   4     350   7     351   3     352   1     353   4     354   7     355   3     356   2     357   3     359   2     360   2   
3   256  3   1     76   2     77   6     78   7     79   4     80   2     81   3     82   6     84   2     85   7     86   3     87   1     88   4     89   5     90   3     91   6     92   5     93   3     94   6     95   6     96   7     98   4     99   4     100   5     102   3     103   7     104   6     105   6     106   2     107   4     108   1     109   6     110   4     111   5     112   1     113   1     114   6     115   2     116   4     117   3     119   2     120   1     121   7     122   5     123   3     124   7     125   4     127   5     128   4     129   7     130   7     131   4     132   4     133   5     134   6     135   4     136   4     137   3     138   5     139   7     141   3     142   5     143   1     145   6     146   4     148   4     149   1     150   7     151   1     153   7     154   6     156   6     157   6     158   6     159   4     160   2     161   6     162   1     163   5     164   5     165   6     166   6     167   7     169   1     171   3     172   1     173   1     174   5     176   5     177   2     178   2     179   3     180   3     181   2     182   2     183   2     184   7     185   5     186   1     188   3     189   4     190   3     191   6     192   7     195   2     196   1     198   5     199   5     201   4     202   5     203   7     204   5     205   4     208   3     209   1     210   2     211   6     213   3     214   1     215   1     216   2     217   2     218   3     219   4     220   4     221   7     222   3     223   4     225   7     226   1     228   2     229   2     230   1     231   5     232   6     235   3     236   6     237   3     238   2     239   1     240   3     241   7     242   1     244   4     245   1     246   6     247   5     248   2     249   4     250   2     251   1     252   7     253   3     254   1     255   5     256   5     257   7     258   5     259   2     260   5     261   3     262   3     263   4     264   4     266   2     267   7     268   4     269   3     270   1     271   6     272   7     273   2     274   2     276   7     277   2     279   5     280   5     281   3     282   2     283   1     284   2     285   6     286   2     287   5     288   5     289   1     290   5     291   1     292   7     293   6     294   4     296   5     297   4     298   4     299   4     300   7     301   5     302   5     303   5     304   1     305   1     306   4     307   5     308   2     309   2     310   3     311   4     312   2     313   2     314   5     315   5     316   4     317   7     318   5     319   6     320   3     321   6     322   3     323   6     324   7     325   4     326   1     327   3     328   3     329   7     330   1     331   7     332   6     333   7     334   2     335   1     336   4     337   1     338   1     339   2     340   4     341   4     342   3     343   4     344   1     345   1     346   6     347   6     348   5     349   1     350   6     351   4     352   3     353   4     354   3     355   1     356   7     357   5     358   1     359   1     360   4   
4   250  4   1     76   2     77   3     78   7     79   1     80   5     82   2     84   1     85   1     86   1     87   5     88   4     89   3     90   2     91   3     92   5     94   1     95   7     96   2     97   6     98   5     99   5     100   7     101   4     102   4     103   2     104   3     105   3     106   3     107   7     108   3     110   5     111   4     112   2     113   1     114   4     115   6     116   1     118   7     119   3     120   7     121   3     122   1     123   2     125   6     126   5     127   3     128   1     130   6     131   4     132   3     133   6     134   5     135   3     136   2     137   3     138   2     139   5     140   2     141   3     142   5     143   2     144   3     145   4     146   6     147   7     148   5     149   2     150   1     151   2     152   6     154   5     155   3     156   5     157   4     159   5     160   4     161   4     162   5     163   1     164   7     165   7     166   5     167   3     168   7     170   5     171   5     172   4     175   3     176   6     178   7     179   2     181   3     182   7     183   3     184   2     185   5     186   1     187   2     188   1     189   4     190   1     191   1     193   2     194   3     195   6     197   1     198   7     199   2     200   3     201   1     202   7     203   5     204   2     205   2     207   3     208   5     209   2     210   4     211   7     212   4     214   4     215   1     216   7     217   5     218   1     219   2     220   7     221   1     222   2     223   5     224   6     225   6     226   1     227   5     229   1     231   1     232   3     233   4     234   2     235   4     236   3     237   5     238   7     239   2     240   7     242   4     243   7     244   3     245   7     247   4     248   7     249   5     250   7     251   4     252   3     253   3     254   5     255   7     256   7     257   3     258   2     259   6     260   5     261   4     262   4     263   7     264   2     265   7     266   2     267   1     268   5     270   6     271   4     272   4     273   1     274   3     275   7     276   6     277   3     278   7     279   7     280   3     281   4     282   6     283   3     284   3     285   6     286   4     287   7     289   7     290   6     291   5     292   2     294   6     295   7     296   6     297   6     298   2     299   5     300   6     301   2     304   4     305   4     307   4     308   1     309   2     310   5     311   4     312   1     313   1     314   5     315   2     316   5     317   2     318   4     319   3     320   7     321   1     323   4     324   2     325   6     326   2     327   7     328   5     329   3     330   6     331   6     332   6     333   2     335   6     336   1     337   1     338   3     339   5     340   3     341   5     342   2     344   4     346   6     348   1     349   3     350   7     351   4     352   5     353   7     354   4     355   4     356   1     357   4   
5   256  5   1     76   2     77   2     78   6     81   1     82   2     83   6     84   3     85   5     86   2     87   2     88   7     89   4     91   6     92   3     93   3     94   6     95   6     96   2     97   7     98   5     99   5     101   1     102   7     104   4     105   5     106   5     107   7     108   4     109   4     110   6     111   5     112   2     113   5     114   3     116   5     117   6     119   2     120   3     121   5     122   1     123   3     124   2     125   4     126   5     127   3     128   4     129   2     130   3     131   4     132   3     133   5     134   4     135   1     136   2     139   6     140   7     141   5     142   7     143   1     144   5     145   6     146   3     147   2     148   5     150   2     151   5     152   4     153   6     154   3     155   7     156   1     157   5     158   7     159   3     160   2     161   6     162   7     163   7     164   7     165   4     166   4     167   7     168   4     169   7     170   6     171   3     172   1     173   7     175   5     176   2     177   3     178   1     179   7     181   5     182   5     183   7     184   3     185   5     186   1     187   4     188   4     190   2     191   2     192   7     193   5     195   6     196   5     197   5     198   5     199   6     200   2     201   4     202   2     203   1     204   6     205   2     206   3     207   7     209   2     210   6     211   4     212   1     213   4     214   4     215   7     216   5     217   1     218   6     219   3     221   3     222   3     223   6     224   6     225   5     226   2     228   7     229   2     230   2     231   2     233   3     234   4     235   5     236   3     237   6     238   1     239   5     240   2     241   2     242   2     243   6     245   5     246   7     247   1     248   5     249   5     250   3     251   4     252   5     254   5     255   6     256   3     257   2     258   3     259   5     260   2     261   7     262   7     264   4     265   5     266   7     267   6     268   1     269   5     270   6     271   6     272   2     273   6     274   1     275   2     276   4     277   6     278   4     279   5     280   7     281   2     282   2     284   4     285   2     286   6     287   4     288   1     289   2     291   6     293   2     294   5     295   1     296   4     297   1     298   5     299   4     300   7     301   3     302   2     303   5     305   2     306   5     307   4     308   7     310   1     311   7     312   6     313   5     314   4     315   7     316   1     317   4     318   1     319   1     320   2     321   6     322   1     323   7     324   2     325   6     326   2     327   2     328   7     329   7     330   5     331   5     332   6     333   3     334   6     335   1     336   7     337   7     338   6     339   4     340   2     341   2     342   3     343   7     347   7     348   6     349   1     350   7     351   7     352   2     353   5     354   2     355   3     356   6     357   6     359   4     360   3   
6   252  6   1     76   6     77   6     78   5     80   6     81   4     82   7     83   6     84   6     85   6     86   7     87   2     88   5     90   7     91   5     92   1     93   4     94   3     95   7     96   3     97   4     99   2     100   2     101   7     102   3     103   4     104   5     105   2     106   4     107   3     108   1     109   4     110   1     112   2     113   2     114   4     115   5     116   5     117   6     118   7     119   1     120   1     121   6     122   1     124   1     125   3     126   1     127   7     128   2     129   7     130   4     131   6     133   5     134   6     135   7     137   3     138   5     139   6     140   3     141   2     142   2     143   7     146   6     147   5     148   1     149   4     150   7     151   5     152   2     153   5     154   7     155   4     156   3     157   5     158   7     161   4     162   6     163   3     165   1     166   6     168   3     169   6     170   6     171   6     172   4     173   1     176   5     177   3     178   3     179   3     180   6     181   3     182   4     183   6     184   7     185   1     186   6     187   5     188   1     189   3     190   7     191   3     193   2     194   4     195   3     197   5     198   5     199   5     200   3     201   2     203   5     204   2     205   4     206   3     207   6     209   1     210   7     211   5     212   1     213   4     214   1     215   1     216   1     217   1     218   2     219   5     221   2     222   3     223   6     224   7     226   6     227   3     228   7     229   5     232   5     233   6     234   6     235   7     236   6     238   4     239   4     240   3     241   1     242   1     243   4     244   2     245   1     246   5     247   1     248   1     249   4     250   3     251   6     252   4     253   4     254   4     255   5     256   6     257   3     259   2     260   2     261   6     262   5     263   2     264   7     265   5     266   1     267   6     268   4     269   7     270   6     272   2     273   2     274   2     275   7     276   5     277   4     278   2     279   3     280   3     281   4     282   7     283   2     284   6     285   4     286   1     287   5     288   1     289   7     290   5     291   5     292   4     293   1     294   4     295   4     297   4     298   6     300   3     301   3     302   5     303   3     304   3     305   4     306   2     307   6     308   4     309   6     310   7     311   5     312   1     314   6     315   1     316   1     317   6     318   2     319   7     320   4     321   7     322   1     323   6     324   5     326   3     327   5     328   4     329   2     330   2     331   6     332   3     334   2     335   1     336   7     337   4     339   1     340   1     341   3     342   7     343   1     344   6     345   7     346   4     348   4     349   6     350   3     351   7     352   1     353   2     354   1     355   1     357   7     358   1     359   2     360   7   
