113   5  52   12     111   15     281   56     329   32     445   50   
114   5  53   12     112   15     282   56     330   32     446   50   
115   5  54   12     113   15     283   56     331   32     447   50   
116   5  55   12     114   15     284   56     332   32     448   50   
117   5  56   12     115   15     285   56     333   32     449   50   
118   5  57   12     116   15     286   56     334   32     450   50   
119   5  58   12     117   15     287   56     335   32     451   50   
120   5  59   12     118   15     288   56     336   32     452   50   
121   5  60   12     119   15     289   56     337   32     453   50   
122   5  165   54     220   9     275   31     422   63     481   20   
123   5  166   54     221   9     276   31     423   63     482   20   
124   5  167   54     222   9     277   31     424   63     483   20   
125   5  168   54     223   9     278   31     425   63     484   20   
126   5  169   54     224   9     279   31     426   63     485   20   
127   5  170   54     225   9     280   31     366   63     486   20   
128   5  171   54     226   9     281   31     367   63     487   20   
129   5  172   54     227   9     282   31     368   63     427   20   
130   5  173   54     228   9     283   31     369   63     428   20   
131   5  174   54     229   9     284   31     370   63     429   20   
132   5  175   54     230   9     285   31     371   63     430   20   
133   5  176   54     231   9     286   31     372   63     431   20   
134   5  177   54     232   9     287   31     373   63     432   20   
135   5  178   54     233   9     288   31     374   63     433   20   
136   5  179   54     234   9     289   31     375   63     434   20   
137   5  180   54     235   9     290   31     376   63     435   20   
138   5  181   54     236   9     291   31     377   63     436   20   
139   5  182   54     237   9     292   31     378   63     437   20   
140   5  122   54     238   9     293   31     379   63     438   20   
141   5  123   54     239   9     294   31     380   63     439   20   
142   5  124   54     240   9     295   31     381   63     440   20   
143   5  125   54     241   9     296   31     382   63     441   20   
144   5  126   54     242   9     297   31     383   63     442   20   
145   5  127   54     243   9     298   31     384   63     443   20   
146   5  128   54     183   9     299   31     385   63     444   20   
147   5  129   54     184   9     300   31     386   63     445   20   
148   5  130   54     185   9     301   31     387   63     446   20   
149   5  131   54     186   9     302   31     388   63     447   20   
150   5  132   54     187   9     303   31     389   63     448   20   
151   5  133   54     188   9     304   31     390   63     449   20   
152   5  134   54     189   9     244   31     391   63     450   20   
153   5  135   54     190   9     245   31     392   63     451   20   
154   5  136   54     191   9     246   31     393   63     452   20   
155   5  137   54     192   9     247   31     394   63     453   20   
156   5  138   54     193   9     248   31     395   63     454   20   
157   5  139   54     194   9     249   31     396   63     455   20   
158   5  140   54     195   9     250   31     397   63     456   20   
159   5  141   54     196   9     251   31     398   63     457   20   
160   5  142   54     197   9     252   31     399   63     458   20   
161   5  143   54     198   9     253   31     400   63     459   20   
162   5  144   54     199   9     254   31     401   63     460   20   
163   5  145   54     200   9     255   31     402   63     461   20   
164   5  146   54     201   9     256   31     403   63     462   20   
165   5  147   54     202   9     257   31     404   63     463   20   
166   5  148   54     203   9     258   31     405   63     464   20   
167   5  149   54     204   9     259   31     406   63     465   20   
168   5  150   54     205   9     260   31     407   63     466   20   
169   5  151   54     206   9     261   31     408   63     467   20   
170   5  152   54     207   9     262   31     409   63     468   20   
171   5  153   54     208   9     263   31     410   63     469   20   
172   5  154   54     209   9     264   31     411   63     470   20   
173   5  155   54     210   9     265   31     412   63     471   20   
174   5  156   54     211   9     266   31     413   63     472   20   
175   5  157   54     212   9     267   31     414   63     473   20   
176   5  158   54     213   9     268   31     415   63     474   20   
177   5  159   54     214   9     269   31     416   63     475   20   
178   5  160   54     215   9     270   31     417   63     476   20   
179   5  161   54     216   9     271   31     418   63     477   20   
180   5  162   54     217   9     272   31     419   63     478   20   
181   5  163   54     218   9     273   31     420   63     479   20   
182   5  164   54     219   9     274   31     421   63     480   20   
183   5  156   30     208   34     343   47     389   27     447   12   
184   5  157   30     209   34     344   47     390   27     448   12   
185   5  158   30     210   34     345   47     391   27     449   12   
186   5  159   30     211   34     346   47     392   27     450   12   
187   5  160   30     212   34     347   47     393   27     451   12   
188   5  161   30     213   34     348   47     394   27     452   12   
189   5  162   30     214   34     349   47     395   27     453   12   
190   5  163   30     215   34     350   47     396   27     454   12   
191   5  164   30     216   34     351   47     397   27     455   12   
192   5  165   30     217   34     352   47     398   27     456   12   
193   5  166   30     218   34     353   47     399   27     457   12   
194   5  167   30     219   34     354   47     400   27     458   12   
195   5  168   30     220   34     355   47     401   27     459   12   
196   5  169   30     221   34     356   47     402   27     460   12   
197   5  170   30     222   34     357   47     403   27     461   12   
198   5  171   30     223   34     358   47     404   27     462   12   
199   5  172   30     224   34     359   47     405   27     463   12   
200   5  173   30     225   34     360   47     406   27     464   12   
201   5  174   30     226   34     361   47     407   27     465   12   
202   5  175   30     227   34     362   47     408   27     466   12   
203   5  176   30     228   34     363   47     409   27     467   12   
204   5  177   30     229   34     364   47     410   27     468   12   
205   5  178   30     230   34     365   47     411   27     469   12   
206   5  179   30     231   34     305   47     412   27     470   12   
207   5  180   30     232   34     306   47     413   27     471   12   
208   5  181   30     233   34     307   47     414   27     472   12   
209   5  182   30     234   34     308   47     415   27     473   12   
210   5  122   30     235   34     309   47     416   27     474   12   
211   5  123   30     236   34     310   47     417   27     475   12   
212   5  124   30     237   34     311   47     418   27     476   12   
213   5  125   30     238   34     312   47     419   27     477   12   
214   5  126   30     239   34     313   47     420   27     478   12   
215   5  127   30     240   34     314   47     421   27     479   12   
216   5  128   30     241   34     315   47     422   27     480   12   
217   5  129   30     242   34     316   47     423   27     481   12   
218   5  130   30     243   34     317   47     424   27     482   12   
219   5  131   30     183   34     318   47     425   27     483   12   
220   5  132   30     184   34     319   47     426   27     484   12   
221   5  133   30     185   34     320   47     366   27     485   12   
222   5  134   30     186   34     321   47     367   27     486   12   
223   5  135   30     187   34     322   47     368   27     487   12   
224   5  136   30     188   34     323   47     369   27     427   12   
225   5  137   30     189   34     324   47     370   27     428   12   
226   5  138   30     190   34     325   47     371   27     429   12   
227   5  139   30     191   34     326   47     372   27     430   12   
228   5  140   30     192   34     327   47     373   27     431   12   
229   5  141   30     193   34     328   47     374   27     432   12   
230   5  142   30     194   34     329   47     375   27     433   12   
231   5  143   30     195   34     330   47     376   27     434   12   
232   5  144   30     196   34     331   47     377   27     435   12   
233   5  145   30     197   34     332   47     378   27     436   12   
234   5  146   30     198   34     333   47     379   27     437   12   
235   5  147   30     199   34     334   47     380   27     438   12   
236   5  148   30     200   34     335   47     381   27     439   12   
237   5  149   30     201   34     336   47     382   27     440   12   
238   5  150   30     202   34     337   47     383   27     441   12   
239   5  151   30     203   34     338   47     384   27     442   12   
240   5  152   30     204   34     339   47     385   27     443   12   
241   5  153   30     205   34     340   47     386   27     444   12   
242   5  154   30     206   34     341   47     387   27     445   12   
243   5  155   30     207   34     342   47     388   27     446   12   
*****1's_location/per_col****
0   245  0   1     244   11     245   60     246   16     247   21     248   22     249   59     250   32     251   42     252   44     253   53     254   3     255   23     256   27     257   41     258   6     259   46     260   54     261   17     262   12     263   31     264   47     265   34     266   24     267   62     268   29     269   7     270   48     271   63     272   58     273   14     274   35     275   61     276   55     277   28     278   5     279   57     280   45     281   56     282   10     283   49     284   25     285   51     286   20     287   33     288   50     289   37     290   40     291   1     292   13     293   9     294   38     295   2     296   26     297   18     298   15     299   4     300   52     301   36     302   30     303   8     304   43     305   20     306   49     307   50     308   51     309   40     310   33     311   39     312   37     313   19     314   1     315   13     316   9     317   38     318   2     319   26     320   18     321   15     322   4     323   52     324   36     325   30     326   8     327   43     328   11     329   60     330   16     331   21     332   22     333   59     334   32     335   42     336   44     337   53     338   3     339   23     340   35     341   41     342   55     343   46     344   5     345   17     346   45     347   31     348   10     349   34     350   25     351   62     352   20     353   7     354   50     355   63     356   40     357   14     358   39     359   61     360   19     361   28     362   13     363   57     364   38     365   56     366   42     367   44     368   53     369   3     370   23     371   27     372   41     373   6     374   46     375   54     376   17     377   12     378   31     379   47     380   34     381   24     382   62     383   29     384   7     385   48     386   63     387   58     388   14     389   35     390   61     391   55     392   28     393   5     394   57     395   45     396   56     397   10     398   49     399   25     400   51     401   20     402   33     403   50     404   37     405   40     406   1     407   39     408   9     409   19     410   2     411   13     412   18     413   38     414   4     415   26     416   36     417   15     418   8     419   52     420   11     421   30     422   16     423   43     424   22     425   60     426   32     427   48     428   62     429   58     430   7     431   35     432   63     433   55     434   14     435   5     436   61     437   45     438   28     439   10     440   57     441   25     442   56     443   20     444   49     445   50     446   51     447   40     448   33     449   39     450   37     451   19     452   1     453   13     454   9     455   38     456   4     457   26     458   36     459   15     460   8     461   52     462   11     463   30     464   16     465   43     466   22     467   60     468   32     469   21     470   44     471   59     472   3     473   42     474   27     475   53     476   6     477   23     478   54     479   41     480   12     481   46     482   47     483   17     484   24     485   31     486   29     487   34   
1   245  1   1     244   43     245   11     246   60     247   16     248   21     249   22     250   59     251   32     252   42     253   44     254   53     255   3     256   23     257   27     258   41     259   6     260   46     261   54     262   17     263   12     264   31     265   47     266   34     267   24     268   62     269   29     270   7     271   48     272   63     273   58     274   14     275   35     276   61     277   55     278   28     279   5     280   57     281   45     282   56     283   10     284   49     285   25     286   51     287   20     288   33     289   50     290   37     291   40     292   1     293   13     294   9     295   38     296   2     297   26     298   18     299   15     300   4     301   52     302   36     303   30     304   8     305   56     306   20     307   49     308   50     309   51     310   40     311   33     312   39     313   37     314   19     315   1     316   13     317   9     318   38     319   2     320   26     321   18     322   15     323   4     324   52     325   36     326   30     327   8     328   43     329   11     330   60     331   16     332   21     333   22     334   59     335   32     336   42     337   44     338   53     339   3     340   23     341   35     342   41     343   55     344   46     345   5     346   17     347   45     348   31     349   10     350   34     351   25     352   62     353   20     354   7     355   50     356   63     357   40     358   14     359   39     360   61     361   19     362   28     363   13     364   57     365   38     366   32     367   42     368   44     369   53     370   3     371   23     372   27     373   41     374   6     375   46     376   54     377   17     378   12     379   31     380   47     381   34     382   24     383   62     384   29     385   7     386   48     387   63     388   58     389   14     390   35     391   61     392   55     393   28     394   5     395   57     396   45     397   56     398   10     399   49     400   25     401   51     402   20     403   33     404   50     405   37     406   40     407   1     408   39     409   9     410   19     411   2     412   13     413   18     414   38     415   4     416   26     417   36     418   15     419   8     420   52     421   11     422   30     423   16     424   43     425   22     426   60     427   34     428   48     429   62     430   58     431   7     432   35     433   63     434   55     435   14     436   5     437   61     438   45     439   28     440   10     441   57     442   25     443   56     444   20     445   49     446   50     447   51     448   40     449   33     450   39     451   37     452   19     453   1     454   13     455   9     456   38     457   4     458   26     459   36     460   15     461   8     462   52     463   11     464   30     465   16     466   43     467   22     468   60     469   32     470   21     471   44     472   59     473   3     474   42     475   27     476   53     477   6     478   23     479   54     480   41     481   12     482   46     483   47     484   17     485   24     486   31     487   29   
2   245  2   1     244   8     245   43     246   11     247   60     248   16     249   21     250   22     251   59     252   32     253   42     254   44     255   53     256   3     257   23     258   27     259   41     260   6     261   46     262   54     263   17     264   12     265   31     266   47     267   34     268   24     269   62     270   29     271   7     272   48     273   63     274   58     275   14     276   35     277   61     278   55     279   28     280   5     281   57     282   45     283   56     284   10     285   49     286   25     287   51     288   20     289   33     290   50     291   37     292   40     293   1     294   13     295   9     296   38     297   2     298   26     299   18     300   15     301   4     302   52     303   36     304   30     305   38     306   56     307   20     308   49     309   50     310   51     311   40     312   33     313   39     314   37     315   19     316   1     317   13     318   9     319   38     320   2     321   26     322   18     323   15     324   4     325   52     326   36     327   30     328   8     329   43     330   11     331   60     332   16     333   21     334   22     335   59     336   32     337   42     338   44     339   53     340   3     341   23     342   35     343   41     344   55     345   46     346   5     347   17     348   45     349   31     350   10     351   34     352   25     353   62     354   20     355   7     356   50     357   63     358   40     359   14     360   39     361   61     362   19     363   28     364   13     365   57     366   60     367   32     368   42     369   44     370   53     371   3     372   23     373   27     374   41     375   6     376   46     377   54     378   17     379   12     380   31     381   47     382   34     383   24     384   62     385   29     386   7     387   48     388   63     389   58     390   14     391   35     392   61     393   55     394   28     395   5     396   57     397   45     398   56     399   10     400   49     401   25     402   51     403   20     404   33     405   50     406   37     407   40     408   1     409   39     410   9     411   19     412   2     413   13     414   18     415   38     416   4     417   26     418   36     419   15     420   8     421   52     422   11     423   30     424   16     425   43     426   22     427   29     428   34     429   48     430   62     431   58     432   7     433   35     434   63     435   55     436   14     437   5     438   61     439   45     440   28     441   10     442   57     443   25     444   56     445   20     446   49     447   50     448   51     449   40     450   33     451   39     452   37     453   19     454   1     455   13     456   9     457   38     458   4     459   26     460   36     461   15     462   8     463   52     464   11     465   30     466   16     467   43     468   22     469   60     470   32     471   21     472   44     473   59     474   3     475   42     476   27     477   53     478   6     479   23     480   54     481   41     482   12     483   46     484   47     485   17     486   24     487   31   
3   245  3   1     244   30     245   8     246   43     247   11     248   60     249   16     250   21     251   22     252   59     253   32     254   42     255   44     256   53     257   3     258   23     259   27     260   41     261   6     262   46     263   54     264   17     265   12     266   31     267   47     268   34     269   24     270   62     271   29     272   7     273   48     274   63     275   58     276   14     277   35     278   61     279   55     280   28     281   5     282   57     283   45     284   56     285   10     286   49     287   25     288   51     289   20     290   33     291   50     292   37     293   40     294   1     295   13     296   9     297   38     298   2     299   26     300   18     301   15     302   4     303   52     304   36     305   57     306   38     307   56     308   20     309   49     310   50     311   51     312   40     313   33     314   39     315   37     316   19     317   1     318   13     319   9     320   38     321   2     322   26     323   18     324   15     325   4     326   52     327   36     328   30     329   8     330   43     331   11     332   60     333   16     334   21     335   22     336   59     337   32     338   42     339   44     340   53     341   3     342   23     343   35     344   41     345   55     346   46     347   5     348   17     349   45     350   31     351   10     352   34     353   25     354   62     355   20     356   7     357   50     358   63     359   40     360   14     361   39     362   61     363   19     364   28     365   13     366   22     367   60     368   32     369   42     370   44     371   53     372   3     373   23     374   27     375   41     376   6     377   46     378   54     379   17     380   12     381   31     382   47     383   34     384   24     385   62     386   29     387   7     388   48     389   63     390   58     391   14     392   35     393   61     394   55     395   28     396   5     397   57     398   45     399   56     400   10     401   49     402   25     403   51     404   20     405   33     406   50     407   37     408   40     409   1     410   39     411   9     412   19     413   2     414   13     415   18     416   38     417   4     418   26     419   36     420   15     421   8     422   52     423   11     424   30     425   16     426   43     427   31     428   29     429   34     430   48     431   62     432   58     433   7     434   35     435   63     436   55     437   14     438   5     439   61     440   45     441   28     442   10     443   57     444   25     445   56     446   20     447   49     448   50     449   51     450   40     451   33     452   39     453   37     454   19     455   1     456   13     457   9     458   38     459   4     460   26     461   36     462   15     463   8     464   52     465   11     466   30     467   16     468   43     469   22     470   60     471   32     472   21     473   44     474   59     475   3     476   42     477   27     478   53     479   6     480   23     481   54     482   41     483   12     484   46     485   47     486   17     487   24   
4   245  4   1     244   36     245   30     246   8     247   43     248   11     249   60     250   16     251   21     252   22     253   59     254   32     255   42     256   44     257   53     258   3     259   23     260   27     261   41     262   6     263   46     264   54     265   17     266   12     267   31     268   47     269   34     270   24     271   62     272   29     273   7     274   48     275   63     276   58     277   14     278   35     279   61     280   55     281   28     282   5     283   57     284   45     285   56     286   10     287   49     288   25     289   51     290   20     291   33     292   50     293   37     294   40     295   1     296   13     297   9     298   38     299   2     300   26     301   18     302   15     303   4     304   52     305   13     306   57     307   38     308   56     309   20     310   49     311   50     312   51     313   40     314   33     315   39     316   37     317   19     318   1     319   13     320   9     321   38     322   2     323   26     324   18     325   15     326   4     327   52     328   36     329   30     330   8     331   43     332   11     333   60     334   16     335   21     336   22     337   59     338   32     339   42     340   44     341   53     342   3     343   23     344   35     345   41     346   55     347   46     348   5     349   17     350   45     351   31     352   10     353   34     354   25     355   62     356   20     357   7     358   50     359   63     360   40     361   14     362   39     363   61     364   19     365   28     366   43     367   22     368   60     369   32     370   42     371   44     372   53     373   3     374   23     375   27     376   41     377   6     378   46     379   54     380   17     381   12     382   31     383   47     384   34     385   24     386   62     387   29     388   7     389   48     390   63     391   58     392   14     393   35     394   61     395   55     396   28     397   5     398   57     399   45     400   56     401   10     402   49     403   25     404   51     405   20     406   33     407   50     408   37     409   40     410   1     411   39     412   9     413   19     414   2     415   13     416   18     417   38     418   4     419   26     420   36     421   15     422   8     423   52     424   11     425   30     426   16     427   24     428   31     429   29     430   34     431   48     432   62     433   58     434   7     435   35     436   63     437   55     438   14     439   5     440   61     441   45     442   28     443   10     444   57     445   25     446   56     447   20     448   49     449   50     450   51     451   40     452   33     453   39     454   37     455   19     456   1     457   13     458   9     459   38     460   4     461   26     462   36     463   15     464   8     465   52     466   11     467   30     468   16     469   43     470   22     471   60     472   32     473   21     474   44     475   59     476   3     477   42     478   27     479   53     480   6     481   23     482   54     483   41     484   12     485   46     486   47     487   17   
5   245  5   1     244   52     245   36     246   30     247   8     248   43     249   11     250   60     251   16     252   21     253   22     254   59     255   32     256   42     257   44     258   53     259   3     260   23     261   27     262   41     263   6     264   46     265   54     266   17     267   12     268   31     269   47     270   34     271   24     272   62     273   29     274   7     275   48     276   63     277   58     278   14     279   35     280   61     281   55     282   28     283   5     284   57     285   45     286   56     287   10     288   49     289   25     290   51     291   20     292   33     293   50     294   37     295   40     296   1     297   13     298   9     299   38     300   2     301   26     302   18     303   15     304   4     305   28     306   13     307   57     308   38     309   56     310   20     311   49     312   50     313   51     314   40     315   33     316   39     317   37     318   19     319   1     320   13     321   9     322   38     323   2     324   26     325   18     326   15     327   4     328   52     329   36     330   30     331   8     332   43     333   11     334   60     335   16     336   21     337   22     338   59     339   32     340   42     341   44     342   53     343   3     344   23     345   35     346   41     347   55     348   46     349   5     350   17     351   45     352   31     353   10     354   34     355   25     356   62     357   20     358   7     359   50     360   63     361   40     362   14     363   39     364   61     365   19     366   16     367   43     368   22     369   60     370   32     371   42     372   44     373   53     374   3     375   23     376   27     377   41     378   6     379   46     380   54     381   17     382   12     383   31     384   47     385   34     386   24     387   62     388   29     389   7     390   48     391   63     392   58     393   14     394   35     395   61     396   55     397   28     398   5     399   57     400   45     401   56     402   10     403   49     404   25     405   51     406   20     407   33     408   50     409   37     410   40     411   1     412   39     413   9     414   19     415   2     416   13     417   18     418   38     419   4     420   26     421   36     422   15     423   8     424   52     425   11     426   30     427   17     428   24     429   31     430   29     431   34     432   48     433   62     434   58     435   7     436   35     437   63     438   55     439   14     440   5     441   61     442   45     443   28     444   10     445   57     446   25     447   56     448   20     449   49     450   50     451   51     452   40     453   33     454   39     455   37     456   19     457   1     458   13     459   9     460   38     461   4     462   26     463   36     464   15     465   8     466   52     467   11     468   30     469   16     470   43     471   22     472   60     473   32     474   21     475   44     476   59     477   3     478   42     479   27     480   53     481   6     482   23     483   54     484   41     485   12     486   46     487   47   
6   245  6   1     244   4     245   52     246   36     247   30     248   8     249   43     250   11     251   60     252   16     253   21     254   22     255   59     256   32     257   42     258   44     259   53     260   3     261   23     262   27     263   41     264   6     265   46     266   54     267   17     268   12     269   31     270   47     271   34     272   24     273   62     274   29     275   7     276   48     277   63     278   58     279   14     280   35     281   61     282   55     283   28     284   5     285   57     286   45     287   56     288   10     289   49     290   25     291   51     292   20     293   33     294   50     295   37     296   40     297   1     298   13     299   9     300   38     301   2     302   26     303   18     304   15     305   19     306   28     307   13     308   57     309   38     310   56     311   20     312   49     313   50     314   51     315   40     316   33     317   39     318   37     319   19     320   1     321   13     322   9     323   38     324   2     325   26     326   18     327   15     328   4     329   52     330   36     331   30     332   8     333   43     334   11     335   60     336   16     337   21     338   22     339   59     340   32     341   42     342   44     343   53     344   3     345   23     346   35     347   41     348   55     349   46     350   5     351   17     352   45     353   31     354   10     355   34     356   25     357   62     358   20     359   7     360   50     361   63     362   40     363   14     364   39     365   61     366   30     367   16     368   43     369   22     370   60     371   32     372   42     373   44     374   53     375   3     376   23     377   27     378   41     379   6     380   46     381   54     382   17     383   12     384   31     385   47     386   34     387   24     388   62     389   29     390   7     391   48     392   63     393   58     394   14     395   35     396   61     397   55     398   28     399   5     400   57     401   45     402   56     403   10     404   49     405   25     406   51     407   20     408   33     409   50     410   37     411   40     412   1     413   39     414   9     415   19     416   2     417   13     418   18     419   38     420   4     421   26     422   36     423   15     424   8     425   52     426   11     427   47     428   17     429   24     430   31     431   29     432   34     433   48     434   62     435   58     436   7     437   35     438   63     439   55     440   14     441   5     442   61     443   45     444   28     445   10     446   57     447   25     448   56     449   20     450   49     451   50     452   51     453   40     454   33     455   39     456   37     457   19     458   1     459   13     460   9     461   38     462   4     463   26     464   36     465   15     466   8     467   52     468   11     469   30     470   16     471   43     472   22     473   60     474   32     475   21     476   44     477   59     478   3     479   42     480   27     481   53     482   6     483   23     484   54     485   41     486   12     487   46   
7   245  7   1     244   15     245   4     246   52     247   36     248   30     249   8     250   43     251   11     252   60     253   16     254   21     255   22     256   59     257   32     258   42     259   44     260   53     261   3     262   23     263   27     264   41     265   6     266   46     267   54     268   17     269   12     270   31     271   47     272   34     273   24     274   62     275   29     276   7     277   48     278   63     279   58     280   14     281   35     282   61     283   55     284   28     285   5     286   57     287   45     288   56     289   10     290   49     291   25     292   51     293   20     294   33     295   50     296   37     297   40     298   1     299   13     300   9     301   38     302   2     303   26     304   18     305   61     306   19     307   28     308   13     309   57     310   38     311   56     312   20     313   49     314   50     315   51     316   40     317   33     318   39     319   37     320   19     321   1     322   13     323   9     324   38     325   2     326   26     327   18     328   15     329   4     330   52     331   36     332   30     333   8     334   43     335   11     336   60     337   16     338   21     339   22     340   59     341   32     342   42     343   44     344   53     345   3     346   23     347   35     348   41     349   55     350   46     351   5     352   17     353   45     354   31     355   10     356   34     357   25     358   62     359   20     360   7     361   50     362   63     363   40     364   14     365   39     366   11     367   30     368   16     369   43     370   22     371   60     372   32     373   42     374   44     375   53     376   3     377   23     378   27     379   41     380   6     381   46     382   54     383   17     384   12     385   31     386   47     387   34     388   24     389   62     390   29     391   7     392   48     393   63     394   58     395   14     396   35     397   61     398   55     399   28     400   5     401   57     402   45     403   56     404   10     405   49     406   25     407   51     408   20     409   33     410   50     411   37     412   40     413   1     414   39     415   9     416   19     417   2     418   13     419   18     420   38     421   4     422   26     423   36     424   15     425   8     426   52     427   46     428   47     429   17     430   24     431   31     432   29     433   34     434   48     435   62     436   58     437   7     438   35     439   63     440   55     441   14     442   5     443   61     444   45     445   28     446   10     447   57     448   25     449   56     450   20     451   49     452   50     453   51     454   40     455   33     456   39     457   37     458   19     459   1     460   13     461   9     462   38     463   4     464   26     465   36     466   15     467   8     468   52     469   11     470   30     471   16     472   43     473   22     474   60     475   32     476   21     477   44     478   59     479   3     480   42     481   27     482   53     483   6     484   23     485   54     486   41     487   12   
