124   4  68   28     126   52     197   209     255   104   
125   4  69   123     127   186     198   232     256   59   
126   4  70   88     128   143     199   148     257   123   
127   4  71   42     129   244     200   211     258   33   
128   4  72   64     130   134     201   76     259   154   
129   4  73   221     131   126     202   142     260   216   
130   4  74   143     132   251     203   151     261   23   
131   4  75   11     114   217     204   82     262   188   
132   4  57   144     115   107     205   152     263   23   
*****1's_location/per_col****
0   14  0   1     133   164     136   44     163   138     168   146     176   234     199   59     205   207     209   23     210   41     235   98     237   62     262   165     263   136   
1   14  1   1     134   231     137   2     164   178     169   214     177   214     200   93     206   127     210   144     211   9     236   60     238   154     263   222     264   14   
2   14  2   1     135   90     138   171     165   41     170   39     178   165     201   229     207   9     211   208     212   106     237   207     239   51     264   43     265   240   
3   14  3   1     136   60     139   4     152   217     166   121     179   149     202   193     208   3     212   37     213   48     238   164     240   87     247   114     265   232   
4   14  4   1     137   112     140   166     153   130     167   67     180   215     190   155     203   215     213   167     214   31     239   221     241   151     247   20     248   68   
5   14  5   1     138   139     141   189     154   192     168   182     181   116     191   82     204   104     214   159     215   43     240   187     242   218     248   243     249   104   
6   14  6   1     139   33     142   66     155   65     169   217     182   5     192   51     205   167     215   41     216   3     241   172     243   202     249   75     250   234   
7   14  7   1     140   12     143   122     156   255     170   28     183   47     193   109     206   74     216   228     217   236     242   182     244   134     250   133     251   252   
8   14  8   1     141   124     144   161     152   23     157   30     184   210     194   139     207   142     217   114     218   246     243   235     245   4     251   163     252   137   
9   14  9   1     142   17     145   113     153   13     158   241     185   100     195   238     208   32     218   53     219   71     244   151     246   1     252   26     253   239   
10   14  10   1     143   193     146   240     154   99     159   103     186   71     190   126     196   238     219   118     220   34     228   1     245   70     253   141     254   216   
11   14  11   1     144   111     147   107     155   8     160   5     187   97     191   195     197   252     220   105     221   38     229   42     246   73     254   162     255   62   
12   14  12   1     145   243     148   151     156   223     161   50     188   248     192   181     198   191     221   17     222   133     228   103     230   85     255   230     256   76   
13   14  13   1     146   150     149   16     157   63     162   155     189   9     193   10     199   185     222   3     223   110     229   231     231   62     256   251     257   50   
14   14  14   1     147   32     150   57     158   4     163   100     171   29     194   118     200   191     223   13     224   76     230   241     232   81     257   151     258   43   
15   14  15   1     148   138     151   132     159   81     164   231     172   15     195   52     201   36     224   76     225   225     231   229     233   42     258   243     259   17   
16   14  16   1     133   67     149   158     160   182     165   213     173   33     196   207     202   246     225   139     226   98     232   7     234   37     259   159     260   215   
17   14  17   1     134   153     150   27     161   206     166   28     174   104     197   212     203   174     226   102     227   83     233   25     235   99     260   248     261   100   
18   14  18   1     135   175     151   205     162   161     167   206     175   71     198   148     204   157     209   229     227   66     234   119     236   189     261   136     262   89   
19   14  19   1     134   248     150   212     161   218     166   27     174   105     197   95     203   11     226   241     227   122     233   88     235   178     260   198     261   125   
20   14  20   1     135   153     151   11     162   219     167   211     175   184     198   73     204   8     209   24     227   103     234   19     236   253     261   137     262   49   
21   14  21   1     133   94     136   209     163   38     168   137     176   155     199   252     205   126     209   5     210   100     235   136     237   156     262   189     263   143   
22   14  22   1     134   37     137   178     164   43     169   106     177   182     200   161     206   181     210   98     211   244     236   157     238   34     263   152     264   57   
23   14  23   1     135   159     138   167     165   161     170   185     178   68     201   214     207   108     211   169     212   178     237   45     239   73     264   233     265   52   
24   14  24   1     136   210     139   22     152   120     166   236     179   18     202   89     208   128     212   45     213   50     238   92     240   179     247   158     265   27   
25   14  25   1     137   174     140   100     153   150     167   135     180   170     190   167     203   214     213   25     214   24     239   130     241   129     247   106     248   223   
26   14  26   1     138   82     141   180     154   141     168   100     181   90     191   210     204   162     214   121     215   190     240   54     242   193     248   168     249   45   
27   14  27   1     139   1     142   2     155   40     169   207     182   105     192   176     205   17     215   58     216   255     241   211     243   174     249   212     250   66   
28   14  28   1     140   152     143   86     156   145     170   102     183   172     193   197     206   43     216   154     217   70     242   187     244   225     250   199     251   183   
29   14  29   1     141   211     144   96     152   59     157   119     184   117     194   221     207   233     217   236     218   198     243   112     245   18     251   105     252   212   
30   14  30   1     142   59     145   62     153   171     158   50     185   114     195   95     208   240     218   210     219   101     244   168     246   180     252   51     253   235   
31   14  31   1     143   237     146   170     154   109     159   98     186   85     190   158     196   248     219   25     220   188     228   101     245   59     253   19     254   153   
32   14  32   1     144   58     147   157     155   239     160   71     187   86     191   246     197   248     220   64     221   144     229   223     246   17     254   213     255   222   
33   14  33   1     145   59     148   232     156   92     161   231     188   153     192   187     198   140     221   176     222   229     228   173     230   74     255   35     256   183   
34   14  34   1     146   44     149   95     157   100     162   234     189   123     193   253     199   59     222   214     223   239     229   21     231   241     256   53     257   142   
35   14  35   1     147   21     150   156     158   203     163   30     171   6     194   17     200   119     223   44     224   108     230   160     232   225     257   32     258   134   
36   14  36   1     148   96     151   224     159   134     164   168     172   155     195   173     201   39     224   240     225   235     231   247     233   167     258   212     259   99   
37   14  37   1     133   255     149   249     160   172     165   251     173   107     196   199     202   108     225   210     226   80     232   180     234   31     259   197     260   131   
38   14  38   1     134   31     150   161     161   228     166   233     174   253     197   177     203   32     226   200     227   216     233   11     235   243     260   209     261   116   
39   14  39   1     135   29     151   156     162   122     167   234     175   149     198   221     204   160     209   253     227   191     234   162     236   184     261   19     262   243   
40   14  40   1     133   92     136   113     163   30     168   128     176   201     199   122     205   61     209   206     210   2     235   37     237   217     262   181     263   214   
41   14  41   1     134   230     137   184     164   127     169   195     177   155     200   220     206   63     210   10     211   134     236   81     238   36     263   25     264   201   
42   14  42   1     135   224     138   216     165   172     170   52     178   16     201   176     207   73     211   74     212   31     237   95     239   80     264   37     265   29   
43   14  43   1     136   159     139   57     152   27     166   189     179   178     202   141     208   54     212   32     213   49     238   159     240   183     247   151     265   99   
44   14  44   1     137   215     140   68     153   127     167   27     180   92     190   55     203   190     213   246     214   29     239   134     241   91     247   112     248   94   
45   14  45   1     138   66     141   112     154   151     168   110     181   116     191   5     204   28     214   224     215   93     240   227     242   37     248   188     249   58   
46   14  46   1     139   109     142   126     155   86     169   151     182   65     192   59     205   243     215   42     216   40     241   27     243   153     249   166     250   152   
47   14  47   1     140   201     143   209     156   104     170   184     183   72     193   23     206   18     216   73     217   80     242   3     244   226     250   185     251   198   
48   14  48   1     141   154     144   199     152   149     157   92     184   214     194   135     207   80     217   110     218   61     243   156     245   39     251   154     252   26   
49   14  49   1     142   157     145   253     153   223     158   230     185   194     195   245     208   207     218   72     219   22     244   103     246   220     252   163     253   41   
50   14  50   1     143   79     146   153     154   73     159   134     186   229     190   228     196   169     219   121     220   223     228   163     245   74     253   110     254   127   
51   14  51   1     144   83     147   11     155   213     160   221     187   209     191   124     197   105     220   224     221   229     229   157     246   10     254   208     255   16   
52   14  52   1     145   134     148   168     156   103     161   249     188   35     192   222     198   24     221   69     222   82     228   46     230   76     255   150     256   158   
53   14  53   1     146   242     149   64     157   252     162   86     189   77     193   40     199   182     222   105     223   165     229   187     231   41     256   203     257   144   
54   14  54   1     147   8     150   108     158   67     163   37     171   84     194   155     200   230     223   68     224   129     230   38     232   83     257   172     258   195   
55   14  55   1     148   70     151   140     159   237     164   233     172   235     195   38     201   10     224   175     225   71     231   120     233   9     258   42     259   49   
56   14  56   1     133   41     149   79     160   42     165   83     173   64     196   106     202   123     225   203     226   245     232   131     234   156     259   226     260   229   
57   14  57   1     133   65     136   57     163   79     168   194     176   65     199   78     205   230     209   179     210   111     235   217     237   24     262   68     263   152   
58   14  58   1     134   246     137   77     164   17     169   122     177   122     200   28     206   245     210   95     211   129     236   69     238   156     263   83     264   254   
59   14  59   1     135   125     138   37     165   32     170   154     178   159     201   12     207   231     211   60     212   146     237   13     239   11     264   30     265   130   
60   14  60   1     136   97     139   241     152   135     166   23     179   34     202   155     208   141     212   3     213   56     238   97     240   52     247   101     265   196   
61   14  61   1     137   188     140   8     153   125     167   164     180   69     190   135     203   69     213   137     214   198     239   1     241   255     247   136     248   146   
62   14  62   1     138   148     141   34     154   201     168   214     181   4     191   132     204   134     214   68     215   89     240   15     242   102     248   36     249   134   
63   14  63   1     139   139     142   76     155   153     169   61     182   98     192   4     205   211     215   207     216   213     241   175     243   167     249   93     250   57   
64   14  64   1     140   31     143   216     156   141     170   138     183   163     193   114     206   210     216   176     217   168     242   124     244   118     250   85     251   174   
65   14  65   1     141   58     144   203     152   35     157   54     184   247     194   114     207   123     217   140     218   163     243   146     245   255     251   58     252   131   
66   14  66   1     142   236     145   215     153   150     158   108     185   76     195   59     208   231     218   111     219   137     244   28     246   30     252   49     253   37   
67   14  67   1     143   214     146   152     154   34     159   70     186   65     190   26     196   139     219   209     220   53     228   25     245   88     253   169     254   87   
68   14  68   1     144   250     147   117     155   100     160   176     187   8     191   146     197   26     220   88     221   166     229   240     246   225     254   154     255   10   
69   14  69   1     145   86     148   58     156   244     161   240     188   2     192   98     198   35     221   177     222   135     228   108     230   156     255   193     256   228   
70   14  70   1     146   183     149   83     157   31     162   198     189   215     193   71     199   128     222   8     223   109     229   24     231   111     256   49     257   21   
71   14  71   1     147   57     150   154     158   54     163   220     171   1     194   31     200   57     223   71     224   29     230   63     232   28     257   248     258   89   
72   14  72   1     148   167     151   83     159   90     164   41     172   21     195   123     201   37     224   142     225   114     231   235     233   81     258   238     259   63   
73   14  73   1     133   201     149   205     160   45     165   211     173   161     196   179     202   67     225   129     226   104     232   197     234   195     259   72     260   226   
74   14  74   1     134   247     150   98     161   180     166   189     174   76     197   167     203   134     226   185     227   124     233   68     235   101     260   3     261   13   
75   14  75   1     135   9     151   108     162   87     167   139     175   151     198   198     204   183     209   106     227   236     234   229     236   235     261   122     262   231   
76   14  76   1     137   126     140   123     153   213     167   233     180   169     190   98     203   222     213   215     214   120     239   229     241   225     247   152     248   194   
77   14  77   1     138   230     141   157     154   162     168   166     181   165     191   188     204   69     214   18     215   21     240   64     242   186     248   228     249   96   
78   14  78   1     139   82     142   164     155   56     169   66     182   185     192   169     205   27     215   213     216   156     241   244     243   187     249   87     250   157   
79   14  79   1     140   149     143   92     156   60     170   148     183   72     193   156     206   46     216   105     217   143     242   108     244   2     250   96     251   94   
80   14  80   1     141   198     144   129     152   112     157   51     184   208     194   192     207   101     217   221     218   138     243   48     245   10     251   132     252   197   
81   14  81   1     142   220     145   49     153   233     158   64     185   12     195   92     208   154     218   102     219   214     244   178     246   127     252   130     253   35   
82   14  82   1     143   251     146   135     154   108     159   238     186   220     190   142     196   243     219   160     220   156     228   87     245   139     253   92     254   55   
83   14  83   1     144   166     147   244     155   183     160   200     187   121     191   248     197   210     220   221     221   209     229   39     246   119     254   17     255   32   
84   14  84   1     145   46     148   117     156   21     161   163     188   135     192   182     198   210     221   173     222   3     228   128     230   35     255   186     256   252   
85   14  85   1     146   39     149   129     157   125     162   94     189   30     193   133     199   252     222   109     223   53     229   87     231   138     256   127     257   35   
86   14  86   1     147   75     150   202     158   90     163   62     171   98     194   33     200   231     223   201     224   174     230   182     232   204     257   119     258   158   
87   14  87   1     148   183     151   30     159   144     164   152     172   232     195   51     201   209     224   166     225   3     231   26     233   120     258   229     259   37   
88   14  88   1     133   81     149   131     160   71     165   205     173   27     196   170     202   24     225   91     226   74     232   40     234   154     259   228     260   3   
89   14  89   1     134   233     150   215     161   29     166   236     174   48     197   25     203   129     226   70     227   133     233   124     235   214     260   148     261   237   
90   14  90   1     135   38     151   55     162   151     167   48     175   179     198   134     204   167     209   127     227   186     234   195     236   12     261   117     262   133   
91   14  91   1     133   97     136   213     163   232     168   94     176   50     199   198     205   99     209   159     210   95     235   134     237   192     262   26     263   180   
92   14  92   1     134   102     137   159     164   40     169   46     177   46     200   146     206   184     210   152     211   135     236   236     238   65     263   104     264   250   
93   14  93   1     135   184     138   37     165   164     170   154     178   159     201   179     207   231     211   69     212   146     237   13     239   11     264   30     265   130   
94   14  94   1     136   119     139   9     152   222     166   52     179   85     202   50     208   207     212   4     213   108     238   124     240   114     247   118     265   247   
95   14  95   1     143   118     146   40     154   158     159   110     186   57     190   21     196   59     219   141     220   15     228   30     245   234     253   45     254   101   
96   14  96   1     144   168     147   227     155   226     160   109     187   134     191   40     197   216     220   21     221   104     229   36     246   250     254   74     255   141   
97   14  97   1     145   119     148   254     156   80     161   16     188   207     192   64     198   144     221   145     222   91     228   137     230   239     255   36     256   231   
98   14  98   1     146   65     149   22     157   154     162   61     189   197     193   192     199   188     222   37     223   63     229   111     231   51     256   233     257   167   
99   14  99   1     147   104     150   134     158   112     163   181     171   131     194   97     200   58     223   83     224   195     230   147     232   160     257   72     258   190   
100   14  100   1     148   114     151   228     159   18     164   19     172   127     195   236     201   183     224   221     225   26     231   55     233   15     258   63     259   39   
101   14  101   1     133   194     149   93     160   222     165   30     173   49     196   239     202   91     225   228     226   170     232   126     234   89     259   172     260   225   
102   14  102   1     134   150     150   46     161   9     166   211     174   41     197   146     203   101     226   29     227   161     233   5     235   193     260   71     261   60   
103   14  103   1     135   86     151   207     162   55     167   223     175   132     198   230     204   232     209   37     227   199     234   145     236   254     261   211     262   87   
104   14  104   1     133   245     136   50     163   227     168   235     176   197     199   137     205   202     209   178     210   34     235   79     237   200     262   38     263   55   
105   14  105   1     134   192     137   8     164   242     169   156     177   254     200   105     206   74     210   219     211   36     236   240     238   217     263   205     264   164   
106   14  106   1     135   35     138   226     165   95     170   111     178   136     201   177     207   216     211   79     212   121     237   99     239   146     264   207     265   104   
107   14  107   1     136   80     139   191     152   202     166   237     179   86     202   167     208   4     212   135     213   87     238   80     240   63     247   184     265   125   
108   14  108   1     137   104     140   53     153   175     167   55     180   153     190   236     203   4     213   103     214   28     239   37     241   48     247   121     248   128   
109   14  109   1     138   87     141   173     154   11     168   203     181   185     191   17     204   108     214   71     215   52     240   72     242   177     248   55     249   210   
110   14  110   1     139   253     142   62     155   109     169   188     182   33     192   194     205   150     215   225     216   1     241   100     243   38     249   118     250   86   
111   14  111   1     140   190     143   224     156   242     170   241     183   135     193   179     206   232     216   50     217   217     242   194     244   158     250   63     251   83   
112   14  112   1     141   253     144   20     152   199     157   212     184   90     194   112     207   125     217   59     218   191     243   18     245   138     251   93     252   53   
113   14  113   1     142   242     145   64     153   76     158   157     185   27     195   213     208   123     218   73     219   145     244   37     246   31     252   43     253   202   
114   14  114   1     135   103     151   158     162   30     167   151     175   232     198   10     204   213     209   98     227   58     234   93     236   236     261   248     262   253   
115   14  115   1     133   240     136   181     163   143     168   89     176   240     199   219     205   227     209   210     210   221     235   22     237   179     262   233     263   39   
116   14  116   1     134   168     137   248     164   188     169   28     177   28     200   179     206   85     210   156     211   187     236   130     238   64     263   219     264   128   
117   14  117   1     135   89     138   8     165   144     170   31     178   135     201   54     207   115     211   238     212   59     237   188     239   167     264   119     265   38   
118   14  118   1     136   56     139   80     152   82     166   58     179   203     202   175     208   164     212   230     213   231     238   56     240   88     247   143     265   161   
119   14  119   1     137   126     140   134     153   107     167   233     180   222     190   98     203   222     213   215     214   32     239   217     241   76     247   14     248   194   
120   14  120   1     138   127     141   85     154   101     168   218     181   10     191   71     204   82     214   170     215   16     240   151     242   255     248   90     249   121   
121   14  121   1     139   188     142   26     155   213     169   222     182   76     192   105     205   179     215   253     216   207     241   110     243   53     249   77     250   89   
122   14  122   1     140   69     143   13     156   5     170   15     183   14     193   101     206   126     216   226     217   173     242   9     244   122     250   8     251   104   
123   14  123   1     141   41     144   147     152   55     157   184     184   124     194   19     207   160     217   220     218   122     243   37     245   105     251   41     252   52   
124   14  124   1     142   27     145   212     153   10     158   118     185   42     195   130     208   166     218   220     219   28     244   188     246   112     252   20     253   208   
125   14  125   1     143   241     146   52     154   174     159   158     186   3     190   50     196   246     219   108     220   133     228   12     245   15     253   18     254   51   
126   14  126   1     144   187     147   124     155   78     160   231     187   175     191   131     197   174     220   253     221   159     229   246     246   196     254   44     255   79   
127   14  127   1     145   240     148   151     156   223     161   50     188   248     192   181     198   29     221   56     222   133     228   103     230   85     255   230     256   237   
128   14  128   1     146   59     149   252     157   15     162   102     189   184     193   239     199   1     222   172     223   226     229   233     231   201     256   84     257   218   
129   14  129   1     147   97     150   105     158   209     163   134     171   126     194   3     200   9     223   145     224   255     230   120     232   129     257   24     258   143   
130   14  130   1     148   129     151   31     159   49     164   80     172   70     195   240     201   124     224   209     225   222     231   42     233   124     258   83     259   233   
131   14  131   1     133   185     149   140     160   160     165   147     173   17     196   81     202   214     225   164     226   168     232   230     234   71     259   29     260   211   
132   14  132   1     134   234     150   144     161   190     166   57     174   111     197   108     203   229     226   26     227   230     233   41     235   237     260   94     261   241   
