12   262  12   1     58   8     59   2     61   10     62   15     63   6     64   5     65   10     66   8     67   2     68   4     69   15     70   9     71   15     72   13     73   7     74   5     75   14     76   12     77   10     78   2     79   13     80   14     81   9     82   14     83   12     84   3     85   11     87   3     88   13     89   7     90   8     91   4     92   14     93   6     94   5     95   11     96   14     97   9     101   5     102   11     103   14     104   13     105   14     106   14     107   7     109   10     111   5     112   13     113   7     114   1     115   1     116   9     117   5     118   1     119   4     120   6     121   10     122   11     124   13     125   1     126   2     127   15     128   11     129   12     130   2     131   4     132   7     133   15     135   10     136   3     137   15     138   3     139   13     140   13     141   8     142   3     144   15     145   14     146   6     147   15     148   5     149   13     150   8     151   6     152   8     153   3     154   10     155   2     157   14     158   11     159   5     160   6     161   15     162   8     163   8     164   13     165   13     166   9     167   10     168   12     169   12     170   5     171   3     172   4     173   2     174   12     176   5     177   15     178   8     179   1     180   3     181   14     182   11     183   11     184   1     185   13     186   11     187   1     188   4     189   7     190   14     191   11     192   7     193   11     194   5     195   12     196   11     197   9     198   7     199   14     200   1     201   1     202   5     203   8     204   15     205   12     206   11     207   12     208   1     209   7     210   11     211   12     212   13     213   8     214   1     215   15     216   11     217   7     218   12     219   13     220   13     221   6     222   5     223   5     224   7     225   13     226   11     227   11     228   2     229   13     230   2     231   10     232   1     233   11     234   9     235   4     236   5     237   7     238   12     239   4     240   7     241   12     242   8     244   11     245   4     246   7     247   9     248   15     249   14     250   12     251   4     252   5     253   13     254   14     255   11     256   7     257   3     259   7     260   3     262   4     263   7     264   11     265   3     266   15     267   2     268   14     269   15     271   4     272   13     273   13     275   1     276   8     277   4     278   11     279   14     280   3     281   14     282   15     283   4     285   5     286   6     287   15     288   7     289   13     290   4     291   11     292   12     293   3     295   3     296   10     297   13     298   10     299   4     300   12     301   11     302   6     303   6     304   5     305   9     306   15     307   11     308   10     309   1     310   14     311   13     312   3     313   12     314   14     315   14     316   1     317   12     318   15     319   14     320   2     321   14     323   12     324   12     325   4     326   2     327   5     328   14     330   2     331   10     332   4     334   8     335   15     336   1     337   13     339   2     340   6     341   9   
13   273  13   1     57   10     58   6     59   10     60   11     61   4     62   11     63   6     64   9     65   7     66   13     67   5     68   8     70   8     71   6     72   5     74   5     75   8     76   6     77   3     78   11     79   5     80   12     81   13     82   1     83   9     84   13     85   15     86   8     87   14     88   13     89   1     90   2     91   13     92   8     93   4     94   12     95   2     96   13     98   14     99   11     100   2     101   7     102   8     103   3     104   3     105   9     106   15     107   3     108   15     109   11     110   9     112   1     113   15     114   12     115   15     117   14     118   6     119   14     120   8     121   5     122   5     123   7     124   14     125   3     126   15     127   8     128   7     129   14     130   15     131   3     132   1     133   14     134   6     135   15     136   1     137   10     138   8     139   11     140   4     141   5     142   15     143   7     144   3     145   10     146   2     147   15     148   7     149   2     150   14     151   13     152   7     153   6     154   3     155   3     156   9     157   4     158   15     159   8     160   12     161   2     162   11     163   15     164   6     165   15     167   7     168   5     169   11     170   8     171   4     172   2     173   11     174   11     175   9     176   12     177   5     178   10     180   14     182   2     183   10     184   11     185   10     186   7     187   10     188   9     189   14     190   15     191   4     192   3     193   1     194   9     195   7     196   8     197   2     198   13     199   3     200   3     201   10     202   3     203   13     204   9     205   10     206   13     207   5     208   5     209   9     210   15     211   3     212   6     213   14     214   2     215   1     216   2     217   6     218   13     219   9     220   4     221   11     222   10     223   6     224   7     225   14     227   5     228   1     229   9     230   2     231   1     232   3     233   9     234   5     235   3     236   5     237   13     238   13     239   11     240   12     241   9     242   5     243   12     244   12     245   11     246   10     247   4     248   12     249   12     250   4     251   5     252   5     254   14     255   2     256   3     257   9     258   4     259   6     260   8     261   6     262   11     263   6     264   6     265   8     266   4     267   11     268   3     269   6     270   11     271   5     272   9     273   10     274   9     275   9     276   14     277   1     278   6     279   11     280   7     281   10     282   6     283   1     284   15     285   11     286   5     287   8     288   1     289   5     290   5     291   10     292   6     293   5     294   12     295   8     296   9     298   14     299   11     300   7     301   6     302   4     303   2     304   13     305   8     306   7     307   4     308   6     309   6     310   15     311   5     312   9     313   13     314   3     315   3     316   6     317   2     318   14     319   7     321   12     322   4     323   13     324   1     325   11     326   13     328   7     329   10     330   8     331   3     332   1     333   13     334   11     335   5     336   5     337   1     338   6     339   6     340   1     341   15   
14   272  14   1     57   10     58   3     59   12     60   6     61   13     62   9     63   10     64   12     65   1     66   14     67   13     68   13     69   11     70   12     71   3     72   8     73   5     74   12     75   9     77   12     78   12     79   9     80   6     81   13     82   13     83   15     84   11     85   1     86   13     87   11     88   7     89   8     90   9     91   15     92   1     93   5     94   1     95   3     96   9     97   10     98   15     99   10     100   12     101   10     102   11     103   9     104   4     105   8     106   5     107   12     108   12     109   14     110   14     111   6     112   15     113   4     114   10     115   9     116   10     117   15     118   6     119   2     120   10     121   8     122   8     123   14     124   14     125   12     126   11     127   5     128   11     129   3     130   9     131   13     132   9     133   4     134   11     135   15     136   4     138   6     139   13     140   12     141   13     142   3     143   7     144   3     145   12     146   8     147   12     148   1     149   14     150   14     151   4     152   12     153   4     154   12     155   7     156   3     157   1     158   5     159   6     160   6     161   15     162   6     163   3     164   10     165   15     166   13     167   6     168   4     169   1     170   8     171   13     172   2     174   14     175   15     176   9     177   14     178   15     179   11     180   8     181   13     182   10     183   2     184   3     185   15     186   5     188   11     189   4     190   6     191   2     192   1     194   7     195   10     196   11     197   14     198   7     200   10     201   6     202   1     203   14     204   11     205   7     207   4     208   2     209   5     210   9     211   9     212   15     213   13     214   10     215   4     216   8     217   8     219   8     220   8     221   13     222   4     223   13     224   12     225   11     227   10     228   7     229   11     230   13     231   4     232   13     233   4     234   11     235   12     236   4     237   7     238   10     240   7     241   1     242   12     243   8     244   8     245   12     246   15     247   4     248   12     249   7     250   2     251   1     252   1     253   3     254   9     255   3     256   11     257   10     259   4     260   12     261   11     262   13     263   5     264   5     265   8     266   14     268   11     269   6     270   12     271   10     272   10     273   1     274   7     275   11     276   10     277   6     278   3     279   7     280   11     281   8     282   15     283   6     284   10     285   10     287   5     288   12     289   10     290   1     291   9     292   14     293   13     294   7     295   4     296   9     297   10     298   9     299   1     300   7     301   1     302   15     303   4     304   6     306   13     307   4     308   6     309   2     310   4     311   6     312   13     313   13     314   1     315   3     316   5     317   15     318   11     319   3     320   12     321   15     322   7     323   5     324   1     325   10     326   10     327   6     328   1     329   2     330   7     331   4     332   7     333   13     334   15     335   7     336   10     337   7     338   13     339   7     340   3     341   5   
15   267  15   1     57   9     58   14     59   13     60   9     61   13     62   15     63   11     64   10     65   8     66   6     67   15     68   8     69   7     70   15     72   3     73   14     74   12     75   8     76   8     78   15     79   3     80   7     81   8     82   3     83   12     84   9     85   12     86   1     87   8     88   4     89   15     90   14     91   15     92   3     93   13     94   5     95   4     96   1     97   12     98   5     99   9     100   13     101   15     102   3     103   15     104   13     105   13     106   2     107   13     108   7     109   9     110   3     111   6     112   11     113   1     114   9     115   10     116   11     117   13     118   12     119   11     120   6     121   12     122   14     123   9     124   5     125   11     126   8     127   4     128   8     129   8     130   15     131   6     132   4     133   12     134   11     135   12     136   14     137   2     138   3     139   11     140   4     141   13     142   5     143   12     144   9     145   15     146   13     147   11     149   5     150   2     151   7     152   14     153   3     154   12     155   9     156   12     157   10     158   3     159   4     160   11     161   5     162   10     163   2     164   15     165   8     166   2     167   13     168   15     169   9     170   15     171   15     173   5     175   4     177   1     178   10     180   15     181   7     182   1     183   14     184   10     185   15     186   3     187   7     189   4     190   11     192   9     193   15     194   4     195   5     196   10     197   2     198   3     199   10     200   14     201   10     202   4     203   9     204   7     205   3     206   5     207   12     208   5     209   13     210   15     211   11     212   3     213   12     214   6     215   8     216   12     217   10     218   3     219   11     220   9     221   10     222   1     223   1     224   10     225   12     226   14     227   4     229   4     230   11     231   11     232   4     233   14     234   2     235   10     236   5     237   2     238   3     239   9     240   14     241   4     243   12     245   8     246   9     247   3     248   14     249   10     251   9     252   2     253   5     254   7     255   2     256   15     257   8     258   12     259   8     260   13     261   10     262   13     263   10     264   6     265   10     266   7     267   7     268   8     269   2     270   9     271   7     272   1     273   2     274   4     275   15     276   3     277   13     278   4     279   6     280   12     281   10     282   2     283   7     284   1     285   5     287   3     288   14     289   15     291   14     292   12     294   10     295   12     296   9     297   15     298   11     299   9     300   11     301   14     302   9     304   7     305   3     306   5     307   15     308   9     310   1     311   12     312   15     313   9     314   1     315   9     316   6     317   1     318   7     319   14     320   5     321   7     322   14     323   14     324   6     326   11     327   4     328   6     329   1     330   14     331   2     332   6     333   4     334   14     335   5     336   6     337   9     338   12     339   5     340   6     341   7   
16   274  16   1     57   8     58   5     59   3     60   15     61   1     62   11     63   8     64   2     65   6     66   5     67   5     68   7     69   4     70   12     71   11     72   4     73   15     74   8     75   3     76   14     77   8     78   1     79   15     80   7     81   14     82   6     83   4     84   8     85   15     86   1     87   9     88   12     89   10     90   9     91   15     92   14     93   7     94   9     95   8     96   5     97   2     98   2     99   2     100   9     101   11     102   8     103   13     104   8     105   9     106   3     107   11     108   4     110   1     112   8     113   1     114   11     115   4     116   13     117   11     118   14     119   7     120   15     121   12     122   1     123   2     124   2     126   7     127   6     128   14     129   15     130   14     131   14     132   6     133   5     134   12     135   11     137   12     138   1     139   4     140   9     141   14     142   8     143   2     144   13     145   2     146   6     147   7     148   12     149   3     150   9     151   7     152   7     153   2     154   13     155   12     156   14     157   2     158   6     159   8     160   13     161   15     162   12     163   5     164   1     165   1     166   11     167   5     168   6     169   10     171   12     172   12     173   2     174   11     175   2     176   2     177   3     178   10     179   3     180   5     181   15     182   3     183   9     184   5     185   9     186   12     187   2     188   4     189   12     190   15     191   9     192   7     193   13     194   5     195   13     196   10     197   2     199   5     200   8     201   3     202   4     203   10     204   13     205   6     206   14     207   10     208   12     209   6     210   11     211   13     212   2     213   7     214   4     215   10     216   7     217   3     218   6     219   3     221   5     222   14     223   15     224   3     225   1     226   15     227   7     228   9     229   1     230   10     231   12     232   2     236   13     237   4     238   5     239   12     240   5     241   2     242   6     243   3     244   4     245   7     246   10     247   9     249   6     250   10     251   3     252   3     253   2     254   3     255   2     256   12     257   12     258   11     259   3     260   7     261   14     262   11     263   5     264   1     265   11     266   2     267   14     268   4     269   2     270   13     271   7     272   12     273   15     274   2     275   15     276   7     277   10     278   12     279   4     280   2     281   7     282   14     283   4     284   9     285   13     286   13     287   14     288   9     289   5     290   5     291   11     292   5     293   15     294   11     295   13     296   3     297   13     298   4     299   5     300   12     301   13     302   4     303   2     304   15     305   6     306   4     307   1     308   12     309   6     310   4     311   5     312   7     313   14     314   4     315   7     316   15     317   9     318   12     319   6     320   2     321   9     322   13     323   1     324   5     325   14     326   4     327   8     328   5     329   9     330   1     331   7     332   11     333   14     334   3     335   2     337   7     338   8     339   12     340   8     341   7   
17   274  17   1     57   4     58   2     59   13     60   2     61   15     62   8     63   12     64   11     65   11     66   3     67   8     68   4     69   15     71   8     72   12     73   4     74   1     75   13     76   5     77   13     78   3     79   6     80   9     81   1     82   15     83   4     84   2     85   2     86   4     87   3     88   12     89   4     90   4     91   12     92   4     93   6     94   15     95   14     96   10     97   6     98   12     99   3     100   13     101   10     102   8     103   6     104   15     105   4     106   13     107   15     108   1     109   5     110   8     111   10     112   2     113   2     114   12     115   12     116   3     117   10     118   10     119   13     120   14     121   13     122   2     123   12     124   5     125   7     127   9     128   4     129   5     130   8     131   8     132   9     133   15     134   2     135   10     136   12     137   4     138   8     140   11     141   4     142   7     143   6     144   5     145   7     146   1     147   10     148   7     149   11     150   7     151   13     152   8     153   9     154   14     155   4     156   4     157   13     158   14     159   4     160   6     162   2     163   11     164   4     165   6     166   6     167   4     168   7     169   7     170   3     171   11     172   11     173   9     174   4     175   6     176   1     177   6     178   5     179   11     180   12     181   9     182   7     183   13     184   10     185   14     186   10     187   11     188   7     190   3     191   4     192   6     193   2     194   4     195   8     196   11     197   12     198   8     199   5     200   2     201   8     202   4     203   11     204   10     205   10     206   15     207   3     208   10     209   10     210   5     211   13     212   14     213   7     214   3     215   5     216   14     217   15     218   7     219   12     222   6     223   2     224   6     225   2     226   6     227   13     228   5     229   11     230   12     231   15     232   9     233   2     234   14     235   1     236   1     237   5     238   9     239   3     240   6     241   10     242   10     243   14     244   1     245   5     246   10     247   3     248   4     249   14     250   1     251   15     253   14     254   11     256   12     257   1     258   12     259   10     260   8     261   13     262   3     263   4     264   1     265   1     267   9     268   12     269   15     270   10     271   7     272   11     273   9     274   12     275   6     276   4     277   2     278   8     279   1     280   10     282   10     283   9     284   4     285   14     286   10     287   3     288   6     289   14     290   7     291   4     292   2     293   11     294   10     295   8     296   5     297   8     298   15     299   15     300   5     301   13     302   3     303   13     304   14     305   4     306   6     307   9     308   11     309   15     310   15     311   13     312   14     313   7     314   9     315   12     316   3     317   15     318   3     319   6     320   8     321   7     322   10     323   12     325   13     326   10     327   3     328   3     329   9     330   5     331   11     332   14     333   15     334   6     335   10     336   14     337   11     338   5     339   3     340   4     341   5   
18   264  18   1     57   3     58   7     59   8     60   12     61   1     62   9     63   3     64   13     65   14     66   3     67   6     68   8     69   10     71   10     72   3     73   9     74   9     75   7     76   3     77   9     78   2     79   14     80   2     81   7     82   9     83   5     85   12     86   10     87   7     88   11     89   7     90   9     91   6     93   7     94   8     95   11     96   10     97   7     98   8     99   7     100   12     101   12     102   5     103   15     104   2     105   10     106   12     107   4     109   10     110   8     111   10     112   12     113   9     114   12     115   15     116   1     117   3     118   9     119   1     121   2     122   14     123   12     124   7     125   10     126   6     127   2     128   11     129   2     130   11     131   7     132   5     133   14     134   7     135   3     137   11     138   15     139   3     140   12     141   4     142   14     143   4     144   9     145   13     146   6     148   14     149   14     150   10     151   4     152   15     154   4     156   6     157   9     158   2     159   5     160   14     161   7     162   3     163   7     164   8     165   7     167   11     168   1     169   7     170   11     172   15     173   10     175   8     176   2     177   3     178   3     179   2     180   9     181   2     182   2     183   13     184   7     185   12     186   2     187   10     188   9     189   2     190   12     191   13     192   11     193   12     194   11     195   14     196   9     197   5     198   9     199   2     200   3     201   5     202   4     203   5     204   6     206   5     207   7     208   15     209   2     210   9     211   4     212   8     213   14     214   14     215   5     216   3     217   4     218   13     219   4     220   11     221   6     222   15     223   3     224   5     225   11     226   6     227   5     228   2     229   11     231   12     232   13     233   7     234   14     235   7     237   14     238   15     239   9     240   8     241   15     242   9     243   2     244   12     245   15     246   6     247   7     248   7     249   3     250   13     251   7     252   12     253   15     254   7     255   15     256   7     257   3     258   5     259   3     260   15     261   9     262   14     263   13     264   10     265   10     266   11     267   5     268   11     269   11     270   11     271   5     272   4     273   5     274   14     275   14     276   5     277   14     278   12     279   14     281   10     282   1     283   13     284   6     285   8     286   13     287   3     288   12     289   15     290   1     291   4     293   2     294   8     296   7     297   1     298   15     300   7     301   15     302   5     303   6     305   5     306   3     307   9     308   4     309   10     310   11     311   8     312   12     313   7     314   4     315   13     316   9     317   9     318   14     319   13     320   13     321   9     322   10     323   13     324   1     325   15     327   4     328   1     329   13     330   12     331   4     332   8     333   7     334   13     335   3     336   13     337   13     338   5     340   2     341   5   
19   257  19   1     57   11     59   13     60   15     61   11     62   12     63   10     64   1     65   12     66   6     67   4     68   8     69   15     70   11     71   14     72   5     73   11     74   10     75   12     76   9     77   8     78   6     79   11     80   3     81   2     82   11     83   6     84   9     85   2     86   15     87   10     88   9     89   3     90   5     91   12     92   15     93   5     94   13     95   8     96   4     97   9     98   6     99   12     100   12     101   7     102   6     104   6     105   15     106   4     109   5     111   8     112   10     114   1     115   6     116   8     117   4     118   3     119   1     122   3     123   12     124   10     126   3     127   5     128   5     129   15     130   15     132   15     135   2     137   10     138   7     139   10     140   14     141   4     142   3     143   8     144   9     145   1     146   5     147   6     148   3     149   5     150   14     151   13     152   10     153   1     154   4     155   14     156   13     157   4     158   7     159   5     160   1     161   3     162   3     163   12     164   2     165   10     166   1     167   6     168   15     169   2     170   11     171   15     172   12     173   3     174   3     175   3     176   4     177   12     178   5     179   9     181   9     183   7     184   6     185   9     187   5     188   9     189   2     190   8     191   15     192   3     193   9     194   4     195   1     196   14     197   14     198   12     199   1     200   6     201   9     202   2     203   7     204   11     205   7     206   3     207   13     208   13     209   10     210   9     211   1     212   15     213   12     214   5     215   14     216   1     217   10     218   6     219   1     220   8     221   4     222   15     223   5     225   7     226   1     227   4     228   7     229   13     230   8     231   14     232   2     233   6     235   6     236   11     237   8     238   4     239   5     241   10     243   15     244   3     245   6     247   9     248   10     249   5     250   9     251   10     252   4     254   6     255   2     256   7     257   7     258   13     259   5     260   4     261   2     262   11     263   5     264   6     265   5     266   11     267   9     268   4     270   3     271   13     272   8     273   13     274   6     275   9     276   4     277   6     278   12     279   12     280   12     281   14     282   6     283   11     284   6     285   6     286   4     287   15     288   14     289   2     290   8     291   5     292   13     293   3     294   11     295   12     296   4     297   7     298   9     299   3     300   10     301   4     302   7     303   15     304   10     305   9     306   2     307   1     308   6     310   13     312   14     313   5     314   10     315   6     316   9     317   9     319   14     320   15     321   12     322   7     323   6     324   7     325   4     326   4     327   14     328   3     329   12     330   15     331   6     332   15     334   6     335   12     336   6     338   2     339   9     340   7   
20   267  20   1     57   12     58   4     59   11     60   7     61   4     62   1     63   4     64   12     65   2     66   2     67   11     68   9     69   11     70   3     71   15     72   11     74   4     76   7     77   5     78   12     79   12     80   1     81   3     82   1     83   4     84   9     85   2     86   4     87   4     88   1     89   10     90   11     91   14     92   11     93   5     94   1     95   9     96   15     97   13     98   14     99   9     100   7     101   13     102   8     103   8     104   4     105   10     106   14     107   14     108   1     109   13     110   5     111   12     112   12     113   12     114   1     115   4     116   1     117   7     118   10     120   2     121   8     122   1     123   15     125   2     126   8     127   1     128   14     129   12     130   1     131   4     132   14     133   9     134   2     135   6     136   3     137   4     138   2     139   3     140   11     142   14     143   2     145   11     147   9     148   11     149   4     150   12     151   2     152   6     153   3     154   12     155   12     156   7     157   4     158   7     159   2     160   4     161   12     162   14     163   12     164   1     165   14     166   2     168   5     169   13     170   1     171   6     172   2     173   11     174   14     175   13     176   12     177   3     178   11     179   7     180   15     181   10     182   14     183   1     184   7     185   11     186   1     187   11     188   11     189   12     190   11     191   6     192   10     193   13     194   14     195   14     196   7     197   9     198   1     199   4     200   4     201   1     204   3     205   3     206   1     207   7     208   7     209   15     210   7     212   13     213   13     214   1     215   5     216   13     217   2     218   7     219   10     220   4     221   9     222   4     223   7     224   14     225   8     226   7     227   11     228   15     229   6     230   15     231   9     232   12     233   8     234   7     235   12     236   8     237   2     238   10     239   15     240   6     242   12     243   14     244   8     245   7     246   15     248   6     249   2     251   3     252   13     253   6     254   10     255   7     256   14     257   10     258   10     259   5     260   7     261   4     262   5     263   13     264   1     265   2     266   1     269   1     270   3     271   14     272   11     273   14     274   1     275   2     276   11     277   14     278   6     279   2     280   2     281   12     282   11     283   13     284   2     285   11     286   1     287   14     288   7     289   12     290   1     291   5     292   5     294   8     295   1     297   12     298   11     299   7     300   4     301   9     303   9     304   15     305   9     306   7     307   12     308   8     309   4     310   11     311   5     312   15     313   13     314   3     315   6     316   10     317   7     318   3     319   12     320   12     321   8     322   6     323   15     324   8     325   5     326   9     327   5     328   14     329   9     330   6     331   15     332   11     333   7     334   8     335   12     336   13     337   2     338   9     339   13     340   15     341   1   
21   269  21   1     57   8     58   14     59   1     60   15     61   2     62   5     63   13     64   12     65   1     66   13     67   15     68   14     69   12     70   7     71   2     73   5     74   14     75   8     76   11     77   15     78   7     80   15     81   9     82   14     83   5     84   1     85   4     86   11     87   13     88   3     89   9     90   13     91   2     92   6     93   10     94   15     95   14     96   15     98   14     99   7     100   13     101   5     102   6     103   2     104   5     105   1     106   3     107   11     108   13     109   8     110   1     111   2     112   5     113   3     114   2     115   8     116   12     117   12     118   9     119   15     120   9     121   2     122   15     123   15     124   14     125   9     127   11     128   14     129   9     130   5     131   1     133   15     134   3     135   5     136   4     137   13     138   2     139   8     140   3     141   15     142   8     143   8     144   14     145   9     146   12     147   11     148   12     149   7     150   6     151   14     152   4     153   9     154   10     155   6     156   2     157   8     158   1     159   15     160   14     161   1     162   8     163   11     164   1     165   6     166   14     167   4     168   6     169   3     170   14     171   2     172   13     173   4     174   8     175   9     176   10     177   12     179   11     180   7     181   5     182   6     183   6     184   5     185   8     186   13     188   8     189   14     190   7     191   13     192   14     194   3     195   5     197   10     198   5     199   14     200   2     201   3     202   11     203   11     204   7     205   15     206   15     207   2     208   2     210   10     211   15     212   4     213   6     214   11     215   9     216   1     217   5     218   8     219   4     220   6     221   6     222   11     223   3     224   10     225   9     226   10     227   15     228   12     229   6     230   6     231   10     232   14     233   6     234   5     235   7     236   4     237   8     238   3     239   1     240   8     241   12     242   3     245   9     246   7     247   14     248   6     249   15     250   14     251   8     252   7     253   8     254   7     255   8     256   3     258   12     259   10     260   12     261   12     262   11     263   8     264   9     265   15     266   14     267   10     268   9     269   13     270   6     271   13     272   6     273   13     274   5     275   7     276   15     277   14     279   12     280   1     281   6     282   2     283   13     284   13     285   2     286   12     289   14     290   5     291   10     292   10     293   2     294   1     295   5     296   10     297   8     298   8     299   7     300   13     301   6     302   11     303   5     304   11     305   5     306   8     307   12     308   4     309   1     310   9     311   12     312   2     313   15     314   8     315   12     316   5     317   11     318   4     319   6     320   9     321   10     322   3     323   3     324   2     325   5     326   1     327   9     328   7     329   7     330   11     331   3     332   12     333   5     334   6     335   11     336   10     337   9     338   2     340   12     341   13   
22   258  22   1     57   2     58   11     60   14     61   11     62   5     63   4     64   1     65   8     66   10     67   1     68   15     69   15     70   4     71   12     72   14     73   5     74   5     75   13     76   5     77   15     78   8     80   4     81   2     82   9     83   13     84   14     85   10     86   5     87   2     88   9     89   6     90   10     91   7     92   5     95   3     96   8     97   13     98   15     99   14     100   13     101   2     102   9     104   5     108   6     109   6     110   4     111   13     112   4     113   15     114   10     115   11     117   10     118   9     119   2     120   13     121   14     122   15     123   1     124   3     125   15     126   2     127   8     128   12     129   4     131   12     132   11     133   10     134   9     135   2     136   10     138   3     140   3     141   6     142   3     143   9     144   11     145   11     146   6     147   9     148   1     149   15     150   6     151   15     152   6     153   9     154   13     155   14     156   12     157   5     158   12     159   8     160   1     161   2     162   15     163   3     164   4     165   14     166   1     167   3     168   13     169   13     171   8     172   10     173   1     174   2     175   10     176   13     177   14     178   14     179   12     180   2     181   12     182   15     183   14     184   2     186   5     187   5     188   5     189   12     190   13     191   6     192   9     193   1     194   2     195   8     196   14     197   11     198   8     199   4     200   13     201   3     202   5     204   5     205   1     206   9     207   9     208   13     209   15     210   1     211   12     212   4     213   4     215   7     216   7     217   14     219   15     220   8     221   12     222   8     223   14     224   5     225   8     226   4     227   9     228   11     229   9     231   5     232   7     233   5     234   8     235   12     236   11     237   11     238   9     239   4     240   11     241   3     242   2     243   5     244   5     245   8     246   12     247   11     248   7     249   13     251   10     252   1     253   8     254   1     255   10     256   1     258   11     259   2     260   12     262   1     263   3     264   2     265   15     266   8     268   13     269   10     271   2     272   11     274   15     275   2     276   2     277   15     278   2     279   6     280   13     281   7     282   2     283   11     284   3     285   11     286   10     287   14     289   15     291   8     292   11     293   5     294   13     295   5     296   5     297   6     298   15     299   9     300   3     301   15     302   1     304   13     305   8     306   10     308   9     309   6     310   8     311   10     312   8     313   9     314   12     315   8     316   6     317   11     318   10     319   10     320   15     321   11     322   9     323   8     324   7     325   6     326   15     327   13     328   14     329   14     330   8     331   2     332   7     333   13     334   12     335   2     336   10     337   15     338   7     339   11     340   2     341   5   
23   270  23   1     57   9     58   2     59   10     60   12     62   12     63   7     64   13     65   6     66   8     67   2     68   3     69   10     70   4     71   7     72   10     73   8     74   11     75   7     76   10     78   13     79   9     80   13     81   14     82   2     83   1     84   9     85   9     86   5     87   6     88   1     89   10     90   14     91   10     92   14     93   11     94   4     95   10     96   8     97   14     98   6     99   4     100   10     101   10     102   3     103   15     104   9     105   11     106   11     107   13     108   8     110   4     113   7     114   11     115   8     116   5     118   3     119   4     120   2     121   15     122   8     123   4     124   4     125   7     126   15     128   2     129   11     130   5     131   2     132   6     133   15     134   10     135   13     136   12     138   1     139   4     140   5     141   4     142   10     143   14     144   11     145   9     146   12     147   11     148   1     149   15     150   13     151   5     152   12     153   4     154   8     155   3     156   3     157   4     158   4     159   7     160   9     161   8     162   12     163   7     164   6     165   8     166   3     167   14     168   10     169   9     171   3     172   7     173   10     174   2     175   7     176   8     177   8     178   8     179   5     180   14     181   2     182   1     183   13     184   7     185   14     186   13     187   3     188   8     189   6     191   8     192   5     193   15     194   1     195   15     196   14     197   10     198   4     199   8     200   11     201   3     202   2     203   5     204   1     205   9     206   8     207   6     208   6     209   8     210   1     211   4     212   3     213   14     214   12     215   13     216   6     217   3     218   8     219   3     220   12     221   10     222   6     223   1     225   12     226   6     227   5     228   1     229   11     230   9     231   4     232   10     233   14     234   4     235   15     236   6     237   13     238   12     239   5     240   11     241   11     242   1     243   13     244   12     246   15     247   12     248   9     249   1     250   5     251   11     253   12     254   9     255   3     256   15     257   10     258   7     259   5     260   7     261   10     262   11     263   3     264   8     265   3     266   6     267   13     268   11     269   8     270   8     271   2     272   12     273   9     274   9     275   1     276   13     277   14     278   12     279   6     280   7     281   3     282   5     283   1     284   3     285   9     286   8     287   6     288   8     289   7     290   15     291   15     292   7     293   7     294   3     295   2     296   11     297   3     298   9     299   11     301   14     302   8     303   12     304   12     305   3     306   8     307   9     308   3     309   13     310   12     311   14     312   7     313   15     314   14     316   7     317   3     318   15     319   2     320   15     321   5     322   10     323   7     324   13     326   4     327   11     328   5     329   14     330   5     331   5     332   10     333   13     334   2     335   14     336   7     337   12     338   4     339   3     340   9     341   12   
24   268  24   1     57   5     58   7     59   5     60   3     61   12     62   2     63   13     64   2     65   2     66   6     67   15     68   5     69   9     70   8     71   2     73   10     75   1     76   15     77   11     78   4     79   2     80   8     81   7     82   1     83   4     85   9     86   9     87   1     88   3     89   5     90   11     91   12     92   5     94   8     95   13     96   7     97   1     98   4     99   5     100   4     102   7     103   2     104   1     105   9     106   13     107   9     108   1     109   14     110   4     111   8     112   14     113   5     114   1     115   9     116   10     117   2     118   3     119   8     121   5     122   14     123   15     124   1     125   8     126   3     127   9     128   5     129   11     130   7     131   8     132   6     133   6     134   3     135   6     136   14     137   9     138   5     139   10     140   5     141   10     142   8     143   10     144   14     145   9     146   11     147   6     148   13     149   13     150   8     151   13     152   13     153   7     154   9     155   9     156   11     157   6     158   8     159   2     160   3     162   8     163   15     164   7     165   5     166   9     167   7     168   6     169   15     170   1     172   12     174   2     175   2     177   5     178   10     179   7     180   11     181   1     182   15     183   8     184   13     185   3     186   13     187   11     188   1     189   14     190   4     191   4     192   12     193   15     194   13     195   9     196   5     197   9     198   12     199   7     200   8     201   4     202   6     203   9     204   7     205   15     206   13     207   14     208   12     210   2     211   11     212   15     213   8     214   9     215   8     216   3     217   7     218   6     219   5     220   8     221   10     222   4     223   14     224   5     225   4     226   1     228   12     229   6     230   10     231   11     232   1     233   6     234   10     237   7     238   15     239   5     240   9     241   12     242   2     243   2     244   11     245   3     246   15     247   4     248   2     249   15     250   6     251   13     252   4     253   10     254   13     255   1     256   13     257   11     258   13     259   6     260   10     261   8     262   15     263   3     264   1     265   13     266   1     267   7     268   3     269   5     270   13     271   2     272   15     273   13     274   1     275   14     276   13     277   15     278   15     279   5     280   7     281   4     282   15     283   14     284   8     285   9     286   5     287   15     288   6     289   12     290   11     292   2     293   3     294   5     295   3     296   8     297   12     298   11     299   7     300   12     301   2     302   8     303   1     304   8     305   15     306   13     307   2     308   11     309   15     310   7     311   6     313   14     314   12     315   2     316   14     317   9     318   12     319   4     320   8     321   2     322   7     324   5     325   15     326   14     327   4     328   15     329   7     330   4     331   9     332   13     333   3     334   3     335   8     336   3     337   4     338   10     339   3     341   2   
