36   8  17   124     71   89     107   251     125   48     161   112     197   184     233   223     269   223   
37   8  18   18     72   154     108   141     126   60     162   98     198   213     234   84     270   133   
38   8  36   199     53   129     104   227     138   214     172   255     225   101     259   16     293   33   
39   8  37   205     54   186     105   253     139   8     173   73     226   45     260   53     294   25   
40   8  19   92     55   97     106   107     140   139     174   151     227   52     261   39     295   85   
41   8  20   59     56   141     107   56     141   75     175   76     209   114     262   40     296   134   
42   8  21   123     38   154     108   121     142   181     176   166     210   173     263   227     297   159   
43   8  22   99     39   164     109   53     143   48     177   226     211   144     264   106     298   124   
44   8  23   186     40   130     110   215     144   39     178   235     212   16     265   143     299   157   
45   8  24   57     41   5     111   184     145   7     179   123     213   39     247   119     300   65   
46   8  25   229     42   194     112   154     146   245     180   219     214   171     248   247     301   114   
47   8  26   120     43   34     113   252     147   54     181   33     215   242     249   217     302   182   
48   8  27   234     44   45     95   193     148   115     182   170     216   75     250   29     303   32   
49   8  28   122     45   128     96   239     149   139     183   21     217   91     251   139     285   68   
50   8  29   181     46   32     97   123     150   180     184   56     218   49     252   248     286   114   
51   8  30   45     47   100     98   49     151   2     185   5     219   250     253   33     287   174   
52   8  31   94     48   166     99   100     133   169     186   40     220   104     254   83     288   38   
53   8  32   11     49   114     100   239     134   16     187   221     221   97     255   22     289   127   
54   8  33   121     50   87     101   60     135   92     188   236     222   246     256   248     290   33   
55   8  34   239     51   167     102   39     136   240     189   197     223   172     257   227     291   33   
56   8  35   38     52   116     103   232     137   153     171   167     224   10     258   111     292   101   
57   8  35   211     67   211     83   155     150   2     182   180     214   122     265   125     297   228   
58   8  36   78     68   61     84   110     151   53     183   60     215   193     247   108     298   135   
59   8  37   60     69   139     85   90     133   142     184   172     216   196     248   218     299   86   
60   8  19   18     70   35     86   113     134   111     185   181     217   138     249   108     300   69   
61   8  20   74     71   157     87   206     135   1     186   123     218   244     250   189     301   184   
62   8  21   105     72   63     88   126     136   245     187   119     219   75     251   28     302   98   
63   8  22   26     73   119     89   220     137   112     188   159     220   232     252   150     303   74   
64   8  23   109     74   74     90   88     138   43     189   20     221   64     253   135     285   203   
65   8  24   224     75   22     91   47     139   160     171   228     222   189     254   120     286   22   
66   8  25   157     57   4     92   113     140   169     172   63     223   78     255   234     287   31   
67   8  26   201     58   47     93   48     141   140     173   136     224   131     256   73     288   25   
68   8  27   228     59   206     94   158     142   123     174   167     225   229     257   173     289   56   
69   8  28   14     60   223     76   100     143   229     175   138     226   97     258   93     290   133   
70   8  29   93     61   175     77   106     144   214     176   78     227   78     259   101     291   236   
71   8  30   35     62   110     78   106     145   62     177   108     209   56     260   69     292   170   
72   8  31   187     63   56     79   55     146   67     178   16     210   55     261   205     293   176   
73   8  32   112     64   93     80   46     147   134     179   193     211   239     262   183     294   191   
74   8  33   92     65   103     81   24     148   254     180   85     212   154     263   39     295   232   
75   8  34   178     66   147     82   245     149   78     181   107     213   112     264   110     296   133   
*****1's_location/per_col****
0   228  0   1     76   94     77   1     78   189     79   31     80   98     81   27     82   114     83   47     84   93     85   178     86   62     87   151     88   194     89   182     90   217     91   81     92   152     93   196     94   167     95   101     96   89     97   48     98   106     99   97     100   243     101   206     102   161     103   51     104   155     105   174     106   233     107   142     108   171     109   181     110   172     111   181     112   160     113   93     114   192     115   22     116   17     117   129     118   85     119   222     120   240     121   248     122   160     123   82     124   245     125   124     126   135     127   111     128   235     129   218     130   234     131   161     132   158     133   241     134   169     135   28     136   139     137   6     138   111     139   240     140   228     141   63     142   112     143   197     144   131     145   6     146   217     147   176     148   253     149   110     150   170     151   166     152   224     153   159     154   66     155   3     156   57     157   62     158   138     159   240     160   4     161   19     162   14     163   61     164   207     165   8     166   18     167   6     168   195     169   226     170   76     171   166     172   208     173   57     174   35     175   230     176   144     177   181     178   205     179   174     180   215     181   166     182   157     183   173     184   54     185   18     186   232     187   41     188   3     189   142     190   199     191   16     192   52     193   84     194   64     195   98     196   205     197   75     198   240     199   22     200   171     201   252     202   147     203   45     204   181     205   129     206   68     207   33     208   172     209   190     210   56     211   160     212   161     213   120     214   30     215   123     216   97     217   36     218   231     219   7     220   28     221   27     222   10     223   168     224   108     225   51     226   6     227   188     228   133     229   139     230   121     231   141     232   72     233   45     234   1     235   106     236   83     237   109     238   145     239   79     240   227     241   206     242   82     243   82     244   201     245   32     246   168     247   210     248   245     249   230     250   29     251   135     252   191     253   102     254   248     255   169     256   134     257   83     258   126     259   206     260   59     261   63     262   9     263   157     264   54     265   158     266   226     267   234     268   146     269   30     270   179     271   43     272   90     273   141     274   186     275   185     276   206     277   161     278   242     279   150     280   201     281   136     282   63     283   35     284   146     285   47     286   197     288   155     289   7     290   203     291   38     292   150     293   39     294   137     295   145     296   185     297   7     298   205     299   53     300   150     301   217     302   214     303   40   
1   228  1   1     76   251     77   60     78   45     79   234     80   163     81   213     82   95     83   243     84   172     85   59     86   201     87   39     88   245     89   191     90   32     91   237     92   49     93   91     94   62     95   203     96   147     97   25     98   221     99   244     100   42     101   180     102   144     103   78     104   102     105   134     106   57     107   99     108   127     109   14     110   23     111   83     112   86     113   172     114   100     115   34     116   58     117   117     118   210     119   72     120   125     121   3     122   86     123   186     124   132     125   143     126   219     127   8     128   168     129   119     130   110     131   144     132   159     133   187     134   238     135   189     136   154     137   237     138   36     139   125     140   190     141   15     142   206     143   113     144   228     145   174     146   32     147   170     148   250     149   226     150   185     151   248     152   129     153   178     154   70     155   87     156   161     157   201     158   92     159   125     160   63     161   171     162   208     163   202     164   114     165   126     166   109     167   174     168   51     169   16     170   150     171   248     172   152     173   161     174   178     175   47     176   79     177   246     178   227     179   134     180   240     181   248     182   200     183   209     184   183     185   109     186   255     187   93     188   218     189   99     190   12     191   238     192   38     193   20     194   215     195   163     196   227     197   254     198   125     199   134     200   127     201   60     202   24     203   98     204   83     205   117     206   232     207   35     208   23     209   122     210   103     211   232     212   144     213   176     214   44     215   231     216   244     217   218     218   233     219   104     220   2     221   213     222   239     223   40     224   115     225   78     226   174     227   235     228   74     229   22     230   118     231   52     232   169     233   98     234   198     235   84     236   124     237   181     238   137     239   193     240   214     241   180     242   186     243   186     244   220     245   229     246   40     247   9     248   132     249   47     250   123     251   219     252   162     253   156     254   3     255   238     256   29     257   124     258   30     259   180     260   48     261   15     262   184     263   200     264   218     265   159     266   16     267   5     268   222     269   44     270   253     271   224     272   196     273   52     274   69     275   18     276   180     277   144     278   236     279   225     280   220     281   205     282   15     283   178     284   222     285   243     286   157     288   102     289   104     290   77     291   75     292   225     293   141     294   11     295   137     296   18     297   104     298   178     299   224     300   225     301   32     302   54     303   62   
2   228  2   1     76   216     77   113     78   179     79   53     80   208     81   241     82   231     83   108     84   139     85   158     86   106     87   5     88   27     89   75     90   13     91   218     92   7     93   189     94   92     95   71     96   79     97   89     98   69     99   131     100   115     101   74     102   250     103   10     104   84     105   248     106   179     107   150     108   13     109   195     110   66     111   9     112   203     113   139     114   121     115   199     116   235     117   148     118   30     119   125     120   32     121   181     122   203     123   137     124   213     125   212     126   50     127   180     128   14     129   185     130   224     131   250     132   161     133   17     134   111     135   102     136   99     137   218     138   217     139   32     140   211     141   91     142   133     143   206     144   43     145   166     146   234     147   252     148   64     149   129     150   60     151   109     152   23     153   61     154   175     155   83     156   253     157   106     158   82     159   32     160   196     161   100     162   51     163   223     164   69     165   149     166   85     167   166     168   42     169   117     170   141     171   109     172   78     173   253     174   61     175   177     176   146     177   174     178   179     179   248     180   217     181   109     182   242     183   171     184   255     185   85     186   130     187   202     188   170     189   191     190   238     191   111     192   96     193   47     194   220     195   208     196   25     197   26     198   32     199   248     200   244     201   113     202   193     203   14     204   9     205   148     206   24     207   95     208   154     209   207     210   204     211   24     212   5     213   16     214   4     215   67     216   131     217   170     218   128     219   151     220   45     221   211     222   247     223   94     224   227     225   10     226   166     227   173     228   80     229   2     230   95     231   197     232   73     233   14     234   49     235   230     236   237     237   210     238   163     239   222     240   68     241   74     242   137     243   137     244   221     245   110     246   94     247   44     248   213     249   177     250   87     251   50     252   72     253   196     254   181     255   111     256   3     257   184     258   182     259   74     260   159     261   91     262   164     263   242     264   170     265   197     266   117     267   194     268   58     269   4     270   175     271   172     272   52     273   197     274   11     275   88     276   74     277   250     278   66     279   52     280   221     281   48     282   91     283   61     284   240     285   114     286   140     288   84     289   151     290   191     291   200     292   52     293   249     294   1     295   163     296   88     297   151     298   61     299   76     300   52     301   234     302   232     303   92   
3   228  3   1     76   109     77   245     78   40     79   40     80   233     81   93     82   43     83   184     84   147     85   90     86   219     87   220     88   46     89   111     90   88     91   178     92   253     93   207     94   135     95   169     96   45     97   91     98   136     99   23     100   212     101   241     102   102     103   165     104   3     105   71     106   40     107   222     108   88     109   67     110   117     111   67     112   199     113   147     114   113     115   1     116   237     117   25     118   242     119   51     120   42     121   75     122   199     123   178     124   53     125   171     126   30     127   213     128   231     129   249     130   214     131   102     132   28     133   139     134   7     135   29     136   193     137   76     138   243     139   163     140   86     141   122     142   116     143   27     144   17     145   9     146   115     147   5     148   84     149   54     150   249     151   38     152   232     153   103     154   251     155   143     156   155     157   219     158   96     159   42     160   190     161   60     162   128     163   144     164   136     165   167     166   157     167   225     168   143     169   183     170   240     171   217     172   179     173   155     174   103     175   9     176   156     177   101     178   40     179   107     180   243     181   38     182   226     183   185     184   186     185   157     186   137     187   89     188   39     189   238     190   49     191   7     192   126     193   115     194   47     195   233     196   15     197   176     198   42     199   71     200   129     201   155     202   98     203   231     204   26     205   255     206   145     207   56     208   24     209   133     210   58     211   145     212   220     213   55     214   66     215   235     216   23     217   39     218   168     219   64     220   114     221   86     222   187     223   166     224   105     225   165     226   225     227   218     228   65     229   33     230   56     231   213     232   78     233   231     234   161     235   181     236   142     237   53     238   61     239   14     240   22     241   241     242   178     243   178     244   177     245   153     246   166     247   34     248   53     249   9     250   188     251   30     252   208     253   190     254   228     255   7     256   191     257   19     258   244     259   241     260   196     261   122     262   192     263   226     264   39     265   32     266   183     267   221     268   154     269   29     270   251     271   68     272   125     273   110     274   59     275   197     276   241     277   102     278   117     279   125     280   177     281   63     282   122     283   103     284   195     285   74     286   102     288   3     289   64     290   238     291   120     292   125     293   217     294   158     295   61     296   197     297   64     298   103     299   146     300   109     301   115     302   82     303   135   
4   229  4   1     76   26     77   224     78   3     79   3     80   10     81   24     82   174     83   13     84   163     85   207     86   164     87   115     88   68     89   39     90   242     91   196     92   150     93   43     94   44     95   104     96   233     97   95     98   15     99   34     100   135     101   154     102   67     103   230     104   173     105   36     106   3     107   78     108   242     109   94     110   27     111   94     112   187     113   163     114   97     115   144     116   225     117   145     118   135     119   175     120   62     121   170     122   223     123   196     124   232     125   85     126   70     127   23     128   40     129   110     130   170     131   67     132   123     133   162     134   215     135   235     136   152     137   125     138   167     139   161     140   178     141   56     142   139     143   172     144   101     145   100     146   222     147   234     148   124     149   69     150   110     151   176     152   11     153   211     154   83     155   216     156   220     157   164     158   4     159   62     160   74     161   140     162   251     163   14     164   15     165   219     166   4     167   111     168   216     169   46     170   10     171   153     172   110     173   87     174   211     175   100     176   128     177   238     178   3     179   93     180   134     181   176     182   194     183   157     184   48     185   16     186   159     187   98     188   32     189   76     190   146     191   215     192   66     193   92     194   228     195   155     196   35     197   249     198   62     199   36     200   107     201   87     202   189     203   40     204   60     205   41     206   158     207   246     208   1     209   17     210   203     211   158     212   115     213   213     214   140     215   166     216   34     217   32     218   248     219   243     220   204     221   65     222   160     223   243     224   96     225   230     226   111     227   52     228   99     229   103     230   246     231   23     232   79     233   40     234   156     235   19     236   72     237   232     238   215     239   179     240   178     241   154     242   196     243   196     244   105     245   106     246   75     247   202     248   241     249   100     250   119     251   70     252   253     253   74     254   133     255   236     256   218     257   88     258   112     259   154     260   114     261   56     262   8     263   194     264   32     265   247     266   46     267   227     268   199     269   235     270   225     271   137     272   239     273   183     274   80     275   226     276   154     277   67     278   27     279   239     280   105     281   33     282   56     283   211     284   165     285   58     286   67     287   178     288   173     289   243     290   76     291   5     292   239     293   153     294   189     295   28     296   226     297   243     298   211     299   51     300   26     301   164     302   59     303   44   
5   229  5   1     76   130     77   156     78   129     79   129     80   33     81   236     82   234     83   65     84   171     85   120     86   203     87   207     88   87     89   59     90   193     91   38     92   205     93   38     94   101     95   50     96   60     97   170     98   191     99   165     100   17     101   243     102   55     103   131     104   107     105   186     106   129     107   118     108   193     109   213     110   253     111   213     112   215     113   179     114   146     115   210     116   227     117   173     118   17     119   164     120   56     121   11     122   219     123   38     124   67     125   139     126   169     127   195     128   132     129   45     130   11     131   204     132   16     133   212     134   4     135   194     136   13     137   15     138   74     139   85     140   119     141   229     142   47     143   20     144   115     145   12     146   164     147   196     148   112     149   40     150   45     151   137     152   94     153   229     154   148     155   187     156   90     157   197     158   225     159   56     160   151     161   79     162   97     163   192     164   191     165   58     166   225     167   228     168   187     169   155     170   33     171   114     172   45     173   3     174   229     175   12     176   113     177   92     178   129     179   84     180   110     181   171     182   57     183   147     184   248     185   163     186   109     187   19     188   91     189   136     190   44     191   4     192   72     193   43     194   125     195   190     196   218     197   159     198   56     199   186     200   179     201   117     202   200     203   21     204   198     205   251     206   18     207   32     208   127     209   220     210   153     211   18     212   207     213   250     214   79     215   214     216   165     217   91     218   224     219   190     220   249     221   201     222   42     223   190     224   153     225   131     226   82     227   25     228   108     229   141     230   32     231   195     232   9     233   238     234   236     235   34     236   105     237   67     238   4     239   186     240   119     241   243     242   38     243   38     244   77     245   204     246   232     247   230     248   64     249   222     250   46     251   169     252   126     253   151     254   239     255   162     256   146     257   202     258   78     259   243     260   176     261   39     262   223     263   57     264   91     265   95     266   155     267   29     268   167     269   194     270   227     271   120     272   35     273   233     274   21     275   189     276   243     277   55     278   253     279   35     280   77     281   36     282   39     283   229     284   180     285   217     286   55     287   119     288   217     289   190     290   136     291   158     292   35     293   114     294   200     295   157     296   98     297   190     298   229     299   121     300   130     301   203     302   251     303   101   
6   229  6   1     76   151     77   138     78   238     79   238     80   94     81   80     82   238     83   197     84   103     85   116     86   252     87   171     88   118     89   20     90   247     91   112     92   14     93   112     94   87     95   147     96   58     97   187     98   113     99   59     100   157     101   145     102   237     103   75     104   76     105   250     106   238     107   40     108   247     109   225     110   205     111   225     112   68     113   136     114   214     115   207     116   208     117   149     118   157     119   231     120   62     121   215     122   189     123   112     124   96     125   229     126   194     127   82     128   101     129   167     130   215     131   210     132   211     133   61     134   87     135   142     136   37     137   128     138   18     139   211     140   244     141   34     142   37     143   22     144   163     145   249     146   231     147   124     148   227     149   44     150   167     151   64     152   4     153   34     154   36     155   38     156   83     157   160     158   25     159   109     160   93     161   153     162   71     163   43     164   113     165   200     166   117     167   254     168   230     169   164     170   94     171   127     172   167     173   121     174   67     175   249     176   6     177   161     178   238     179   15     180   199     181   103     182   43     183   10     184   70     185   201     186   190     187   56     188   143     189   156     190   123     191   87     192   183     193   85     194   255     195   173     196   86     197   243     198   109     199   250     200   136     201   81     202   133     203   202     204   24     205   63     206   228     207   130     208   90     209   147     210   1     211   228     212   171     213   227     214   153     215   152     216   202     217   143     218   169     219   173     220   154     221   89     222   137     223   173     224   1     225   43     226   253     227   51     228   98     229   23     230   130     231   82     232   114     233   245     234   21     235   39     236   233     237   96     238   87     239   250     240   246     241   145     242   112     243   112     244   60     245   210     246   7     247   91     248   25     249   54     250   214     251   194     252   134     253   93     254   41     255   21     256   214     257   63     258   69     259   145     260   241     261   172     262   234     263   177     264   143     265   216     266   164     267   100     268   158     269   142     270   208     271   116     272   97     273   219     274   202     275   212     276   198     277   237     278   205     279   251     280   60     281   213     282   172     283   34     284   166     285   24     286   237     287   244     288   24     289   115     290   156     291   47     292   251     293   127     294   133     295   86     296   62     297   173     298   34     299   168     300   151     301   252     302   63     303   17   
7   229  7   1     76   63     77   215     78   131     79   131     80   45     81   4     82   131     83   157     84   105     85   242     86   248     87   102     88   47     89   1     90   150     91   85     92   41     93   85     94   158     95   194     96   167     97   192     98   181     99   153     100   235     101   31     102   190     103   204     104   86     105   130     106   131     107   2     108   150     109   74     110   239     111   74     112   5     113   10     114   25     115   50     116   93     117   184     118   235     119   48     120   222     121   56     122   186     123   85     124   243     125   237     126   38     127   217     128   180     129   146     130   199     131   128     132   96     133   227     134   158     135   112     136   22     137   89     138   123     139   96     140   171     141   140     142   22     143   199     144   53     145   191     146   48     147   161     148   151     149   101     150   146     151   162     152   167     153   140     154   246     155   43     156   57     157   8     158   21     159   37     160   16     161   76     162   56     163   63     164   181     165   168     166   18     167   37     168   208     169   125     170   45     171   156     172   146     173   230     174   159     175   32     176   122     177   232     178   131     179   201     180   97     181   105     182   63     183   32     184   216     185   72     186   135     187   164     188   144     189   11     190   59     191   158     192   52     193   67     194   197     195   28     196   126     197   20     198   231     199   130     200   10     201   228     202   30     203   117     204   245     205   194     206   13     207   132     208   138     209   194     210   224     211   13     212   102     213   151     214   76     215   172     216   117     217   133     218   187     219   28     220   113     221   183     222   234     223   28     224   224     225   63     226   85     227   202     228   46     229   60     230   132     231   217     232   136     233   75     234   225     235   156     236   25     237   243     238   158     239   130     240   118     241   144     242   85     243   85     244   3     245   128     246   154     247   106     248   21     249   141     250   39     251   230     252   35     253   16     254   226     255   225     256   39     257   62     258   76     259   31     260   236     261   252     262   36     263   78     264   144     265   14     266   175     267   84     268   214     269   112     270   93     271   242     272   19     273   130     274   117     275   250     276   129     277   220     278   239     279   98     280   3     281   26     282   252     283   140     284   114     285   95     286   190     287   171     288   245     289   104     290   173     291   152     292   98     293   156     294   30     295   126     296   222     297   28     298   140     299   91     300   101     301   248     302   62     303   70   
8   229  8   1     76   44     77   47     78   97     79   97     80   91     81   30     82   97     83   52     84   105     85   157     86   174     87   28     88   84     89   137     90   142     91   18     92   69     93   18     94   178     95   21     96   143     97   67     98   248     99   42     100   80     101   220     102   66     103   56     104   148     105   232     106   97     107   15     108   142     109   206     110   78     111   206     112   151     113   51     114   205     115   40     116   46     117   83     118   80     119   136     120   79     121   180     122   149     123   18     124   20     125   65     126   225     127   215     128   113     129   144     130   130     131   231     132   13     133   108     134   178     135   117     136   105     137   48     138   207     139   13     140   173     141   197     142   105     143   130     144   111     145   203     146   136     147   158     148   7     149   154     150   58     151   24     152   143     153   197     154   131     155   74     156   61     157   60     158   239     159   103     160   134     161   223     162   180     163   44     164   248     165   43     166   119     167   103     168   98     169   222     170   88     171   189     172   144     173   251     174   59     175   240     176   236     177   214     178   97     179   175     180   132     181   184     182   44     183   240     184   98     185   193     186   127     187   9     188   159     189   186     190   50     191   178     192   150     193   123     194   141     195   90     196   88     197   102     198   50     199   232     200   51     201   244     202   85     203   226     204   5     205   21     206   70     207   249     208   212     209   21     210   234     211   171     212   28     213   7     214   223     215   53     216   226     217   112     218   111     219   90     220   252     221   247     222   217     223   90     224   234     225   44     226   18     227   131     228   221     229   170     230   249     231   215     232   219     233   71     234   99     235   189     236   180     237   20     238   178     239   232     240   100     241   159     242   244     243   18     244   134     245   231     246   172     247   62     248   239     249   76     250   104     251   251     252   245     253   120     254   229     255   99     256   104     257   165     258   223     259   139     260   200     261   176     262   238     263   208     264   159     265   45     266   179     267   155     268   115     269   117     270   46     271   157     272   254     273   232     274   102     275   161     276   110     277   64     278   93     279   2     280   134     281   75     282   176     283   197     284   122     285   33     286   130     287   173     288   5     289   49     290   188     291   181     292   2     293   189     294   85     295   88     296   79     297   90     298   197     299   63     300   154     301   174     302   165     303   236   
9   228  9   1     76   139     77   97     78   255     79   161     80   225     81   202     82   161     83   136     84   160     85   39     86   220     87   141     88   132     89   188     90   216     91   69     92   43     93   69     94   81     95   33     96   117     97   226     98   52     99   66     100   10     101   149     102   79     103   7     104   156     105   29     106   161     107   101     108   216     109   208     110   192     111   208     112   118     113   236     114   58     115   5     116   63     117   224     118   10     119   17     120   109     121   152     122   49     123   248     124   140     125   165     126   177     127   126     128   163     129   18     130   87     131   120     132   34     133   131     134   81     135   45     136   160     137   6     138   125     139   34     140   54     141   59     142   160     143   87     144   105     145   91     146   17     147   218     148   100     149   84     150   64     151   186     152   70     153   59     154   250     155   78     156   36     157   137     158   121     159   104     160   217     161   93     162   152     163   139     164   31     165   239     166   106     167   104     168   75     169   210     170   11     171   52     172   18     173   245     174   237     175   30     176   147     177   208     178   161     179   113     180   158     181   23     182   139     183   30     184   75     185   8     186   107     187   172     188   119     189   80     190   65     191   81     192   219     193   229     194   50     195   76     196   11     197   197     198   65     199   5     200   236     201   144     202   41     203   91     204   35     205   33     206   193     207   222     208   148     209   212     210   90     211   255     212   141     213   100     214   127     215   37     216   91     217   14     218   105     219   10     220   145     221   122     222   182     223   76     224   90     225   139     226   69     227   250     228   56     229   82     230   178     231   126     232   241     233   108     234   230     235   52     236   152     237   14     238   81     239   29     240   130     241   119     242   144     243   102     244   217     245   120     246   155     247   206     248   121     249   135     250   13     251   245     252   61     253   130     254   63     255   230     256   13     257   55     258   127     259   251     260   193     261   22     262   212     263   26     264   119     265   38     266   252     267   249     268   228     269   45     270   204     271   48     272   214     273   29     274   197     275   102     276   196     277   8     278   40     279   78     280   217     281   227     282   22     283   59     284   72     285   169     286   87     288   35     289   171     290   153     291   53     292   118     293   52     294   41     295   11     296   109     297   76     298   59     299   99     300   84     301   220     302   55     303   147   
10   228  10   1     76   81     77   74     78   154     79   85     80   185     81   238     82   78     83   137     84   6     85   16     86   197     87   252     88   206     89   181     90   138     91   130     92   87     93   130     94   75     95   189     96   131     97   97     98   60     99   136     100   234     101   114     102   104     103   229     104   64     105   251     106   78     107   119     108   138     109   240     110   4     111   240     112   91     113   182     114   235     115   117     116   158     117   164     118   234     119   188     120   13     121   125     122   73     123   127     124   47     125   115     126   186     127   33     128   222     129   100     130   230     131   140     132   101     133   153     134   75     135   250     136   6     137   173     138   249     139   101     140   172     141   163     142   6     143   230     144   48     145   161     146   109     147   26     148   63     149   62     150   247     151   24     152   90     153   187     154   239     155   32     156   200     157   193     158   196     159   120     160   194     161   12     162   2     163   81     164   107     165   110     166   232     167   120     168   85     169   96     170   162     171   60     172   100     173   112     174   254     175   35     176   223     177   240     178   140     179   190     180   208     181   17     182   81     183   35     184   85     185   122     186   183     187   65     188   19     189   3     190   191     191   75     192   82     193   132     194   145     195   176     196   162     197   113     198   191     199   117     200   239     201   7     202   199     203   161     204   45     205   189     206   76     207   39     208   175     209   205     210   242     211   154     212   252     213   63     214   105     215   128     216   161     217   215     218   48     219   234     220   139     221   28     222   95     223   176     224   233     225   81     226   130     227   239     228   123     229   147     230   98     231   33     232   77     233   69     234   92     235   60     236   125     237   215     238   112     239   251     240   99     241   19     242   7     243   175     244   85     245   140     246   165     247   211     248   196     249   22     250   15     251   112     252   14     253   99     254   146     255   92     256   15     257   228     258   105     259   167     260   76     261   86     262   205     263   30     264   19     265   88     266   66     267   55     268   204     269   250     270   67     271   1     272   93     273   251     274   113     275   175     276   82     277   122     278   143     279   32     280   220     281   41     282   89     283   163     284   141     285   52     286   230     288   142     289   164     290   53     291   116     292   91     293   57     294   199     295   162     296   13     297   176     298   163     299   218     300   62     301   183     302   228     303   223   
11   228  11   1     76   125     77   101     78   49     79   55     80   142     81   240     82   47     83   189     84   111     85   53     86   183     87   154     88   154     89   60     90   4     91   144     92   18     93   144     94   249     95   168     96   12     97   34     98   129     99   33     100   5     101   174     102   42     103   221     104   212     105   19     106   47     107   120     108   4     109   62     110   74     111   62     112   204     113   133     114   38     115   93     116   123     117   149     118   138     119   52     120   66     121   201     122   220     123   236     124   13     125   136     126   91     127   246     128   175     129   244     130   100     131   107     132   104     133   136     134   7     135   143     136   111     137   157     138   54     139   104     140   1     141   102     142   111     143   100     144   95     145   67     146   252     147   210     148   56     149   164     150   205     151   161     152   80     153   199     154   178     155   106     156   245     157   253     158   43     159   31     160   68     161   222     162   37     163   193     164   147     165   69     166   159     167   31     168   55     169   190     170   250     171   129     172   244     173   139     174   197     175   211     176   51     177   62     178   107     179   128     180   84     181   169     182   125     183   211     184   55     185   58     186   25     187   111     188   140     189   185     190   236     191   249     192   196     193   255     194   28     195   234     196   250     197   23     198   141     199   93     200   108     201   44     202   146     203   67     204   40     205   168     206   10     207   153     208   184     209   35     210   27     211   204     212   224     213   56     214   182     215   181     216   67     217   167     218   95     219   186     220   152     221   190     222   134     223   234     224   3     225   125     226   144     227   108     228   166     229   57     230   155     231   246     232   150     233   2     234   63     235   129     236   201     237   167     238   139     239   81     240   7     241   140     242   243     243   184     244   55     245   142     246   9     247   237     248   43     249   90     250   103     251   139     252   251     253   7     254   165     255   166     256   103     257   65     258   182     259   44     260   10     261   142     262   234     263   206     264   140     265   117     266   241     267   172     268   191     269   143     270   109     271   156     272   163     273   19     274   23     275   184     276   196     277   169     278   210     279   106     280   138     281   87     282   233     283   102     284   247     285   21     286   100     288   78     289   38     290   137     291   193     292   204     293   87     294   158     295   250     296   66     297   234     298   102     299   229     300   164     301   25     302   65     303   51   
